Pda7F6D8B2u;baAD5E34Cf,10,280;ba89909F4f,10,280;ba5C326A8f,10,280
Pda7F6E06Au;baAD5B78Cf,10,280;ba8CF4C84f,10,280;ba5F994F8f,10,280
Pda7F6E822u;baAB4E798f,10,280;ba8E52C7Df,10,280;ba63044E6f,10,280
Pda7F6EFDAu;baA9F4940f,10,280;ba8F1BC1Bf,10,280;ba65272DCf,10,280
Pda7F6F791u;baA960EC0f,10,280;ba8FA5D78f,10,280;ba6644EB8f,10,280
Pda7F6FF49u;baA94B0C0f,10,280;ba9043114f,10,280;ba66F8054f,10,280
Pda7F70701u;baA8D0004f,10,280;ba90669D4f,10,280;ba67969D2f,10,280
Pda7F70EB9u;baA866BA4f,10,280;ba90718D4f,10,280;ba680AD30f,10,280
Pda7F71671u;baA840724f,10,280;ba909D4D2f,10,280;ba685CDAEf,10,280
Pda7F71E29u;baA796EA8f,10,280;ba9088CB4f,10,280;ba68F1E0Af,10,280
Pda7F725E1u;baA7C8228f,10,280;ba90FE5F0f,10,280;ba69363C8f,10,280
Pda7F72D99u;baA7AB6C8f,10,280;ba9112E12f,10,280;ba6967748f,10,280
Pda7F73551u;baA71BDECf,10,280;ba91011B0f,10,280;ba69E53C6f,10,280
Pda7F73D09u;baA74A5ACf,10,280;ba912E390f,10,280;ba69E3DE6f,10,280
Pda7F744C1u;baA72AE8Cf,10,280;ba912CDB2f,10,280;ba6A01F26f,10,280
Pda7F74C78u;baA6F9B0Cf,10,280;ba915B570f,10,280;ba6A61A64f,10,280
Pda7F75430u;baA759648f,10,280;ba917EE30f,10,280;ba6A257E4f,10,280
Pda7F75BE8u;baA748FCCf,10,280;ba91A7E6Ef,10,280;ba6A5EEA4f,10,280
Pda7F763A0u;baA72DA48f,10,280;ba918DED0f,10,280;ba6A60484f,10,280
Pda7F76B58u;baA744E2Cf,10,280;ba91A3CD0f,10,280;ba6A5EEA4f,10,280
Pda7F77310u;baA705FF0f,10,280;ba9193650f,10,280;ba6A8D662f,10,280
Pda7F77AC8u;baA70086Cf,10,280;ba918716Ef,10,280;ba6A86904f,10,280
Pda7F78280u;baA69484Cf,10,280;ba91A1110f,10,280;ba6B0C8C2f,10,280
Pda7F78A38u;baA6D20B0f,10,280;ba91BC68Ef,10,280;ba6AEA5E2f,10,280
Pda7F791F0u;baA6CF4ECf,10,280;ba91CCD0Ef,10,280;ba6AFD822f,10,280
Pda7F799A8u;baA6ABC2Cf,10,280;ba91C8B6Ef,10,280;ba6B1CF42f,10,280
Pda7F7A160u;baA6BD890f,10,280;ba91C33EEf,10,280;ba6B05B60f,10,280
Pda7F7A917u;baA6B96ECf,10,280;ba91FCAAEf,10,280;ba6B433C0f,10,280
Pda7F7B0CFu;baA64ECB0f,10,280;ba91D248Ef,10,280;ba6B837E0f,10,280
