Pda7F6D8B2u;baAD49B30f,10,280;ba8CD3F84f,10,280;ba5F8A458f,10,280
Pda7F6E06Au;baADFE2B0f,10,280;ba900DBF6f,10,280;ba620F948f,10,280
Pda7F6E822u;baAB7E538f,10,280;ba9142BB0f,10,280;ba65C467Af,10,280
Pda7F6EFDAu;baAAD8E58f,10,280;ba9222F2Cf,10,280;ba674A0D2f,10,280
Pda7F6F791u;baA9D5220f,10,280;ba92A632Af,10,280;ba68D110Cf,10,280
Pda7F6FF49u;baA9575A0f,10,280;ba92881EAf,10,280;ba6930C48f,10,280
Pda7F70701u;baA96FF64f,10,280;ba92D1F2Af,10,280;ba6961FCAf,10,280
Pda7F70EB9u;baA8A59E4f,10,280;ba92D8C88f,10,280;ba6A332A4f,10,280
Pda7F71671u;baA8F0D04f,10,280;ba92DCE2Af,10,280;ba69EC126f,10,280
Pda7F71E29u;baA903F40f,10,280;ba932AD06f,10,280;ba6A26DC6f,10,280
Pda7F725E1u;baA853964f,10,280;ba92ABAAAf,10,280;ba6A58144f,10,280
Pda7F72D99u;baA88D028f,10,280;ba9360226f,10,280;ba6AD3202f,10,280
Pda7F73551u;baA8E1C68f,10,280;ba9348E48f,10,280;ba6A671E4f,10,280
Pda7F73D09u;baA896948f,10,280;ba93594C8f,10,280;ba6AC2B82f,10,280
Pda7F744C1u;baA82D4E8f,10,280;ba92ABAAAf,10,280;ba6A7E5C4f,10,280
Pda7F74C78u;baA83DB68f,10,280;ba932C2E8f,10,280;ba6AEE780f,10,280
Pda7F75430u;baA7B3A0Cf,10,280;ba92ED4AAf,10,280;ba6B39AA0f,10,280
Pda7F75BE8u;baA7CD9A8f,10,280;ba9317AC8f,10,280;ba6B4A120f,10,280
Pda7F763A0u;baA7E37A8f,10,280;ba9307448f,10,280;ba6B23CA0f,10,280
Pda7F76B58u;baA823BC8f,10,280;ba93371E8f,10,280;ba6B13620f,10,280
Pda7F77310u;baA856528f,10,280;ba9361808f,10,280;ba6B0B2E0f,10,280
Pda7F77AC8u;baA85E868f,10,280;ba9377606f,10,280;ba6B18DA0f,10,280
Pda7F78280u;baA7DE02Cf,10,280;ba9348E48f,10,280;ba6B6AE1Ef,10,280
Pda7F78A38u;baA7D1B44f,10,280;ba9335C06f,10,280;ba6B640C0f,10,280
Pda7F791F0u;baA7A5F48f,10,280;ba931D248f,10,280;ba6B772FEf,10,280
Pda7F799A8u;baA769CCCf,10,280;ba9330486f,10,280;ba6BC67BCf,10,280
Pda7F7A160u;baA81B884f,10,280;ba9326B68f,10,280;ba6B0B2E0f,10,280
Pda7F7A917u;baA821008f,10,280;ba93B6444f,10,280;ba6B9543Ef,10,280
Pda7F7B0CFu;baA81B884f,10,280;ba938A846f,10,280;ba6B6EFC0f,10,280
Pda7F7B887u;baA7A1DA8f,10,280;ba9346288f,10,280;ba6BA44DEf,10,280
Pda7F7C03Fu;baA807064f,10,280;ba937F946f,10,280;ba6B788E0f,10,280
Pda7F7C7F7u;baA7C14C8f,10,280;ba9356908f,10,280;ba6B9543Ef,10,280
Pda7F7CFAFu;baA770A28f,10,280;ba9330486f,10,280;ba6BBFA5Ef,10,280
Pda7F7D767u;baA72C46Cf,10,280;ba9348E48f,10,280;ba6C1C9DCf,10,280
Pda7F7DF1Fu;baA72570Cf,10,280;ba9323FA8f,10,280;ba6BFE89Cf,10,280
Pda7F7E6D7u;baA76C888f,10,280;ba9347866f,10,280;ba6BDAFDEf,10,280
Pda7F7EE8Fu;baA753ECCf,10,280;ba934E5C8f,10,280;ba6BFA6FEf,10,280
Pda7F7F647u;baA7B0E48f,10,280;ba937A1C6f,10,280;ba6BC937Cf,10,280
Pda7F7FDFEu;baA7EE6A8f,10,280;ba93C1344f,10,280;ba6BD2C9Ef,10,280
Pda7F805B6u;baA7C5668f,10,280;ba937F946f,10,280;ba6BBA2DEf,10,280
Pda7F80D6Eu;baA739F2Cf,10,280;ba93850C6f,10,280;ba6C4B19Af,10,280
Pda7F81526u;baA75130Cf,10,280;ba9329728f,10,280;ba6BD841Ef,10,280
Pda7F81CDEu;baA7F7FC8f,10,280;ba939AEC6f,10,280;ba6BA2EFEf,10,280
Pda7F82496u;baA84E1E8f,10,280;ba93DB2E4f,10,280;ba6B8D0FEf,10,280
Pda7F82C4Eu;baA7BA768f,10,280;ba936B126f,10,280;ba6BB09BEf,10,280
Pda7F83406u;baA7AE288f,10,280;ba93594C8f,10,280;ba6BAB23Ef,10,280
Pda7F83BBEu;baA7D9E88f,10,280;ba93D5B64f,10,280;ba6BFBCDCf,10,280
Pda7F84376u;baA7E8F2Cf,10,280;ba93B22A6f,10,280;ba6BC937Cf,10,280
Pda7F84B2Eu;baA7FAB88f,10,280;ba9371E86f,10,280;ba6B772FEf,10,280
Pda7F852E5u;baA75EDCCf,10,280;ba9355326f,10,280;ba6BF655Cf,10,280
