Pda7F6D8B2u;baC01FBF8f,18,280;ba8B66EEBf,10,280;ba4B472F4f,18,280
Pda7F6E06Au;baC0408F8f,18,280;ba90E04B2f,10,280;ba509FBBCf,18,280
Pda7F6E822u;baBF5823Cf,10,280;ba93EFB04f,10,280;ba54978C8f,10,280
Pda7F6EFDAu;baBE4EE80f,10,280;ba95C343Af,10,280;ba57745BCf,10,280
Pda7F6F791u;baBD32888f,10,280;ba96C8656f,10,280;ba5995DD4f,10,280
Pda7F6FF49u;baBC8388Cf,10,280;ba97B4EB4f,10,280;ba5B3162Cf,10,280
Pda7F70701u;baBBC9990f,10,280;ba9831550f,10,280;ba5C67BC4f,10,280
Pda7F70EB9u;baBB853CCf,10,280;ba98CA74Cf,10,280;ba5D45380f,10,280
Pda7F71671u;baBACE090f,10,280;ba98FE68Ef,10,280;ba5E305FCf,10,280
Pda7F71E29u;baBA97590f,10,280;ba99729ECf,10,280;ba5EDB45Cf,10,280
Pda7F725E1u;baBA496B4f,10,280;ba999FBCAf,10,280;ba5F56514f,10,280
Pda7F72D99u;baBA066D8f,10,280;ba99E2BA8f,10,280;ba5FDC4D4f,10,280
Pda7F73551u;baB9A9754f,10,280;ba9A022C8f,10,280;ba6058B72f,10,280
Pda7F73D09u;baB9B4654f,10,280;ba9A649C6f,10,280;ba60B0370f,10,280
Pda7F744C1u;baB99BC98f,10,280;ba9A81526f,10,280;ba60E588Ef,10,280
Pda7F74C78u;baB954B14f,10,280;ba9A98904f,10,280;ba6143DF0f,10,280
Pda7F75430u;baB95CE58f,10,280;ba9AAE704f,10,280;ba61518ACf,10,280
Pda7F75BE8u;baB93C158f,10,280;ba9ACF404f,10,280;ba61932ACf,10,280
Pda7F763A0u;baB93C158f,10,280;ba9B00784f,10,280;ba61C462Af,10,280
Pda7F76B58u;baB8F917Cf,10,280;ba9B22A64f,10,280;ba62298EAf,10,280
Pda7F77310u;baB8F2418f,10,280;ba9B346C2f,10,280;ba62422AAf,10,280
Pda7F77AC8u;baB8ECC94f,10,280;ba9B59562f,10,280;ba626C8CAf,10,280
Pda7F78280u;baB8CA9B8f,10,280;ba9B70940f,10,280;ba62A5F86f,10,280
Pda7F78A38u;baB8EE274f,10,280;ba9B70940f,10,280;ba62826CAf,10,280
Pda7F791F0u;baB8C93D8f,10,280;ba9BA8A20f,10,280;ba62DF648f,10,280
Pda7F799A8u;baB8E5F38f,10,280;ba9BD3040f,10,280;ba62ED104f,10,280
Pda7F7A160u;baB8D42DCf,10,280;ba9BC5580f,10,280;ba62F12A6f,10,280
Pda7F7A917u;baB8D58B8f,10,280;ba9BDC95Ef,10,280;ba63070A6f,10,280
Pda7F7B0CFu;baB8DDBF8f,10,280;ba9BFEC3Ef,10,280;ba6321046f,10,280
Pda7F7B887u;baB91889Cf,10,280;ba9C1B79Ef,10,280;ba6302F04f,10,280
Pda7F7C03Fu;baB915CD4f,10,280;ba9C447DEf,10,280;ba632EB06f,10,280
Pda7F7C7F7u;baB8F65BCf,10,280;ba9C3C49Ef,10,280;ba6345EE6f,10,280
Pda7F7CFAFu;baB93C158f,10,280;ba9C72F9Cf,10,280;ba6336E44f,10,280
Pda7F7D767u;baB90EF78f,10,280;ba9C7C8BEf,10,280;ba636D944f,10,280
Pda7F7DF1Fu;baB93D738f,10,280;ba9C926BCf,10,280;ba6354F86f,10,280
Pda7F7E6D7u;baB990D98f,10,280;ba9CDEFBAf,10,280;ba634E224f,10,280
Pda7F7EE8Fu;baB97581Cf,10,280;ba9CDEFBAf,10,280;ba63697A2f,10,280
Pda7F7F647u;baB9D3D74f,10,280;ba9D1867Af,10,280;ba6344906f,10,280
Pda7F7FDFEu;baB9BB3B8f,10,280;ba9D19C5Af,10,280;ba635E8A2f,10,280
Pda7F805B6u;baB9F1EB4f,10,280;ba9D5A07Af,10,280;ba63681C4f,10,280
Pda7F80D6Eu;baBA23230f,10,280;ba9D67B38f,10,280;ba6344906f,10,280
Pda7F81526u;baBA6CF70f,10,280;ba9D962F8f,10,280;ba6329386f,10,280
Pda7F81CDEu;baBA8DC78f,10,280;ba9DB5A18f,10,280;ba6327DA4f,10,280
Pda7F82496u;baBADA56Cf,10,280;ba9DE1616f,10,280;ba63070A6f,10,280
Pda7F82C4Eu;baBB0774Cf,10,280;ba9E0BC36f,10,280;ba63044E6f,10,280
Pda7F83406u;baBB853CCf,10,280;ba9E501F2f,10,280;ba62CAE26f,10,280
Pda7F83BBEu;baBB5D96Cf,10,280;ba9E5C6D6f,10,280;ba62FED68f,10,280
Pda7F84376u;baBB87F8Cf,10,280;ba9E59B14f,10,280;ba62D1B86f,10,280
Pda7F84B2Eu;baBBF8144f,10,280;ba9E91BF2f,10,280;ba6299AA8f,10,280
Pda7F852E5u;baBC120F0f,10,280;ba9EC86F4f,10,280;ba62B6606f,10,280
Pda7F85A9Du;baBC52508f,10,280;ba9EC1990f,10,280;ba626F488f,10,280
Pda7F86255u;baBCB0A68f,10,280;ba9EF2D10f,10,280;ba62422AAf,10,280
Pda7F86A0Du;baBCD1768f,10,280;ba9F34712f,10,280;ba6262FAAf,10,280
Pda7F871C5u;baBD22204f,10,280;ba9F2EF92f,10,280;ba620CD8Af,10,280
Pda7F8797Du;baBCEE2C8f,10,280;ba9F2EF92f,10,280;ba6240CCCf,10,280
Pda7F88135u;baBD6D524f,10,280;ba9F48F2Ef,10,280;ba61DBA0Cf,10,280
Pda7F888EDu;baBD84908f,10,280;ba9F6B210f,10,280;ba61E690Cf,10,280
Pda7F890A5u;baBDA6BE0f,10,280;ba9F825EEf,10,280;ba61DBA0Cf,10,280
Pda7F8985Du;baBDE7000f,10,280;ba9FA32EEf,10,280;ba61BC2ECf,10,280
Pda7F8A015u;baBDF8C60f,10,280;ba9FA32EEf,10,280;ba61AA68Ef,10,280
Pda7F8A7CCu;baBDD3DBCf,10,280;ba9F8934Ef,10,280;ba61B558Ef,10,280
Pda7F8AF84u;baBE21CA0f,10,280;ba9FA48CCf,10,280;ba6182C2Cf,10,280
Pda7F8B73Cu;baBE0EA60f,10,280;ba9FA748Ef,10,280;ba6198A2Cf,10,280
Pda7F8BEF4u;baBE12BFCf,10,280;ba9F9C58Ef,10,280;ba618998Ef,10,280
