Pda7F6D8B2u;ba56DDF80f,10,280;ba74F7673f,10,280;ba9E196F4f,10,280
Pda7F6E06Au;ba61F9B4Af,10,280;ba7246580f,10,280;ba904CA36f,10,280
Pda7F6E822u;ba60AC1D2f,10,280;ba7163643f,10,280;ba90B7472f,10,280
Pda7F6EFDAu;ba5F40718f,10,280;ba7066769f,10,280;ba9126050f,10,280
Pda7F6F791u;ba5ED3118f,10,280;ba7058CA9f,10,280;ba9185B90f,10,280
Pda7F6FF49u;ba5E4383Cf,10,280;ba6FD170Cf,10,280;ba918DED0f,10,280
Pda7F70701u;ba5E9F1D8f,10,280;ba701054Af,10,280;ba9171370f,10,280
Pda7F70EB9u;ba5D792C0f,10,280;ba6F6988Cf,10,280;ba91F05CEf,10,280
Pda7F71671u;ba5CE8404f,10,280;ba6F14C4Ef,10,280;ba922C84Cf,10,280
Pda7F71E29u;ba5CC4B40f,10,280;ba6EC6D70f,10,280;ba920222Ef,10,280
Pda7F725E1u;ba5D5B180f,10,280;ba6EF96D0f,10,280;ba919E550f,10,280
Pda7F72D99u;ba5CE16A4f,10,280;ba6E58192f,10,280;ba9176AF0f,10,280
Pda7F73551u;ba5C84724f,10,280;ba6E6B3D2f,10,280;ba91E6CACf,10,280
Pda7F73D09u;ba5CE2C80f,10,280;ba6E6DF92f,10,280;ba918B310f,10,280
Pda7F744C1u;ba5C09668f,10,280;ba6E200B2f,10,280;ba9216A4Cf,10,280
Pda7F74C78u;ba5C9E6C4f,10,280;ba6E4FE52f,10,280;ba91B178Ef,10,280
Pda7F75430u;ba5C5CCC8f,10,280;ba6DEED34f,10,280;ba919206Ef,10,280
Pda7F75BE8u;ba5C4B064f,10,280;ba6DF44B4f,10,280;ba91A944Ef,10,280
Pda7F763A0u;ba5B84C8Cf,10,280;ba6DC4714f,10,280;ba923FA8Cf,10,280
Pda7F76B58u;ba5BEB524f,10,280;ba6DA3A14f,10,280;ba91B84EEf,10,280
Pda7F77310u;ba5C0D808f,10,280;ba6DD6374f,10,280;ba91C8B6Ef,10,280
Pda7F77AC8u;ba5BF2288f,10,280;ba6D8DC16f,10,280;ba919B990f,10,280
Pda7F78280u;ba5BC0F04f,10,280;ba6D793F6f,10,280;ba91B84EEf,10,280
Pda7F78A38u;ba5C08088f,10,280;ba6D95F56f,10,280;ba918DED0f,10,280
