Pda7F6D8B2u;ba5AAE22Cf,10,280;ba7C11C13f,10,280;baA1639E4f,10,280
Pda7F6E06Au;ba6E40DB2f,10,280;ba785A324f,10,280;ba8A19571f,10,280
Pda7F6E822u;ba6CE6F58f,10,280;ba770DF8Af,10,280;ba8A27031f,10,280
Pda7F6EFDAu;ba6C1469Cf,10,280;ba7652AADf,10,280;ba8A3E410f,10,280
Pda7F6F791u;ba6BF4F7Cf,10,280;ba76B678Bf,10,280;ba8AC180Ff,10,280
Pda7F6FF49u;ba6B23CA2f,10,280;ba7635F4Ef,10,280;ba8B122ADf,10,280
Pda7F70701u;ba6B2D5C0f,10,280;ba762C62Ef,10,280;ba8AFF06Df,10,280
Pda7F70EB9u;ba6B79EBEf,10,280;ba761682Df,10,280;ba8A9C96Ff,10,280
Pda7F71671u;ba6A59724f,10,280;ba75975D0f,10,280;ba8B3DEACf,10,280
Pda7F71E29u;ba6A55584f,10,280;ba7573D11f,10,280;ba8B1E78Cf,10,280
Pda7F725E1u;ba6A92DE4f,10,280;ba7567831f,10,280;ba8AD4A4Ef,10,280
Pda7F72D99u;ba6A20066f,10,280;ba755DF11f,10,280;ba8B3DEACf,10,280
Pda7F73551u;ba69E3DE4f,10,280;ba750D473f,10,280;ba8B2968Df,10,280
Pda7F73D09u;ba6A91802f,10,280;ba755C931f,10,280;ba8ACB12Ef,10,280
Pda7F744C1u;ba6A2AF64f,10,280;ba7510033f,10,280;ba8AE50CEf,10,280
Pda7F74C78u;ba6A1A8E6f,10,280;ba7506713f,10,280;ba8AEBE2Ef,10,280
Pda7F75430u;ba69DA4C6f,10,280;ba74A2A34f,10,280;ba8AC856Ff,10,280
Pda7F75BE8u;ba69793AAf,10,280;ba7488A95f,10,280;ba8B0F6EDf,10,280
Pda7F763A0u;ba69E2806f,10,280;ba74B9E14f,10,280;ba8AD760Ef,10,280
Pda7F76B58u;ba691C42Af,10,280;ba74395D6f,10,280;ba8B1D1ACf,10,280
Pda7F77310u;ba6955AE8f,10,280;ba7456136f,10,280;ba8B0064Df,10,280
Pda7F77AC8u;ba697D548f,10,280;ba74874B5f,10,280;ba8B09F6Df,10,280
Pda7F78280u;ba68FB72Af,10,280;ba7405698f,10,280;ba8B09F6Df,10,280
Pda7F78A38u;ba69A9146f,10,280;ba74667B5f,10,280;ba8ABD66Ff,10,280
Pda7F791F0u;ba695DE2Af,10,280;ba747F175f,10,280;ba8B2134Cf,10,280
Pda7F799A8u;ba69F7026f,10,280;ba7447096f,10,280;ba8A50071f,10,280
Pda7F7A160u;ba693A56Af,10,280;ba7406C78f,10,280;ba8ACC70Ef,10,280
Pda7F7A917u;ba69A6588f,10,280;ba7431297f,10,280;ba8A8AD0Ff,10,280
Pda7F7B0CFu;ba6959C8Af,10,280;ba73FA798f,10,280;ba8AA0B0Ff,10,280
Pda7F7B887u;ba69CF5C6f,10,280;ba74651D5f,10,280;ba8A95C0Ff,10,280
Pda7F7C03Fu;ba6A4A684f,10,280;ba745FA55f,10,280;ba8A153D1f,10,280
Pda7F7C7F7u;ba69BC386f,10,280;ba7469376f,10,280;ba8AACFEEf,10,280
Pda7F7CFAFu;ba698DBC8f,10,280;ba74040B8f,10,280;ba8A764F0f,10,280
Pda7F7D767u;ba69FC7A6f,10,280;ba7457716f,10,280;ba8A5AF70f,10,280
Pda7F7DF1Fu;ba69C1B06f,10,280;ba7445AB6f,10,280;ba8A83FAFf,10,280
Pda7F7E6D7u;ba6A19304f,10,280;ba744F3D6f,10,280;ba8A360D1f,10,280
Pda7F7EE8Fu;ba6A4BC66f,10,280;ba746EAF6f,10,280;ba8A22E91f,10,280
Pda7F7F647u;ba6A20066f,10,280;ba7478416f,10,280;ba8A583B1f,10,280
Pda7F7FDFEu;ba6A0CE26f,10,280;ba741E057f,10,280;ba8A11231f,10,280
Pda7F805B6u;ba6A29984f,10,280;ba74651D5f,10,280;ba8A3B850f,10,280
Pda7F80D6Eu;ba6A64624f,10,280;ba7499115f,10,280;ba8A34AF1f,10,280
Pda7F81526u;ba6A4FE02f,10,280;ba742E6D7f,10,280;ba89DE8D3f,10,280
Pda7F81CDEu;ba6ABD404f,10,280;ba7474276f,10,280;ba89B6E73f,10,280
Pda7F82496u;ba6A53FA4f,10,280;ba7461035f,10,280;ba8A0D092f,10,280
Pda7F82C4Eu;ba6ACC4A2f,10,280;ba7485ED5f,10,280;ba89B9A33f,10,280
Pda7F83406u;ba6ADB542f,10,280;ba74F0913f,10,280;ba8A153D1f,10,280
Pda7F83BBEu;ba6ACF062f,10,280;ba7485ED5f,10,280;ba89B6E73f,10,280
Pda7F84376u;ba6AD9F62f,10,280;ba749A6F5f,10,280;ba89C0793f,10,280
Pda7F84B2Eu;ba6B3DC40f,10,280;ba74DECB4f,10,280;ba89A1074f,10,280
Pda7F852E5u;ba6B0B2E0f,10,280;ba74B04F4f,10,280;ba89A5213f,10,280
Pda7F85A9Du;ba6B5501Ef,10,280;ba74D7F53f,10,280;ba8982F34f,10,280
Pda7F86255u;ba6B96A1Ef,10,280;ba7527412f,10,280;ba89909F4f,10,280
Pda7F86A0Du;ba6B7473Ef,10,280;ba750EA53f,10,280;ba899A314f,10,280
Pda7F871C5u;ba6BA5AC0f,10,280;ba74E4434f,10,280;ba893E975f,10,280
Pda7F8797Du;ba6C2FC1Af,10,280;ba755B351f,10,280;ba892B736f,10,280
Pda7F88135u;ba6BE1D3Ef,10,280;ba7530D32f,10,280;ba894EFF5f,10,280
Pda7F888EDu;ba6BE1D3Ef,10,280;ba753E7F1f,10,280;ba895CAB4f,10,280
Pda7F890A5u;ba6C1725Cf,10,280;ba7532312f,10,280;ba891B0B6f,10,280
Pda7F8985Du;ba6C7003Af,10,280;ba754D892f,10,280;ba88DD857f,10,280
Pda7F8A015u;ba6C9BC38f,10,280;ba7579491f,10,280;ba88DD857f,10,280
Pda7F8A7CCu;ba6CFF91Af,10,280;ba75F710Ef,10,280;ba88F77F6f,10,280
Pda7F8AF84u;ba6D28956f,10,280;ba75E806Ff,10,280;ba88BF718f,10,280
Pda7F8B73Cu;ba6DAE914f,10,280;ba75FDE6Ef,10,280;ba884F55Af,10,280
Pda7F8BEF4u;ba6DBADF4f,10,280;ba76242EDf,10,280;ba88694F9f,10,280
Pda7F8C6ACu;ba6E31D12f,10,280;ba7699C2Cf,10,280;ba8867F19f,10,280
Pda7F8CE64u;ba6DF5A92f,10,280;ba765D9ADf,10,280;ba8867F19f,10,280
Pda7F8D61Cu;ba6E7E610f,10,280;ba76B3BCBf,10,280;ba88355BAf,10,280
Pda7F8DDD4u;ba6E86950f,10,280;ba76ACE6Bf,10,280;ba882651Bf,10,280
Pda7F8E58Cu;ba6F3850Ef,10,280;ba77385A9f,10,280;ba880009Bf,10,280
Pda7F8ED44u;ba6EF552Ef,10,280;ba76BA92Bf,10,280;ba87C53FCf,10,280
