Pda7F6D8B2u;ba802816Ap,12,280;ba903D994f,10,280;ba7FDC11Cp,12,280
Pda7F6E06Au;ba804E84Cp,12,280;ba8027418p,12,280;ba7FD8BCCp,12,280
Pda7F6E822u;ba8050BA0p,12,280;ba8028960p,12,280;ba7FD7DC1p,12,280
Pda7F6EFDAu;ba8052A56p,12,280;ba8029AB9p,12,280;ba7FD7064p,12,280
Pda7F6F791u;ba80543E8p,12,280;ba802A5A9p,12,280;ba7FD61C1p,12,280
Pda7F6FF49u;ba80557BAp,12,280;ba802AC28p,12,280;ba7FD546Fp,12,280
Pda7F70701u;ba8056037p,12,280;ba802AEACp,12,280;ba7FD4E76p,12,280
Pda7F70EB9u;ba8055F94p,12,280;ba802AE20p,12,280;ba7FD4E8Cp,12,280
Pda7F71671u;ba8055C63p,12,280;ba802AE53p,12,280;ba7FD51F0p,12,280
Pda7F71E29u;ba8055563p,12,280;ba802AD51p,12,280;ba7FD57EFp,12,280
Pda7F725E1u;ba8054CA3p,12,280;ba802A924p,12,280;ba7FD5C81p,12,280
Pda7F72D99u;ba805388Ep,12,280;ba802A2E2p,12,280;ba7FD6A54p,12,280
Pda7F73551u;ba80522E0p,12,280;ba8029C2Bp,12,280;ba7FD794Bp,12,280
Pda7F73D09u;ba80501BCp,12,280;ba8029162p,12,280;ba7FD8FA6p,12,280
Pda7F744C1u;ba804D09Bp,12,280;ba80281B8p,12,280;ba7FDB11Ep,12,280
Pda7F74C78u;ba8048983p,12,280;ba8026D12p,12,280;ba7FDE390p,12,280
Pda7F75430u;ba8042CC9p,12,280;ba8025224p,12,280;ba7FE255Cp,12,280
Pda7F75BE8u;ba803AE4Ep,12,280;ba80231C4p,12,280;ba2318830f,12,280
Pda7F763A0u;ba80380CEp,12,280;ba80212AFp,12,280;ba269D7B8f,12,280
Pda7F76B58u;ba8035DEFp,12,280;ba801F389p,12,280;ba2785E78f,12,280
Pda7F77310u;ba8033BEBp,12,280;ba801DF5Dp,12,280;ba2AE7548f,12,280
Pda7F77AC8u;ba8031E96p,12,280;ba801CD51p,12,280;ba2DA8CB8f,12,280
Pda7F78280u;ba8030697p,12,280;ba801BF1Fp,12,280;ba300D4B0f,12,280
Pda7F78A38u;ba802F6D1p,12,280;ba801B6B3p,12,280;ba31D8AA8f,12,280
Pda7F791F0u;ba802EB8Dp,12,280;ba801AFA8p,12,280;ba32E0888f,12,280
Pda7F799A8u;ba802DF31p,12,280;ba801A645p,12,280;ba339A780f,12,280
Pda7F7A160u;ba802D789p,12,280;ba8019F78p,12,280;ba33CFCA0f,12,280
Pda7F7A917u;ba802CDABp,12,280;ba80199CDp,12,280;ba34D6498f,12,280
Pda7F7B0CFu;ba802CD14p,12,280;ba80197E6p,12,280;ba3484420f,12,280
Pda7F7B887u;ba802C56Cp,12,280;ba8019124p,12,280;ba34BC500f,12,280
Pda7F7C03Fu;ba802C203p,12,280;ba8018EF4p,12,280;ba3508DF8f,12,280
Pda7F7C7F7u;ba802B884p,12,280;ba801886Fp,12,280;ba35C2CF8f,12,280
Pda7F7CFAFu;ba802B6D0p,12,280;baDEF31F0f,12,280;ba3551558f,12,280
Pda7F7D767u;ba802B216p,12,280;baDE3D490f,12,280;ba35C2CF8f,12,280
Pda7F7DF1Fu;ba802AF38p,12,280;baDD83590f,12,280;ba35BBF98f,12,280
Pda7F7E6D7u;ba802AB8Cp,12,280;baDCCEE18f,12,280;ba35ED318f,12,280
Pda7F7EE8Fu;ba802A603p,12,280;baDBD0958f,12,280;ba3648CB8f,12,280
Pda7F7F647u;ba802A320p,12,280;baDB6F838f,12,280;ba369C310f,12,280
Pda7F7FDFEu;ba802A05Ep,12,280;baDAB17A0f,12,280;ba368A6B8f,12,280
Pda7F805B6u;ba8029CEFp,12,280;baDA76B00f,12,280;ba3726470f,12,280
Pda7F80D6Eu;ba8029B40p,12,280;baDA24A80f,12,280;ba373D850f,12,280
Pda7F81526u;ba80298EEp,12,280;baD986100f,12,280;ba372FD90f,12,280
Pda7F81CDEu;ba80298E3p,12,280;baD95D0C0f,12,280;ba3709910f,12,280
Pda7F82496u;ba80295F4p,12,280;baD8ECF08f,12,280;ba3750A90f,12,280
Pda7F82C4Eu;ba8029398p,12,280;baD8617C8f,12,280;ba3758DD0f,12,280
Pda7F83406u;ba802925Ep,12,280;baD86DCA8f,12,280;ba37B1BB0f,12,280
Pda7F83BBEu;ba8029178p,12,280;baD7DCDF0f,12,280;ba3758DD0f,12,280
Pda7F84376u;ba8028EE9p,12,280;baD79DFB0f,12,280;ba37B9EF0f,12,280
Pda7F84B2Eu;ba8028CDBp,12,280;baD7244D0f,12,280;ba37C0C48f,12,280
Pda7F852E5u;ba8028C4Fp,12,280;baD737708f,12,280;ba37F6168f,12,280
Pda7F85A9Du;ba8028B74p,12,280;baD6F5D10f,12,280;ba37E9C88f,12,280
Pda7F86255u;ba8028CA8p,12,280;baD6DD350f,12,280;ba3785FB0f,12,280
Pda7F86A0Du;ba8028E09p,12,280;baD729C50f,12,280;ba377C690f,12,280
Pda7F871C5u;ba80289E1p,12,280;baD69A370f,12,280;ba37F09F0f,12,280
Pda7F8797Du;ba8028A94p,12,280;baD692030f,12,280;ba37BCAB0f,12,280
Pda7F88135u;ba802896Cp,12,280;baD6EAE10f,12,280;ba385DFE8f,12,280
Pda7F888EDu;ba8028950p,12,280;baD6A3C90f,12,280;ba381DBD0f,12,280
Pda7F890A5u;ba8028AA0p,12,280;baD6B84B0f,12,280;ba37E0368f,12,280
Pda7F8985Du;ba8028B15p,12,280;baD69FAF0f,12,280;ba37AAE48f,12,280
Pda7F8A015u;ba8028912p,12,280;baD6BC650f,12,280;ba3845630f,12,280
Pda7F8A7CCu;ba80288DAp,12,280;baD67AC50f,12,280;ba38116F0f,12,280
Pda7F8AF84u;ba8028AEEp,12,280;baD6A3C90f,12,280;ba37B8910f,12,280
Pda7F8B73Cu;ba802897Cp,12,280;baD687130f,12,280;ba37F6168f,12,280
Pda7F8BEF4u;ba802898Dp,12,280;baD68B2D0f,12,280;ba37F6168f,12,280
Pda7F8C6ACu;ba8028B7Ap,12,280;baD6BF210f,12,280;ba37B1BB0f,12,280
Pda7F8CE64u;ba8028C22p,12,280;baD6CB6F0f,12,280;ba3795050f,12,280
Pda7F8D61Cu;ba8028F1Cp,12,280;baD727090f,12,280;ba3736AF0f,12,280
Pda7F8DDD4u;ba8028D29p,12,280;baD704DB0f,12,280;ba378E2F0f,12,280
Pda7F8E58Cu;ba8028E9Bp,12,280;baD6B0170f,12,280;ba36DF2F0f,12,280
Pda7F8ED44u;ba8028D99p,12,280;baD717FE8f,12,280;ba3785FB0f,12,280
Pda7F8F4FCu;ba8029071p,12,280;baD6F4730f,12,280;ba36B0B30f,12,280
Pda7F8FCB4u;ba802912Ap,12,280;baD6EC3F0f,12,280;ba367B610f,12,280
Pda7F9046Bu;ba80293B4p,12,280;baD7674B0f,12,280;ba3657D58f,12,280
Pda7F90C23u;ba80290DCp,12,280;baD707970f,12,280;ba36A9DD8f,12,280
Pda7F913DBu;ba8029124p,12,280;baD71C190f,12,280;ba36AC998f,12,280
Pda7F91B93u;ba80294F8p,12,280;baD7855F0f,12,280;ba36269D0f,12,280
Pda7F9234Bu;ba8029306p,12,280;baD70BB10f,12,280;ba36269D0f,12,280
Pda7F92B03u;ba8029536p,12,280;baD755850f,12,280;ba35E7B98f,12,280
Pda7F932BBu;ba802940Dp,12,280;baD743BE8f,12,280;ba361E698f,12,280
Pda7F93A73u;ba8029360p,12,280;baD74A950f,12,280;ba364FA10f,12,280
Pda7F9422Bu;ba8029467p,12,280;baD736128f,12,280;ba35FADD0f,12,280
Pda7F949E3u;ba80293D0p,12,280;baD70A530f,12,280;ba35F4078f,12,280
Pda7F9519Bu;ba8029514p,12,280;baD7037C8f,12,280;ba359DE58f,12,280
Pda7F95952u;ba802948Ep,12,280;baD6FE050f,12,280;ba35B93D8f,12,280
Pda7F9610Au;ba802950Fp,12,280;baD717FE8f,12,280;ba35B3C58f,12,280
Pda7F968C2u;ba802982Ap,12,280;baD781448f,12,280;ba355AE80f,12,280
Pda7F9707Au;ba80297D6p,12,280;baD784008f,12,280;ba3572258f,12,280
Pda7F97832u;ba8029904p,12,280;baD78C348f,12,280;ba3530860f,12,280
Pda7F97FEAu;ba80299D9p,12,280;baD7B27D0f,12,280;ba3522D98f,12,280
Pda7F987A2u;ba802995Ep,12,280;baD7CF328f,12,280;ba355DA38f,12,280
Pda7F98F5Au;ba80299C3p,12,280;baD7BECA8f,12,280;ba35349F8f,12,280
Pda7F99712u;ba8029A70p,12,280;baD7BC0F0f,12,280;ba3507818f,12,280
Pda7F99ECAu;ba8029AF7p,12,280;baD795C68f,12,280;ba34C0698f,12,280
Pda7F9A682u;ba8029ABFp,12,280;baD7B5388f,12,280;ba34ED878f,12,280
