Pda7F6D8B2u;ba55B28E4f,10,280;ba77DDC85f,10,280;baA22B3A4f,10,280
Pda7F6E06Au;ba647C47Ef,10,280;ba737739Af,10,280;ba8EFAF1Bf,10,280
Pda7F6E822u;ba62F2884f,10,280;ba72BA8DEf,10,280;ba8FC8058f,10,280
Pda7F6EFDAu;ba6289428f,10,280;ba72C57DDf,10,280;ba903C3B6f,10,280
Pda7F6F791u;ba616F9EEf,10,280;ba7240E00f,10,280;ba90D1412f,10,280
Pda7F6FF49u;ba60E844Ef,10,280;ba722B000f,10,280;ba9142BB0f,10,280
Pda7F70701u;ba60E2CD0f,10,280;ba720B8E0f,10,280;ba9128C10f,10,280
Pda7F70EB9u;ba6065050f,10,280;ba71A5043f,10,280;ba913FFF0f,10,280
Pda7F71671u;ba6078292f,10,280;ba719CD03f,10,280;ba9124A72f,10,280
Pda7F71E29u;ba5F8A458f,10,280;ba7116D45f,10,280;ba918C8EEf,10,280
Pda7F725E1u;ba5FFA610f,10,280;ba7112BA4f,10,280;ba9118590f,10,280
Pda7F72D99u;ba6037E72f,10,280;ba70E6FA5f,10,280;ba90AF132f,10,280
Pda7F73551u;ba5F50D98f,10,280;ba7066769f,10,280;ba91159D2f,10,280
Pda7F73D09u;ba5F5BC98f,10,280;ba708CBE8f,10,280;ba9130F50f,10,280
Pda7F744C1u;ba5F74658f,10,280;ba7065188f,10,280;ba90F0B32f,10,280
Pda7F74C78u;ba5EE4D78f,10,280;ba7011B29f,10,280;ba912CDB2f,10,280
Pda7F75430u;ba5F13538f,10,280;ba6FD846Af,10,280;ba90C4F32f,10,280
Pda7F75BE8u;ba5E8523Cf,10,280;ba6F8224Cf,10,280;ba90FD012f,10,280
Pda7F763A0u;ba5DF8520f,10,280;ba6F4340Ef,10,280;ba914AEF0f,10,280
Pda7F76B58u;ba5E8A9B8f,10,280;ba6F66CCCf,10,280;ba90DC312f,10,280
Pda7F77310u;ba5E6B29Cf,10,280;ba6F656EEf,10,280;ba90FA452f,10,280
Pda7F77AC8u;ba5E76198f,10,280;ba6F5506Cf,10,280;ba90DEED2f,10,280
Pda7F78280u;ba5E7CEFCf,10,280;ba6EFD86Ef,10,280;ba9080974f,10,280
Pda7F78A38u;ba5E62F5Cf,10,280;ba6EF552Ef,10,280;ba90925D2f,10,280
Pda7F791F0u;ba5DE2720f,10,280;ba6F1B9AEf,10,280;ba9139290f,10,280
Pda7F799A8u;ba5E1921Cf,10,280;ba6E9B172f,10,280;ba9081F54f,10,280
Pda7F7A160u;ba5E70A1Cf,10,280;ba6F07190f,10,280;ba9096774f,10,280
Pda7F7A917u;ba5EA751Cf,10,280;ba6EEA62Ef,10,280;ba9043114f,10,280
Pda7F7B0CFu;ba5E5D7DCf,10,280;ba6ED4830f,10,280;ba9077054f,10,280
Pda7F7B887u;ba5E9DBF8f,10,280;ba6EFC290f,10,280;ba905E694f,10,280
Pda7F7C03Fu;ba5E9DBF8f,10,280;ba6EE7A70f,10,280;ba9049E76f,10,280
Pda7F7C7F7u;ba5E479DCf,10,280;ba6E8C0D0f,10,280;ba90446F6f,10,280
Pda7F7CFAFu;ba5E6197Cf,10,280;ba6EFD86Ef,10,280;ba909BEF4f,10,280
Pda7F7D767u;ba5EA8AF8f,10,280;ba6EF552Ef,10,280;ba904CA36f,10,280
Pda7F7DF1Fu;ba5E7FAB8f,10,280;ba6E762D2f,10,280;ba8FF6817f,10,280
Pda7F7E6D7u;ba5E8EB5Cf,10,280;ba6EA1ED0f,10,280;ba9013376f,10,280
Pda7F7EE8Fu;ba5E7777Cf,10,280;ba6EB2550f,10,280;ba903ADD4f,10,280
Pda7F7F647u;ba5EC14BCf,10,280;ba6EF1390f,10,280;ba902FED6f,10,280
Pda7F7FDFEu;ba5F1A298f,10,280;ba6ED5E0Ef,10,280;ba8FBBB77f,10,280
Pda7F805B6u;ba5EC565Cf,10,280;ba6E90272f,10,280;ba8FCAC18f,10,280
Pda7F80D6Eu;ba5F10978f,10,280;ba6EE648Ef,10,280;ba8FD5B18f,10,280
Pda7F81526u;ba6003F32f,10,280;ba6F1E56Ef,10,280;ba8F1A63Af,10,280
Pda7F81CDEu;ba5EC97F8f,10,280;ba6ECF0B0f,10,280;ba90058B6f,10,280
Pda7F82496u;ba5F3C578f,10,280;ba6F045D0f,10,280;ba8FC8058f,10,280
Pda7F82C4Eu;ba5F3AF98f,10,280;ba6F07190f,10,280;ba8FCC1F7f,10,280
Pda7F83406u;ba5F48A58f,10,280;ba6EFACAEf,10,280;ba8FB2257f,10,280
Pda7F83BBEu;ba5FF9034f,10,280;ba6F5506Cf,10,280;ba8F5C03Af,10,280
Pda7F84376u;ba6049AD4f,10,280;ba6F9962Cf,10,280;ba8F4FB59f,10,280
Pda7F84B2Eu;ba604B0B4f,10,280;ba6F6AE6Ef,10,280;ba8F1FDBAf,10,280
Pda7F852E5u;ba609D12Ef,10,280;ba6FCBF8Af,10,280;ba8F2EE5Af,10,280
Pda7F85A9Du;ba6100E0Ef,10,280;ba6FF0E2Af,10,280;ba8EF001Cf,10,280
Pda7F86255u;ba610E8D0f,10,280;ba6FA9CACf,10,280;ba8E9B3DCf,10,280
Pda7F86A0Du;ba61A64ECf,10,280;ba7058CA9f,10,280;ba8EB27BCf,10,280
Pda7F871C5u;ba610E8D0f,10,280;ba6FBB90Af,10,280;ba8EAD03Df,10,280
Pda7F8797Du;ba620346Af,10,280;ba7067D48f,10,280;ba8E648DEf,10,280
Pda7F88135u;ba61F180Cf,10,280;ba7060FE9f,10,280;ba8E6F7DDf,10,280
Pda7F888EDu;ba62E0C26f,10,280;ba70E43E5f,10,280;ba8E037BFf,10,280
Pda7F890A5u;ba62826C6f,10,280;ba706D4C8f,10,280;ba8DEAE00f,10,280
Pda7F8985Du;ba62E2206f,10,280;ba70F7625f,10,280;ba8E1541Ff,10,280
Pda7F8A015u;ba63E06C0f,10,280;ba7158743f,10,280;ba8D78082f,10,280
Pda7F8A7CCu;ba6393DC6f,10,280;ba7136465f,10,280;ba8DA26A1f,10,280
Pda7F8AF84u;ba64C201Ef,10,280;ba71A91E2f,10,280;ba8CE71C4f,10,280
Pda7F8B73Cu;ba64BDE7Ef,10,280;ba71FC841f,10,280;ba8D3E9C3f,10,280
Pda7F8BEF4u;ba65C1ABAf,10,280;ba725561Ff,10,280;ba8C93B66f,10,280
Pda7F8C6ACu;ba65BC33Af,10,280;ba727BA9Ef,10,280;ba8CBF765f,10,280
Pda7F8CE64u;ba660F998f,10,280;ba72B3B7Ef,10,280;ba8CA41E6f,10,280
Pda7F8D61Cu;ba675BD32f,10,280;ba734A1BBf,10,280;ba8BEE489f,10,280
Pda7F8DDD4u;ba6741D92f,10,280;ba735FFBAf,10,280;ba8C1E228f,10,280
Pda7F8E58Cu;ba67EB610f,10,280;ba738FD5Af,10,280;ba8BA474Bf,10,280
Pda7F8ED44u;ba68055B0f,10,280;ba73C5278f,10,280;ba8BBFCCAf,10,280
Pda7F8F4FCu;ba691828Cf,10,280;ba746BF36f,10,280;ba8B53CACf,10,280
Pda7F8FCB4u;ba6948028f,10,280;ba74700D6f,10,280;ba8B280ADf,10,280
Pda7F9046Bu;ba6B1FB02f,10,280;ba753E7F1f,10,280;ba8A1ECF1f,10,280
