Pda7F6D8B2u;ba802DC53p,12,280;baA26B7C0f,10,280;ba7FDB0A8p,12,280
Pda7F6E06Au;ba804CD31p,12,280;ba802481Ap,12,280;ba7FD7AE9p,12,280
Pda7F6E822u;ba80529E6p,12,280;ba8028F3Dp,12,280;ba7FD6558p,12,280
Pda7F6EFDAu;ba80528ACp,12,280;ba8028854p,12,280;ba7FD5FA8p,12,280
Pda7F6F791u;ba8054138p,12,280;ba8029AF1p,12,280;ba7FD59BAp,12,280
Pda7F6FF49u;ba80554D7p,12,280;ba802A70Ap,12,280;ba7FD5234p,12,280
Pda7F70701u;ba8055CCDp,12,280;ba802AC2Ep,12,280;ba7FD4F61p,12,280
Pda7F70EB9u;ba8055D75p,12,280;ba802AD57p,12,280;ba7FD4FE2p,12,280
Pda7F71671u;ba8055B08p,12,280;ba802AD3Bp,12,280;ba7FD5234p,12,280
Pda7F71E29u;ba805545Cp,12,280;ba802AC28p,12,280;ba7FD57CDp,12,280
Pda7F725E1u;ba8054B6Fp,12,280;ba802A8B4p,12,280;ba7FD5D45p,12,280
Pda7F72D99u;ba8053BFDp,12,280;ba802A43Dp,12,280;ba7FD6840p,12,280
Pda7F73551u;ba8052A18p,12,280;ba8029EFDp,12,280;ba7FD74E5p,12,280
Pda7F73D09u;ba8050EF8p,12,280;ba8029536p,12,280;ba7FD863Ep,12,280
Pda7F744C1u;ba804E467p,12,280;ba8028AC1p,12,280;ba7FDA65Bp,12,280
Pda7F74C78u;ba804AE86p,12,280;ba8027C7Ep,12,280;ba7FDCDF8p,12,280
Pda7F75430u;ba8045332p,12,280;ba802679Ap,12,280;ba7FE1468p,12,280
Pda7F75BE8u;ba803E429p,12,280;ba8024FC8p,12,280;ba7FE6B9Fp,12,280
Pda7F763A0u;ba803A037p,12,280;ba802321Ep,12,280;ba269ED98f,12,280
Pda7F76B58u;ba8037012p,12,280;ba8020F94p,12,280;ba29F13D0f,12,280
Pda7F77310u;ba80347E3p,12,280;ba801EFEDp,12,280;ba2C06708f,12,280
Pda7F77AC8u;ba80326B3p,12,280;ba801D8D3p,12,280;ba2E7CB58f,12,280
Pda7F78280u;ba8030A33p,12,280;ba801C635p,12,280;ba30E6AD0f,12,280
Pda7F78A38u;ba802F3EEp,12,280;ba801B9BDp,12,280;ba334B2C8f,12,280
Pda7F791F0u;ba802E61Bp,12,280;ba801ADFEp,12,280;ba33CD0E0f,12,280
Pda7F799A8u;ba802D72Ap,12,280;ba801A3F9p,12,280;ba3500AB8f,12,280
Pda7F7A160u;ba802CA42p,12,280;ba8019C62p,12,280;ba364CE58f,12,280
Pda7F7A917u;ba802C021p,12,280;ba80194F8p,12,280;ba36F66D8f,12,280
Pda7F7B0CFu;ba802BBA5p,12,280;ba8018E51p,12,280;ba366F130f,12,280
Pda7F7B887u;ba802B28Cp,12,280;ba80188C9p,12,280;ba374DED0f,12,280
Pda7F7C03Fu;ba802B168p,12,280;baDF11328f,12,280;ba36C11B8f,12,280
Pda7F7C7F7u;ba802A844p,12,280;baDD86150f,12,280;ba3771790f,12,280
Pda7F7CFAFu;ba802A544p,12,280;baDC96D38f,12,280;ba373D850f,12,280
Pda7F7D767u;ba802A187p,12,280;baDBCB1D8f,12,280;ba375B990f,12,280
Pda7F7DF1Fu;ba8029CD8p,12,280;baDA92080f,12,280;ba3747170f,12,280
Pda7F7E6D7u;ba8029ACAp,12,280;baDA441A0f,12,280;ba3779AD0f,12,280
Pda7F7EE8Fu;ba80298D2p,12,280;baD96C168f,12,280;ba371CB50f,12,280
Pda7F7F647u;ba802956Ep,12,280;baD8BE740f,12,280;ba3742FD0f,12,280
Pda7F7FDFEu;ba8029093p,12,280;baD7E2568f,12,280;ba3796628f,12,280
Pda7F805B6u;ba8028EE9p,12,280;baD786BD0f,12,280;ba37A2B10f,12,280
Pda7F80D6Eu;ba8028B80p,12,280;baD6CE2B0f,12,280;ba37BF670f,12,280
Pda7F81526u;ba8028BB8p,12,280;baD660CB0f,12,280;ba37445B0f,12,280
Pda7F81CDEu;ba802859Dp,12,280;baD60EC30f,12,280;ba386FC50f,12,280
Pda7F82496u;ba802846Fp,12,280;baD587690f,12,280;ba38323F0f,12,280
Pda7F82C4Eu;ba802828Dp,12,280;baD54B418f,12,280;ba386BAA8f,12,280
Pda7F83406u;ba8028090p,12,280;baD4C5458f,12,280;ba3862188f,12,280
Pda7F83BBEu;ba80281C9p,12,280;baD4C95F8f,12,280;ba3819A30f,12,280
Pda7F84376u;ba8027D80p,12,280;baD45D5E0f,12,280;ba38B9988f,12,280
Pda7F84B2Eu;ba8027F40p,12,280;baD46F238f,12,280;ba385DFE8f,12,280
Pda7F852E5u;ba8027DD9p,12,280;baD440A78f,12,280;ba3887030f,12,280
Pda7F85A9Du;ba8027A27p,12,280;baD37BC80f,12,280;ba38A9308f,12,280
Pda7F86255u;ba8027AF6p,12,280;baD3EBE38f,12,280;ba38E6B68f,12,280
Pda7F86A0Du;ba80278CCp,12,280;baD365E80f,12,280;ba38E8148f,12,280
Pda7F871C5u;ba80279E9p,12,280;baD3829D8f,12,280;ba38BF108f,12,280
Pda7F8797Du;ba80278EDp,12,280;baD3583C0f,12,280;ba38D2348f,12,280
Pda7F88135u;ba8027834p,12,280;baD31C140f,12,280;ba38C32A8f,12,280
Pda7F888EDu;ba80274F8p,12,280;baD2AA9A0f,12,280;ba391C080f,12,280
Pda7F890A5u;ba80274D0p,12,280;baD2C3360f,12,280;ba393E368f,12,280
Pda7F8985Du;ba8027631p,12,280;baD3202E0f,12,280;ba39450C8f,12,280
Pda7F8A015u;ba8027861p,12,280;baD2CF840f,12,280;ba386BAA8f,12,280
Pda7F8A7CCu;ba802741Dp,12,280;baD28F420f,12,280;ba3936028f,12,280
Pda7F8AF84u;ba80273A8p,12,280;baD2AEB40f,12,280;ba39722A0f,12,280
Pda7F8B73Cu;ba802764Dp,12,280;baD2D65A8f,12,280;ba38F4628f,12,280
Pda7F8BEF4u;ba8027540p,12,280;baD2AA9A0f,12,280;ba390A428f,12,280
Pda7F8C6ACu;ba80274AFp,12,280;baD2EADC0f,12,280;ba396E108f,12,280
Pda7F8CE64u;ba8027894p,12,280;baD307920f,12,280;ba38976A8f,12,280
Pda7F8D61Cu;ba80275F9p,12,280;baD312820f,12,280;ba39450C8f,12,280
Pda7F8DDD4u;ba80274F8p,12,280;baD289CA0f,12,280;ba38FB388f,12,280
Pda7F8E58Cu;ba8027941p,12,280;baD30FC60f,12,280;ba38753C8f,12,280
Pda7F8ED44u;ba802761Bp,12,280;baD27AC00f,12,280;ba38A5168f,12,280
Pda7F8F4FCu;ba80275F9p,12,280;baD2D0E20f,12,280;ba39036C8f,12,280
Pda7F8FCB4u;ba80278F8p,12,280;baD31D720f,12,280;ba3894AE8f,12,280
Pda7F9046Bu;ba8027733p,12,280;baD2B42C0f,12,280;ba389A268f,12,280
Pda7F90C23u;ba8027B71p,12,280;baD343BA0f,12,280;ba3820788f,12,280
Pda7F913DBu;ba80276F0p,12,280;baD29FAA0f,12,280;ba38960C8f,12,280
Pda7F91B93u;ba80276D9p,12,280;baD2CA0C0f,12,280;ba38C5E70f,12,280
Pda7F9234Bu;ba8027A38p,12,280;baD351660f,12,280;ba387AB50f,12,280
Pda7F92B03u;ba8027930p,12,280;baD2DA740f,12,280;ba3844050f,12,280
Pda7F932BBu;ba8027BE1p,12,280;baD34D4C0f,12,280;ba380EB30f,12,280
Pda7F93A73u;ba8027D1Bp,12,280;baD3C2DF8f,12,280;ba3837B68f,12,280
Pda7F9422Bu;ba8027C89p,12,280;baD330960f,12,280;ba37C8F90f,12,280
Pda7F949E3u;ba8027D15p,12,280;baD324480f,12,280;ba379A7D0f,12,280
Pda7F9519Bu;ba8027BD6p,12,280;baD30A4E0f,12,280;ba37CE710f,12,280
Pda7F95952u;ba8027C5Cp,12,280;baD3376C0f,12,280;ba37DABF0f,12,280
Pda7F9610Au;ba8027D53p,12,280;baD37FE20f,12,280;ba37E70D0f,12,280
Pda7F968C2u;ba8027B44p,12,280;baD2D4FC0f,12,280;ba37BCAB0f,12,280
Pda7F9707Au;ba802808Ap,12,280;baD36F7A0f,12,280;ba370DAB0f,12,280
Pda7F97832u;ba8027F78p,12,280;baD377AD8f,12,280;ba3758DD0f,12,280
Pda7F97FEAu;ba8027FA4p,12,280;baD3790C0f,12,280;ba374F4B0f,12,280
Pda7F987A2u;ba80280A6p,12,280;baD374F20f,12,280;ba370C4D0f,12,280
Pda7F98F5Au;ba8027DD4p,12,280;baD3425C0f,12,280;ba378A150f,12,280
Pda7F99712u;ba802836Dp,12,280;baD3CB138f,12,280;ba36B4CD8f,12,280
Pda7F99ECAu;ba8028282p,12,280;baD3E3AF8f,12,280;ba3706D50f,12,280
Pda7F9A682u;ba802813Dp,12,280;baD386B80f,12,280;ba36F9290f,12,280
Pda7F9AE39u;ba8028218p,12,280;baD383FC0f,12,280;ba36C11B8f,12,280
Pda7F9B5F1u;ba8028496p,12,280;baD3B2780f,12,280;ba3653BB8f,12,280
Pda7F9BDA9u;ba802828Dp,12,280;baD399DC0f,12,280;ba36BA450f,12,280
Pda7F9C561u;ba8028362p,12,280;baD3BD680f,12,280;ba36A9DD8f,12,280
Pda7F9CD19u;ba8028293p,12,280;baD395C20f,12,280;ba36B4CD8f,12,280
Pda7F9D4D1u;ba80283CCp,12,280;baD3B94E0f,12,280;ba368BC98f,12,280
Pda7F9DC89u;ba8028485p,12,280;baD37E840f,12,280;ba3623E18f,12,280
Pda7F9E441u;ba80284C8p,12,280;baD3AA440f,12,280;ba363F398f,12,280
Pda7F9EBF9u;ba8028667p,12,280;baD40E118f,12,280;ba363DDB8f,12,280
Pda7F9F3B1u;ba80285E0p,12,280;baD3971F8f,12,280;ba35E7B98f,12,280
Pda7F9FB69u;ba802869Fp,12,280;baD409F78f,12,280;ba362C158f,12,280
Pda7FA0321u;ba802844Dp,12,280;baD34EAA0f,12,280;ba3601B38f,12,280
Pda7FA0AD8u;ba802868Ep,12,280;baD3CB138f,12,280;ba35F14B0f,12,280
Pda7FA1290u;ba8028725p,12,280;baD421358f,12,280;ba3622838f,12,280
Pda7FA1A48u;ba80287D8p,12,280;baD3B94E0f,12,280;ba358EDB8f,12,280
Pda7FA2200u;ba80287BCp,12,280;baD426AE0f,12,280;ba3603118f,12,280
Pda7FA29B8u;ba8028608p,12,280;baD3CDCF8f,12,280;ba3614D78f,12,280
Pda7FA3170u;ba8028709p,12,280;baD443638f,12,280;ba364B878f,12,280
Pda7FA3928u;ba80288EBp,12,280;baD42C258f,12,280;ba35BEB58f,12,280
Pda7FA40E0u;ba802867Dp,12,280;baD39DF60f,12,280;ba35C8478f,12,280
Pda7FA4898u;ba80289A9p,12,280;baD404800f,12,280;ba3568938f,12,280
Pda7FA5050u;ba8028709p,12,280;baD3F98F8f,12,280;ba3601B38f,12,280
Pda7FA5808u;ba8028688p,12,280;baD3E3AF8f,12,280;ba360B458f,12,280
Pda7FA5FBFu;ba80288B8p,12,280;baD4138A0f,12,280;ba35B2678f,12,280
Pda7FA6777u;ba8028805p,12,280;baD403218f,12,280;ba35CDBF8f,12,280
Pda7FA6F2Fu;ba80289C0p,12,280;baD3ED418f,12,280;ba354BDD8f,12,280
Pda7FA76E7u;ba80287EFp,12,280;baD417A38f,12,280;ba35E7B98f,12,280
Pda7FA7E9Fu;ba8028B53p,12,280;baD451100f,12,280;ba354D3B8f,12,280
Pda7FA8657u;ba8028A5Cp,12,280;baD41FD78f,12,280;ba35582B8f,12,280
Pda7FA8E0Fu;ba8028960p,12,280;baD45AA18f,12,280;ba35D07B0f,12,280
Pda7FA95C7u;ba80289B4p,12,280;baD443638f,12,280;ba35A4BB8f,12,280
Pda7FA9D7Fu;ba8028A89p,12,280;baD3DB7C0f,12,280;ba3508DF8f,12,280
Pda7FAA537u;ba8028C7Cp,12,280;baD475F98f,12,280;ba3529AF8f,12,280
Pda7FAACEFu;ba8028B20p,12,280;baD401C38f,12,280;ba350A3D8f,12,280
Pda7FAB4A6u;ba8028A40p,12,280;baD40CB38f,12,280;ba354BDD8f,12,280
Pda7FABC5Eu;ba8028C6Bp,12,280;baD462D58f,12,280;ba351AA60f,12,280
Pda7FAC416u;ba8028A7Ep,12,280;baD423F18f,12,280;ba3554118f,12,280
Pda7FACBCEu;ba8028B15p,12,280;baD4684D8f,12,280;ba3573838f,12,280
Pda7FAD386u;ba80289D0p,12,280;baD405DE0f,12,280;ba35605F8f,12,280
Pda7FADB3Eu;ba8028B85p,12,280;baD4477E0f,12,280;ba35375B8f,12,280
Pda7FAE2F6u;ba8028B04p,12,280;baD426AE0f,12,280;ba3535FD8f,12,280
Pda7FAEAAEu;ba8028C9Dp,12,280;baD4891D8f,12,280;ba35349F8f,12,280
Pda7FAF266u;ba8028C92p,12,280;baD477578f,12,280;ba3525960f,12,280
Pda7FAFA1Eu;ba8028B42p,12,280;baD4A4758f,12,280;ba35A4BB8f,12,280
Pda7FB01D6u;ba8028CE0p,12,280;baD485038f,12,280;ba35201D8f,12,280
Pda7FB098Du;ba8028C7Cp,12,280;baD4891D8f,12,280;ba353CD38f,12,280
Pda7FB1145u;ba8028B58p,12,280;baD43F498f,12,280;ba353A180f,12,280
Pda7FB18FDu;ba8028C5Ap,12,280;baD491520f,12,280;ba354D3B8f,12,280
Pda7FB20B5u;ba8028F00p,12,280;baD4D44F8f,12,280;ba34EACB8f,12,280
Pda7FB286Du;ba8028F86p,12,280;baD4CC1B8f,12,280;ba34C1C78f,12,280
Pda7FB3025u;ba8028E8Ap,12,280;baD4C2898f,12,280;ba34F5BB8f,12,280
Pda7FB37DDu;ba8029034p,12,280;baD4E8D18f,12,280;ba34B41B8f,12,280
Pda7FB3F95u;ba802900Cp,12,280;baD4E1FB8f,12,280;ba34B6D78f,12,280
Pda7FB474Du;ba8028F16p,12,280;baD5000F8f,12,280;ba3511140f,12,280
Pda7FB4F05u;ba8028CFCp,12,280;baD4A05B8f,12,280;ba35349F8f,12,280
Pda7FB56BDu;ba8028E8Ap,12,280;baD4D2F18f,12,280;ba3506240f,12,280
Pda7FB5E75u;ba8029050p,12,280;baD524F98f,12,280;ba34E96D8f,12,280
Pda7FB662Cu;ba8028F00p,12,280;baD496C98f,12,280;ba34AD458f,12,280
Pda7FB6DE4u;ba8028F75p,12,280;baD4CD798f,12,280;ba34C7400f,12,280
Pda7FB759Cu;ba8028F64p,12,280;baD547270f,12,280;ba3545080f,12,280
Pda7FB7D54u;ba8029140p,12,280;baD52D2D8f,12,280;ba34B6D78f,12,280
Pda7FB850Cu;ba8029173p,12,280;baD549E38f,12,280;ba34C7400f,12,280
Pda7FB8CC4u;ba8029220p,12,280;baD556318f,12,280;ba34A92B8f,12,280
Pda7FB947Cu;ba80291B0p,12,280;baD597D18f,12,280;ba3506240f,12,280
Pda7FB9C34u;ba80290AFp,12,280;baD5174D8f,12,280;ba34C4840f,12,280
Pda7FBA3ECu;ba80292A7p,12,280;baD59A8D0f,12,280;ba34CCB78f,12,280
Pda7FBABA4u;ba80293AEp,12,280;baD5EF510f,12,280;ba34E1398f,12,280
Pda7FBB35Cu;ba802938Cp,12,280;baD56ECD8f,12,280;ba3468EA0f,12,280
Pda7FBBB13u;ba8029520p,12,280;baD6068F0f,12,280;ba349E3B8f,12,280
Pda7FBC2CBu;ba8029478p,12,280;baD5A8390f,12,280;ba3468EA0f,12,280
Pda7FBCA83u;ba8029311p,12,280;baD58B838f,12,280;ba34A3B40f,12,280
Pda7FBD23Bu;ba8029504p,12,280;baD5C2338f,12,280;ba3460B58f,12,280
Pda7FBD9F3u;ba80296DAp,12,280;baD6068F0f,12,280;ba34323A0f,12,280
Pda7FBE1ABu;ba802946Cp,12,280;baD5C4EF0f,12,280;ba34885C0f,12,280
Pda7FBE963u;ba80294C6p,12,280;baD60C078f,12,280;ba34B9940f,12,280
Pda7FBF11Bu;ba8029643p,12,280;baD5FA410f,12,280;ba344AD58f,12,280
Pda7FBF8D3u;ba8029536p,12,280;baD605310f,12,280;ba3497658f,12,280
Pda7FC008Bu;ba8029643p,12,280;baD5DACF0f,12,280;ba342B638f,12,280
Pda7FC0843u;ba802961Cp,12,280;baD620890f,12,280;ba347AB00f,12,280
Pda7FC0FFAu;ba80299C3p,12,280;baD659F50f,12,280;ba33CFCA0f,12,280
Pda7FC17B2u;ba80297BAp,12,280;baD642B78f,12,280;ba3437B20f,12,280
Pda7FC1F6Au;ba80297E7p,12,280;baD684570f,12,280;ba346E620f,12,280
Pda7FC2722u;ba80296C4p,12,280;baD66A5D0f,12,280;ba349B800f,12,280
Pda7FC2EDAu;ba80295ACp,12,280;baD6068F0f,12,280;ba347C0E0f,12,280
Pda7FC3692u;ba802966Ap,12,280;baD601178f,12,280;ba34481A0f,12,280
