Pda7F6D8B2u;baC42AB48f,12,280;ba8530E68f,10,280;ba4106324f,12,280
Pda7F6E06Au;baC145B18f,18,280;ba8C397A8f,10,280;ba4AF3C94f,18,280
Pda7F6E822u;baBED8FDCf,18,280;ba8F9DA38f,10,280;ba50C4A5Cf,18,280
Pda7F6EFDAu;baBB69E50f,10,280;ba90E4652f,10,280;ba557A804f,10,280
Pda7F6F791u;baB9C8E74f,10,280;ba920E70Cf,10,280;ba5845898f,10,280
Pda7F6FF49u;baB752A20f,10,280;ba923B8ECf,10,280;ba5AE8ECCf,10,280
Pda7F70701u;baB585E48f,10,280;ba927914Cf,10,280;ba5CF3300f,10,280
Pda7F70EB9u;baB50402Cf,10,280;ba930F788f,10,280;ba5E0B75Cf,10,280
Pda7F71671u;baB36F534f,10,280;ba92897CAf,10,280;ba5F1A298f,10,280
Pda7F71E29u;baB20D39Cf,10,280;ba9313928f,10,280;ba610658Ef,10,280
Pda7F725E1u;baB228918f,10,280;ba931E828f,10,280;ba60F5F0Ef,10,280
Pda7F72D99u;baB17991Cf,10,280;ba9307448f,10,280;ba618DB2Cf,10,280
Pda7F73551u;baB1AAC98f,10,280;ba9314F08f,10,280;ba616A26Ef,10,280
Pda7F73D09u;baAFFD7E4f,10,280;ba92C2E8Af,10,280;ba62C56A6f,10,280
Pda7F744C1u;baB031724f,10,280;ba92D76AAf,10,280;ba62A5F86f,10,280
Pda7F74C78u;baB041DA4f,10,280;ba93190A8f,10,280;ba62D7306f,10,280
Pda7F75430u;baAF94388f,10,280;ba9313928f,10,280;ba637F5A2f,10,280
Pda7F75BE8u;baAE899E8f,10,280;ba92467ECf,10,280;ba63BCE04f,10,280
Pda7F763A0u;baAF1BE84f,10,280;ba92F9988f,10,280;ba63DDB02f,10,280
Pda7F76B58u;baAE5190Cf,10,280;ba926334Cf,10,280;ba6411A40f,10,280
Pda7F77310u;baADD526Cf,10,280;ba925844Af,10,280;ba64831DEf,10,280
Pda7F77AC8u;baAD93870f,10,280;ba923774Cf,10,280;ba64A3EDEf,10,280
Pda7F78280u;baADAEDECf,10,280;ba92542ACf,10,280;ba64A54BEf,10,280
Pda7F78A38u;baADB870Cf,10,280;ba928ADAAf,10,280;ba64D269Cf,10,280
Pda7F791F0u;baAD49B30f,10,280;ba925DBCAf,10,280;ba651409Cf,10,280
Pda7F799A8u;baAE321ECf,10,280;ba92E25AAf,10,280;ba64B03BEf,10,280
Pda7F7A160u;baAD7C48Cf,10,280;ba926F82Af,10,280;ba64F339Ef,10,280
Pda7F7A917u;baAC4E234f,10,280;ba91FCAAEf,10,280;ba65AE87Af,10,280
