Pda7F6D8B2u;baC477440f,12,280;ba829B2F4f,10,280;ba3E23EB0f,12,280
Pda7F6E06Au;baC76CB00f,12,280;ba8C18AA8f,10,280;ba44ABFB0f,12,280
Pda7F6E822u;baC8F92B0f,12,280;ba90FD012f,10,280;ba4803D60f,12,280
Pda7F6EFDAu;baC9B9F10f,18,280;ba93C54E6f,10,280;ba4A0B5D8f,18,280
Pda7F6F791u;baC9E5B10f,18,280;ba957D89Ef,10,280;ba4B97D94f,18,280
Pda7F6FF49u;baCA2F850f,18,280;ba96EBF16f,10,280;ba4CBC6CCf,18,280
Pda7F70701u;baCA42A90f,18,280;ba97E3672f,10,280;ba4DA0BE8f,18,280
Pda7F70EB9u;baCA5CA28f,18,280;ba98B494Ef,10,280;ba4E57F24f,18,280
Pda7F71671u;baCA753E8f,18,280;ba996236Cf,10,280;ba4EECF84f,18,280
Pda7F71E29u;baCA7D728f,18,280;ba99FE128f,10,280;ba4F80A00f,18,280
Pda7F725E1u;baCA89C08f,18,280;ba9A840E6f,10,280;ba4FFA4E0f,18,280
Pda7F72D99u;baCA753E8f,18,280;ba9B08AC4f,10,280;ba50936DCf,18,280
Pda7F73551u;baCA88628f,18,280;ba9B70940f,10,280;ba50E831Cf,18,280
Pda7F73D09u;baCA8C7C8f,18,280;ba9BC8140f,10,280;ba513B978f,18,280
Pda7F744C1u;baCA84488f,10,280;ba9C1B79Ef,10,280;ba5197318f,10,280
Pda7F74C78u;baCA87048f,10,280;ba9C6291Cf,10,280;ba51DB8D8f,10,280
Pda7F75430u;baCA8F388f,10,280;ba9CBB6FAf,10,280;ba522C374f,10,280
Pda7F75BE8u;baCA71248f,10,280;ba9CF8F5Af,10,280;ba5287D14f,10,280
Pda7F763A0u;baCA9E428f,10,280;ba9D37D98f,10,280;ba5299974f,10,280
Pda7F76B58u;baCAAEAA8f,10,280;ba9D8DFB6f,10,280;ba52DF510f,10,280
Pda7F77310u;baCA7C140f,10,280;ba9DA3DB6f,10,280;ba5327C70f,10,280
Pda7F77AC8u;baCA960F0f,10,280;ba9DF5E36f,10,280;ba535FD4Cf,10,280
Pda7F78280u;baCA64D68f,10,280;ba9E07A96f,10,280;ba53A2D2Cf,10,280
Pda7F78A38u;baCA6BAC8f,10,280;ba9E5B0F2f,10,280;ba53EF62Cf,10,280
Pda7F791F0u;baCA79588f,10,280;ba9E931D4f,10,280;ba5419C4Cf,10,280
Pda7F799A8u;baCA42A90f,10,280;ba9E8F032f,10,280;ba544C5A8f,10,280
Pda7F7A160u;baCAB83C8f,10,280;ba9F05F50f,10,280;ba544DB8Cf,10,280
Pda7F7A917u;baCA6BAD0f,10,280;ba9F0F872f,10,280;ba54A3DA8f,10,280
Pda7F7B0CFu;baCA50548f,10,280;ba9F388AEf,10,280;ba54E8368f,10,280
Pda7F7B887u;baCA7AB68f,10,280;ba9F6864Ef,10,280;ba54EDAE8f,10,280
Pda7F7C03Fu;baCA46C28f,10,280;ba9F8A930f,10,280;ba5543D04f,10,280
Pda7F7C7F7u;baCA55CC8f,10,280;ba9FAA04Cf,10,280;ba5554384f,10,280
Pda7F7CFAFu;baCA66340f,10,280;ba9FD880Ef,10,280;ba55724C4f,10,280
Pda7F7D767u;baCA6BAC8f,10,280;baA00440Cf,10,280;ba5598944f,10,280
Pda7F7DF1Fu;baCA5CA28f,10,280;baA02EA2Cf,10,280;ba55D2000f,10,280
Pda7F7E6D7u;baCA71248f,10,280;baA04068Cf,10,280;ba55CF444f,10,280
Pda7F7EE8Fu;baCA497E8f,10,280;baA061388f,10,280;ba5617BA0f,10,280
Pda7F7F647u;baCA85A68f,10,280;baA09D608f,10,280;ba5617BA0f,10,280
Pda7F7FDFEu;baCA3E8E8f,10,280;baA0A8508f,10,280;ba5669C20f,10,280
Pda7F805B6u;baCA497E8f,10,280;baA0C5068f,10,280;ba567B880f,10,280
Pda7F80D6Eu;baCA2F850f,10,280;baA0E5D68f,10,280;ba56B6520f,10,280
Pda7F81526u;baCA4C3A8f,10,280;baA109628f,10,280;ba56BD280f,10,280
Pda7F81CDEu;baCA28AE8f,10,280;baA10C1E8f,10,280;ba56E36FCf,10,280
Pda7F82496u;baCA53100f,10,280;baA149A44f,10,280;ba56F6940f,10,280
Pda7F82C4Eu;baCA25F28f,10,280;baA148468f,10,280;ba5722540f,10,280
