Pda7F6D8B2u;ba5264458f,10,280;ba769864Cf,10,280;baA4341F8f,10,280
Pda7F6E06Au;ba609E710f,10,280;ba71DBB42f,10,280;ba913D430f,10,280
Pda7F6E822u;ba5F68178f,10,280;ba70D5347f,10,280;ba916D1CEf,10,280
Pda7F6EFDAu;ba5E331BCf,10,280;ba708CBE8f,10,280;ba9259A2Cf,10,280
Pda7F6F791u;ba5C90C04f,10,280;ba6FBCEECf,10,280;ba932C2E8f,10,280
Pda7F6FF49u;ba5CB0324f,10,280;ba701054Af,10,280;ba9360226f,10,280
Pda7F70701u;ba5C80584f,10,280;ba6FBB90Af,10,280;ba933B386f,10,280
Pda7F70EB9u;ba5C02904f,10,280;ba6F5506Cf,10,280;ba9352766f,10,280
Pda7F71671u;ba5C103C8f,10,280;ba6F45FCEf,10,280;ba9335C06f,10,280
Pda7F71E29u;ba5B6D8A8f,10,280;ba6EC15F0f,10,280;ba9353D48f,10,280
Pda7F725E1u;ba5B5A66Cf,10,280;ba6E9DD30f,10,280;ba93436C8f,10,280
Pda7F72D99u;ba5AE4D2Cf,10,280;ba6E7BA50f,10,280;ba9396D24f,10,280
Pda7F73551u;ba5ADB40Cf,10,280;ba6E604D2f,10,280;ba93850C6f,10,280
Pda7F73D09u;ba5B02E6Cf,10,280;ba6E37492f,10,280;ba9334628f,10,280
Pda7F744C1u;ba5A9428Cf,10,280;ba6DC3134f,10,280;ba932EEA8f,10,280
Pda7F74C78u;ba5AAF80Cf,10,280;ba6DF44B4f,10,280;ba9344CA6f,10,280
Pda7F75430u;ba5A01DF0f,10,280;ba6D5DE76f,10,280;ba935C088f,10,280
Pda7F75BE8u;ba5A48F6Cf,10,280;ba6D9F874f,10,280;ba9356908f,10,280
Pda7F763A0u;ba59F4334f,10,280;ba6D30C98f,10,280;ba933C968f,10,280
Pda7F76B58u;ba5A28270f,10,280;ba6D3BB98f,10,280;ba9313928f,10,280
Pda7F77310u;ba59D61F0f,10,280;ba6D14138f,10,280;ba933DF46f,10,280
