Pda7F6D8B2u;ba8048DC7p,12,280;ba8027A54p,12,280;ba7FDEC8Dp,12,280
Pda7F6E06Au;ba804C241p,12,280;ba80298C1p,12,280;ba7FDD680p,12,280
Pda7F6E822u;ba804CF6Dp,12,280;ba802AF98p,12,280;ba7FDE02Cp,12,280
Pda7F6EFDAu;ba8048B70p,12,280;ba802B884p,12,280;ba7FE2D15p,12,280
Pda7F6F791u;ba805280Ap,12,280;ba802BCF5p,12,280;ba7FD94ECp,12,280
Pda7F6FF49u;ba8055FB0p,12,280;ba802BDE6p,12,280;ba7FD5E36p,12,280
Pda7F70701u;ba8056CFDp,12,280;ba802BE3Ap,12,280;ba7FD513Dp,12,280
Pda7F70EB9u;ba8056FBFp,12,280;ba802BDAEp,12,280;ba7FD4DF0p,12,280
Pda7F71671u;ba8056FCAp,12,280;ba802BDA3p,12,280;ba7FD4DD9p,12,280
Pda7F71E29u;ba8056FFCp,12,280;ba802BDD5p,12,280;ba7FD4DD9p,12,280
Pda7F725E1u;ba8056F60p,12,280;ba802BD38p,12,280;ba7FD4DD9p,12,280
Pda7F72D99u;ba805656Cp,12,280;ba802BB40p,12,280;ba7FD55D5p,12,280
Pda7F73551u;ba8055DC9p,12,280;ba802B8D8p,12,280;ba7FD5B10p,12,280
Pda7F73D09u;ba8054D61p,12,280;ba802B788p,12,280;ba7FD6A28p,12,280
Pda7F744C1u;ba805351Fp,12,280;ba802B4BCp,12,280;ba7FD7F9Dp,12,280
Pda7F74C78u;ba8051428p,12,280;ba802AF81p,12,280;ba7FD9B5Ap,12,280
Pda7F75430u;ba804DF97p,12,280;ba802AB80p,12,280;ba7FDCBEAp,12,280
Pda7F75BE8u;ba8048B27p,12,280;ba802A5FDp,12,280;ba7FE1AD7p,12,280
Pda7F763A0u;ba8041641p,12,280;ba802A6ABp,12,280;ba2641E20f,12,280
Pda7F76B58u;ba803E456p,12,280;ba802A267p,12,280;ba3167308f,12,280
Pda7F77310u;ba803B9A8p,12,280;ba8029E1Dp,12,280;ba3AC6980f,12,280
Pda7F77AC8u;ba80395B2p,12,280;ba802967Bp,12,280;ba41B1180f,12,280
Pda7F78280u;ba8036FD4p,1A,280;ba8028D18p,12,280;ba48A52A0f,18,280
Pda7F78A38u;ba80357FCp,1A,280;ba8028319p,12,280;ba4C06970f,18,280
Pda7F791F0u;ba803403Bp,1A,280;ba80274C5p,12,280;ba4E53D84f,18,280
Pda7F799A8u;ba80333BDp,1A,280;ba80267EEp,12,280;ba4E3DF84f,18,280
Pda7F7A160u;ba8032997p,1A,280;ba80252F4p,12,280;ba4B99370f,18,280
Pda7F7A917u;ba80329F6p,12,280;ba8023C8Dp,12,280;ba4609FACf,12,280
Pda7F7B0CFu;ba8031EF5p,12,280;ba8022659p,12,280;ba434DFB8f,12,280
Pda7F7B887u;ba803234Ap,12,280;ba80212D6p,12,280;ba3D7BC10f,12,280
Pda7F7C03Fu;ba803193Ap,12,280;ba801FFA7p,12,280;ba3B41A38f,12,280
Pda7F7C7F7u;ba8030F1Fp,12,280;ba801F14Dp,12,280;ba3A38680f,12,280
Pda7F7CFAFu;ba8030509p,12,280;ba801E674p,12,280;ba3A088E0f,12,280
Pda7F7D767u;ba802F955p,12,280;ba801D9F1p,12,280;ba39D5F88f,12,280
Pda7F7DF1Fu;ba802EBECp,12,280;ba801CCA4p,12,280;ba39DCCE0f,12,280
Pda7F7E6D7u;ba802E8CBp,12,280;ba801C58Dp,12,280;ba38E5588f,12,280
Pda7F7EE8Fu;ba802E482p,12,280;ba801BD1Cp,12,280;ba37E1948f,12,280
Pda7F7F647u;ba802D8DFp,12,280;ba801B392p,12,280;ba3864D50f,12,280
Pda7F7FDFEu;ba802D4E3p,12,280;ba801AF27p,12,280;ba38497C8f,12,280
Pda7F805B6u;ba802CF17p,12,280;ba801A8DAp,12,280;ba382A0A8f,12,280
Pda7F80D6Eu;ba802C92Fp,12,280;ba801A325p,12,280;ba3836588f,12,280
Pda7F81526u;ba802C5DCp,12,280;ba8019CB6p,12,280;ba3774350f,12,280
Pda7F81CDEu;ba802C01Bp,12,280;ba801986Dp,12,280;ba37CFCF0f,12,280
Pda7F82496u;ba802BE88p,12,280;ba8019418p,12,280;ba37238B0f,12,280
Pda7F82C4Eu;ba802BBA5p,12,280;ba80190CAp,12,280;ba3709910f,12,280
Pda7F83406u;ba802B2ADp,12,280;ba8018C86p,12,280;ba382F830f,12,280
Pda7F83BBEu;ba802AF1Cp,12,280;ba80189FDp,12,280;ba386FC50f,12,280
Pda7F84376u;ba802AB75p,12,280;ba8018751p,12,280;ba38AD4A8f,12,280
Pda7F84B2Eu;ba802AAFAp,12,280;baDF3A368f,12,280;ba387C130f,12,280
Pda7F852E5u;ba802A849p,12,280;baDDEC9F0f,12,280;ba37D6A48f,12,280
Pda7F85A9Du;ba802A849p,12,280;baDEAAA90f,12,280;ba3894AE8f,12,280
Pda7F86255u;ba802A758p,12,280;baDE03DC8f,12,280;ba3828AD0f,12,280
Pda7F86A0Du;ba802A256p,12,280;baDCB3890f,12,280;ba38116F0f,12,280
Pda7F871C5u;ba8029D21p,12,280;baDC30498f,12,280;ba38D3928f,12,280
Pda7F8797Du;ba8029F6Dp,12,280;baDC5D670f,12,280;ba3871230f,12,280
Pda7F88135u;ba8029A11p,12,280;baDB74FB8f,12,280;ba38D7AC8f,12,280
Pda7F888EDu;ba8029B4Bp,12,280;baDB72400f,12,280;ba3888608f,12,280
Pda7F890A5u;ba802991Bp,12,280;baDAE40F8f,12,280;ba3882E88f,12,280
Pda7F8985Du;ba80293E0p,12,280;baDB02238f,12,280;ba39E7BE0f,12,280
Pda7F8A015u;ba8029574p,12,280;baDA7C280f,12,280;ba38FF528f,12,280
Pda7F8A7CCu;ba8029958p,12,280;baDB68AE0f,12,280;ba38F87C8f,12,280
Pda7F8AF84u;ba80297A4p,12,280;baDA73F40f,12,280;ba386E668f,12,280
Pda7F8B73Cu;ba80295B7p,12,280;baDAF31A0f,12,280;ba3965DC0f,12,280
Pda7F8BEF4u;ba8029360p,12,280;baDA7C280f,12,280;ba3981348f,12,280
Pda7F8C6ACu;ba8029590p,12,280;baDA76B00f,12,280;ba38F3048f,12,280
Pda7F8CE64u;ba802953Cp,12,280;baD9DAD40f,12,280;ba386BAA8f,12,280
Pda7F8D61Cu;ba8029584p,12,280;baDA7D860f,12,280;ba38FC968f,12,280
Pda7F8DDD4u;ba802944Bp,12,280;baDA0D6A0f,12,280;ba38D90A8f,12,280
Pda7F8E58Cu;ba8029904p,12,280;baDA9FB40f,12,280;ba3844050f,12,280
Pda7F8ED44u;ba80296E0p,12,280;baD9E3080f,12,280;ba380D548f,12,280
Pda7F8F4FCu;ba8029C14p,12,280;baDA7EE40f,12,280;ba3763CD0f,12,280
Pda7F8FCB4u;ba8029723p,12,280;baD988CC0f,12,280;ba37A2B10f,12,280
Pda7F9046Bu;ba8029B5Cp,12,280;baD9D2A00f,12,280;ba36E4A70f,12,280
Pda7F90C23u;ba802984Cp,12,280;baDA027A0f,12,280;ba37D3E90f,12,280
Pda7F913DBu;ba80299B2p,12,280;baDA42BC0f,12,280;ba37BCAB0f,12,280
Pda7F91B93u;ba8029B08p,12,280;baD9A2C68f,12,280;ba36C94F0f,12,280
Pda7F9234Bu;ba8029DD4p,12,280;baDA4DAB8f,12,280;ba36C5350f,12,280
Pda7F92B03u;ba8029D0Bp,12,280;baDA159E0f,12,280;ba36BE5F0f,12,280
Pda7F932BBu;ba8029E23p,12,280;baD98FA20f,12,280;ba35F4078f,12,280
Pda7F93A73u;ba8029EECp,12,280;baDA185A0f,12,280;ba364B878f,12,280
Pda7F9422Bu;ba8029D6Ap,12,280;baD9A99C0f,12,280;ba363B1F0f,12,280
Pda7F949E3u;ba8029ECBp,12,280;baD997D68f,12,280;ba35D3378f,12,280
Pda7F9519Bu;ba802A0D4p,12,280;baD9E5C40f,12,280;ba35A1FF8f,12,280
Pda7F95952u;ba802A358p,12,280;baDA28C20f,12,280;ba3547C38f,12,280
Pda7F9610Au;ba802A512p,12,280;baDA48340f,12,280;ba34FB340f,12,280
Pda7F968C2u;ba802A4E0p,12,280;baDAA1120f,12,280;ba35605F8f,12,280
Pda7F9707Au;ba802A330p,12,280;baD9BE1E0f,12,280;ba34E6B20f,12,280
Pda7F97832u;ba802A020p,12,280;baD98B880f,12,280;ba3573838f,12,280
Pda7F97FEAu;ba802A010p,12,280;baD9C90E0f,12,280;ba35B5238f,12,280
Pda7F987A2u;ba802A59Ep,12,280;baD958F28f,12,280;ba33E9C40f,12,280
Pda7F98F5Au;ba802A902p,12,280;baDA45780f,12,280;ba3402600f,12,280
Pda7F99712u;ba802A619p,12,280;baDA2A200f,12,280;ba349CDE0f,12,280
