Pda7F6D8B2u;ba7CAAE10f,10,280;ba7E3E329f,10,280;ba8193518f,10,280
Pda7F6E06Au;ba880DB5Af,10,280;ba7D7C0ECf,10,280;ba756E591f,10,280
Pda7F6E822u;ba868EE62f,14,280;ba7EE4FE6f,14,280;ba7856183f,10,280
Pda7F6EFDAu;ba85440A7f,14,280;ba7F9EEE2f,14,280;ba7A5AE3Af,10,280
Pda7F6F791u;ba8524988f,14,280;ba80C79BCf,14,280;ba7BA3034f,10,280
Pda7F6FF49u;ba84520CCf,14,280;ba81116FBf,14,280;ba7CBF62Ff,10,280
Pda7F70701u;ba83AB40Ff,14,280;ba8116E7Bf,14,280;ba7D6BA6Cf,10,280
Pda7F70EB9u;ba8330351f,14,280;ba8128ADAf,14,280;ba7DF878Af,10,280
Pda7F71671u;ba8309ED2f,10,280;ba8155CB9f,10,280;ba7E4BDE8f,10,280
Pda7F71E29u;ba82C6EF3f,10,280;ba8193518f,10,280;ba7ECC626f,10,280
Pda7F725E1u;ba8295B74f,10,280;ba81546D9f,10,280;ba7EBEB66f,10,280
Pda7F72D99u;ba8254175f,14,280;ba8158879f,10,280;ba7F04705f,14,280
Pda7F73551u;ba81F87D6f,14,280;ba812E25Af,10,280;ba7F35A84f,14,280
Pda7F73D09u;ba82308B6f,14,280;ba8150539f,10,280;ba7F1FC85f,14,280
Pda7F744C1u;ba8216916f,14,280;ba8163779f,10,280;ba7F4CE64f,14,280
Pda7F74C78u;ba82722B4f,14,280;ba8179579f,10,280;ba7F072C5f,14,280
Pda7F75430u;ba8229B56f,14,280;ba813BD1Af,10,280;ba7F121C5f,14,280
Pda7F75BE8u;ba81B0078f,14,280;ba810521Bf,14,280;ba7F551A4f,14,280
Pda7F763A0u;ba81F5C17f,14,280;ba8125F1Af,14,280;ba7F30304f,14,280
Pda7F76B58u;ba819F9F8f,14,280;ba80E2F3Bf,14,280;ba7F43544f,14,280
Pda7F77310u;ba81A7D38f,14,280;ba80EDE3Bf,14,280;ba7F46104f,14,280
Pda7F77AC8u;ba8151B19f,14,280;ba80AAE5Cf,14,280;ba7F59343f,14,280
Pda7F78280u;ba8185A59f,14,280;ba80CE71Cf,14,280;ba7F48CC4f,14,280
Pda7F78A38u;ba8189BF8f,14,280;ba80991FDf,14,280;ba7F0F605f,14,280
Pda7F791F0u;ba81AD4B8f,14,280;ba80E195Bf,14,280;ba7F344A4f,14,280
Pda7F799A8u;ba811DBDAf,14,280;ba807C69Df,14,280;ba7F5EAC3f,14,280
Pda7F7A160u;ba81BC558f,14,280;ba80D6A5Cf,14,280;ba7F1A505f,14,280
Pda7F7A917u;ba81976B8f,14,280;ba80A153Df,14,280;ba7F09E85f,14,280
Pda7F7B0CFu;ba816E679f,14,280;ba80BCABCf,14,280;ba7F4E444f,14,280
Pda7F7B887u;ba812CC7Af,14,280;ba808E2FDf,14,280;ba7F61683f,14,280
Pda7F7C03Fu;ba8137B7Af,14,280;ba80701BDf,14,280;ba7F38644f,14,280
Pda7F7C7F7u;ba810A99Bf,14,280;ba807179Df,14,280;ba7F66E03f,14,280
Pda7F7CFAFu;ba815CA19f,14,280;ba809663Df,14,280;ba7F39C24f,14,280
Pda7F7D767u;ba814563Af,14,280;ba8081E1Df,14,280;ba7F3C7E4f,14,280
Pda7F7DF1Fu;ba81B2C38f,14,280;ba80D6A5Cf,14,280;ba7F23E24f,14,280
Pda7F7E6D7u;ba81AEA98f,14,280;ba80991FDf,14,280;ba7EEA765f,14,280
Pda7F7EE8Fu;ba81CB5F7f,14,280;ba807C69Df,14,280;ba7EB10A6f,10,280
Pda7F7F647u;ba817C139f,14,280;ba808B73Df,14,280;ba7F0F605f,14,280
Pda7F7FDFEu;ba81753D9f,14,280;ba80849DDf,14,280;ba7F0F605f,14,280
Pda7F805B6u;ba81CB5F7f,14,280;ba805A3BEf,14,280;ba7E8EDC7f,10,280
Pda7F80D6Eu;ba8130E1Af,14,280;ba805E55Ef,14,280;ba7F2D744f,14,280
Pda7F81526u;ba81A7D38f,14,280;ba8090EBDf,14,280;ba7EE9185f,14,280
Pda7F81CDEu;ba81B9998f,14,280;ba8085FBDf,14,280;ba7ECC626f,10,280
Pda7F82496u;ba81D90B7f,14,280;ba808CD1Df,14,280;ba7EB3C66f,10,280
Pda7F82C4Eu;ba81F0497f,14,280;ba80AEFFCf,14,280;ba7EBEB66f,10,280
Pda7F83406u;ba81C7457f,14,280;ba80833FDf,14,280;ba7EBBFA6f,10,280
Pda7F83BBEu;ba8226F96f,14,280;ba80D803Cf,14,280;ba7EB10A6f,10,280
Pda7F84376u;ba821C096f,14,280;ba809249Df,14,280;ba7E76408f,10,280
Pda7F84B2Eu;ba824BE35f,14,280;ba810BF7Bf,14,280;ba7EC0146f,10,280
Pda7F852E5u;ba823A1D5f,14,280;ba80ADA1Cf,14,280;ba7E73848f,10,280
