Pda7F6D8B2u;baD0D5A88f,12,280;ba94967C0f,10,280;ba43C0D38f,12,280
Pda7F6E06Au;baCB04CC8f,18,280;ba97A89D2f,10,280;ba4CA3D0Cf,18,280
Pda7F6E822u;baC7A8D78f,18,280;ba98E1B2Ef,10,280;ba5138DB8f,18,280
Pda7F6EFDAu;baC56AA00f,10,280;ba99AC0AAf,10,280;ba54416A8f,10,280
Pda7F6F791u;baC2EC270f,10,280;ba995B60Af,10,280;ba566F3A0f,10,280
Pda7F6FF49u;baC1B3110f,10,280;ba99D7CA8f,10,280;ba5824B98f,10,280
Pda7F70701u;baC069938f,10,280;ba996FE2Cf,10,280;ba59064F4f,10,280
Pda7F70EB9u;baBE7115Cf,10,280;ba9964F2Cf,10,280;ba5AF3DCCf,10,280
Pda7F71671u;baBE429A0f,10,280;ba994DB4Cf,10,280;ba5B0B1ACf,10,280
Pda7F71E29u;baBD41924f,10,280;ba990958Ef,10,280;ba5BC7C68f,10,280
Pda7F725E1u;baBD040C8f,10,280;ba990D72Cf,10,280;ba5C09668f,10,280
Pda7F72D99u;baBC10B0Cf,10,280;ba9907FACf,10,280;ba5CF74A0f,10,280
Pda7F73551u;baBC1FBA8f,10,280;ba999BA2Af,10,280;ba5D7BE80f,10,280
Pda7F73D09u;baBAED7B0f,10,280;ba98B336Ef,10,280;ba5DC5BBCf,10,280
Pda7F744C1u;baBAF036Cf,10,280;ba98D820Cf,10,280;ba5DE7EA0f,10,280
Pda7F74C78u;baBAB40F4f,10,280;ba98E46EEf,10,280;ba5E305FCf,10,280
Pda7F75430u;baBA81790f,10,280;ba992A28Cf,10,280;ba5EA8AF8f,10,280
Pda7F75BE8u;baBA752B4f,10,280;ba98EB44Cf,10,280;ba5E7619Cf,10,280
Pda7F763A0u;baBA09294f,10,280;ba98B494Ef,10,280;ba5EAB6BCf,10,280
Pda7F76B58u;baB9D2794f,10,280;ba9850C70f,10,280;ba5E7E4D8f,10,280
Pda7F77310u;baB997AF4f,10,280;ba985E72Ef,10,280;ba5EC6C3Cf,10,280
Pda7F77AC8u;baB8E7518f,10,280;ba981CD30f,10,280;ba5F35818f,10,280
Pda7F78280u;baB9576D4f,10,280;ba989108Ef,10,280;ba5F399B8f,10,280
Pda7F78A38u;baB8ECC94f,10,280;ba98A170Ef,10,280;ba5FB4A74f,10,280
Pda7F791F0u;baB931258f,10,280;ba985FD10f,10,280;ba5F2EAB8f,10,280
Pda7F799A8u;baB8DDC00f,10,280;ba9895230f,10,280;ba5FB7634f,10,280
Pda7F7A160u;baB95A290f,10,280;ba98C7B8Cf,10,280;ba5F6D8F8f,10,280
Pda7F7A917u;baB8C5238f,10,280;ba985BB6Ef,10,280;ba5F96934f,10,280
