Pda7F6D8B2u;ba59A9014f,10,280;ba6DC0574f,10,280;ba9417564f,10,280
Pda7F6E06Au;ba5E7777Cf,10,280;ba6D8F1F4f,10,280;ba8F17A7Af,10,280
Pda7F6E822u;ba5B41CA8f,10,280;ba6D76836f,10,280;ba9234B8Cf,10,280
Pda7F6EFDAu;ba593FBB4f,10,280;ba6CEDCB8f,10,280;ba93AE106f,10,280
Pda7F6F791u;ba5864FB8f,10,280;ba6D503B6f,10,280;ba94EB3FEf,10,280
Pda7F6FF49u;ba56CC320f,10,280;ba6C889FAf,10,280;ba95BC6DCf,10,280
Pda7F70701u;ba5629804f,10,280;ba6C6257Af,10,280;ba9638D7Af,10,280
Pda7F70EB9u;ba567097Cf,10,280;ba6C8B5BAf,10,280;ba961AC3Af,10,280
Pda7F71671u;ba55FF1E4f,10,280;ba6C104FCf,10,280;ba961131Af,10,280
Pda7F71E29u;ba55DCF04f,10,280;ba6C0C35Cf,10,280;ba962F458f,10,280
Pda7F725E1u;ba552C924f,10,280;ba6B6825Ef,10,280;ba963B93Af,10,280
Pda7F72D99u;ba55EA9C4f,10,280;ba6BE74BEf,10,280;ba95FCAFCf,10,280
Pda7F73551u;ba5570EE8f,10,280;ba6B97FFEf,10,280;ba962711Af,10,280
Pda7F73D09u;ba557FF84f,10,280;ba6B8E6E0f,10,280;ba960E75Af,10,280
Pda7F744C1u;ba5525BC8f,10,280;ba6B2D5C0f,10,280;ba96079FAf,10,280
Pda7F74C78u;ba5538E04f,10,280;ba6B53A40f,10,280;ba961AC3Af,10,280
Pda7F75430u;ba55064A8f,10,280;ba6B12042f,10,280;ba960BB9Af,10,280
Pda7F75BE8u;ba55501E8f,10,280;ba6B13620f,10,280;ba95C343Af,10,280
Pda7F763A0u;ba549FC04f,10,280;ba6A7CFE2f,10,280;ba95DD3DCf,10,280
Pda7F76B58u;ba5428CE8f,10,280;ba6A6F522f,10,280;ba964683Af,10,280
Pda7F77310u;ba552C924f,10,280;ba6AA1E82f,10,280;ba957555Ef,10,280
Pda7F77AC8u;ba555DCA4f,10,280;ba6ADE102f,10,280;ba958045Ef,10,280
Pda7F78280u;ba55DB924f,10,280;ba6B18DA0f,10,280;ba953D47Ef,10,280
Pda7F78A38u;ba5581564f,10,280;ba6A83D44f,10,280;ba95027DEf,10,280
Pda7F791F0u;ba5584124f,10,280;ba6ACAEC2f,10,280;ba9546D9Ef,10,280
Pda7F799A8u;ba5560864f,10,280;ba6ABA842f,10,280;ba9559FDCf,10,280
Pda7F7A160u;ba55D7780f,10,280;ba6AD8982f,10,280;ba9501200f,10,280
Pda7F7A917u;ba5639E84f,10,280;ba6B04582f,10,280;ba94CA700f,10,280
Pda7F7B0CFu;ba568D4E0f,10,280;ba6B3B080f,10,280;ba94ADBA2f,10,280
Pda7F7B887u;ba56E36FCf,10,280;ba6B5A79Ef,10,280;ba94770A0f,10,280
Pda7F7C03Fu;ba56D04BCf,10,280;ba6B2D5C0f,10,280;ba945D102f,10,280
Pda7F7C7F7u;ba577717Cf,10,280;ba6BA867Ef,10,280;ba9431504f,10,280
Pda7F7CFAFu;ba5826178f,10,280;ba6C0EF1Cf,10,280;ba93E8DA4f,10,280
Pda7F7D767u;ba58BDD98f,10,280;ba6C6671Cf,10,280;ba93A8986f,10,280
Pda7F7DF1Fu;ba58AC134f,10,280;ba6C2215Cf,10,280;ba9376026f,10,280
Pda7F7E6D7u;ba59A7A30f,10,280;ba6CD9498f,10,280;ba9331A68f,10,280
Pda7F7EE8Fu;ba59AA5F4f,10,280;ba6CD52FAf,10,280;ba932AD06f,10,280
Pda7F7F647u;ba5AA490Cf,10,280;ba6D34E36f,10,280;ba929052Af,10,280
Pda7F7FDFEu;ba5B11F0Cf,10,280;ba6D7BFB4f,10,280;ba926A0AAf,10,280
Pda7F805B6u;ba5C1F464f,10,280;ba6DCCA54f,10,280;ba91AD5EEf,10,280
Pda7F80D6Eu;ba5CA7FE4f,10,280;ba6DF8652f,10,280;ba9150670f,10,280
Pda7F81526u;ba5D362E4f,10,280;ba6E762D2f,10,280;ba913FFF0f,10,280
Pda7F81CDEu;ba5EC8218f,10,280;ba6F4CD2Cf,10,280;ba9084B14f,10,280
Pda7F82496u;ba5F5A6B8f,10,280;ba6FB4BACf,10,280;ba905A4F6f,10,280
Pda7F82C4Eu;ba608F670f,10,280;ba6FFD30Af,10,280;ba8F6DC98f,10,280
Pda7F83406u;ba612B42Ef,10,280;ba7080707f,10,280;ba8F552D9f,10,280
