Pda7F6D8B2u;baBC773A4f,12,280;ba651D9BCf,10,280;ba28A6618f,12,280
Pda7F6E06Au;baC7DCCB0f,12,280;ba83CECCEf,10,280;ba3BF2020f,12,280
Pda7F6E822u;baCB07888f,12,280;ba906AB74f,10,280;ba45632ECf,12,280
Pda7F6EFDAu;baCC6F1A0f,18,280;ba96EEAD6f,10,280;ba4A7F938f,18,280
Pda7F6F791u;baCBCB0A8f,18,280;ba9AF8444f,10,280;ba4F2D3A4f,18,280
Pda7F6FF49u;baCAB1668f,10,280;ba9D26138f,10,280;ba5274AD4f,10,280
Pda7F70701u;baC983410f,10,280;ba9E882D4f,10,280;ba5504EC4f,10,280
Pda7F70EB9u;baC8DC750f,10,280;ba9F5284Ef,10,280;ba5676100f,10,280
Pda7F71671u;baC7AFAD0f,10,280;baA023B2Cf,10,280;ba5874058f,10,280
Pda7F71E29u;baC6B2BF8f,10,280;baA00440Cf,10,280;ba5951814f,10,280
Pda7F725E1u;baC5E44E0f,10,280;baA04CB68f,10,280;ba5A68690f,10,280
Pda7F72D99u;baC5DD778f,10,280;baA109628f,10,280;ba5B2BEACf,10,280
Pda7F73551u;baC52D1A0f,10,280;baA0BCD28f,10,280;ba5B8FB88f,10,280
Pda7F73D09u;baC51CB28f,10,280;baA1028C8f,10,280;ba5BE5DA4f,10,280
Pda7F744C1u;baC435A48f,10,280;baA0A6F28f,10,280;ba5C714E4f,10,280
Pda7F74C78u;baC39B268f,10,280;baA0C9208f,10,280;ba5D2DFA0f,10,280
Pda7F75430u;baC3556C8f,10,280;baA066B08f,10,280;ba5D11444f,10,280
Pda7F75BE8u;baC34FF48f,10,280;baA0BA168f,10,280;ba5D6A220f,10,280
Pda7F763A0u;baC351528f,10,280;baA0FD148f,10,280;ba5DABC1Cf,10,280
Pda7F76B58u;baC34A7C8f,10,280;baA0D82A8f,10,280;ba5D8DAE0f,10,280
Pda7F77310u;baC2B6D48f,10,280;baA082088f,10,280;ba5DCB33Cf,10,280
Pda7F77AC8u;baC2AFFF0f,10,280;baA0B0848f,10,280;ba5E0085Cf,10,280
Pda7F78280u;baC296050f,10,280;baA086228f,10,280;ba5DF01DCf,10,280
Pda7F78A38u;baC2232C8f,10,280;baA0522E8f,10,280;ba5E2F01Cf,10,280
Pda7F791F0u;baC243FD0f,10,280;baA06D86Cf,10,280;ba5E2989Cf,10,280
Pda7F799A8u;baC20BEF0f,10,280;baA0085ACf,10,280;ba5DFC6BCf,10,280
Pda7F7A160u;baC156190f,10,280;ba9FAA04Cf,10,280;ba5E53EBCf,10,280
Pda7F7A917u;baC151FF8f,10,280;ba9F9F14Cf,10,280;ba5E4D15Cf,10,280
Pda7F7B0CFu;baC11CAD0f,10,280;ba9FD5C4Cf,10,280;ba5EB9178f,10,280
Pda7F7B887u;baC0EF8F0f,10,280;ba9FBA6CCf,10,280;ba5ECADDCf,10,280
Pda7F7C03Fu;baC1082B8f,10,280;ba9FB238Ef,10,280;ba5EAA0D8f,10,280
Pda7F7C7F7u;baC1C4D70f,10,280;ba9FFAAECf,10,280;ba5E35D7Cf,10,280
Pda7F7CFAFu;baC0C68B0f,10,280;ba9F7E44Ef,10,280;ba5EB7B98f,10,280
Pda7F7D767u;baC0A5BB8f,10,280;ba9F65A90f,10,280;ba5EBFED8f,10,280
Pda7F7DF1Fu;baC0F6650f,10,280;ba9FC818Ef,10,280;ba5ED1B3Cf,10,280
Pda7F7E6D7u;baC0CD610f,10,280;ba9F6F3AEf,10,280;ba5EA1D9Cf,10,280
Pda7F7EE8Fu;baC084EB0f,10,280;ba9F12430f,10,280;ba5E8D57Cf,10,280
Pda7F7F647u;baBFCDB7Cf,10,280;ba9F1FEF0f,10,280;ba5F52378f,10,280
Pda7F7FDFEu;baC055118f,10,280;ba9F3F612f,10,280;ba5EEA4F8f,10,280
Pda7F805B6u;baC065798f,10,280;ba9F2D9AEf,10,280;ba5EC8218f,10,280
Pda7F80D6Eu;baC10C450f,10,280;ba9FB238Ef,10,280;ba5EA5F3Cf,10,280
Pda7F81526u;baC13AC18f,10,280;ba9FC3FECf,10,280;ba5E893D8f,10,280
Pda7F81CDEu;baC044A90f,10,280;ba9F4BAF0f,10,280;ba5F07058f,10,280
Pda7F82496u;baC08A638f,10,280;ba9F5284Ef,10,280;ba5EC8218f,10,280
Pda7F82C4Eu;baC047658f,10,280;ba9F26C50f,10,280;ba5EDF5F8f,10,280
Pda7F83406u;baC044A98f,10,280;ba9F34712f,10,280;ba5EEFC78f,10,280
Pda7F83BBEu;baC09D870f,10,280;ba9F12430f,10,280;ba5E74BBCf,10,280
Pda7F84376u;baC0A1A18f,10,280;ba9F4A510f,10,280;ba5EA8AF8f,10,280
Pda7F84B2Eu;baC041ED8f,10,280;ba9F55410f,10,280;ba5F13538f,10,280
Pda7F852E5u;baC0DDC98f,10,280;ba9F214D0f,10,280;ba5E4383Cf,10,280
Pda7F85A9Du;baC109890f,10,280;baA00026Cf,10,280;ba5EF69D8f,10,280
Pda7F86255u;baC1535D8f,10,280;baA00C74Cf,10,280;ba5EB9178f,10,280
Pda7F86A0Du;baC0FE998f,10,280;ba9F851B0f,10,280;ba5E8681Cf,10,280
Pda7F871C5u;baC16A9B0f,10,280;ba9FAF7CCf,10,280;ba5E44E1Cf,10,280
Pda7F8797Du;baC262110f,10,280;baA093CECf,10,280;ba5E31BDCf,10,280
Pda7F88135u;baC1C8F10f,10,280;baA01E3ACf,10,280;ba5E5549Cf,10,280
Pda7F888EDu;baC1DED08f,10,280;baA01B7ECf,10,280;ba5E3CADCf,10,280
Pda7F890A5u;baC212C50f,10,280;baA02254Cf,10,280;ba5E0F8FCf,10,280
Pda7F8985Du;baC2ED850f,10,280;baA0C0EC8f,10,280;ba5DD3680f,10,280
Pda7F8A015u;baC272788f,10,280;baA071A08f,10,280;ba5DFF27Cf,10,280
Pda7F8A7CCu;baC2AD430f,10,280;baA057A68f,10,280;ba5DAA640f,10,280
Pda7F8AF84u;baC2A9290f,10,280;baA0C5068f,10,280;ba5E1BDDCf,10,280
Pda7F8B73Cu;baC31C008f,10,280;baA0F4E08f,10,280;ba5DD8E00f,10,280
Pda7F8BEF4u;baC3779A8f,10,280;baA10EDA4f,10,280;ba5D97400f,10,280
Pda7F8C6ACu;baC37A560f,10,280;baA0FE728f,10,280;ba5D841C0f,10,280
Pda7F8CE64u;baC45D4A8f,10,280;baA141708f,10,280;ba5CE4260f,10,280
Pda7F8D61Cu;baC3BEB28f,10,280;baA131088f,10,280;ba5D72560f,10,280
Pda7F8DDD4u;baC531348f,10,280;baA224644f,10,280;ba5CF3300f,10,280
Pda7F8E58Cu;baC4F3AE8f,10,280;baA2129E0f,10,280;ba5D1EF00f,10,280
Pda7F8ED44u;baC49C2E8f,10,280;baA1DA904f,10,280;ba5D3E620f,10,280
Pda7F8F4FCu;baC5173A0f,10,280;baA1B18C8f,10,280;ba5C9A524f,10,280
Pda7F8FCB4u;baC585F80f,10,280;baA247F00f,10,280;ba5CC1F84f,10,280
Pda7F9046Bu;baC62B658f,10,280;baA282BA0f,10,280;ba5C57544f,10,280
Pda7F90C23u;baC616E38f,10,280;baA259B64f,10,280;ba5C42D28f,10,280
Pda7F913DBu;baC69F9B8f,10,280;baA2E529Cf,10,280;ba5C458E4f,10,280
Pda7F91B93u;baC63FE78f,10,280;baA243D64f,10,280;ba5C03EE8f,10,280
Pda7F9234Bu;baC68F340f,10,280;baA2E26E0f,10,280;ba5C533A8f,10,280
Pda7F92B03u;baC76E0D8f,10,280;baA31FF3Cf,10,280;ba5BB1E68f,10,280
Pda7F932BBu;baC74D3D8f,10,280;baA335D3Cf,10,280;ba5BE8968f,10,280
Pda7F93A73u;baC73A198f,10,280;baA305FA0f,10,280;ba5BCBE08f,10,280
Pda7F9422Bu;baC791998f,10,280;baA339EDCf,10,280;ba5BA8548f,10,280
Pda7F949E3u;baC7E7BB8f,10,280;baA35801Cf,10,280;ba5B7046Cf,10,280
Pda7F9519Bu;baC892A18f,10,280;baA39587Cf,10,280;ba5B02E68f,10,280
Pda7F95952u;baC7E9198f,10,280;baA392CBCf,10,280;ba5BA9B28f,10,280
Pda7F9610Au;baC83C7F8f,10,280;baA3A5EFCf,10,280;ba5B69708f,10,280
Pda7F968C2u;baC8748D0f,10,280;baA38EB1Cf,10,280;ba5B1A24Cf,10,280
Pda7F9707Au;baC8FD450f,10,280;baA3E78F8f,10,280;ba5AEA4ACf,10,280
Pda7F97832u;baC8C6950f,10,280;baA399A1Cf,10,280;ba5AD30CCf,10,280
Pda7F97FEAu;baC8D4410f,10,280;baA3D5C9Cf,10,280;ba5B0188Cf,10,280
Pda7F987A2u;baC8D1850f,10,280;baA3B657Cf,10,280;ba5AE4D2Cf,10,280
