Pda7F6D8B2u;ba524BA90f,10,280;ba6E1EAD4f,10,280;ba9BD3040f,10,280
Pda7F6E06Au;ba5AACC50f,10,280;ba6D3E758f,10,280;ba9291B0Af,10,280
Pda7F6E822u;ba5860E14f,10,280;ba6CF3438f,10,280;ba9492622f,10,280
Pda7F6EFDAu;ba56D04BCf,10,280;ba6D07C58f,10,280;ba9637798f,10,280
Pda7F6F791u;ba55882C4f,10,280;ba6C63B5Cf,10,280;ba96DB896f,10,280
Pda7F6FF49u;ba5626C44f,10,280;ba6CCCFBAf,10,280;ba96A6376f,10,280
Pda7F70701u;ba554D624f,10,280;ba6C94EDAf,10,280;ba97478B4f,10,280
Pda7F70EB9u;ba54FF744f,10,280;ba6C7837Af,10,280;ba9778C32f,10,280
Pda7F71671u;ba546398Cf,10,280;ba6C0401Cf,10,280;ba97A0692f,10,280
Pda7F71E29u;ba539EB8Cf,10,280;ba6B8FCBEf,10,280;ba97F1132f,10,280
Pda7F725E1u;ba53BA10Cf,10,280;ba6B96A1Ef,10,280;ba97DC912f,10,280
Pda7F72D99u;ba53B498Cf,10,280;ba6B6C400f,10,280;ba97B7A74f,10,280
Pda7F73551u;ba538E50Cf,10,280;ba6B788E0f,10,280;ba97EA3D0f,10,280
Pda7F73D09u;ba5356430f,10,280;ba6B433C0f,10,280;ba97ECF90f,10,280
Pda7F744C1u;ba5352290f,10,280;ba6B02FA0f,10,280;ba97B0D12f,10,280
Pda7F74C78u;ba52FEC30f,10,280;ba6A82762f,10,280;ba9783B32f,10,280
Pda7F75430u;ba52C3F90f,10,280;ba6A7CFE2f,10,280;ba97B9052f,10,280
Pda7F75BE8u;ba5302DD0f,10,280;ba6A894C4f,10,280;ba97866F2f,10,280
Pda7F763A0u;ba533158Cf,10,280;ba6A6F522f,10,280;ba973DF96f,10,280
Pda7F76B58u;ba5267014f,10,280;ba6A1A8E6f,10,280;ba97B38D2f,10,280
Pda7F77310u;ba52B2334f,10,280;ba6A0A266f,10,280;ba9757F34f,10,280
Pda7F77AC8u;ba5329250f,10,280;ba6A34886f,10,280;ba970B636f,10,280
Pda7F78280u;ba52D87B0f,10,280;ba69E3DE6f,10,280;ba970B636f,10,280
Pda7F78A38u;ba5316010f,10,280;ba6A2DB24f,10,280;ba9717B14f,10,280
Pda7F791F0u;ba538B950f,10,280;ba6A4A684f,10,280;ba96BED36f,10,280
Pda7F799A8u;ba5374570f,10,280;ba6A42346f,10,280;ba96CDDD6f,10,280
Pda7F7A160u;ba543BF28f,10,280;ba6ABFFC2f,10,280;ba9684098f,10,280
Pda7F7A917u;ba53C0E70f,10,280;ba6A513E4f,10,280;ba9690578f,10,280
Pda7F7B0CFu;ba53DEFACf,10,280;ba6A5AD04f,10,280;ba967BD58f,10,280
Pda7F7B887u;ba540C18Cf,10,280;ba6A60484f,10,280;ba96542F8f,10,280
Pda7F7C03Fu;ba54144CCf,10,280;ba6A59724f,10,280;ba9645258f,10,280
Pda7F7C7F7u;ba54AAB08f,10,280;ba6A83D44f,10,280;ba95D923Af,10,280
Pda7F7CFAFu;ba549A488f,10,280;ba6ACAEC2f,10,280;ba9630A3Af,10,280
Pda7F7D767u;ba5564A08f,10,280;ba6AC15A2f,10,280;ba955CB9Cf,10,280
Pda7F7DF1Fu;ba55CDE60f,10,280;ba6B2EBA0f,10,280;ba9560D3Ef,10,280
Pda7F7E6D7u;ba5582B44f,10,280;ba6ACF062f,10,280;ba954C51Ef,10,280
Pda7F7EE8Fu;ba5631B40f,10,280;ba6B26860f,10,280;ba94F4D20f,10,280
Pda7F7F647u;ba5626C40f,10,280;ba6B433C0f,10,280;ba951C780f,10,280
Pda7F7FDFEu;ba5689344f,10,280;ba6B84DBEf,10,280;ba94FBA7Ef,10,280
Pda7F805B6u;ba56B2380f,10,280;ba6B7B4A0f,10,280;ba94C9120f,10,280
Pda7F80D6Eu;ba57C505Cf,10,280;ba6C055FCf,10,280;ba94405A2f,10,280
Pda7F81526u;ba5819C9Cf,10,280;ba6BF7B3Ef,10,280;ba93DDEA4f,10,280
Pda7F81CDEu;ba58BB1D4f,10,280;ba6C3539Af,10,280;ba937A1C6f,10,280
Pda7F82496u;ba5897918f,10,280;ba6C8485Af,10,280;ba93ECF44f,10,280
Pda7F82C4Eu;ba59543D4f,10,280;ba6CE01F8f,10,280;ba938BE26f,10,280
Pda7F83406u;ba5A83C0Cf,10,280;ba6D41318f,10,280;ba92BD70Af,10,280
Pda7F83BBEu;ba5AF7F6Cf,10,280;ba6DC3134f,10,280;ba92CB1CAf,10,280
Pda7F84376u;ba5C261C4f,10,280;ba6E332F2f,10,280;ba920D12Ef,10,280
Pda7F84B2Eu;ba5D06544f,10,280;ba6E83D90f,10,280;ba917D84Ef,10,280
Pda7F852E5u;ba5D34D04f,10,280;ba6EF6B10f,10,280;ba91C1E0Ef,10,280
Pda7F85A9Du;ba5E9C61Cf,10,280;ba6FA2F4Cf,10,280;ba9106930f,10,280
Pda7F86255u;ba5F7B3B8f,10,280;ba6FF7B8Af,10,280;ba907C7D4f,10,280
Pda7F86A0Du;ba6042D72f,10,280;ba7048629f,10,280;ba90058B6f,10,280
Pda7F871C5u;ba60E9A30f,10,280;ba70A55A7f,10,280;ba8FBBB77f,10,280
Pda7F8797Du;ba62215A8f,10,280;ba71933E3f,10,280;ba8F71E39f,10,280
Pda7F88135u;ba62FABC6f,10,280;ba71DA562f,10,280;ba8EDF99Af,10,280
Pda7F888EDu;ba64A6A9Ef,10,280;ba72E4EFDf,10,280;ba8E3E45Ff,10,280
Pda7F890A5u;ba65AD29Af,10,280;ba73475FBf,10,280;ba8D9A361f,10,280
Pda7F8985Du;ba670C874f,10,280;ba73E4998f,10,280;ba8CD8124f,10,280
Pda7F8A015u;ba6837F0Ef,10,280;ba7478416f,10,280;ba8C40507f,10,280
Pda7F8A7CCu;ba68B45AAf,10,280;ba7532312f,10,280;ba8C7DD67f,10,280
Pda7F8AF84u;ba6A8AAA2f,10,280;ba7589B10f,10,280;ba8AFF06Df,10,280
Pda7F8B73Cu;ba6B80C20f,10,280;ba762172Df,10,280;ba8AA0B0Ff,10,280
Pda7F8BEF4u;ba6C8485Af,10,280;ba7718E89f,10,280;ba8A9462Ff,10,280
Pda7F8C6ACu;ba6E35EB2f,10,280;ba77A7187f,10,280;ba89712D5f,10,280
Pda7F8CE64u;ba6E85372f,10,280;ba77A1A07f,10,280;ba891C696f,10,280
Pda7F8D61Cu;ba6FBA32Cf,10,280;ba789A742f,10,280;ba88E0417f,10,280
Pda7F8DDD4u;ba709D267f,10,280;ba78E02E1f,10,280;ba884307Af,10,280
Pda7F8E58Cu;ba719E2E2f,10,280;ba797277Ff,10,280;ba87D449Cf,10,280
Pda7F8ED44u;ba72B3B7Ef,10,280;ba7A2433Bf,10,280;ba87707BDf,10,280
Pda7F8F4FCu;ba7310AFBf,10,280;ba79F873Cf,10,280;ba86E7C40f,10,280
Pda7F8FCB4u;ba7427976f,10,280;ba7A6731Af,10,280;ba863F9A3f,10,280
Pda7F9046Bu;ba74A2A34f,10,280;ba7A6CA9Af,10,280;ba85CA065f,10,280
Pda7F90C23u;ba7525E33f,10,280;ba7AB3C19f,10,280;ba858DDE6f,10,280
Pda7F913DBu;ba75F5B2Ef,10,280;ba7AFC377f,10,280;ba8506849f,10,280
Pda7F91B93u;ba7703089f,10,280;ba7B5A8D6f,10,280;ba845784Cf,10,280
Pda7F9234Bu;ba77AB327f,10,280;ba7BB4C94f,10,280;ba840996Df,10,280
Pda7F92B03u;ba774A209f,10,280;ba7B87AB5f,10,280;ba843D8ACf,10,280
Pda7F932BBu;ba7844524f,10,280;ba7BC2754f,10,280;ba837E230f,10,280
Pda7F93A73u;ba7878463f,10,280;ba7C11C13f,10,280;ba83997AFf,10,280
Pda7F9422Bu;ba78B1B22f,10,280;ba7BBB9F4f,10,280;ba8309ED2f,10,280
Pda7F949E3u;ba78BE001f,10,280;ba7BBA414f,10,280;ba82FC412f,10,280
Pda7F9519Bu;ba7921CE0f,10,280;ba7C02B73f,10,280;ba82E0E92f,10,280
Pda7F95952u;ba79A251Ef,10,280;ba7BD9B33f,10,280;ba8237615f,10,280
Pda7F9610Au;ba7998BFEf,10,280;ba7BC7ED4f,10,280;ba822F2D6f,10,280
Pda7F968C2u;ba795305Ff,10,280;ba7B8E815f,10,280;ba823B7B5f,10,280
Pda7F9707Au;ba78C8F02f,10,280;ba7B4E3F6f,10,280;ba82854F4f,10,280
Pda7F97832u;ba79248A0f,10,280;ba7AE7B58f,10,280;ba81C32B7f,10,280
Pda7F97FEAu;ba7890E23f,10,280;ba7AF1478f,10,280;ba8260655f,10,280
Pda7F987A2u;ba780AE65f,10,280;ba7A95AD9f,10,280;ba828AC74f,10,280
Pda7F98F5Au;ba778E7C7f,10,280;ba7A0B97Cf,10,280;ba827D1B4f,10,280
Pda7F99712u;ba76ED28Af,10,280;ba79C065Df,10,280;ba82D33D3f,10,280
Pda7F99ECAu;ba76D1D0Af,10,280;ba797AABEf,10,280;ba82A8DB3f,10,280
Pda7F9A682u;ba765980Df,10,280;ba79232C0f,10,280;ba82C9AB3f,10,280
Pda7F9AE39u;ba7537A92f,10,280;ba78D1242f,10,280;ba83997AFf,10,280
Pda7F9B5F1u;ba744C816f,10,280;ba77FFF65f,10,280;ba83B374Ff,10,280
Pda7F9BDA9u;ba735A83Af,10,280;ba77B2086f,10,280;ba845784Cf,10,280
Pda7F9C561u;ba729189Ef,10,280;ba7732E29f,10,280;ba84A158Af,10,280
