Pda7F6D8B2u;ba79D645Df,10,280;ba7755108f,10,280;ba7D7ECACf,10,280
Pda7F6E06Au;ba6E56BB2f,10,280;ba7793F47f,10,280;ba893D395f,10,280
Pda7F6E822u;ba6C89FDAf,10,280;ba7744A88f,10,280;ba8ABAAAFf,10,280
Pda7F6EFDAu;ba6BF911Cf,10,280;ba76DA04Af,10,280;ba8AE0F2Ef,10,280
Pda7F6F791u;ba6B772FEf,10,280;ba769C7ECf,10,280;ba8B254ECf,10,280
Pda7F6FF49u;ba6AE0CC0f,10,280;ba7617E0Df,10,280;ba8B3714Df,10,280
Pda7F70701u;ba6AA1E82f,10,280;ba75D79EFf,10,280;ba8B35B6Df,10,280
Pda7F70EB9u;ba6A736C4f,10,280;ba75C47B0f,10,280;ba8B510ECf,10,280
Pda7F71671u;ba6A34884f,10,280;ba756A3F1f,10,280;ba8B35B6Df,10,280
Pda7F71E29u;ba6A65C04f,10,280;ba75768D1f,10,280;ba8B10CCDf,10,280
Pda7F725E1u;ba69D6326f,10,280;ba7507CF3f,10,280;ba8B319CDf,10,280
Pda7F72D99u;ba6A31CC6f,10,280;ba7546B31f,10,280;ba8B14E6Df,10,280
Pda7F73551u;ba6975208f,10,280;ba74CD053f,10,280;ba8B57E4Cf,10,280
Pda7F73D09u;ba69C9E48f,10,280;ba74DAB14f,10,280;ba8B10CCDf,10,280
Pda7F744C1u;ba69DA4C8f,10,280;ba74FE3D3f,10,280;ba8B23F0Cf,10,280
Pda7F74C78u;ba6A37446f,10,280;ba7511612f,10,280;ba8ADA1CEf,10,280
Pda7F75430u;ba69E7F86f,10,280;ba74B5C74f,10,280;ba8ACDCEEf,10,280
Pda7F75BE8u;ba6993348f,10,280;ba7499115f,10,280;ba8B05DCDf,10,280
Pda7F763A0u;ba69E7F86f,10,280;ba7494F75f,10,280;ba8AACFEEf,10,280
Pda7F76B58u;ba69B97C6f,10,280;ba749A6F5f,10,280;ba8AE0F2Ef,10,280
Pda7F77310u;ba69F18A6f,10,280;ba74C4D14f,10,280;ba8AD346Ef,10,280
Pda7F77AC8u;ba69E7F86f,10,280;ba746D516f,10,280;ba8A8558Ff,10,280
Pda7F78280u;ba69DE666f,10,280;ba7485ED5f,10,280;ba8AA786Ef,10,280
Pda7F78A38u;ba69D0BA8f,10,280;ba74B5C74f,10,280;ba8AE50CEf,10,280
Pda7F791F0u;ba69E3DE6f,10,280;ba747F175f,10,280;ba8A9B38Ff,10,280
Pda7F799A8u;ba6A35E64f,10,280;ba74BB3F4f,10,280;ba8A8558Ff,10,280
Pda7F7A160u;ba6A2F104f,10,280;ba74BB3F4f,10,280;ba8A8C2EFf,10,280
Pda7F7A917u;ba6A29984f,10,280;ba74B04F4f,10,280;ba8A86B6Ff,10,280
Pda7F7B0CFu;ba6A6B384f,10,280;ba74E1874f,10,280;ba8A764F0f,10,280
Pda7F7B887u;ba6A31CC6f,10,280;ba74A81B4f,10,280;ba8A764F0f,10,280
Pda7F7C03Fu;ba6A82764f,10,280;ba74C62F4f,10,280;ba8A43B90f,10,280
Pda7F7C7F7u;ba6AB2504f,10,280;ba74E6FF4f,10,280;ba8A34AF1f,10,280
Pda7F7CFAFu;ba6ADE102f,10,280;ba74FB813f,10,280;ba8A1D711f,10,280
Pda7F7D767u;ba6B0B2E0f,10,280;ba7523272f,10,280;ba8A17F91f,10,280
Pda7F7DF1Fu;ba6AFD822f,10,280;ba7542991f,10,280;ba8A45170f,10,280
Pda7F7E6D7u;ba6B8E6DEf,10,280;ba757AA71f,10,280;ba89EC392f,10,280
Pda7F7EE8Fu;ba6C262FAf,10,280;ba7598BB0f,10,280;ba89728B5f,10,280
Pda7F7F647u;ba6BE331Cf,10,280;ba7595FF0f,10,280;ba89B2CD3f,10,280
Pda7F7FDFEu;ba6C055FCf,10,280;ba759B770f,10,280;ba8996174f,10,280
Pda7F805B6u;ba6C4187Cf,10,280;ba75A24D0f,10,280;ba8960C54f,10,280
Pda7F80D6Eu;ba6C5CDFAf,10,280;ba75E3ECFf,10,280;ba89870D4f,10,280
Pda7F81526u;ba6D0BDF8f,10,280;ba7644FEDf,10,280;ba89391F5f,10,280
Pda7F81CDEu;ba6D0A818f,10,280;ba762B04Ef,10,280;ba8920836f,10,280
Pda7F82496u;ba6D3D176f,10,280;ba766312Cf,10,280;ba8925FB6f,10,280
Pda7F82C4Eu;ba6D858D6f,10,280;ba764FEEDf,10,280;ba88CA617f,10,280
Pda7F83406u;ba6E283F4f,10,280;ba76AA2ABf,10,280;ba8881EB8f,10,280
Pda7F83BBEu;ba6E5C330f,10,280;ba76F142Af,10,280;ba88950F9f,10,280
Pda7F84376u;ba6EA7650f,10,280;ba771FBE9f,10,280;ba8878599f,10,280
Pda7F84B2Eu;ba6F7CACCf,10,280;ba779C287f,10,280;ba881F7BBf,10,280
Pda7F852E5u;ba6FC93CAf,10,280;ba77E5FC5f,10,280;ba881CBFBf,10,280
Pda7F85A9Du;ba702E687f,10,280;ba77E75A5f,10,280;ba87B8F1Cf,10,280
Pda7F86255u;ba708E1C7f,10,280;ba783EDA4f,10,280;ba87B0BDDf,10,280
Pda7F86A0Du;ba7103B05f,10,280;ba7871703f,10,280;ba876DBFDf,10,280
Pda7F871C5u;ba70F4A65f,10,280;ba786A9A4f,10,280;ba8775F3Df,10,280
Pda7F8797Du;ba70FF965f,10,280;ba78758A3f,10,280;ba8775F3Df,10,280
Pda7F88135u;ba71C3182f,10,280;ba78F60E1f,10,280;ba8732F5Ef,10,280
Pda7F888EDu;ba72374E0f,10,280;ba7916DE0f,10,280;ba86DF900f,10,280
Pda7F890A5u;ba7247B60f,10,280;ba790D4C0f,10,280;ba86C5960f,10,280
Pda7F8985Du;ba72F971Cf,10,280;ba79859BEf,10,280;ba868C2A2f,10,280
Pda7F8A015u;ba7336F7Bf,10,280;ba799F95Ef,10,280;ba86689E2f,10,280
Pda7F8A7CCu;ba737063Bf,10,280;ba79A0F3Ef,10,280;ba8630903f,10,280
Pda7F8AF84u;ba73C26B9f,10,280;ba79F873Cf,10,280;ba8636083f,10,280
Pda7F8B73Cu;ba74716B6f,10,280;ba7A2B09Bf,10,280;ba85B99E5f,10,280
Pda7F8BEF4u;ba7481D35f,10,280;ba7A4D37Bf,10,280;ba85CB645f,10,280
Pda7F8C6ACu;ba74A4014f,10,280;ba7A4E95Bf,10,280;ba85AA946f,10,280
Pda7F8CE64u;ba7505133f,10,280;ba7A7A55Af,10,280;ba8575427f,10,280
Pda7F8D61Cu;ba751C512f,10,280;ba7A6475Af,10,280;ba8548247f,10,280
Pda7F8DDD4u;ba757D631f,10,280;ba7AC5878f,10,280;ba8548247f,10,280
Pda7F8E58Cu;ba75D226Ff,10,280;ba7AB3C19f,10,280;ba84E19A9f,10,280
Pda7F8ED44u;ba75F198Ef,10,280;ba7AB2639f,10,280;ba84C0CAAf,10,280
Pda7F8F4FCu;ba765408Cf,10,280;ba7AD5EF8f,10,280;ba8481E6Bf,10,280
Pda7F8FCB4u;ba75B6CEFf,10,280;ba7A9C839f,10,280;ba84E5B49f,10,280
Pda7F9046Bu;ba762DC0Df,10,280;ba7AE7B58f,10,280;ba84B9F4Af,10,280
Pda7F90C23u;ba765ADEDf,10,280;ba7AD74D8f,10,280;ba847C6EBf,10,280
Pda7F913DBu;ba76B934Bf,10,280;ba7B0F5B7f,10,280;ba845626Cf,10,280
Pda7F91B93u;ba7683E2Cf,10,280;ba7AE6578f,10,280;ba846274Bf,10,280
Pda7F9234Bu;ba768126Cf,10,280;ba7AAB8D9f,10,280;ba842A66Cf,10,280
Pda7F92B03u;ba76A76EBf,10,280;ba7AC8438f,10,280;ba8420D4Df,10,280
