Pda7F6D8B2u;ba55D4BC4f,10,280;ba752B5B2f,10,280;ba9F569F0f,10,280
Pda7F6E06Au;ba61C304Ef,10,280;ba719F8C3f,10,280;ba8FDC877f,10,280
Pda7F6E822u;ba605A150f,10,280;ba711DAA4f,10,280;ba90C3954f,10,280
Pda7F6EFDAu;ba5FC66D4f,10,280;ba708CBE8f,10,280;ba90C6514f,10,280
Pda7F6F791u;ba5EA337Cf,10,280;ba70848A8f,10,280;ba91E152Cf,10,280
Pda7F6FF49u;ba5DE9480f,10,280;ba6F9EDACf,10,280;ba91B592Ef,10,280
Pda7F70701u;ba5DD8E00f,10,280;ba6FA038Cf,10,280;ba91C758Ef,10,280
Pda7F70EB9u;ba5DC45E0f,10,280;ba6F9D7CCf,10,280;ba91D91ECf,10,280
Pda7F71671u;ba5CA5420f,10,280;ba6ED324Ef,10,280;ba922DE2Cf,10,280
Pda7F71E29u;ba5D411E0f,10,280;ba6F01A10f,10,280;ba91C082Ef,10,280
Pda7F725E1u;ba5C79820f,10,280;ba6ECAF0Ef,10,280;ba92516ECf,10,280
Pda7F72D99u;ba5CE00C4f,10,280;ba6EBD450f,10,280;ba91DD38Ef,10,280
Pda7F73551u;ba5C81B64f,10,280;ba6E6B3D2f,10,280;ba91E986Cf,10,280
Pda7F73D09u;ba5C4B064f,10,280;ba6E332F2f,10,280;ba91E828Ef,10,280
Pda7F744C1u;ba5C8E040f,10,280;ba6E11014f,10,280;ba9182FD0f,10,280
Pda7F74C78u;ba5C0D804f,10,280;ba6DC1B54f,10,280;ba91B434Ef,10,280
Pda7F75430u;ba5C08088f,10,280;ba6DF8652f,10,280;ba91F05CEf,10,280
Pda7F75BE8u;ba5B7DF28f,10,280;ba6D89A74f,10,280;ba920BB4Cf,10,280
Pda7F763A0u;ba5BC7C68f,10,280;ba6D4AC36f,10,280;ba9182FD0f,10,280
Pda7F76B58u;ba5B27D08f,10,280;ba6D198B8f,10,280;ba91F1BAEf,10,280
Pda7F77310u;ba5B75BE8f,10,280;ba6D907D6f,10,280;ba921ABECf,10,280
Pda7F77AC8u;ba5BC6688f,10,280;ba6D51996f,10,280;ba918B310f,10,280
Pda7F78280u;ba5B3DB08f,10,280;ba6D60A36f,10,280;ba9222F2Cf,10,280
Pda7F78A38u;ba5BA9B28f,10,280;ba6D64BD6f,10,280;ba91BB0AEf,10,280
Pda7F791F0u;ba5BD6D04f,10,280;ba6D21BF8f,10,280;ba914AEF0f,10,280
Pda7F799A8u;ba5B4CBA8f,10,280;ba6CF3438f,10,280;ba91A6890f,10,280
Pda7F7A160u;ba5B45E4Cf,10,280;ba6D0FF96f,10,280;ba91CA14Ef,10,280
Pda7F7A917u;ba5B292E8f,10,280;ba6D0A816f,10,280;ba91E152Cf,10,280
Pda7F7B0CFu;ba5B7C948f,10,280;ba6D34E36f,10,280;ba91B84EEf,10,280
Pda7F7B887u;ba5BA9B28f,10,280;ba6D25D96f,10,280;ba917C270f,10,280
Pda7F7C03Fu;ba5B52328f,10,280;ba6D20616f,10,280;ba91CE2EEf,10,280
Pda7F7C7F7u;ba5BB4A28f,10,280;ba6D28956f,10,280;ba9173F30f,10,280
Pda7F7CFAFu;ba5BDAEA8f,10,280;ba6CDEC18f,10,280;ba9103D70f,10,280
Pda7F7D767u;ba5B994A8f,10,280;ba6D32276f,10,280;ba9198DD0f,10,280
Pda7F7DF1Fu;ba5BE31E8f,10,280;ba6D60A36f,10,280;ba917D84Ef,10,280
Pda7F7E6D7u;ba5C6E924f,10,280;ba6D49658f,10,280;ba90DAD32f,10,280
Pda7F7EE8Fu;ba5BF8FE4f,10,280;ba6D2E0D6f,10,280;ba91350F2f,10,280
Pda7F7F647u;ba5C08088f,10,280;ba6D1DA56f,10,280;ba91159D2f,10,280
Pda7F7FDFEu;ba5B6EE88f,10,280;ba6D15716f,10,280;ba91A6890f,10,280
Pda7F805B6u;ba5BFE768f,10,280;ba6D34E36f,10,280;ba91366D0f,10,280
Pda7F80D6Eu;ba5BE47C8f,10,280;ba6D1C478f,10,280;ba9137CB2f,10,280
Pda7F81526u;ba5C6D344f,10,280;ba6D1DA56f,10,280;ba90B0714f,10,280
Pda7F81CDEu;ba5C28D88f,10,280;ba6D38FD8f,10,280;ba9110252f,10,280
Pda7F82496u;ba5C5A104f,10,280;ba6D54556f,10,280;ba90FA452f,10,280
Pda7F82C4Eu;ba5C2CF24f,10,280;ba6D198B8f,10,280;ba90EC992f,10,280
Pda7F83406u;ba5C4DC28f,10,280;ba6D3E758f,10,280;ba90F0B32f,10,280
Pda7F83BBEu;ba5CE6E24f,10,280;ba6D6A356f,10,280;ba9083534f,10,280
Pda7F84376u;ba5C55F64f,10,280;ba6D72696f,10,280;ba911C732f,10,280
Pda7F84B2Eu;ba5C72AC8f,10,280;ba6D52F76f,10,280;ba90E04B2f,10,280
Pda7F852E5u;ba5D5B180f,10,280;ba6DB2AB6f,10,280;ba9057936f,10,280
Pda7F85A9Du;ba5D841C0f,10,280;ba6DF5A92f,10,280;ba90718D4f,10,280
Pda7F86255u;ba5D3FC04f,10,280;ba6DC9E94f,10,280;ba908A292f,10,280
Pda7F86A0Du;ba5D8C500f,10,280;ba6D94974f,10,280;ba9008476f,10,280
Pda7F871C5u;ba5DFC6BCf,10,280;ba6E1BF14f,10,280;ba901F856f,10,280
Pda7F8797Du;ba5DED620f,10,280;ba6E125F2f,10,280;ba9024FD6f,10,280
Pda7F88135u;ba5E35D7Cf,10,280;ba6E2DB72f,10,280;ba8FF7DF6f,10,280
Pda7F888EDu;ba5E1FF7Cf,10,280;ba6E46532f,10,280;ba90265B4f,10,280
Pda7F890A5u;ba5E6C87Cf,10,280;ba6E490F2f,10,280;ba8FDC877f,10,280
Pda7F8985Du;ba5EC407Cf,10,280;ba6E90272f,10,280;ba8FCC1F7f,10,280
Pda7F8A015u;ba5F40718f,10,280;ba6E959F2f,10,280;ba8F552D9f,10,280
Pda7F8A7CCu;ba5ECEF7Cf,10,280;ba6E985B2f,10,280;ba8FC9637f,10,280
Pda7F8AF84u;ba5F71A98f,10,280;ba6F0DEEEf,10,280;ba8F9C457f,10,280
Pda7F8B73Cu;ba5FB8C14f,10,280;ba6EF552Ef,10,280;ba8F3C91Af,10,280
Pda7F8BEF4u;ba6023652f,10,280;ba6F3C6ACf,10,280;ba8F1905Bf,10,280
Pda7F8C6ACu;ba601F4B4f,10,280;ba6F7734Cf,10,280;ba8F57E99f,10,280
Pda7F8CE64u;ba60CCED2f,10,280;ba6F80C6Cf,10,280;ba8EB3D9Cf,10,280
Pda7F8D61Cu;ba60FE250f,10,280;ba6FD012Af,10,280;ba8ED1EDBf,10,280
Pda7F8DDD4u;ba612886Cf,10,280;ba701F5E9f,10,280;ba8EF6D7Bf,10,280
Pda7F8E58Cu;ba611ADAEf,10,280;ba701054Af,10,280;ba8EF579Cf,10,280
Pda7F8ED44u;ba61CB388f,10,280;ba7037FA8f,10,280;ba8E6CC1Df,10,280
Pda7F8F4FCu;ba622C4A8f,10,280;ba70990C6f,10,280;ba8E6CC1Df,10,280
Pda7F8FCB4u;ba62D3168f,10,280;ba7096507f,10,280;ba8DC33A0f,10,280
Pda7F9046Bu;ba63ECBA2f,10,280;ba7190823f,10,280;ba8DA3C81f,10,280
Pda7F90C23u;ba63F64C4f,10,280;ba71B56C3f,10,280;ba8DBF200f,10,280
Pda7F913DBu;ba64CE4FEf,10,280;ba71FC841f,10,280;ba8D2E343f,10,280
Pda7F91B93u;ba653795Cf,10,280;ba723077Ff,10,280;ba8CF8E24f,10,280
Pda7F9234Bu;ba6683CF6f,10,280;ba72E4EFDf,10,280;ba8C61207f,10,280
Pda7F92B03u;ba670C874f,10,280;ba735669Af,10,280;ba8C49E27f,10,280
Pda7F932BBu;ba67E32D0f,10,280;ba739D819f,10,280;ba8BBA54Af,10,280
Pda7F93A73u;ba68104B0f,10,280;ba73D58F8f,10,280;ba8BC544Af,10,280
Pda7F9422Bu;ba68E2D6Cf,10,280;ba7497B35f,10,280;ba8BB4DCAf,10,280
Pda7F949E3u;ba695F40Af,10,280;ba74A9794f,10,280;ba8B4A38Cf,10,280
Pda7F9519Bu;ba6A31CC6f,10,280;ba75157B2f,10,280;ba8AE3AEEf,10,280
Pda7F95952u;ba6AD73A0f,10,280;ba75413B1f,10,280;ba8A6A010f,10,280
Pda7F9610Au;ba6B912A0f,10,280;ba7629A6Ef,10,280;ba8A987CFf,10,280
Pda7F968C2u;ba6CAD89Af,10,280;ba76721CCf,10,280;ba89C4933f,10,280
Pda7F9707Au;ba6D72696f,10,280;ba7730269f,10,280;ba89BDBD3f,10,280
Pda7F97832u;ba6E72130f,10,280;ba775D448f,10,280;ba88EB316f,10,280
Pda7F97FEAu;ba6F5A7ECf,10,280;ba77D8505f,10,280;ba887DD18f,10,280
Pda7F987A2u;ba702A4EAf,10,280;ba7881D83f,10,280;ba8857899f,10,280
Pda7F98F5Au;ba70DEC66f,10,280;ba78E7041f,10,280;ba88083DBf,10,280
Pda7F99712u;ba71E28A1f,10,280;ba799E37Ef,10,280;ba87BBADCf,10,280
Pda7F99ECAu;ba72A093Df,10,280;ba79F459Cf,10,280;ba8753C5Ef,10,280
Pda7F9A682u;ba72E909Cf,10,280;ba79E135Df,10,280;ba86F82C0f,10,280
Pda7F9AE39u;ba73698DAf,10,280;ba7A4FF3Bf,10,280;ba86E6660f,10,280
Pda7F9B5F1u;ba74CFC14f,10,280;ba7AFD957f,10,280;ba862DD43f,10,280
