Pda7F6D8B2u;ba7C67E31f,14,280;ba7C36AB2f,10,280;ba7FCEC81f,14,280
Pda7F6E06Au;ba88C0CF8f,10,280;ba7E582C8f,10,280;ba75975D0f,10,280
Pda7F6E822u;ba871A59Ff,14,280;ba801F71Ff,14,280;ba7905180f,10,280
Pda7F6EFDAu;ba8625A03f,14,280;ba80F8D3Bf,14,280;ba7AD3338f,10,280
Pda7F6F791u;ba85BDB85f,10,280;ba819B858f,10,280;ba7BDDCD3f,10,280
Pda7F6FF49u;ba8568F47f,10,280;ba820FBB6f,10,280;ba7CA6C70f,10,280
Pda7F70701u;ba84DD809f,10,280;ba825AED5f,10,280;ba7D7D6CCf,10,280
Pda7F70EB9u;ba8503C89f,10,280;ba82C2D53f,10,280;ba7DBF0CBf,10,280
Pda7F71671u;ba8458E2Cf,10,280;ba82673B5f,10,280;ba7E0E589f,10,280
Pda7F71E29u;ba849BE0Af,10,280;ba827E794f,10,280;ba7DE298Af,10,280
Pda7F725E1u;ba846AA8Bf,10,280;ba82CC673f,10,280;ba7E61BE8f,10,280
Pda7F72D99u;ba846D64Bf,10,280;ba82BBFF3f,10,280;ba7E4E9A8f,10,280
Pda7F73551u;ba84D1329f,10,280;ba8286AD4f,10,280;ba7DB57ABf,10,280
Pda7F73D09u;ba84536ACf,10,280;ba8252B95f,10,280;ba7DFF4EAf,10,280
Pda7F744C1u;ba84536ACf,10,280;ba825AED5f,10,280;ba7E0782Af,10,280
Pda7F74C78u;ba83BBA8Ef,10,280;ba822DCF6f,10,280;ba7E72268f,10,280
Pda7F75430u;ba841E18Df,10,280;ba822C716f,10,280;ba7E0E589f,10,280
Pda7F75BE8u;ba8352630f,10,280;ba81D3937f,10,280;ba7E81307f,10,280
Pda7F763A0u;ba83E1F0Ef,10,280;ba823CD95f,10,280;ba7E5AE88f,10,280
Pda7F76B58u;ba83823CFf,10,280;ba81C8A37f,10,280;ba7E46668f,10,280
Pda7F77310u;ba83823CFf,10,280;ba82194D6f,10,280;ba7E97107f,10,280
Pda7F77AC8u;ba83839AFf,10,280;ba81BF118f,10,280;ba7E3B769f,10,280
Pda7F78280u;ba840838Df,10,280;ba821AAB6f,10,280;ba7E12729f,10,280
Pda7F78A38u;ba834CEB0f,10,280;ba81C7457f,10,280;ba7E7A5A7f,10,280
Pda7F791F0u;ba8362CB0f,10,280;ba81A25B8f,10,280;ba7E3F909f,10,280
Pda7F799A8u;ba8380DEFf,10,280;ba81C8A37f,10,280;ba7E47C48f,10,280
Pda7F7A160u;ba83997AFf,10,280;ba81ABED8f,10,280;ba7E12729f,10,280
Pda7F7A917u;ba839AD8Ff,10,280;ba81CCBD7f,10,280;ba7E31E49f,10,280
Pda7F7B0CFu;ba8392A4Ff,10,280;ba816A4D9f,10,280;ba7DD7A8Af,10,280
Pda7F7B887u;ba8305D32f,10,280;ba816FC59f,10,280;ba7E69F28f,10,280
Pda7F7C03Fu;ba83616D0f,10,280;ba816A4D9f,10,280;ba7E08E0Af,10,280
Pda7F7C7F7u;ba82E2472f,10,280;ba814149Af,10,280;ba7E5F028f,10,280
Pda7F7CFAFu;ba8347730f,10,280;ba8173DF9f,10,280;ba7E2C6C9f,10,280
Pda7F7D767u;ba8371D50f,10,280;ba8162199f,10,280;ba7DF044Af,10,280
Pda7F7DF1Fu;ba8331931f,10,280;ba81546D9f,10,280;ba7E22DA9f,10,280
Pda7F7E6D7u;ba8384F8Ff,10,280;ba8193518f,10,280;ba7E0E589f,10,280
Pda7F7EE8Fu;ba831E6F1f,10,280;ba8157299f,10,280;ba7E38BA9f,10,280
Pda7F7F647u;ba8303172f,14,280;ba812079Af,14,280;ba7E1D629f,10,280
Pda7F7FDFEu;ba83B0B8Ff,10,280;ba8194AF8f,10,280;ba7DE3F6Af,10,280
Pda7F805B6u;ba839D94Ff,10,280;ba814EF5Af,10,280;ba7DB160Bf,10,280
Pda7F80D6Eu;ba8339C71f,10,280;ba815DFF9f,10,280;ba7E24389f,10,280
Pda7F81526u;ba83A9E2Ff,10,280;ba819A278f,10,280;ba7DF044Af,10,280
Pda7F81CDEu;ba8406DADf,10,280;ba81BAF78f,10,280;ba7DB41CBf,10,280
Pda7F82496u;ba8352630f,10,280;ba817AB59f,10,280;ba7E28529f,10,280
Pda7F82C4Eu;ba83A884Ff,10,280;ba817ECF9f,10,280;ba7DD64AAf,10,280
