Pda7F6D8B2u;ba5518108f,10,280;ba6A3A006f,10,280;ba9521EFEf,10,280
Pda7F6E06Au;ba5AEFC2Cf,10,280;ba6B07142f,10,280;ba9017516f,10,280
Pda7F6E822u;ba57AF25Cf,10,280;ba6ACC4A2f,10,280;ba931D248f,10,280
Pda7F6EFDAu;ba5597364f,10,280;ba6B1A382f,10,280;ba958301Ef,10,280
Pda7F6F791u;ba548DFACf,10,280;ba6AD1C22f,10,280;ba9643C7Af,10,280
Pda7F6FF49u;ba54A5388f,10,280;ba6AED1A2f,10,280;ba9647E18f,10,280
Pda7F70701u;ba539A9ECf,10,280;ba6A63044f,10,280;ba96C8656f,10,280
Pda7F70EB9u;ba53ADC2Cf,10,280;ba6A63044f,10,280;ba96B5418f,10,280
Pda7F71671u;ba53910D0f,10,280;ba6AA08A4f,10,280;ba970F7D4f,10,280
Pda7F71E29u;ba52A1CB0f,10,280;ba6A0E404f,10,280;ba976C754f,10,280
Pda7F725E1u;ba5318BD0f,10,280;ba6A306E4f,10,280;ba9717B14f,10,280
Pda7F72D99u;ba528BEB0f,10,280;ba69AFEA6f,10,280;ba9723FF6f,10,280
Pda7F73551u;ba51A2218f,10,280;ba692CAAAf,10,280;ba978A894f,10,280
Pda7F73D09u;ba520E234f,10,280;ba69816E8f,10,280;ba97734B4f,10,280
Pda7F744C1u;ba5286734f,10,280;ba6959C8Af,10,280;ba96D3556f,10,280
Pda7F74C78u;ba5200774f,10,280;ba6945468f,10,280;ba9744CF4f,10,280
Pda7F75430u;ba5224034f,10,280;ba6959C8Af,10,280;ba9735C56f,10,280
Pda7F75BE8u;ba51BED74f,10,280;ba691152Af,10,280;ba97527B4f,10,280
Pda7F763A0u;ba5194754f,10,280;ba6903A6Af,10,280;ba976F314f,10,280
Pda7F76B58u;ba51D3594f,10,280;ba6916CAAf,10,280;ba9743716f,10,280
Pda7F77310u;ba51D7734f,10,280;ba68CE54Cf,10,280;ba96F6E16f,10,280
Pda7F77AC8u;ba518D9F4f,10,280;ba68A6AECf,10,280;ba97190F6f,10,280
Pda7F78280u;ba51E51F4f,10,280;ba68C206Af,10,280;ba96DCE78f,10,280
Pda7F78A38u;ba51FAFF8f,10,280;ba68D944Af,10,280;ba96DE456f,10,280
Pda7F791F0u;ba521D2D4f,10,280;ba6889F8Cf,10,280;ba966CCB8f,10,280
Pda7F799A8u;ba523C9F4f,10,280;ba690A7CAf,10,280;ba96CDDD6f,10,280
Pda7F7A160u;ba520F814f,10,280;ba68CCF6Af,10,280;ba96BD756f,10,280
Pda7F7A917u;ba52C6B50f,10,280;ba6928908f,10,280;ba9661DB8f,10,280
Pda7F7B0CFu;ba5283B74f,10,280;ba68C364Cf,10,280;ba963FAD8f,10,280
Pda7F7B887u;ba5216574f,10,280;ba68A6AECf,10,280;ba9690578f,10,280
Pda7F7C03Fu;ba52B4EF0f,10,280;ba68EC68Af,10,280;ba9637798f,10,280
Pda7F7C7F7u;ba53175F0f,10,280;ba6921BAAf,10,280;ba960A5BAf,10,280
Pda7F7CFAFu;ba531088Cf,10,280;ba6933808f,10,280;ba9622F7Af,10,280
Pda7F7D767u;ba53BCCCCf,10,280;ba6993348f,10,280;ba95D667Af,10,280
Pda7F7DF1Fu;ba5451D28f,10,280;ba69D8EE6f,10,280;ba95871BCf,10,280
Pda7F7E6D7u;ba5516B28f,10,280;ba69E9566f,10,280;ba94D2A40f,10,280
Pda7F7EE8Fu;ba54BDD48f,10,280;ba69F7026f,10,280;ba95392DEf,10,280
Pda7F7F647u;ba556F908f,10,280;ba6A29986f,10,280;ba94BA080f,10,280
Pda7F7FDFEu;ba55FDC04f,10,280;ba6A6DF44f,10,280;ba9470342f,10,280
Pda7F805B6u;ba5628224f,10,280;ba6A81184f,10,280;ba9458F62f,10,280
Pda7F80D6Eu;ba570C740f,10,280;ba6AFEE00f,10,280;ba93F26C4f,10,280
Pda7F81526u;ba5782078f,10,280;ba6B3C660f,10,280;ba93BA5E6f,10,280
Pda7F81CDEu;ba57DC438f,10,280;ba6B34320f,10,280;ba9357EE6f,10,280
Pda7F82496u;ba58B18B8f,10,280;ba6BD6E3Cf,10,280;ba9325586f,10,280
