Pda7F6D8B2u;baC4A9DA8f,12,280;ba82D1DF3f,10,280;ba3E28050f,12,280
Pda7F6E06Au;baC7D3398f,12,280;ba8C79BC7f,10,280;ba44A6834f,12,280
Pda7F6E822u;baC948770f,12,280;ba91350F2f,10,280;ba47EC984f,12,280
Pda7F6EFDAu;baCA19A50f,18,280;ba93FD5C4f,10,280;ba49E3B78f,18,280
Pda7F6F791u;baCA07DE8f,18,280;ba95A3D1Cf,10,280;ba4B9BF34f,18,280
Pda7F6FF49u;baCA9CE48f,18,280;ba9731AB4f,10,280;ba4C94C70f,18,280
Pda7F70701u;baCABF128f,18,280;ba9844790f,10,280;ba4D85668f,18,280
Pda7F70EB9u;baCAAEAA8f,18,280;ba98F792Cf,10,280;ba4E48E84f,18,280
Pda7F71671u;baCAA6768f,18,280;ba99A278Af,10,280;ba4EFC020f,18,280
Pda7F71E29u;baCACF7A0f,18,280;ba9A38DC6f,10,280;ba4F69620f,18,280
Pda7F725E1u;baCAABEE8f,18,280;ba9AB3E86f,10,280;ba5007F9Cf,18,280
Pda7F72D99u;baCABDB48f,18,280;ba9B2D964f,10,280;ba506FE1Cf,18,280
Pda7F73551u;baCAEAD28f,18,280;ba9BB64E0f,10,280;ba50CB7B8f,18,280
Pda7F73D09u;baCADD268f,18,280;ba9C108A0f,10,280;ba5133638f,18,280
Pda7F744C1u;baCAC5E88f,10,280;ba9C5387Cf,10,280;ba518D9F4f,10,280
Pda7F74C78u;baCAA0FE8f,10,280;ba9C7B2DEf,10,280;ba51DA2F4f,10,280
Pda7F75430u;baCA9CE48f,10,280;ba9CCA79Af,10,280;ba522D954f,10,280
Pda7F75BE8u;baCAD3940f,10,280;ba9D37D98f,10,280;ba5264454f,10,280
Pda7F763A0u;baCAC0708f,10,280;ba9D5CC38f,10,280;ba529C530f,10,280
Pda7F76B58u;baCAE1408f,10,280;ba9DDBE96f,10,280;ba52FAA90f,10,280
Pda7F77310u;baCAC7468f,10,280;ba9DD6716f,10,280;ba530F2B0f,10,280
Pda7F77AC8u;baCABAF80f,10,280;ba9E1ACD4f,10,280;ba535FD4Cf,10,280
Pda7F78280u;baCAF9DC0f,10,280;ba9E6A194f,10,280;ba53703D0f,10,280
Pda7F78A38u;baCAD2360f,10,280;ba9E9F6B2f,10,280;ba53CD34Cf,10,280
Pda7F791F0u;baCABAF80f,10,280;ba9EB1312f,10,280;ba53F638Cf,10,280
Pda7F799A8u;baCAA5180f,10,280;ba9EEEB72f,10,280;ba54499ECf,10,280
Pda7F7A160u;baCAC0700f,10,280;ba9F0E28Ef,10,280;ba544DB8Cf,10,280
Pda7F7A917u;baCAB5808f,10,280;ba9F437AEf,10,280;ba548DFA8f,10,280
Pda7F7B0CFu;baCAC7468f,10,280;ba9F644AEf,10,280;ba549D048f,10,280
Pda7F7B887u;baCAB99A8f,10,280;ba9F983EEf,10,280;ba54DEA44f,10,280
Pda7F7C03Fu;baCAB4228f,10,280;ba9FBD28Ef,10,280;ba5509064f,10,280
Pda7F7C7F7u;baCABC560f,10,280;ba9FE212Ef,10,280;ba5525BC8f,10,280
Pda7F7CFAFu;baCAAD4D0f,10,280;baA018C2Cf,10,280;ba556B764f,10,280
Pda7F7D767u;baCA77FA8f,10,280;baA014A8Cf,10,280;ba559CAE4f,10,280
Pda7F7DF1Fu;baCA8F388f,10,280;baA0473E8f,10,280;ba55B8064f,10,280
Pda7F7E6D7u;baCA9CE48f,10,280;baA071A08f,10,280;ba55D4BC4f,10,280
Pda7F7EE8Fu;baCAC5E88f,10,280;baA0AF26Cf,10,280;ba55E93E4f,10,280
Pda7F7F647u;baCA8DDA8f,10,280;baA0B3408f,10,280;ba5625660f,10,280
Pda7F7FDFEu;baCAA5180f,10,280;baA0E1BC8f,10,280;ba563CA40f,10,280
Pda7F805B6u;baCA497E8f,10,280;baA0D2B28f,10,280;ba5689340f,10,280
Pda7F80D6Eu;baCA960E8f,10,280;baA111968f,10,280;ba567B880f,10,280
Pda7F81526u;baCA9CE48f,10,280;baA126188f,10,280;ba5689340f,10,280
Pda7F81CDEu;baCA7C140f,10,280;baA1442C4f,10,280;ba56C8180f,10,280
Pda7F82496u;baCA753E8f,10,280;baA15CC88f,10,280;ba56E78A0f,10,280
Pda7F82C4Eu;baCA753E8f,10,280;baA176C28f,10,280;ba5701840f,10,280
Pda7F83406u;baCA8DDA8f,10,280;baA19BAC4f,10,280;ba570DD1Cf,10,280
Pda7F83BBEu;baCA59E70f,10,280;baA19FC64f,10,280;ba5745DFCf,10,280
Pda7F84376u;baCA8C7C8f,10,280;baA1CE424f,10,280;ba5741C5Cf,10,280
Pda7F84B2Eu;baCA769C8f,10,280;baA1E2C44f,10,280;ba576C27Cf,10,280
Pda7F852E5u;baCA960E8f,10,280;baA1EF124f,10,280;ba575903Cf,10,280
Pda7F85A9Du;baCA6D0B0f,10,280;baA213FC4f,10,280;ba57A6F18f,10,280
Pda7F86255u;baCA84488f,10,280;baA20FE24f,10,280;ba578B99Cf,10,280
Pda7F86A0Du;baCA7D720f,10,280;baA2411A0f,10,280;ba57C3A7Cf,10,280
Pda7F871C5u;baCA8F388f,10,280;baA25DD00f,10,280;ba57CE97Cf,10,280
Pda7F8797Du;baCA5B448f,10,280;baA2559C0f,10,280;ba57FA57Cf,10,280
Pda7F88135u;baCAA9328f,10,280;baA27A860f,10,280;ba57D1538f,10,280
Pda7F888EDu;baCA50548f,10,280;baA284180f,10,280;ba5833C38f,10,280
Pda7F890A5u;baCA7C140f,10,280;baA2B1360f,10,280;ba5835218f,10,280
Pda7F8985Du;baCA4EF68f,10,280;baA2B96A0f,10,280;ba586A734f,10,280
Pda7F8A015u;baCA818D0f,10,280;baA2C0400f,10,280;ba583EB38f,10,280
Pda7F8A7CCu;baCA48208f,10,280;baA2D77E0f,10,280;ba588F5D4f,10,280
Pda7F8AF84u;baCA71248f,10,280;baA2ED5E0f,10,280;ba587C398f,10,280
Pda7F8B73Cu;baCA8DDA8f,10,280;baA322B00f,10,280;ba5894D54f,10,280
Pda7F8BEF4u;baCA79588f,10,280;baA32C420f,10,280;ba58B2E98f,10,280
Pda7F8C6ACu;baCA44070f,10,280;baA317C00f,10,280;ba58D3B94f,10,280
Pda7F8CE64u;baCA7AB68f,10,280;baA35D79Cf,10,280;ba58E2C34f,10,280
Pda7F8D61Cu;baCA8F388f,10,280;baA3670BCf,10,280;ba58D7D38f,10,280
Pda7F8DDD4u;baCA93528f,10,280;baA37FA7Cf,10,280;ba58EC554f,10,280
Pda7F8E58Cu;baCA77FA8f,10,280;baA38EB1Cf,10,280;ba5916B74f,10,280
Pda7F8ED44u;baCAA6760f,10,280;baA39F19Cf,10,280;ba58F8A34f,10,280
Pda7F8F4FCu;baCA73E08f,10,280;baA3A333Cf,10,280;ba592F534f,10,280
Pda7F8FCB4u;baCAB2C48f,10,280;baA3C6BFCf,10,280;ba5913FB4f,10,280
Pda7F9046Bu;baCA960E8f,10,280;baA3CAD9Cf,10,280;ba5934CB4f,10,280
Pda7F90C23u;baCABC560f,10,280;baA3ED078f,10,280;ba5930B14f,10,280
Pda7F913DBu;baCACB608f,10,280;baA41F9DCf,10,280;ba59543D4f,10,280
Pda7F91B93u;baCABC560f,10,280;baA410938f,10,280;ba59543D4f,10,280
Pda7F9234Bu;baCA9E428f,10,280;baA411F18f,10,280;ba5973AF0f,10,280
Pda7F92B03u;baCABF128f,10,280;baA430058f,10,280;ba5970F34f,10,280
Pda7F932BBu;baCAAD4D0f,10,280;baA44B5D8f,10,280;ba599E110f,10,280
Pda7F93A73u;baCAA6760f,10,280;baA43C538f,10,280;ba5995DD4f,10,280
Pda7F9422Bu;baCA94B08f,10,280;baA441CB8f,10,280;ba59AD1B0f,10,280
Pda7F949E3u;baCAA3BA8f,10,280;baA468138f,10,280;ba59C4590f,10,280
Pda7F9519Bu;baCABF128f,10,280;baA4820D8f,10,280;ba59C2FB0f,10,280
Pda7F95952u;baCAC8A48f,10,280;baA48E5B8f,10,280;ba59C5B70f,10,280
Pda7F9610Au;baCA7AB68f,10,280;baA45E818f,10,280;ba59E3CB0f,10,280
Pda7F968C2u;baCAE3FC8f,10,280;baA495314f,10,280;ba59B1350f,10,280
Pda7F9707Au;baCA91F48f,10,280;baA4A6F78f,10,280;ba5A1502Cf,10,280
