Pda7F6D8B2u;baBDC0B84f,12,280;ba8177F99f,10,280;ba43B7418f,12,280
Pda7F6E06Au;baB8EF858f,18,280;ba84F4BE9f,10,280;ba4C05390f,18,280
Pda7F6E822u;baB4AB250f,10,280;ba874FABEf,10,280;ba52A4874f,10,280
Pda7F6EFDAu;baAFF54A0f,10,280;ba885E5F9f,10,280;ba5869158f,10,280
Pda7F6F791u;baAD06B50f,10,280;ba89FCA12f,10,280;ba5CF5EC4f,10,280
Pda7F6FF49u;baAA4D720f,10,280;ba89F9E52f,10,280;ba5FAC734f,10,280
Pda7F70701u;baA7FAB88f,10,280;ba8A52C31f,10,280;ba62580AAf,10,280
Pda7F70EB9u;baA5665F4f,10,280;ba8A03772f,10,280;ba649D180f,10,280
Pda7F71671u;baA3E8EDCf,10,280;ba8A59990f,10,280;ba6670AB6f,10,280
Pda7F71E29u;baA2F2D60f,10,280;ba89F1B12f,10,280;ba66FEDB2f,10,280
Pda7F725E1u;baA211400f,10,280;ba8A2F371f,10,280;ba681DF6Ef,10,280
Pda7F72D99u;baA09AA48f,10,280;ba89DD2F3f,10,280;ba69428AAf,10,280
Pda7F73551u;baA057A68f,10,280;ba8A0BAB2f,10,280;ba69B4046f,10,280
Pda7F73D09u;ba9FA1D0Ef,10,280;ba89DA733f,10,280;ba6A38A24f,10,280
Pda7F744C1u;ba9EBAC32f,10,280;ba8949875f,10,280;ba6A8EC44f,10,280
Pda7F74C78u;ba9D67B38f,10,280;ba8951BB5f,10,280;ba6BEA07Ef,10,280
Pda7F75430u;ba9DB4436f,10,280;ba899E4B4f,10,280;ba6BEA07Ef,10,280
Pda7F75BE8u;ba9D2CE98f,10,280;ba8932495f,10,280;ba6C055FCf,10,280
Pda7F763A0u;ba9CFBB1Cf,10,280;ba88CFD97f,10,280;ba6BD427Cf,10,280
Pda7F76B58u;ba9CC245Cf,10,280;ba890AA37f,10,280;ba6C485DAf,10,280
