Pda7F6D8B2u;ba61EAAACf,10,280;ba7D03BEEf,10,280;ba9B19142f,10,280
Pda7F6E06Au;ba737063Af,10,280;ba7AB7DB9f,10,280;ba874777Ef,10,280
Pda7F6E822u;ba722DBBFf,10,280;ba7A1529Cf,10,280;ba87E76DBf,10,280
Pda7F6EFDAu;ba71AE962f,10,280;ba79A927Ef,10,280;ba87FA91Bf,10,280
Pda7F6F791u;ba70CFBC5f,10,280;ba78EC7C1f,10,280;ba881CBFBf,10,280
Pda7F6FF49u;ba70EB146f,10,280;ba7951A7Ff,10,280;ba8866939f,10,280
Pda7F70701u;ba70832C7f,10,280;ba78FA281f,10,280;ba8876FB9f,10,280
Pda7F70EB9u;ba702FC6Af,10,280;ba7887503f,10,280;ba8857899f,10,280
Pda7F71671u;ba700820Af,10,280;ba78E5A61f,10,280;ba88DD857f,10,280
Pda7F71E29u;ba6F93EACf,10,280;ba7845B04f,10,280;ba88B1C58f,10,280
Pda7F725E1u;ba6F252CCf,10,280;ba7835484f,10,280;ba89101B6f,10,280
Pda7F72D99u;ba6F7734Cf,10,280;ba784C863f,10,280;ba88D5517f,10,280
Pda7F73551u;ba6F1208Ef,10,280;ba77B4C46f,10,280;ba88A2BB8f,10,280
Pda7F73D09u;ba6EC0010f,10,280;ba778BC07f,10,280;ba88CBBF7f,10,280
Pda7F744C1u;ba6EA1ED0f,10,280;ba77ADEE6f,10,280;ba890C016f,10,280
Pda7F74C78u;ba6E762D2f,10,280;ba778BC07f,10,280;ba8915936f,10,280
Pda7F75430u;ba6E42392f,10,280;ba7714CEAf,10,280;ba88D2957f,10,280
Pda7F75BE8u;ba6E332F4f,10,280;ba771370Af,10,280;ba88E0417f,10,280
Pda7F763A0u;ba6E85372f,10,280;ba7765787f,10,280;ba88E0417f,10,280
Pda7F76B58u;ba6E11012f,10,280;ba7709DEAf,10,280;ba88F8DD7f,10,280
Pda7F77310u;ba6E30732f,10,280;ba76BD4EBf,10,280;ba888CDB9f,10,280
Pda7F77AC8u;ba6E0FA32f,10,280;ba76E0DAAf,10,280;ba88D1377f,10,280
Pda7F78280u;ba6DD8F34f,10,280;ba76D072Af,10,280;ba88F77F6f,10,280
Pda7F78A38u;ba6DE5414f,10,280;ba765EF8Cf,10,280;ba8879B79f,10,280
Pda7F791F0u;ba6E2F152f,10,280;ba76A098Cf,10,280;ba8871839f,10,280
Pda7F799A8u;ba6D86EB6f,10,280;ba7635F4Ef,10,280;ba88AF098f,10,280
Pda7F7A160u;ba6D842F4f,10,280;ba7674D8Cf,10,280;ba88F0A96f,10,280
Pda7F7A917u;ba6DD6374f,10,280;ba765566Df,10,280;ba887F2F8f,10,280
Pda7F7B0CFu;ba6D842F4f,10,280;ba766B46Cf,10,280;ba88E7177f,10,280
Pda7F7B887u;ba6DC1B54f,10,280;ba767636Cf,10,280;ba88B4818f,10,280
Pda7F7C03Fu;ba6D8F1F4f,10,280;ba767FC8Cf,10,280;ba88F0A96f,10,280
Pda7F7C7F7u;ba6DF9C34f,10,280;ba764E90Df,10,280;ba8854CD9f,10,280
Pda7F7CFAFu;ba6D3E756f,10,280;ba75F454Ef,10,280;ba88B5DF8f,10,280
Pda7F7D767u;ba6E40DB2f,10,280;ba76AA2ABf,10,280;ba88694F9f,10,280
Pda7F7DF1Fu;ba6DEAB92f,10,280;ba7661B4Cf,10,280;ba8876FB9f,10,280
Pda7F7E6D7u;ba6DA65D6f,10,280;ba762B04Ef,10,280;ba8884A78f,10,280
Pda7F7EE8Fu;ba6DF0312f,10,280;ba764242Df,10,280;ba885211Af,10,280
Pda7F7F647u;ba6D3E758f,10,280;ba75C0610f,10,280;ba8881EB8f,10,280
Pda7F7FDFEu;ba6E778B0f,10,280;ba768126Cf,10,280;ba88099BBf,10,280
Pda7F805B6u;ba6D858D6f,10,280;ba76307CEf,10,280;ba88AAEF8f,10,280
Pda7F80D6Eu;ba6DAE914f,10,280;ba760E4EEf,10,280;ba885FBD9f,10,280
Pda7F81526u;ba6DEAB92f,10,280;ba75FB2AEf,10,280;ba881071Af,10,280
Pda7F81CDEu;ba6DF18F4f,10,280;ba766056Cf,10,280;ba886EC79f,10,280
Pda7F82496u;ba6E22C72f,10,280;ba766312Cf,10,280;ba88404BAf,10,280
Pda7F82C4Eu;ba6E51432f,10,280;ba7661B4Cf,10,280;ba881071Af,10,280
Pda7F83406u;ba6E1D4F2f,10,280;ba7674D8Cf,10,280;ba8857899f,10,280
Pda7F83BBEu;ba6DD7956f,10,280;ba7635F4Ef,10,280;ba885E5F9f,10,280
Pda7F84376u;ba6DCE034f,10,280;ba760FACEf,10,280;ba8841A9Af,10,280
Pda7F84B2Eu;ba6E47B10f,10,280;ba766E02Cf,10,280;ba882651Bf,10,280
Pda7F852E5u;ba6E8EC90f,10,280;ba767FC8Cf,10,280;ba87F0FFBf,10,280
Pda7F85A9Du;ba6E604D2f,10,280;ba76672CCf,10,280;ba8806DFBf,10,280
Pda7F86255u;ba6E4D290f,10,280;ba766CA4Cf,10,280;ba881F7BBf,10,280
Pda7F86A0Du;ba6E9F310f,10,280;ba76C6E0Bf,10,280;ba8827AFBf,10,280
Pda7F871C5u;ba6E5EEF2f,10,280;ba7670BECf,10,280;ba8811CFAf,10,280
Pda7F8797Du;ba6ECC4F0f,10,280;ba7674D8Cf,10,280;ba87A889Df,10,280
Pda7F88135u;ba6ED324Ef,10,280;ba76BEACBf,10,280;ba87EB87Bf,10,280
Pda7F888EDu;ba6EAE3AEf,10,280;ba76869EBf,10,280;ba87D863Cf,10,280
Pda7F890A5u;ba6EC6D70f,10,280;ba76A354Cf,10,280;ba87DC7DBf,10,280
Pda7F8985Du;ba6F1E56Ef,10,280;ba771A469f,10,280;ba87FBEFBf,10,280
Pda7F8A015u;ba6EE4EAEf,10,280;ba7695A8Bf,10,280;ba87B0BDDf,10,280
Pda7F8A7CCu;ba6F912EAf,10,280;ba773B169f,10,280;ba87A9E7Df,10,280
Pda7F8AF84u;ba6F6154Cf,10,280;ba76E652Af,10,280;ba8784FDDf,10,280
Pda7F8B73Cu;ba6F879CCf,10,280;ba76FC329f,10,280;ba877495Df,10,280
Pda7F8BEF4u;ba6F75D6Cf,10,280;ba76FAD49f,10,280;ba8784FDDf,10,280
Pda7F8C6ACu;ba6F9804Cf,10,280;ba76D48CAf,10,280;ba873C87Ff,10,280
Pda7F8CE64u;ba6F8E72Cf,10,280;ba771370Af,10,280;ba8784FDDf,10,280
Pda7F8D61Cu;ba6FB35CCf,10,280;ba77211C9f,10,280;ba876DBFDf,10,280
Pda7F8DDD4u;ba701B44Af,10,280;ba7750F68f,10,280;ba8735B1Ef,10,280
Pda7F8E58Cu;ba7032828f,10,280;ba7773247f,10,280;ba8740A1Ff,10,280
Pda7F8ED44u;ba708CBE8f,10,280;ba7786487f,10,280;ba86F98A0f,10,280
Pda7F8F4FCu;ba7020BCAf,10,280;ba775A888f,10,280;ba8739CBFf,10,280
Pda7F8FCB4u;ba7087468f,10,280;ba77C7E86f,10,280;ba8740A1Ff,10,280
Pda7F9046Bu;ba70B7207f,10,280;ba778E7C7f,10,280;ba86D75C0f,10,280
Pda7F90C23u;ba70F1EA7f,10,280;ba7804105f,10,280;ba871225Ff,10,280
Pda7F913DBu;ba71DD121f,10,280;ba784C863f,10,280;ba866F742f,10,280
Pda7F91B93u;ba717C002f,10,280;ba78535C3f,10,280;ba86D75C0f,10,280
Pda7F9234Bu;ba7220100f,10,280;ba7899162f,10,280;ba8679062f,10,280
Pda7F92B03u;ba7229A20f,10,280;ba788A0C3f,10,280;ba86606A2f,10,280
Pda7F932BBu;ba7265C9Ff,10,280;ba78AD982f,10,280;ba8647CE3f,10,280
Pda7F93A73u;ba7274D3Ff,10,280;ba78A4062f,10,280;ba862F323f,10,280
Pda7F9422Bu;ba72D5E5Df,10,280;ba78E02E1f,10,280;ba860A484f,10,280
Pda7F949E3u;ba731627Bf,10,280;ba7916DE0f,10,280;ba8600B64f,10,280
Pda7F9519Bu;ba72EFDFCf,10,280;ba791F120f,10,280;ba862F323f,10,280
Pda7F95952u;ba73317FBf,10,280;ba79248A0f,10,280;ba85F30A4f,10,280
Pda7F9610Au;ba73AF479f,10,280;ba7982DFEf,10,280;ba85D3985f,10,280
Pda7F968C2u;ba74BDFB4f,10,280;ba79F2FBCf,10,280;ba8535008f,10,280
Pda7F9707Au;ba74A9795f,10,280;ba7A0205Cf,10,280;ba85588C7f,10,280
Pda7F97832u;ba749D2B5f,10,280;ba7A00A7Cf,10,280;ba85637C7f,10,280
Pda7F97FEAu;ba756E591f,10,280;ba7A8801Af,10,280;ba8519A88f,10,280
Pda7F987A2u;ba7564C71f,10,280;ba7A74DDAf,10,280;ba8510168f,10,280
Pda7F98F5Au;ba76869EBf,10,280;ba7AE6578f,10,280;ba845FB8Cf,10,280
Pda7F99712u;ba766F60Cf,10,280;ba7B0DFD7f,10,280;ba849E9CAf,10,280
Pda7F99ECAu;ba7726948f,10,280;ba7BB4C94f,10,280;ba848E34Bf,10,280
Pda7F9A682u;ba76DE1EAf,10,280;ba7B05C97f,10,280;ba8427AADf,10,280
Pda7F9AE39u;ba77434A8f,10,280;ba7BA1A54f,10,280;ba845E5ACf,10,280
Pda7F9B5F1u;ba77D9AE6f,10,280;ba7C0C493f,10,280;ba84329ACf,10,280
Pda7F9BDA9u;ba78AEF63f,10,280;ba7C69411f,10,280;ba83BA4AEf,10,280
Pda7F9C561u;ba7879A43f,10,280;ba7C22292f,10,280;ba83A884Ff,10,280
Pda7F9CD19u;ba7920700f,10,280;ba7C93A30f,10,280;ba8373330f,10,280
Pda7F9D4D1u;ba794C2FFf,10,280;ba7C8B6F0f,10,280;ba833F3F1f,10,280
Pda7F9DC89u;ba7986F9Ef,10,280;ba7C88B30f,10,280;ba8301B92f,10,280
Pda7F9E441u;ba797533Ef,10,280;ba7CDD76Ff,10,280;ba8368430f,10,280
Pda7F9EBF9u;ba79ED83Cf,10,280;ba7CFA2CEf,10,280;ba830CA92f,10,280
Pda7F9F3B1u;ba7A35F9Bf,10,280;ba7D116AEf,10,280;ba82DB712f,10,280
Pda7F9FB69u;ba7A077DCf,10,280;ba7CCFCAFf,10,280;ba82C84D3f,10,280
Pda7FA0321u;ba7AA09D9f,10,280;ba7D6FC0Cf,10,280;ba82CF233f,10,280
Pda7FA0AD8u;ba7A77999f,10,280;ba7D4AD6Df,10,280;ba82D33D3f,10,280
