Pda7F6D8B2u;ba80504C7p,12,280;ba802BDAEp,12,280;ba7FDB8E8p,12,280
Pda7F6E06Au;ba804CE2Dp,12,280;ba802BE99p,12,280;ba7FDF06Cp,12,280
Pda7F6E822u;ba8034CC3p,12,280;ba802BF68p,12,280;ba5D7D460f,10,280
Pda7F6EFDAu;ba803E792p,12,280;ba802C03Dp,12,280;ba37E5AF0f,12,280
Pda7F6F791u;ba805487Bp,12,280;ba802BEDCp,12,280;ba7FD7662p,12,280
Pda7F6FF49u;ba805689Dp,12,280;ba802C000p,12,280;ba7FD5763p,12,280
Pda7F70701u;ba8056FA3p,12,280;ba802BF90p,12,280;ba7FD4FEDp,12,280
Pda7F70EB9u;ba8056234p,12,280;ba802BCA1p,12,280;ba7FD5A6Dp,12,280
Pda7F71671u;ba8055664p,12,280;ba802B8D8p,12,280;ba7FD6274p,12,280
Pda7F71E29u;ba8053FE2p,12,280;ba802B526p,12,280;ba7FD7544p,12,280
Pda7F725E1u;ba8050510p,12,280;ba802AA2Bp,12,280;ba7FDA51Cp,12,280
Pda7F72D99u;ba8047C36p,12,280;ba8029E82p,12,280;ba7FE224Cp,12,280
Pda7F73551u;ba803E151p,12,280;ba8029514p,12,280;ba2EE33F8f,12,280
Pda7F73D09u;ba8039745p,12,280;ba802873Cp,12,280;ba3D95BB8f,12,280
Pda7F744C1u;ba80367FAp,12,280;ba802792Bp,12,280;ba45B27B0f,12,280
Pda7F74C78u;ba8033F8Dp,1A,280;ba802647Fp,12,280;ba4A850B8f,18,280
Pda7F75430u;ba80334CFp,12,280;ba802507Bp,12,280;ba48415C4f,12,280
Pda7F75BE8u;ba80337EBp,12,280;ba8023C0Cp,12,280;ba428245Cf,12,280
Pda7F763A0u;ba803384Ap,12,280;ba80223AEp,12,280;ba3C77FD8f,12,280
Pda7F76B58u;ba803343Ep,12,280;ba80213C1p,12,280;ba39919C0f,12,280
Pda7F77310u;ba8032A87p,12,280;ba802084Bp,12,280;ba39243C8f,12,280
Pda7F77AC8u;ba8031A6Ep,12,280;ba801F46Ep,12,280;ba3839148f,12,280
Pda7F78280u;ba8030664p,12,280;ba801E7B9p,12,280;ba3A03168f,12,280
Pda7F78A38u;ba802FADDp,12,280;ba801D5CEp,12,280;ba3873DE8f,12,280
Pda7F791F0u;ba802FAC1p,12,280;ba801D58Bp,12,280;ba386A4C8f,12,280
Pda7F799A8u;ba802EE11p,12,280;ba801C983p,12,280;ba3893508f,12,280
Pda7F7A160u;ba802E877p,12,280;ba801C240p,12,280;ba382B688f,12,280
Pda7F7A917u;ba802E524p,12,280;ba801BC7Fp,12,280;ba3793A70f,12,280
Pda7F7B0CFu;ba802DAC0p,12,280;ba801B49Fp,12,280;ba3830E10f,12,280
Pda7F7B887u;ba802D1D3p,12,280;ba801AB80p,12,280;ba3824930f,12,280
Pda7F7C03Fu;ba802D2A3p,12,280;ba801AC71p,12,280;ba382CC68f,12,280
Pda7F7C7F7u;ba802CFBAp,12,280;ba801A57Cp,12,280;ba372FD90f,12,280
Pda7F7CFAFu;ba802CCEDp,12,280;ba801A00Fp,12,280;ba368BC98f,12,280
Pda7F7D767u;ba802C877p,12,280;ba8019CC1p,12,280;ba36D43F0f,12,280
Pda7F7DF1Fu;ba802C203p,12,280;ba80197FDp,12,280;ba373D850f,12,280
Pda7F7E6D7u;ba802BE6Cp,12,280;ba80194C0p,12,280;ba3753650f,12,280
Pda7F7EE8Fu;ba802BBC1p,12,280;ba801917Dp,12,280;ba372E7B0f,12,280
Pda7F7F647u;ba802B6C4p,12,280;ba8018B41p,12,280;ba36E08D8f,12,280
Pda7F7FDFEu;ba802B179p,12,280;ba80189F1p,12,280;ba37D9610f,12,280
Pda7F805B6u;ba802B73Ap,12,280;ba8018A1Ep,12,280;ba367CBF0f,12,280
Pda7F80D6Eu;ba802B3E1p,12,280;ba8018837p,12,280;ba36D6FB0f,12,280
Pda7F81526u;ba802B13Cp,12,280;baDF16AA8f,12,280;ba36D1830f,12,280
Pda7F81CDEu;ba802AD84p,12,280;baDEA94B0f,12,280;ba374C8F0f,12,280
Pda7F82496u;ba802A9E8p,12,280;baDD405B0f,12,280;ba36C5350f,12,280
Pda7F82C4Eu;ba802A806p,12,280;baDD7C830f,12,280;ba3776F10f,12,280
Pda7F83406u;ba802A89Dp,12,280;baDDC39A8f,12,280;ba37991F0f,12,280
Pda7F83BBEu;ba802A89Dp,12,280;baDCF3CB0f,12,280;ba36C94F0f,12,280
Pda7F84376u;ba802A828p,12,280;baDD58F78f,12,280;ba374B310f,12,280
Pda7F84B2Eu;ba802A8D5p,12,280;baDD0F238f,12,280;ba36D6FB0f,12,280
