Pda7F6D8B2u;ba58C0954f,10,280;ba7811BC5f,10,280;ba9F51270f,10,280
Pda7F6E06Au;ba66EE734f,10,280;ba74C62F4f,10,280;ba8DD7BC0f,10,280
Pda7F6E822u;ba654D75Cf,10,280;ba73BCF39f,10,280;ba8E6F7DDf,10,280
Pda7F6EFDAu;ba648895Ef,10,280;ba7379F5Af,10,280;ba8EF15FBf,10,280
Pda7F6F791u;ba62FABC6f,10,280;ba729701Ef,10,280;ba8F9C457f,10,280
Pda7F6FF49u;ba629DC48f,10,280;ba725EF3Ff,10,280;ba8FC12F7f,10,280
Pda7F70701u;ba624900Af,10,280;ba71F86A1f,10,280;ba8FAF697f,10,280
Pda7F70EB9u;ba62F12A6f,10,280;ba72439C0f,10,280;ba8F52719f,10,280
Pda7F71671u;ba61F59ACf,10,280;ba7191E04f,10,280;ba8F9C457f,10,280
Pda7F71E29u;ba621250Af,10,280;ba71AD383f,10,280;ba8F9AE78f,10,280
Pda7F725E1u;ba61C9DAAf,10,280;ba71726E3f,10,280;ba8FA8938f,10,280
Pda7F72D99u;ba618C550f,10,280;ba712E125f,10,280;ba8FA1BD7f,10,280
Pda7F73551u;ba60F4930f,10,280;ba70C2107f,10,280;ba8FCD7D8f,10,280
Pda7F73D09u;ba60F5F0Ef,10,280;ba70E6FA5f,10,280;ba8FF1097f,10,280
Pda7F744C1u;ba610D2F0f,10,280;ba7085E87f,10,280;ba8F78B98f,10,280
Pda7F74C78u;ba60F4930f,10,280;ba7087468f,10,280;ba8F92B38f,10,280
Pda7F75430u;ba611ADAEf,10,280;ba7069329f,10,280;ba8F4E578f,10,280
Pda7F75BE8u;ba6060EB4f,10,280;ba70418C9f,10,280;ba8FE0A17f,10,280
Pda7F763A0u;ba6046F12f,10,280;ba6FDF1CCf,10,280;ba8F982B8f,10,280
Pda7F76B58u;ba5FF22D4f,10,280;ba6FD58AAf,10,280;ba8FE35D7f,10,280
Pda7F77310u;ba606D392f,10,280;ba700820Af,10,280;ba8F9AE78f,10,280
Pda7F77AC8u;ba60C8D30f,10,280;ba702E689f,10,280;ba8F65959f,10,280
Pda7F78280u;ba6065050f,10,280;ba6F9AC0Cf,10,280;ba8F35BB9f,10,280
Pda7F78A38u;ba608B4D2f,10,280;ba6FF0E2Af,10,280;ba8F65959f,10,280
Pda7F791F0u;ba604B0B4f,10,280;ba6F9C1ECf,10,280;ba8F5113Af,10,280
Pda7F799A8u;ba60CCED2f,10,280;ba6FE8AEAf,10,280;ba8F1BC1Bf,10,280
Pda7F7A160u;ba607AE50f,10,280;ba6FA9CACf,10,280;ba8F2EE5Af,10,280
Pda7F7A917u;ba6072B12f,10,280;ba6F96A6Cf,10,280;ba8F23F5Af,10,280
Pda7F7B0CFu;ba5FA2E14f,10,280;ba6F4A16Cf,10,280;ba8FA7357f,10,280
Pda7F7B887u;ba5FF22D8f,10,280;ba6F301CEf,10,280;ba8F3DEF9f,10,280
Pda7F7C03Fu;ba603C014f,10,280;ba6F6AE6Ef,10,280;ba8F2EE5Af,10,280
Pda7F7C7F7u;ba6090C50f,10,280;ba6FAC86Cf,10,280;ba8F1BC1Bf,10,280
Pda7F7CFAFu;ba610A72Ef,10,280;ba6FA9CACf,10,280;ba8E9F57Df,10,280
Pda7F7D767u;ba6071530f,10,280;ba6F8FD0Cf,10,280;ba8F1E7DBf,10,280
Pda7F7DF1Fu;ba6060EB4f,10,280;ba6F5BDCCf,10,280;ba8EFAF1Bf,10,280
Pda7F7E6D7u;ba603C014f,10,280;ba6FC266Cf,10,280;ba8F86658f,10,280
Pda7F7EE8Fu;ba60A12D2f,10,280;ba6FB4BACf,10,280;ba8F138DBf,10,280
Pda7F7F647u;ba60FB68Ef,10,280;ba6F9548Cf,10,280;ba8E99DFDf,10,280
Pda7F7FDFEu;ba6083192f,10,280;ba6F7734Cf,10,280;ba8EF41BBf,10,280
Pda7F805B6u;ba6092232f,10,280;ba6FDDBEAf,10,280;ba8F4B9B8f,10,280
Pda7F80D6Eu;ba60FCC6Ef,10,280;ba6F9EDACf,10,280;ba8EA213Df,10,280
Pda7F81526u;ba61246D0f,10,280;ba6FBB90Af,10,280;ba8E9723Df,10,280
Pda7F81CDEu;ba613A4CEf,10,280;ba6FA86CAf,10,280;ba8E6E1FCf,10,280
Pda7F82496u;ba6085D50f,10,280;ba6FA70ECf,10,280;ba8F2139Af,10,280
Pda7F82C4Eu;ba61D36CAf,10,280;ba6FFE8EAf,10,280;ba8E2B21Ef,10,280
Pda7F83406u;ba6191CCCf,10,280;ba6FFFECAf,10,280;ba8E6E1FCf,10,280
Pda7F83BBEu;ba61906EEf,10,280;ba700ADCAf,10,280;ba8E7A6DDf,10,280
Pda7F84376u;ba61D628Cf,10,280;ba6FEE26Af,10,280;ba8E17FDFf,10,280
Pda7F84B2Eu;ba6231C2Af,10,280;ba7027929f,10,280;ba8DF5D00f,10,280
Pda7F852E5u;ba61FC70Cf,10,280;ba7039589f,10,280;ba8E3CE7Ef,10,280
Pda7F85A9Du;ba61A0D6Af,10,280;ba7011B29f,10,280;ba8E70DBEf,10,280
Pda7F86255u;ba62984C8f,10,280;ba70CBA26f,10,280;ba8E3355Ef,10,280
Pda7F86A0Du;ba61FF2CAf,10,280;ba7019E69f,10,280;ba8E1AB9Ff,10,280
Pda7F871C5u;ba6287E4Af,10,280;ba706A908f,10,280;ba8DE2AC0f,10,280
Pda7F8797Du;ba6295908f,10,280;ba7066769f,10,280;ba8DD0E61f,10,280
Pda7F88135u;ba62F3E68f,10,280;ba70B9DC7f,10,280;ba8DC5F60f,10,280
Pda7F888EDu;ba6362A44f,10,280;ba70E43E5f,10,280;ba8D819A2f,10,280
Pda7F890A5u;ba6318D04f,10,280;ba70B04A7f,10,280;ba8D977A1f,10,280
Pda7F8985Du;ba6419D80f,10,280;ba7166203f,10,280;ba8D4C482f,10,280
Pda7F8A015u;ba63BF9C4f,10,280;ba71066C5f,10,280;ba8D46D02f,10,280
Pda7F8A7CCu;ba6433D20f,10,280;ba71545A4f,10,280;ba8D20883f,10,280
Pda7F8AF84u;ba635BCE4f,10,280;ba71066C5f,10,280;ba8DAA9E1f,10,280
Pda7F8B73Cu;ba64BDE7Ef,10,280;ba7195FA3f,10,280;ba8CD8124f,10,280
Pda7F8BEF4u;ba653E6BAf,10,280;ba7207740f,10,280;ba8CC9085f,10,280
Pda7F8C6ACu;ba653D0DCf,10,280;ba71B2B03f,10,280;ba8C75A26f,10,280
Pda7F8CE64u;ba6586E1Cf,10,280;ba723E240f,10,280;ba8CB7425f,10,280
Pda7F8D61Cu;ba65A90FAf,10,280;ba723CC60f,10,280;ba8C93B66f,10,280
Pda7F8DDD4u;ba65F6FD8f,10,280;ba7261AFFf,10,280;ba8C6AB26f,10,280
Pda7F8E58Cu;ba66BFF74f,10,280;ba72E0D5Df,10,280;ba8C20DE8f,10,280
Pda7F8ED44u;ba66FC1F4f,10,280;ba72D8A1Df,10,280;ba8BDC829f,10,280
Pda7F8F4FCu;ba67A9C10f,10,280;ba7339B3Bf,10,280;ba8B8FF2Af,10,280
Pda7F8FCB4u;ba67A2EB2f,10,280;ba739967Af,10,280;ba8BF67C8f,10,280
Pda7F9046Bu;ba68E592Af,10,280;ba744B236f,10,280;ba8B6590Bf,10,280
Pda7F90C23u;ba68BF4AAf,10,280;ba73D0178f,10,280;ba8B10CCDf,10,280
Pda7F913DBu;ba6972648f,10,280;ba7496555f,10,280;ba8B23F0Cf,10,280
Pda7F91B93u;ba6A01F26f,10,280;ba74A6BD4f,10,280;ba8AA4CAFf,10,280
Pda7F9234Bu;ba6A894C4f,10,280;ba7507CF3f,10,280;ba8A7E830f,10,280
Pda7F92B03u;ba6B02FA0f,10,280;ba7563691f,10,280;ba8A606F0f,10,280
Pda7F932BBu;ba6BD00DEf,10,280;ba75B82D0f,10,280;ba89E81F3f,10,280
Pda7F93A73u;ba6C0145Cf,10,280;ba76061AEf,10,280;ba8A04D52f,10,280
Pda7F9422Bu;ba6C8E17Cf,10,280;ba76307CEf,10,280;ba89A2653f,10,280
Pda7F949E3u;ba6D8B056f,10,280;ba76D748Af,10,280;ba894C435f,10,280
Pda7F9519Bu;ba6DC9E94f,10,280;ba76E396Af,10,280;ba8919AD6f,10,280
