Pda7F6D8B2u;ba50548A0f,10,280;ba70FB7C6f,10,280;baA0A6F28f,10,280
Pda7F6E06Au;ba5B8B9E8f,10,280;ba6E61AB0f,10,280;ba92D60C8f,10,280
Pda7F6E822u;ba5988314f,10,280;ba6D7A9D6f,10,280;ba93F26C4f,10,280
Pda7F6EFDAu;ba58CB854f,10,280;ba6DD0BF4f,10,280;ba950539Ef,10,280
Pda7F6F791u;ba5815AF8f,10,280;ba6D4EDD6f,10,280;ba95392DEf,10,280
Pda7F6FF49u;ba57CBDB8f,10,280;ba6D64BD6f,10,280;ba9598E1Cf,10,280
Pda7F70701u;ba56CAD3Cf,10,280;ba6CB71B8f,10,280;ba95EC47Cf,10,280
Pda7F70EB9u;ba577875Cf,10,280;ba6D05098f,10,280;ba958C93Cf,10,280
Pda7F71671u;ba56C6BA0f,10,280;ba6CFB778f,10,280;ba9634BD8f,10,280
Pda7F71E29u;ba57680D8f,10,280;ba6CC8E18f,10,280;ba9560D3Ef,10,280
Pda7F725E1u;ba567097Cf,10,280;ba6C54ABAf,10,280;ba95E413Cf,10,280
Pda7F72D99u;ba56B90E0f,10,280;ba6C5B81Cf,10,280;ba95A273Cf,10,280
Pda7F73551u;ba5630560f,10,280;ba6C055FCf,10,280;ba95D509Cf,10,280
Pda7F73D09u;ba5633124f,10,280;ba6BF23BEf,10,280;ba95BF29Cf,10,280
Pda7F744C1u;ba569C57Cf,10,280;ba6C0EF1Cf,10,280;ba957299Ef,10,280
Pda7F74C78u;ba5678CC0f,10,280;ba6BE1D3Ef,10,280;ba956907Ef,10,280
Pda7F75430u;ba55C03A4f,10,280;ba6B837E0f,10,280;ba95C343Af,10,280
Pda7F75BE8u;ba557D3C4f,10,280;ba6B48B40f,10,280;ba95CB77Af,10,280
Pda7F763A0u;ba559F6A4f,10,280;ba6B226C2f,10,280;ba958301Ef,10,280
Pda7F76B58u;ba556E324f,10,280;ba6B4CCE0f,10,280;ba95DE9BAf,10,280
Pda7F77310u;ba55A79E4f,10,280;ba6B0B2E0f,10,280;ba95638FEf,10,280
Pda7F77AC8u;ba561BD40f,10,280;ba6B5D35Ef,10,280;ba954161Ef,10,280
Pda7F78280u;ba5603380f,10,280;ba6B3C660f,10,280;ba95392DEf,10,280
Pda7F78A38u;ba55947A4f,10,280;ba6B05B60f,10,280;ba95713BCf,10,280
Pda7F791F0u;ba5515544f,10,280;ba6A76284f,10,280;ba9560D3Ef,10,280
Pda7F799A8u;ba55E6824f,10,280;ba6B32D40f,10,280;ba954C51Ef,10,280
Pda7F7A160u;ba5601DA0f,10,280;ba6B30180f,10,280;ba952E3DEf,10,280
Pda7F7A917u;ba559CAE4f,10,280;ba6AC4162f,10,280;ba952767Ef,10,280
Pda7F7B0CFu;ba55F2D04f,10,280;ba6AE7A22f,10,280;ba94F4D20f,10,280
Pda7F7B887u;ba55BD7E4f,10,280;ba6AC6D22f,10,280;ba9509540f,10,280
Pda7F7C03Fu;ba55CC880f,10,280;ba6ACF062f,10,280;ba95027DEf,10,280
Pda7F7C7F7u;ba55D8D64f,10,280;ba6ABBE22f,10,280;ba94E30BEf,10,280
Pda7F7CFAFu;ba562EF80f,10,280;ba6AFAC62f,10,280;ba94CBCE0f,10,280
Pda7F7D767u;ba5631B40f,10,280;ba6AE0CC0f,10,280;ba94AF180f,10,280
Pda7F7DF1Fu;ba5696E00f,10,280;ba6B13620f,10,280;ba947C820f,10,280
Pda7F7E6D7u;ba5681000f,10,280;ba6AF2922f,10,280;ba9471920f,10,280
Pda7F7EE8Fu;ba56E789Cf,10,280;ba6B39AA0f,10,280;ba9452202f,10,280
Pda7F7F647u;ba56A48BCf,10,280;ba6AFD822f,10,280;ba9458F62f,10,280
Pda7F7FDFEu;ba56ED020f,10,280;ba6B45F80f,10,280;ba9458F62f,10,280
Pda7F805B6u;ba577875Cf,10,280;ba6B6EFC0f,10,280;ba93F6864f,10,280
Pda7F80D6Eu;ba5784C3Cf,10,280;ba6B79EBEf,10,280;ba93F5284f,10,280
Pda7F81526u;ba579AA3Cf,10,280;ba6B8BB20f,10,280;ba93F10E4f,10,280
Pda7F81CDEu;ba5797E7Cf,10,280;ba6B71B7Ef,10,280;ba93D9D04f,10,280
Pda7F82496u;ba57D829Cf,10,280;ba6B8797Ef,10,280;ba93AF6E4f,10,280
Pda7F82C4Eu;ba5858AD8f,10,280;ba6C0401Cf,10,280;ba93AB546f,10,280
Pda7F83406u;ba58D0FD8f,10,280;ba6BFFE7Ef,10,280;ba932EEA8f,10,280
Pda7F83BBEu;ba58EC554f,10,280;ba6C262FCf,10,280;ba9339DA8f,10,280
Pda7F84376u;ba5951814f,10,280;ba6C20B7Cf,10,280;ba92CF368f,10,280
Pda7F84B2Eu;ba59B80B0f,10,280;ba6C58C5Cf,10,280;ba92A0BAAf,10,280
Pda7F852E5u;ba5A644ECf,10,280;ba6CB045Af,10,280;ba924BF6Cf,10,280
Pda7F85A9Du;ba5AA5EECf,10,280;ba6CD1158f,10,280;ba922B26Cf,10,280
Pda7F86255u;ba5A7A2ECf,10,280;ba6CD7EBAf,10,280;ba925DBCAf,10,280
Pda7F86A0Du;ba5B6EE8Cf,10,280;ba6DB6C54f,10,280;ba9247DCAf,10,280
Pda7F871C5u;ba5BC24E4f,10,280;ba6D91DB4f,10,280;ba91CF8CEf,10,280
Pda7F8797Du;ba5BB4A28f,10,280;ba6D635F6f,10,280;ba91AEBCEf,10,280
Pda7F88135u;ba5CC3560f,10,280;ba6E35EB2f,10,280;ba917294Ef,10,280
Pda7F888EDu;ba5D99FC0f,10,280;ba6E90272f,10,280;ba90F62B0f,10,280
Pda7F890A5u;ba5DAE7E0f,10,280;ba6E72130f,10,280;ba90C3954f,10,280
Pda7F8985Du;ba5EBA75Cf,10,280;ba6F1E56Ef,10,280;ba9063E14f,10,280
Pda7F8A015u;ba5EB39F8f,10,280;ba6F18DEEf,10,280;ba90653F4f,10,280
Pda7F8A7CCu;ba6071530f,10,280;ba706A908f,10,280;ba8FF93D7f,10,280
Pda7F8AF84u;ba60CE4B0f,10,280;ba7039589f,10,280;ba8F6B0D9f,10,280
Pda7F8B73Cu;ba619A00Ef,10,280;ba70B5C27f,10,280;ba8F1BC1Bf,10,280
Pda7F8BEF4u;ba626DEAAf,10,280;ba71115C5f,10,280;ba8EA371Cf,10,280
Pda7F8C6ACu;ba635E8A2f,10,280;ba7160A83f,10,280;ba8E021DFf,10,280
Pda7F8CE64u;ba648061Ef,10,280;ba723077Ff,10,280;ba8DB0161f,10,280
Pda7F8D61Cu;ba653795Cf,10,280;ba72827FEf,10,280;ba8D4AEA2f,10,280
Pda7F8DDD4u;ba6613B38f,10,280;ba735925Af,10,280;ba8D45722f,10,280
Pda7F8E58Cu;ba6673676f,10,280;ba7348BDBf,10,280;ba8CD5564f,10,280
Pda7F8ED44u;ba6744952f,10,280;ba73D58F8f,10,280;ba8C90FA6f,10,280
Pda7F8F4FCu;ba68715CEf,10,280;ba7435436f,10,280;ba8BC3E6Af,10,280
Pda7F8FCB4u;ba698B008f,10,280;ba7511612f,10,280;ba8B8660Af,10,280
Pda7F9046Bu;ba6A7BA02f,10,280;ba75A7C4Ff,10,280;ba8B2C24Df,10,280
Pda7F90C23u;ba6ADE102f,10,280;ba75AA80Ff,10,280;ba8ACC70Ef,10,280
Pda7F913DBu;ba6C33DBCf,10,280;ba762F1EEf,10,280;ba89FB432f,10,280
Pda7F91B93u;ba6CEF29Af,10,280;ba76C168Bf,10,280;ba89D23F2f,10,280
Pda7F9234Bu;ba6DEAB92f,10,280;ba77227A9f,10,280;ba8937C15f,10,280
Pda7F92B03u;ba6F268AEf,10,280;ba77D01C6f,10,280;ba88A9918f,10,280
Pda7F932BBu;ba6F9EDACf,10,280;ba77A8767f,10,280;ba88099BBf,10,280
Pda7F93A73u;ba6FE5F2Af,10,280;ba78131A5f,10,280;ba882D27Bf,10,280
Pda7F9422Bu;ba70F6046f,10,280;ba787B023f,10,280;ba8784FDDf,10,280
Pda7F949E3u;ba7164C24f,10,280;ba78B8882f,10,280;ba8753C5Ef,10,280
Pda7F9519Bu;ba725C37Ef,10,280;ba7951A7Ff,10,280;ba86F5700f,10,280
Pda7F95952u;ba72BEA7Df,10,280;ba797277Ff,10,280;ba86B3D01f,10,280
Pda7F9610Au;ba734F93Bf,10,280;ba7998BFEf,10,280;ba86492C3f,10,280
Pda7F968C2u;ba7467D95f,10,280;ba79C321Df,10,280;ba855B487f,10,280
Pda7F9707Au;ba74848F5f,10,280;ba7A110FCf,10,280;ba858C806f,10,280
Pda7F97832u;ba74B7255f,10,280;ba7A349BBf,10,280;ba857D766f,10,280
Pda7F97FEAu;ba750EA53f,10,280;ba7A126DCf,10,280;ba8503C89f,10,280
Pda7F987A2u;ba75D0C8Ff,10,280;ba7A92F19f,10,280;ba84C228Af,10,280
Pda7F98F5Au;ba75F5B2Ef,10,280;ba7A65D3Af,10,280;ba847020Bf,10,280
Pda7F99712u;ba760CF0Ef,10,280;ba7A605BAf,10,280;ba84536ACf,10,280
Pda7F99ECAu;ba76110AEf,10,280;ba7A99C79f,10,280;ba8488BCBf,10,280
