Pda7F6D8B2u;ba77E5FC5f,10,280;ba7CA6C70f,10,280;ba84C0CAAf,10,280
Pda7F6E06Au;ba8664842f,10,280;ba7D8442Cf,10,280;ba771FBE9f,10,280
Pda7F6E822u;ba859E466f,10,280;ba7E9C887f,10,280;ba78FE421f,10,280
Pda7F6EFDAu;ba8488BCAf,14,280;ba7F732E3f,14,280;ba7AEA718f,10,280
Pda7F6F791u;ba83F258Df,14,280;ba8027A5Ff,14,280;ba7C354D2f,10,280
Pda7F6FF49u;ba83B78EEf,14,280;ba80D28BCf,14,280;ba7D1AFCEf,10,280
Pda7F70701u;ba833B251f,14,280;ba8107DDBf,14,280;ba7DCCB8Bf,10,280
Pda7F70EB9u;ba836C5D0f,10,280;ba8166339f,10,280;ba7DF9D6Af,10,280
Pda7F71671u;ba831E6F1f,10,280;ba819CE38f,10,280;ba7E7E747f,10,280
Pda7F71E29u;ba82CC673f,10,280;ba8188618f,10,280;ba7EBBFA6f,10,280
Pda7F725E1u;ba82DCCF2f,10,280;ba81AA8F8f,10,280;ba7ECDC06f,10,280
Pda7F72D99u;ba8268994f,14,280;ba818F378f,10,280;ba7F269E4f,14,280
Pda7F73551u;ba82A61F3f,14,280;ba81ABED8f,10,280;ba7F05CE5f,14,280
Pda7F73D09u;ba822C716f,14,280;ba8171239f,10,280;ba7F44B24f,14,280
Pda7F744C1u;ba81F9DB6f,14,280;ba8155CB9f,10,280;ba7F5BF03f,14,280
Pda7F74C78u;ba81B4218f,14,280;ba81067FBf,14,280;ba7F525E4f,14,280
Pda7F75430u;ba8276454f,14,280;ba81AEA98f,10,280;ba7F38644f,14,280
Pda7F75BE8u;ba821AAB6f,14,280;ba814563Af,10,280;ba7F2AB84f,14,280
Pda7F763A0u;ba81D90B7f,14,280;ba814EF5Af,10,280;ba7F75EA3f,14,280
Pda7F76B58u;ba81EAD17f,14,280;ba8172819f,10,280;ba7F87B03f,14,280
Pda7F77310u;ba82036D6f,14,280;ba8163779f,10,280;ba7F600A3f,14,280
Pda7F77AC8u;ba81E8157f,14,280;ba811F1BAf,14,280;ba7F37064f,14,280
