Pda7F6D8B2u;ba50C8BFCf,10,280;ba6CC3698f,10,280;ba9BFAA9Ef,10,280
Pda7F6E06Au;ba5A78D10f,10,280;ba6B05B60f,10,280;ba908CE52f,10,280
Pda7F6E822u;ba5860E14f,10,280;ba6ADE102f,10,280;ba927D2EAf,10,280
Pda7F6EFDAu;ba56C55BCf,10,280;ba6B12042f,10,280;ba944CA82f,10,280
Pda7F6F791u;ba57043FCf,10,280;ba6B019C2f,10,280;ba93FD5C4f,10,280
Pda7F6FF49u;ba55C5B24f,10,280;ba6AC2B82f,10,280;ba94FD060f,10,280
Pda7F70701u;ba550FDC8f,10,280;ba6AE0CC0f,10,280;ba95D0EFAf,10,280
Pda7F70EB9u;ba558AE84f,10,280;ba6ADCB22f,10,280;ba9551C9Cf,10,280
Pda7F71671u;ba5575084f,10,280;ba6AEFD62f,10,280;ba957ACDEf,10,280
Pda7F71E29u;ba5564A04f,10,280;ba6AEE780f,10,280;ba9589D7Cf,10,280
Pda7F725E1u;ba551ACC8f,10,280;ba6AC15A2f,10,280;ba95A68DCf,10,280
Pda7F72D99u;ba542FA4Cf,10,280;ba6A56B64f,10,280;ba962711Af,10,280
Pda7F73551u;ba5448408f,10,280;ba6A490A4f,10,280;ba9600C9Af,10,280
Pda7F73D09u;ba540286Cf,10,280;ba6A29986f,10,280;ba962711Af,10,280
Pda7F744C1u;ba5421F8Cf,10,280;ba6A44F04f,10,280;ba9622F7Af,10,280
Pda7F74C78u;ba540ED4Cf,10,280;ba6A17D26f,10,280;ba9608FDAf,10,280
Pda7F75430u;ba53B33ACf,10,280;ba69D8EE6f,10,280;ba9625B3Af,10,280
Pda7F75BE8u;ba540128Cf,10,280;ba6A04AE6f,10,280;ba960385Af,10,280
Pda7F763A0u;ba5326690f,10,280;ba69B1488f,10,280;ba968ADF8f,10,280
Pda7F76B58u;ba53A2D2Cf,10,280;ba694ED8Af,10,280;ba95AC05Cf,10,280
Pda7F77310u;ba52D4610f,10,280;ba69586A8f,10,280;ba9684098f,10,280
Pda7F77AC8u;ba5382030f,10,280;ba690D38Af,10,280;ba958B35Ef,10,280
Pda7F78280u;ba535D190f,10,280;ba69ABD08f,10,280;ba964EB78f,10,280
Pda7F78A38u;ba53A9A8Cf,10,280;ba69ABD08f,10,280;ba960227Af,10,280
Pda7F791F0u;ba53A84ACf,10,280;ba696E4A8f,10,280;ba95C5FFAf,10,280
Pda7F799A8u;ba52FC070f,10,280;ba69156CAf,10,280;ba961965Af,10,280
Pda7F7A160u;ba536808Cf,10,280;ba694C1CAf,10,280;ba95E413Cf,10,280
Pda7F7A917u;ba538FAECf,10,280;ba6952F28f,10,280;ba95C343Af,10,280
Pda7F7B0CFu;ba53FBB0Cf,10,280;ba697BF68f,10,280;ba958045Ef,10,280
Pda7F7B887u;ba53B33ACf,10,280;ba695194Af,10,280;ba959E59Cf,10,280
Pda7F7C03Fu;ba54962E4f,10,280;ba699CC66f,10,280;ba9506980f,10,280
Pda7F7C7F7u;ba54AD6CCf,10,280;ba69CB428f,10,280;ba951DD5Ef,10,280
Pda7F7CFAFu;ba54B0288f,10,280;ba69F5A46f,10,280;ba95457BEf,10,280
Pda7F7D767u;ba548DFACf,10,280;ba69B4046f,10,280;ba952609Ef,10,280
Pda7F7DF1Fu;ba54FCB88f,10,280;ba6A1A8E6f,10,280;ba951DD5Ef,10,280
Pda7F7E6D7u;ba54F5E24f,10,280;ba69DD086f,10,280;ba94E7260f,10,280
Pda7F7EE8Fu;ba5581564f,10,280;ba6A7CFE2f,10,280;ba94FBA7Ef,10,280
Pda7F7F647u;ba557E9A4f,10,280;ba6A332A4f,10,280;ba94B4900f,10,280
Pda7F7FDFEu;ba55DA340f,10,280;ba6A1EA84f,10,280;ba9444742f,10,280
Pda7F805B6u;ba5601DA0f,10,280;ba6A7E5C4f,10,280;ba947C820f,10,280
Pda7F80D6Eu;ba56AA040f,10,280;ba6AAE364f,10,280;ba9404324f,10,280
Pda7F81526u;ba573F09Cf,10,280;ba6B2EBA0f,10,280;ba93EFB04f,10,280
Pda7F81CDEu;ba57A593Cf,10,280;ba6B1FB02f,10,280;ba937A1C6f,10,280
Pda7F82496u;ba5811958f,10,280;ba6BB8CFEf,10,280;ba93A73A4f,10,280
Pda7F82C4Eu;ba581F418f,10,280;ba6B5A79Ef,10,280;ba933B386f,10,280
Pda7F83406u;ba58FE1B4f,10,280;ba6C0C35Cf,10,280;ba930E1A8f,10,280
Pda7F83BBEu;ba59320F4f,10,280;ba6C278DCf,10,280;ba92F57EAf,10,280
Pda7F84376u;ba5ACEF2Cf,10,280;ba6CA811Af,10,280;ba91D91ECf,10,280
