Pda7F6D8B2u;ba5327C70f,10,280;ba74E0294f,10,280;baA1B8624f,10,280
Pda7F6E06Au;ba60F74F2f,10,280;ba71BEFE1f,10,280;ba90C7AF2f,10,280
Pda7F6E822u;ba5FB8C14f,10,280;ba70FF965f,10,280;ba9146D50f,10,280
Pda7F6EFDAu;ba5EDCA38f,10,280;ba709D267f,10,280;ba91C082Ef,10,280
Pda7F6F791u;ba5DAE7E0f,10,280;ba702A4E8f,10,280;ba927BD0Cf,10,280
Pda7F6FF49u;ba5DB3F60f,10,280;ba6FEB6AAf,10,280;ba923774Cf,10,280
Pda7F70701u;ba5D2DFA0f,10,280;ba6FCD56Af,10,280;ba929F5CAf,10,280
Pda7F70EB9u;ba5D64AA0f,10,280;ba6FCEB4Af,10,280;ba926A0AAf,10,280
Pda7F71671u;ba5D6B800f,10,280;ba6FBCEECf,10,280;ba92516ECf,10,280
Pda7F71E29u;ba5CE99E4f,10,280;ba6F41E2Cf,10,280;ba925844Af,10,280
Pda7F725E1u;ba5C5E2A4f,10,280;ba6EAE3B0f,10,280;ba925010Af,10,280
Pda7F72D99u;ba5CD9360f,10,280;ba6F449ECf,10,280;ba926B68Cf,10,280
Pda7F73551u;ba5CCB8A4f,10,280;ba6F4340Ef,10,280;ba9277B6Af,10,280
Pda7F73D09u;ba5C7C3E8f,10,280;ba6EA34B0f,10,280;ba92270CCf,10,280
Pda7F744C1u;ba5C75684f,10,280;ba6EAB7F0f,10,280;ba923616Cf,10,280
Pda7F74C78u;ba5C37E24f,10,280;ba6E96FD0f,10,280;ba925F1ACf,10,280
Pda7F75430u;ba5C44304f,10,280;ba6E6F570f,10,280;ba922B26Cf,10,280
Pda7F75BE8u;ba5BAB108f,10,280;ba6E3E1F2f,10,280;ba92930EAf,10,280
Pda7F763A0u;ba5BC9248f,10,280;ba6E283F2f,10,280;ba925F1ACf,10,280
Pda7F76B58u;ba5BD2B68f,10,280;ba6E37492f,10,280;ba926492Af,10,280
Pda7F77310u;ba5BD5724f,10,280;ba6E4D292f,10,280;ba9277B6Af,10,280
Pda7F77AC8u;ba5BA2DC8f,10,280;ba6DE2854f,10,280;ba923FA8Cf,10,280
Pda7F78280u;ba5C2E508f,10,280;ba6E348D2f,10,280;ba92063CCf,10,280
Pda7F78A38u;ba5BE47C8f,10,280;ba6DE5414f,10,280;ba9200C4Cf,10,280
Pda7F791F0u;ba5BDF048f,10,280;ba6DF0312f,10,280;ba92112CCf,10,280
Pda7F799A8u;ba5C37E24f,10,280;ba6DD21D4f,10,280;ba919A3AEf,10,280
Pda7F7A160u;ba5B38388f,10,280;ba6D76836f,10,280;ba923E4ACf,10,280
