Pda7F6D8B2u;ba55A2260f,10,280;ba6B591C0f,10,280;ba95B6F5Cf,10,280
Pda7F6E06Au;ba5AD1AECf,10,280;ba6B75D20f,10,280;ba90A4234f,10,280
Pda7F6E822u;ba58186B8f,10,280;ba6AFC240f,10,280;ba92E3B88f,10,280
Pda7F6EFDAu;ba56BBC9Cf,10,280;ba6AEBBC0f,10,280;ba942FF22f,10,280
Pda7F6F791u;ba565AB7Cf,10,280;ba6B69840f,10,280;ba950ECC0f,10,280
Pda7F6FF49u;ba5613A04f,10,280;ba6B71B7Ef,10,280;ba955E17Ef,10,280
Pda7F70701u;ba55E3C64f,10,280;ba6B04582f,10,280;ba952091Ef,10,280
Pda7F70EB9u;ba5520444f,10,280;ba6AE6440f,10,280;ba95C5FFAf,10,280
Pda7F71671u;ba5485C68f,10,280;ba6AA4A42f,10,280;ba961EDDAf,10,280
Pda7F71E29u;ba5563424f,10,280;ba6B50E80f,10,280;ba95EDA5Af,10,280
Pda7F725E1u;ba54D2568f,10,280;ba6AC6D22f,10,280;ba95F47BCf,10,280
Pda7F72D99u;ba5489E08f,10,280;ba6ACAEC2f,10,280;ba96410BAf,10,280
Pda7F73551u;ba54D92C8f,10,280;ba6ABE9E2f,10,280;ba95E571Af,10,280
Pda7F73D09u;ba550A644f,10,280;ba6ADE102f,10,280;ba95D3ABAf,10,280
Pda7F744C1u;ba54F4844f,10,280;ba6ADE102f,10,280;ba95E98BCf,10,280
Pda7F74C78u;ba550D208f,10,280;ba6AE3880f,10,280;ba95D667Af,10,280
Pda7F75430u;ba5568BA4f,10,280;ba6B0C8C2f,10,280;ba95A3D1Cf,10,280
Pda7F75BE8u;ba54574A8f,10,280;ba6A61A64f,10,280;ba960A5BAf,10,280
Pda7F763A0u;ba54A7F48f,10,280;ba6AA8BE4f,10,280;ba9600C9Af,10,280
Pda7F76B58u;ba54AC0E8f,10,280;ba6A92DE4f,10,280;ba95E6CFCf,10,280
Pda7F77310u;ba54499ECf,10,280;ba6A31CC6f,10,280;ba95E82DAf,10,280
Pda7F77AC8u;ba550FDC8f,10,280;ba6A7A422f,10,280;ba956A65Cf,10,280
Pda7F78280u;ba5518108f,10,280;ba6A83D44f,10,280;ba956BC3Ef,10,280
Pda7F78A38u;ba5502308f,10,280;ba6A34886f,10,280;ba953257Ef,10,280
Pda7F791F0u;ba5556F44f,10,280;ba6A96F82f,10,280;ba954003Ef,10,280
Pda7F799A8u;ba54BF324f,10,280;ba6A61A64f,10,280;ba95A273Cf,10,280
Pda7F7A160u;ba5509064f,10,280;ba6A85322f,10,280;ba957C2BCf,10,280
Pda7F7A917u;ba5542728f,10,280;ba6AB2502f,10,280;ba956FDDCf,10,280
Pda7F7B0CFu;ba5635CE0f,10,280;ba6AFC240f,10,280;ba94C6560f,10,280
Pda7F7B887u;ba570025Cf,10,280;ba6B4F89Ef,10,280;ba944F642f,10,280
Pda7F7C03Fu;ba562ADE0f,10,280;ba6ADCB22f,10,280;ba94B1D40f,10,280
Pda7F7C7F7u;ba56BE860f,10,280;ba6B14C02f,10,280;ba94563A2f,10,280
Pda7F7CFAFu;ba5676100f,10,280;ba6AEA5E2f,10,280;ba94744E0f,10,280
Pda7F7D767u;ba5780A9Cf,10,280;ba6B57BDEf,10,280;ba93D7144f,10,280
