Pda7F6D8B2u;ba7911660f,10,280;ba7D248EEf,10,280;ba841328Df,10,280
Pda7F6E06Au;ba8741FFFf,10,280;ba7D8C76Cf,10,280;ba764A76Df,10,280
Pda7F6E822u;ba860E624f,10,280;ba7EA7787f,10,280;ba7899162f,10,280
Pda7F6EFDAu;ba8550588f,14,280;ba7F7B623f,14,280;ba7A2B09Bf,10,280
Pda7F6F791u;ba842D22Cf,14,280;ba804875Ef,14,280;ba7C1B532f,10,280
Pda7F6FF49u;ba84264CDf,14,280;ba80CD13Cf,14,280;ba7CA6C70f,10,280
Pda7F70701u;ba842390Df,10,280;ba814149Af,10,280;ba7D1DB8Ef,10,280
Pda7F70EB9u;ba83B630Ef,10,280;ba814563Af,10,280;ba7D8F32Cf,10,280
Pda7F71671u;ba82FEFD2f,10,280;ba81323FAf,10,280;ba7E33429f,10,280
Pda7F71E29u;ba83567D0f,10,280;ba8193518f,10,280;ba7E3CD49f,10,280
Pda7F725E1u;ba82DCCF2f,10,280;ba818DD98f,10,280;ba7EB10A6f,10,280
Pda7F72D99u;ba8318F71f,10,280;ba81DE837f,10,280;ba7EC58C6f,10,280
Pda7F73551u;ba832ED71f,10,280;ba81BDB38f,10,280;ba7E8EDC7f,10,280
Pda7F73D09u;ba82E5032f,14,280;ba81C4897f,10,280;ba7EDF866f,14,280
Pda7F744C1u;ba8298734f,14,280;ba81D0D77f,10,280;ba7F38644f,14,280
Pda7F74C78u;ba828EE14f,14,280;ba81769B9f,10,280;ba7EE7BA5f,14,280
Pda7F75430u;ba82CC673f,10,280;ba8198C98f,10,280;ba7ECC626f,10,280
Pda7F75BE8u;ba8222DF6f,14,280;ba8158879f,10,280;ba7F35A84f,14,280
Pda7F763A0u;ba8297154f,10,280;ba81530F9f,10,280;ba7EBBFA6f,10,280
Pda7F76B58u;ba827FD74f,10,280;ba814405Af,10,280;ba7EC42E6f,10,280
Pda7F77310u;ba8215336f,14,280;ba8151B19f,10,280;ba7F3C7E4f,14,280
Pda7F77AC8u;ba8252B95f,14,280;ba8155CB9f,10,280;ba7F03125f,14,280
Pda7F78280u;ba826E114f,14,280;ba816E679f,10,280;ba7F00565f,14,280
Pda7F78A38u;ba8299D14f,10,280;ba814D97Af,10,280;ba7EB3C66f,10,280
Pda7F791F0u;ba82DA132f,10,280;ba816E679f,10,280;ba7E94547f,10,280
Pda7F799A8u;ba829DEB4f,10,280;ba8172819f,10,280;ba7ED4966f,10,280
