Pda7F6D8B2u;ba8031192p,12,280;baA67EA50f,10,280;ba7FD8C1Bp,12,280
Pda7F6E06Au;ba80509A8p,12,280;ba802615Ep,12,280;ba7FD57B7p,12,280
Pda7F6E822u;ba8053466p,12,280;ba8028506p,12,280;ba7FD50A0p,12,280
Pda7F6EFDAu;ba8054934p,12,280;ba8029728p,12,280;ba7FD4DF5p,12,280
Pda7F6F791u;ba8055744p,12,280;ba802A512p,12,280;ba7FD4DCEp,12,280
Pda7F6FF49u;ba8056042p,12,280;ba802AE10p,12,280;ba7FD4DCEp,12,280
Pda7F70701u;ba80561B4p,12,280;ba802AF81p,12,280;ba7FD4DCEp,12,280
Pda7F70EB9u;ba80562F8p,12,280;ba802B0CCp,12,280;ba7FD4DD4p,12,280
Pda7F71671u;ba8055F84p,12,280;ba802B0E8p,12,280;ba7FD5164p,12,280
Pda7F71E29u;ba8055A4Fp,12,280;ba802AEEAp,12,280;ba7FD549Cp,12,280
Pda7F725E1u;ba8054FBEp,12,280;ba802ABADp,12,280;ba7FD5BF0p,12,280
Pda7F72D99u;ba8053FF8p,12,280;ba802A7ACp,12,280;ba7FD67B4p,12,280
Pda7F73551u;ba8052810p,12,280;ba8029F24p,12,280;ba7FD7715p,12,280
Pda7F73D09u;ba80505B2p,12,280;ba8029734p,12,280;ba7FD9182p,12,280
Pda7F744C1u;ba804D99Ep,12,280;ba8028A78p,12,280;ba7FDB0DBp,12,280
Pda7F74C78u;ba8049596p,12,280;ba8027A21p,12,280;ba7FDE48Cp,12,280
Pda7F75430u;ba8043812p,12,280;ba80265BEp,12,280;ba7FE2DACp,12,280
Pda7F75BE8u;ba803CDACp,12,280;ba8025107p,12,280;ba2311AC8f,12,280
Pda7F763A0u;ba803A213p,12,280;ba8023368p,12,280;ba267B4E0f,12,280
Pda7F76B58u;ba803708Dp,12,280;ba8021245p,12,280;ba2A7B528f,12,280
Pda7F77310u;ba8034CB3p,12,280;ba801F3CCp,12,280;ba2BCBA68f,12,280
Pda7F77AC8u;ba8032CDFp,12,280;ba801DC7Ap,12,280;ba2DDF7B8f,12,280
