Pda7F6D8B2u;ba9A377E6f,12,280;ba3DDA170f,12,280;ba23A2990f,12,280
Pda7F6E06Au;baAB554FCf,12,280;ba6079870f,10,280;ba3524378f,12,280
Pda7F6E822u;baB5DC068f,12,280;ba75BDA50f,10,280;ba3FE19E8f,12,280
Pda7F6EFDAu;baBBF5588f,12,280;ba8277A34f,10,280;ba46824A8f,12,280
Pda7F6F791u;baBFCDB7Cf,18,280;ba8B510ECf,10,280;ba4B83574f,18,280
Pda7F6FF49u;baC09ACB0f,18,280;ba90F2112f,10,280;ba505745Cf,18,280
Pda7F70701u;baC0B0AB0f,10,280;ba959625Cf,10,280;ba54E57A8f,10,280
Pda7F70EB9u;baC0A7198f,10,280;ba98612EEf,10,280;ba57BA15Cf,10,280
Pda7F71671u;baBF918FCf,10,280;ba9A0A608f,10,280;ba5A78D10f,10,280
Pda7F71E29u;baBF7BAFCf,10,280;ba9BAF780f,10,280;ba5C33C88f,10,280
Pda7F725E1u;baBE5F504f,10,280;ba9C9941Cf,10,280;ba5E39F1Cf,10,280
Pda7F72D99u;baBE64C80f,10,280;ba9D4DB96f,10,280;ba5EE8F18f,10,280
Pda7F73551u;baBE1F0E4f,10,280;ba9DE57B8f,10,280;ba5FC66D4f,10,280
Pda7F73D09u;baBE24860f,10,280;ba9E4AA72f,10,280;ba6026214f,10,280
Pda7F744C1u;baBE6CFC0f,10,280;ba9EEA9D2f,10,280;ba607DA12f,10,280
Pda7F74C78u;baBDCBA84f,10,280;ba9EA6412f,10,280;ba60DA990f,10,280
Pda7F75430u;baBDDC104f,10,280;ba9EC7110f,10,280;ba60EB00Ef,10,280
Pda7F75BE8u;baBE18388f,10,280;ba9F60310f,10,280;ba6147F8Cf,10,280
Pda7F763A0u;baBDDAB28f,10,280;ba9F1D330f,10,280;ba614280Cf,10,280
Pda7F76B58u;baBDF0924f,10,280;ba9F4FC90f,10,280;ba615F36Ef,10,280
Pda7F77310u;baBDC6308f,10,280;ba9F25670f,10,280;ba615F36Ef,10,280
Pda7F77AC8u;baBE157C4f,10,280;ba9F2ADF0f,10,280;ba611562Ef,10,280
Pda7F78280u;baBE19968f,10,280;ba9F618F0f,10,280;ba6147F8Cf,10,280
Pda7F78A38u;baBD8E220f,10,280;ba9EBAC32f,10,280;ba612CA0Ef,10,280
Pda7F791F0u;baBDEB1A4f,10,280;ba9F2ADF0f,10,280;ba613FC4Ef,10,280
Pda7F799A8u;baBE18388f,10,280;ba9F29812f,10,280;ba611148Ef,10,280
Pda7F7A160u;baBDE02A4f,10,280;ba9F1D330f,10,280;ba613D08Cf,10,280
Pda7F7A917u;baBE4D8A0f,10,280;ba9F1E912f,10,280;ba60D106Ef,10,280
Pda7F7B0CFu;baBDD27DCf,10,280;ba9F05F50f,10,280;ba6133770f,10,280
Pda7F7B887u;baBE07D04f,10,280;ba9F3312Ef,10,280;ba612B42Ef,10,280
Pda7F7C03Fu;baBE1161Cf,10,280;ba9F0E28Ef,10,280;ba60FCC70f,10,280
Pda7F7C7F7u;baBD61044f,10,280;ba9E90612f,10,280;ba612F5CEf,10,280
Pda7F7CFAFu;baBD79A00f,10,280;ba9ECF452f,10,280;ba6155A4Ef,10,280
Pda7F7D767u;baBD8B664f,10,280;ba9EA2274f,10,280;ba6116C0Ef,10,280
Pda7F7DF1Fu;baBDB9E20f,10,280;ba9EBAC32f,10,280;ba6100E0Ef,10,280
Pda7F7E6D7u;baBE21CA0f,10,280;ba9EFDC10f,10,280;ba60DBF6Ef,10,280
