Pda7F6D8B2u;ba804AE00p,12,280;ba8029590p,12,280;ba7FDE790p,12,280
Pda7F6E06Au;ba804CAF6p,12,280;ba802A1ECp,12,280;ba7FDD6F6p,12,280
Pda7F6E822u;ba804BD34p,12,280;ba802B125p,12,280;ba7FDF3F2p,12,280
Pda7F6EFDAu;ba8040803p,12,280;ba802BC5Ep,12,280;ba2F08298f,12,280
Pda7F6F791u;ba80508F4p,12,280;ba802BE3Ap,12,280;ba7FDB546p,12,280
Pda7F6FF49u;ba80567B8p,12,280;ba802BF47p,12,280;ba7FD5790p,12,280
Pda7F70701u;ba805704Bp,12,280;ba802BE24p,12,280;ba7FD4DD9p,12,280
Pda7F70EB9u;ba805701Ep,12,280;ba802BDF1p,12,280;ba7FD4DD4p,12,280
Pda7F71671u;ba8057099p,12,280;ba802BE78p,12,280;ba7FD4DDFp,12,280
Pda7F71E29u;ba8056F06p,12,280;ba802BD6Bp,12,280;ba7FD4E65p,12,280
Pda7F725E1u;ba8056A8Ap,12,280;ba802BC3Cp,12,280;ba7FD51B3p,12,280
Pda7F72D99u;ba8056170p,12,280;ba802BA39p,12,280;ba7FD58C9p,12,280
Pda7F73551u;ba8054D5Cp,12,280;ba802B7CCp,12,280;ba7FD6A70p,12,280
Pda7F73D09u;ba8053AB3p,12,280;ba802B227p,12,280;ba7FD7774p,12,280
Pda7F744C1u;ba8050DB9p,12,280;ba802AA36p,12,280;ba7FD9C7Dp,12,280
Pda7F74C78u;ba804C225p,12,280;ba802A3E4p,12,280;ba7FDE1BFp,12,280
Pda7F75430u;ba80435D7p,12,280;ba8029EECp,12,280;ba7FE6916p,12,280
Pda7F75BE8u;ba803EB77p,12,280;ba802957Fp,12,280;ba2C82DA0f,12,280
Pda7F763A0u;ba803B40Ep,12,280;ba8028A3Bp,12,280;ba3749D30f,12,280
Pda7F76B58u;ba803856Bp,12,280;ba8027DEAp,12,280;ba3FAAEE8f,12,280
Pda7F77310u;ba803628Dp,12,280;ba8026DD0p,12,280;ba443FF90f,12,280
Pda7F77AC8u;ba8034E7Ep,12,280;ba8025C99p,12,280;ba44F1B50f,12,280
Pda7F78280u;ba8033C0Dp,12,280;ba8024243p,12,280;ba4304278f,12,280
Pda7F78A38u;ba80326E0p,12,280;ba8022BBBp,12,280;ba42AF638f,12,280
Pda7F791F0u;ba8032DCAp,12,280;ba8021827p,12,280;ba3C37BB8f,12,280
Pda7F799A8u;ba80319DCp,12,280;ba801FF96p,12,280;ba3B15E40f,12,280
Pda7F7A160u;ba8031154p,12,280;ba801F191p,12,280;ba39BEBA8f,12,280
Pda7F7A917u;ba80305CDp,12,280;ba801E62Bp,12,280;ba39C6EE0f,12,280
Pda7F7B0CFu;ba802FBE4p,12,280;ba801D932p,12,280;ba3907868f,12,280
Pda7F7B887u;ba802F116p,12,280;ba801CD79p,12,280;ba38CE1A8f,12,280
Pda7F7C03Fu;ba802E792p,12,280;ba801C5FDp,12,280;ba394D408f,12,280
Pda7F7C7F7u;ba802E0E0p,12,280;ba801BCDEp,12,280;ba38B57E8f,12,280
Pda7F7CFAFu;ba802D906p,12,280;ba801B39Dp,12,280;ba385DFE8f,12,280
Pda7F7D767u;ba802D0B6p,12,280;ba801AA62p,12,280;ba3824930f,12,280
Pda7F7DF1Fu;ba802CC8Ep,12,280;ba801A8C4p,12,280;ba38C32A8f,12,280
Pda7F7E6D7u;ba802CB11p,12,280;ba801A1FCp,12,280;ba37784F0f,12,280
Pda7F7EE8Fu;ba802C6C8p,12,280;ba8019CDDp,12,280;ba37445B0f,12,280
Pda7F7F647u;ba802C0BEp,12,280;ba8019915p,12,280;ba37D12D0f,12,280
Pda7F7FDFEu;ba802BC90p,12,280;ba8019493p,12,280;ba37BCAB0f,12,280
Pda7F805B6u;ba802B8DEp,12,280;ba8018F80p,12,280;ba3766890f,12,280
Pda7F80D6Eu;ba802B5B8p,12,280;ba80189D5p,12,280;ba36C94F0f,12,280
Pda7F81526u;ba802AC28p,12,280;baDED50A8f,12,280;ba37CD128f,12,280
Pda7F81CDEu;ba802A796p,12,280;baDE28C70f,12,280;ba383E8C8f,12,280
Pda7F82496u;ba802A89Dp,12,280;baDDD4030f,12,280;ba37A9870f,12,280
Pda7F82C4Eu;ba802A7A1p,12,280;baDE457C8f,12,280;ba3858868f,12,280
Pda7F83406u;ba8029FB0p,12,280;baDC26B78f,12,280;ba382A0A8f,12,280
Pda7F83BBEu;ba802A229p,12,280;baDBC8618f,12,280;ba3731370f,12,280
Pda7F84376u;ba8029C63p,12,280;baDB6F838f,12,280;ba3841488f,12,280
Pda7F84B2Eu;ba802999Cp,12,280;baDABDC80f,12,280;ba383D2F0f,12,280
Pda7F852E5u;ba8029BE2p,12,280;baDB18038f,12,280;ba38093A8f,12,280
Pda7F85A9Du;ba80296F0p,12,280;baDA28C20f,12,280;ba384EF50f,12,280
Pda7F86255u;ba8029670p,12,280;baD9A1680f,12,280;ba37E70D0f,12,280
Pda7F86A0Du;ba80293E6p,12,280;baD98E448f,12,280;ba3872808f,12,280
Pda7F871C5u;ba8029525p,12,280;baD99D4E0f,12,280;ba38339C8f,12,280
Pda7F8797Du;ba802912Ap,12,280;baD906EA0f,12,280;ba38960C8f,12,280
Pda7F88135u;ba8029173p,12,280;baD949E80f,12,280;ba38C7448f,12,280
Pda7F888EDu;ba80291E3p,12,280;baD958F28f,12,280;ba38BAF70f,12,280
Pda7F890A5u;ba8028E8Ap,12,280;baD865968f,12,280;ba3898C88f,12,280
Pda7F8985Du;ba8028E8Ap,12,280;baD8617C8f,12,280;ba3894AE8f,12,280
Pda7F8A015u;ba8028FDAp,12,280;baD8C9640f,12,280;ba38AA8E8f,12,280
Pda7F8A7CCu;ba802909Ep,12,280;baD8D7108f,12,280;ba3888608f,12,280
Pda7F8AF84u;ba8028F27p,12,280;baD8601E8f,12,280;ba386D088f,12,280
Pda7F8B73Cu;ba8028BFBp,12,280;baD8345E8f,12,280;ba3907868f,12,280
Pda7F8BEF4u;ba8029184p,12,280;baD8ACAE8f,12,280;ba3825F10f,12,280
Pda7F8C6ACu;ba8028FC9p,12,280;baD896CE8f,12,280;ba387C130f,12,280
Pda7F8CE64u;ba80292A1p,12,280;baD868528f,12,280;ba379BDB0f,12,280
Pda7F8D61Cu;ba8028E52p,12,280;baD7C0288f,12,280;ba3801068f,12,280
Pda7F8DDD4u;ba8029007p,12,280;baD8998A8f,12,280;ba386FC50f,12,280
Pda7F8E58Cu;ba8029157p,12,280;baD819068f,12,280;ba379D390f,12,280
Pda7F8ED44u;ba8028FB8p,12,280;baD81E7E8f,12,280;ba3807DD0f,12,280
Pda7F8F4FCu;ba8029114p,12,280;baD823F68f,12,280;ba37B8910f,12,280
Pda7F8FCB4u;ba8029354p,12,280;baD7F41C8f,12,280;ba36FBE50f,12,280
Pda7F9046Bu;ba80294F8p,12,280;baD862DA8f,12,280;ba3704190f,12,280
Pda7F90C23u;ba8029467p,12,280;baD8DF448f,12,280;ba37A40F0f,12,280
Pda7F913DBu;ba8029541p,12,280;baD823F68f,12,280;ba36B36F0f,12,280
Pda7F91B93u;ba80298A5p,12,280;baD870868f,12,280;ba362C158f,12,280
Pda7F9234Bu;ba80296F0p,12,280;baD82C2A8f,12,280;ba36525D0f,12,280
Pda7F92B03u;ba802975Bp,12,280;baD7DCDF0f,12,280;ba35E9178f,12,280
Pda7F932BBu;ba802976Cp,12,280;baD7CF328f,12,280;ba35D7518f,12,280
Pda7F93A73u;ba8029728p,12,280;baD7FAF28f,12,280;ba3613798f,12,280
Pda7F9422Bu;ba8029AF7p,12,280;baD8CEDC8f,12,280;ba35F97F8f,12,280
Pda7F949E3u;ba80299BDp,12,280;baD7F6D88f,12,280;ba356E0B8f,12,280
Pda7F9519Bu;ba8029CB7p,12,280;baD887C48f,12,280;ba3545080f,12,280
Pda7F95952u;ba80299E4p,12,280;baD84FB68f,12,280;ba35BD578f,12,280
Pda7F9610Au;ba8029B13p,12,280;baD83F4E8f,12,280;ba35631B8f,12,280
Pda7F968C2u;ba8029878p,12,280;baD810D28f,12,280;ba35D7518f,12,280
Pda7F9707Au;ba8029E07p,12,280;baD7E5128f,12,280;ba34504E0f,12,280
Pda7F97832u;ba8029766p,12,280;baD7D4AA8f,12,280;ba35DE278f,12,280
Pda7F97FEAu;ba8029DC4p,12,280;baD862DA8f,12,280;ba34DE7D8f,12,280
Pda7F987A2u;ba8029C58p,12,280;baD7B9528f,12,280;ba348DD40f,12,280
Pda7F98F5Au;ba8029EAFp,12,280;baD8775C8f,12,280;ba34B9940f,12,280
Pda7F99712u;ba8029C6Ep,12,280;baD777B28f,12,280;ba3446BC0f,12,280
Pda7F99ECAu;ba8029D2Cp,12,280;baD833008f,12,280;ba34D38D8f,12,280
Pda7F9A682u;ba802A160p,12,280;baD814EC8f,12,280;ba33AEFA0f,12,280
Pda7F9AE39u;ba802A020p,12,280;baD7C9BA8f,12,280;ba33B1B60f,12,280
Pda7F9B5F1u;ba8029D48p,12,280;baD7B6968f,12,280;ba34504E0f,12,280
Pda7F9BDA9u;ba802A17Cp,12,280;baD822988f,12,280;ba33B5D00f,12,280
Pda7F9C561u;ba8029EE1p,12,280;baD7855F0f,12,280;ba33BB480f,12,280
Pda7F9CD19u;ba8029D48p,12,280;baD7CC768f,12,280;ba34662E0f,12,280
Pda7F9D4D1u;ba8029F5Cp,12,280;baD7ED468f,12,280;ba34051C0f,12,280
Pda7F9DC89u;ba8029DBEp,12,280;baD7C5A08f,12,280;ba3442A20f,12,280
Pda7F9E441u;ba802A058p,12,280;baD7CC768f,12,280;ba33A6C60f,12,280
Pda7F9EBF9u;ba802A020p,12,280;baD7E6708f,12,280;ba33CE6C0f,12,280
Pda7F9F3B1u;ba8029C1Ap,12,280;baD78EF08f,12,280;ba34727C0f,12,280
Pda7F9FB69u;ba8029FF4p,12,280;baD7AD048f,12,280;ba339FF00f,12,280
Pda7FA0321u;ba8029E60p,12,280;baD773990f,12,280;ba33C8F40f,12,280
Pda7FA0AD8u;ba8029EB4p,12,280;baD768A90f,12,280;ba33A9820f,12,280
Pda7FA1290u;ba802A042p,12,280;baD77BCD0f,12,280;ba335B940f,12,280
Pda7FA1A48u;ba8029E2Ep,12,280;baD7930B0f,12,280;ba33F4B40f,12,280
Pda7FA2200u;ba8029E88p,12,280;baD7A4D08f,12,280;ba33F09A0f,12,280
Pda7FA29B8u;ba802A149p,12,280;baD779108f,12,280;ba3318960f,12,280
Pda7FA3170u;ba8029E2Ep,12,280;baD72DDE8f,12,280;ba338F880f,12,280
Pda7FA3928u;ba802A272p,12,280;baD7F1610f,12,280;ba3348700f,12,280
Pda7FA40E0u;ba802A27Dp,12,280;baD8138E8f,12,280;ba3367E20f,12,280
Pda7FA4898u;ba8029A9Dp,12,280;baD755850f,12,280;ba3496078f,12,280
Pda7FA5050u;ba802A1F7p,12,280;baD760748f,12,280;ba32D5988f,12,280
Pda7FA5808u;ba802A1A8p,12,280;baD786BD0f,12,280;ba330F040f,12,280
Pda7FA5FBFu;ba8029F73p,12,280;baD72DDE8f,12,280;ba33403C8f,12,280
Pda7FA6777u;ba8029DC9p,12,280;baD78EF08f,12,280;ba3409360f,12,280
Pda7FA6F2Fu;ba802A48Cp,12,280;baD7DE3D0f,12,280;ba32B20C8f,12,280
Pda7FA76E7u;ba8029D32p,12,280;baD777B28f,12,280;ba3416E20f,12,280
Pda7FA7E9Fu;ba8029F19p,12,280;baD78D928f,12,280;ba33B5D00f,12,280
Pda7FA8657u;ba802A1BFp,12,280;baD7B5388f,12,280;ba3338080f,12,280
Pda7FA8E0Fu;ba802A5E1p,12,280;baD844C68f,12,280;ba32C5300f,12,280
Pda7FA95C7u;ba802A14Fp,12,280;baD7A62F0f,12,280;ba3344560f,12,280
Pda7FA9D7Fu;ba802A2A4p,12,280;baD82EE68f,12,280;ba3379A80f,12,280
Pda7FAA537u;ba802A283p,12,280;baD7E6708f,12,280;ba3339660f,12,280
Pda7FAACEFu;ba8029F68p,12,280;baD6DE930f,12,280;ba32F3AC8f,12,280
Pda7FAB4A6u;ba802A202p,12,280;baD7FF0C8f,12,280;ba3371740f,12,280
Pda7FABC5Eu;ba802A3ACp,12,280;baD7FDAF0f,12,280;ba33082E8f,12,280
Pda7FAC416u;ba802A405p,12,280;baD7F57A8f,12,280;ba32EA1A8f,12,280
Pda7FACBCEu;ba802A3A0p,12,280;baD7D1EF0f,12,280;ba32DF2A8f,12,280
Pda7FAD386u;ba802A5AFp,12,280;baD8EFAC8f,12,280;ba337C640f,12,280
Pda7FADB3Eu;ba802A62Ap,12,280;baD84B9C8f,12,280;ba32BA400f,12,280
Pda7FAE2F6u;ba802A1ECp,12,280;baD72DDE8f,12,280;ba32A5BE0f,12,280
Pda7FAEAAEu;ba802A5C5p,12,280;baD887C48f,12,280;ba330F040f,12,280
Pda7FAF266u;ba802A325p,12,280;baD7F8368f,12,280;ba3323860f,12,280
Pda7FAFA1Eu;ba802A5F2p,12,280;baD87F908f,12,280;ba32FBE00f,12,280
Pda7FB01D6u;ba802A2C6p,12,280;baD7DE3D0f,12,280;ba3320CA8f,12,280
Pda7FB098Du;ba802A6D8p,12,280;baD862DA8f,12,280;ba32A71C8f,12,280
Pda7FB1145u;ba802A582p,12,280;baD885088f,12,280;ba331CB00f,12,280
Pda7FB18FDu;ba802ABF0p,12,280;baD940568f,12,280;ba32460A8f,12,280
Pda7FB20B5u;ba802A8CAp,12,280;baD8DDE60f,12,280;ba32A87A8f,12,280
Pda7FB286Du;ba802AE04p,12,280;baD9A4240f,12,280;ba3227F68f,12,280
Pda7FB3025u;ba802A902p,12,280;baD932AA0f,12,280;ba32EF920f,12,280
Pda7FB37DDu;ba802AA79p,12,280;baD9042E8f,12,280;ba32657C0f,12,280
Pda7FB3F95u;ba802AB21p,12,280;baD9265C0f,12,280;ba325EA68f,12,280
Pda7FB474Du;ba802A9DCp,12,280;baD8D9CC8f,12,280;ba3261628f,12,280
Pda7FB4F05u;ba802A48Cp,12,280;baD8F3C60f,12,280;ba33C7960f,12,280
Pda7FB56BDu;ba802A5DCp,12,280;baD80B5A8f,12,280;ba328D228f,12,280
Pda7FB5E75u;ba802A9C6p,12,280;baD93ADE0f,12,280;ba32C7EC8f,12,280
Pda7FB662Cu;ba802A84Fp,12,280;baD98CE68f,12,280;ba33758E8f,12,280
Pda7FB6DE4u;ba802A876p,12,280;baD8EA348f,12,280;ba32C94A8f,12,280
Pda7FB759Cu;ba802AC0Cp,12,280;baD8D03A8f,12,280;ba31CF190f,12,280
Pda7FB7D54u;ba802AFCAp,12,280;baD98B880f,12,280;ba31A09C8f,12,280
Pda7FB850Cu;ba802B0E2p,12,280;baDA622E0f,12,280;ba3232E68f,12,280
Pda7FB8CC4u;ba802B083p,12,280;baDA40000f,12,280;ba3227F68f,12,280
Pda7FB947Cu;ba802AEE4p,12,280;baD9D2A00f,12,280;ba321FC28f,12,280
Pda7FB9C34u;ba802AEEAp,12,280;baD9A5820f,12,280;ba31F1468f,12,280
Pda7FBA3ECu;ba802AFCAp,12,280;baDA76B00f,12,280;ba328BC48f,12,280
Pda7FBABA4u;ba802AED4p,12,280;baD9D2A00f,12,280;ba3223DC8f,12,280
Pda7FBB35Cu;ba802ADD8p,12,280;baD9AF140f,12,280;ba323DD68f,12,280
Pda7FBBB13u;ba802B008p,12,280;baD9B8A68f,12,280;ba31BEB08f,12,280
Pda7FBC2CBu;ba802B1A0p,12,280;baDA2F980f,12,280;ba31D1D48f,12,280
Pda7FBCA83u;ba802AD03p,12,280;baD9E3080f,12,280;ba32A5BE0f,12,280
Pda7FBD23Bu;ba802B297p,12,280;baDA589B8f,12,280;ba31BEB08f,12,280
Pda7FBD9F3u;ba802AF81p,12,280;baDAB2D80f,12,280;ba32D9B20f,12,280
Pda7FBE1ABu;ba802B099p,12,280;baDA88760f,12,280;ba326AF48f,12,280
Pda7FBE963u;ba802B756p,12,280;baDAE1538f,12,280;ba311EBA8f,12,280
Pda7FBF11Bu;ba802B328p,12,280;baDA7D860f,12,280;ba31C00E8f,12,280
Pda7FBF8D3u;ba802B520p,12,280;baDA9CF80f,12,280;ba3164750f,12,280
Pda7FC008Bu;ba802B836p,12,280;baDB270E0f,12,280;ba312DC50f,12,280
Pda7FC0843u;ba802B847p,12,280;baDB7A738f,12,280;ba317D108f,12,280
Pda7FC0FFAu;ba802B6A3p,12,280;baDA9B9A0f,12,280;ba3104C10f,12,280
Pda7FC17B2u;ba802B7F3p,12,280;baDB516F8f,12,280;ba31688E8f,12,280
Pda7FC1F6Au;ba802B3C0p,12,280;baDAD24A0f,12,280;ba31EFE88f,12,280
Pda7FC2722u;ba802B7B0p,12,280;baDBD4AF8f,12,280;ba31FC368f,12,280
Pda7FC2EDAu;ba802B975p,12,280;baDC04898f,12,280;ba31BD528f,12,280
Pda7FC3692u;ba802B7A4p,12,280;baDAF05D8f,12,280;ba311AA10f,12,280
