Pda7EAA2BEu;ba82FC414f,12,280;ba271CA18f,12,280;ba2420608f,12,280
Pda7EAAA76u;ba81DBC77f,12,280;ba2B05688f,12,280;ba2929A10f,12,280
Pda7EAB22Du;ba80D3E97f,12,280;ba2D1D580f,12,280;ba2C496E8f,12,280
Pda7EAB9E5u;ba80652C2f,12,280;ba2DEE860f,12,280;ba2D89598f,12,280
Pda7EAC19Du;ba80577FDf,12,280;ba2E7B578f,12,280;ba2E23D80f,12,280
Pda7EAC955u;ba805E559f,12,280;ba2EE49D0f,12,280;ba2E86478f,12,280
Pda7EAD10Du;baD01BE68a,12,280;ba2EE0838f,12,280;ba2ECC018f,12,280
Pda7EAD8C5u;ba7F295A3f,12,280;ba2E294F8f,12,280;ba2EFFF58f,12,280
Pda7EAE07Du;ba7D248EBf,12,280;ba2C4ACC0f,12,280;ba2F263D8f,12,280
Pda7EAE835u;ba7B4E3F7f,12,280;ba2A88FE8f,12,280;ba2F3ABF0f,12,280
Pda7EAEFEDu;ba798F2DBf,12,280;ba28D8F70f,12,280;ba2F49C98f,12,280
Pda7EAF7A5u;ba77E1E21f,12,280;ba27353D8f,12,280;ba2F535B8f,12,280
Pda7EAFF5Du;ba763F86Df,12,280;ba259DD20f,12,280;ba2F5E4B8f,12,280
Pda7EB0715u;ba749FE71f,12,280;ba2407C48f,12,280;ba2F67DD8f,12,280
Pda7EB0ECCu;ba73136BDf,12,280;ba22837D0f,12,280;ba2F70110f,12,280
Pda7EB1684u;ba718F244f,12,280;ba210A258f,12,280;ba2F7B010f,12,280
Pda7EB1E3Cu;ba702792Cf,12,280;ba7FE754Bp,12,280;ba2F7B010f,12,280
Pda7EB25F4u;ba6F7892Af,12,280;ba7FE6FD8p,12,280;ba2ED5938f,12,280
Pda7EB2DACu;ba6F43412f,12,280;ba7FE6AE7p,12,280;ba2DD5E98f,12,280
Pda7EB3564u;ba6F1366Ef,12,280;ba7FE666Bp,12,280;ba2CED7E0f,12,280
Pda7EB3D1Cu;ba6EE7A70f,12,280;ba7FE6275p,12,280;ba2C21C80f,12,280
Pda7EB44D4u;ba6EA7650f,12,280;ba7FE5E6Fp,12,280;ba2B667A8f,12,280
Pda7EB4C8Cu;ba6E778B4f,12,280;ba7FE5AD3p,12,280;ba2AB4BE8f,12,280
Pda7EB5444u;ba6E5EEF0f,12,280;ba7FE57BDp,12,280;ba2A0C950f,12,280
Pda7EB5BFCu;ba6E4A6CEf,12,280;ba7FE54DAp,12,280;ba296C9F0f,12,280
Pda7EB63B3u;ba6E38A74f,12,280;ba7FE5213p,12,280;ba28D0C30f,12,280
Pda7EB6B6Bu;ba6E332F8f,12,280;ba7FE4F89p,12,280;ba2837A30f,12,280
Pda7EB7323u;ba6E2AFB6f,12,280;ba7FE4D1Bp,12,280;ba27A8158f,12,280
Pda7EB7ADBu;ba78B3102f,12,280;ba7FE75FEp,12,280;ba271B438f,12,280
Pda7EB8293u;ba8CA6DA0f,12,280;ba3352020f,12,280;ba26AB280f,12,280
