Pda7F6D8B2u;ba590FE14f,10,280;ba6DC72D4f,10,280;ba94B74C0f,10,280
Pda7F6E06Au;ba5DC0440f,10,280;ba6D0E9B8f,10,280;ba8F4E578f,10,280
Pda7F6E822u;ba5A4BB30f,10,280;ba6CCFB7Af,10,280;ba928404Cf,10,280
Pda7F6EFDAu;ba58416F8f,10,280;ba6CB5BDAf,10,280;ba94744E0f,10,280
Pda7F6F791u;ba572BE60f,10,280;ba6CC8E18f,10,280;ba959CFBCf,10,280
Pda7F6FF49u;ba56B6520f,10,280;ba6C6EA5Cf,10,280;ba95B853Cf,10,280
Pda7F70701u;ba556F908f,10,280;ba6BEA07Ef,10,280;ba967A778f,10,280
Pda7F70EB9u;ba55C1980f,10,280;ba6C0979Cf,10,280;ba9647E18f,10,280
Pda7F71671u;ba55F1720f,10,280;ba6BE8A9Cf,10,280;ba95F737Cf,10,280
Pda7F71E29u;ba55517C8f,10,280;ba6B912A0f,10,280;ba963FAD8f,10,280
Pda7F725E1u;ba5533684f,10,280;ba6BDDB9Ef,10,280;ba96AA518f,10,280
Pda7F72D99u;ba54A27C8f,10,280;ba6B4F89Ef,10,280;ba96AD0D8f,10,280
Pda7F73551u;ba54400CCf,10,280;ba6ACF062f,10,280;ba968EF98f,10,280
Pda7F73D09u;ba543A94Cf,10,280;ba6AF54E2f,10,280;ba96BAB98f,10,280
Pda7F744C1u;ba5464F6Cf,10,280;ba6B019C2f,10,280;ba969CA58f,10,280
Pda7F74C78u;ba546E88Cf,10,280;ba6AB2502f,10,280;ba9643C7Af,10,280
Pda7F75430u;ba547C348f,10,280;ba6A96F82f,10,280;ba961AC3Af,10,280
Pda7F75BE8u;ba540ED4Cf,10,280;ba6A7A422f,10,280;ba966B6DAf,10,280
Pda7F763A0u;ba53D6C6Cf,10,280;ba6A1A8E6f,10,280;ba9643C7Af,10,280
Pda7F76B58u;ba541DDECf,10,280;ba6A687C4f,10,280;ba964A9D8f,10,280
Pda7F77310u;ba53FD0E8f,10,280;ba6A4D244f,10,280;ba965015Af,10,280
Pda7F77AC8u;ba53E9EACf,10,280;ba6A125A6f,10,280;ba96286FAf,10,280
Pda7F78280u;ba5471448f,10,280;ba6A8D662f,10,280;ba961C21Af,10,280
Pda7F78A38u;ba547D928f,10,280;ba6A60484f,10,280;ba95E2B5Af,10,280
Pda7F791F0u;ba5538E08f,10,280;ba6A90224f,10,280;ba955741Cf,10,280
Pda7F799A8u;ba5556F44f,10,280;ba6AACD82f,10,280;ba9555E3Ef,10,280
Pda7F7A160u;ba5530AC8f,10,280;ba6A91802f,10,280;ba9560D3Ef,10,280
Pda7F7A917u;ba5525BC8f,10,280;ba6A70B04f,10,280;ba954AF3Ef,10,280
Pda7F7B0CFu;ba54DEA44f,10,280;ba6A82762f,10,280;ba95A3D1Cf,10,280
Pda7F7B887u;ba55A3840f,10,280;ba6ACAEC2f,10,280;ba952767Ef,10,280
Pda7F7C03Fu;ba55E5244f,10,280;ba6AD9F62f,10,280;ba94F4D20f,10,280
Pda7F7C7F7u;ba5625660f,10,280;ba6AFC240f,10,280;ba94D6BE0f,10,280
Pda7F7CFAFu;ba56B90E0f,10,280;ba6B6825Ef,10,280;ba94AF180f,10,280
Pda7F7D767u;ba56F7F20f,10,280;ba6B384C0f,10,280;ba94405A2f,10,280
Pda7F7DF1Fu;ba574323Cf,10,280;ba6BA709Ef,10,280;ba9463E62f,10,280
Pda7F7E6D7u;ba57C0EB8f,10,280;ba6BC7D9Ef,10,280;ba9406EE4f,10,280
Pda7F7EE8Fu;ba58B2E98f,10,280;ba6C2BA7Cf,10,280;ba9378BE6f,10,280
Pda7F7F647u;ba5849A38f,10,280;ba6BE5EDCf,10,280;ba939C4A4f,10,280
Pda7F7FDFEu;ba59559B4f,10,280;ba6C9231Af,10,280;ba933C968f,10,280
Pda7F805B6u;ba59E10F0f,10,280;ba6CD9498f,10,280;ba92F83A8f,10,280
Pda7F80D6Eu;ba5A99A0Cf,10,280;ba6D33858f,10,280;ba9299E4Af,10,280
Pda7F81526u;ba5B3996Cf,10,280;ba6D7EB74f,10,280;ba924520Af,10,280
Pda7F81CDEu;ba5BA43ACf,10,280;ba6DB8236f,10,280;ba9213E8Cf,10,280
Pda7F82496u;ba5CBC808f,10,280;ba6E21694f,10,280;ba9164E8Ef,10,280
Pda7F82C4Eu;ba5D6A220f,10,280;ba6EB5110f,10,280;ba914AEF0f,10,280
Pda7F83406u;ba5E3F69Cf,10,280;ba6F09D50f,10,280;ba90CA6B2f,10,280
Pda7F83BBEu;ba5F50D98f,10,280;ba6FBFAACf,10,280;ba906ED14f,10,280
Pda7F84376u;ba60A9610f,10,280;ba7033E09f,10,280;ba8F8A7F9f,10,280
