Pda7F6D8B2u;ba57E3198f,10,280;ba740EFB7f,10,280;ba9C2BE1Ef,10,280
Pda7F6E06Au;ba6396984f,10,280;ba71752A3f,10,280;ba8DDE920f,10,280
Pda7F6E822u;ba61BD8CCf,10,280;ba7115764f,10,280;ba8F57E99f,10,280
Pda7F6EFDAu;ba60AD7B2f,10,280;ba71322C4f,10,280;ba9084B14f,10,280
Pda7F6F791u;ba6023652f,10,280;ba70E2E06f,10,280;ba90BF7B2f,10,280
Pda7F6FF49u;ba606BDB2f,10,280;ba71322C4f,10,280;ba90C6514f,10,280
Pda7F70701u;ba5F71A94f,10,280;ba70A9746f,10,280;ba9137CB2f,10,280
Pda7F70EB9u;ba5F29338f,10,280;ba7097AE7f,10,280;ba916E7B0f,10,280
Pda7F71671u;ba5F3F138f,10,280;ba7032828f,10,280;ba90F36F2f,10,280
Pda7F71E29u;ba5EC565Cf,10,280;ba7050969f,10,280;ba918B310f,10,280
Pda7F725E1u;ba5EA495Cf,10,280;ba7026349f,10,280;ba91819F0f,10,280
Pda7F72D99u;ba5E26CDCf,10,280;ba6FA452Cf,10,280;ba917D84Ef,10,280
Pda7F73551u;ba5E512FCf,10,280;ba6F9548Cf,10,280;ba9144190f,10,280
Pda7F73D09u;ba5ED3118f,10,280;ba6FB0A0Af,10,280;ba90DD8F2f,10,280
Pda7F744C1u;ba5E22B40f,10,280;ba6F8224Cf,10,280;ba915F710f,10,280
Pda7F74C78u;ba5DD6240f,10,280;ba6F2AA4Ef,10,280;ba9154810f,10,280
Pda7F75430u;ba5DFB0DCf,10,280;ba6F2946Ef,10,280;ba912E390f,10,280
Pda7F75BE8u;ba5DA9060f,10,280;ba6F02FEEf,10,280;ba9159F90f,10,280
Pda7F763A0u;ba5D16BC0f,10,280;ba6EC6D70f,10,280;ba91B01AEf,10,280
Pda7F76B58u;ba5D8C500f,10,280;ba6EC834Ef,10,280;ba913BE50f,10,280
Pda7F77310u;ba5D0BCC4f,10,280;ba6E61AB0f,10,280;ba9155DF0f,10,280
Pda7F77AC8u;ba5D3E620f,10,280;ba6E99B90f,10,280;ba915B570f,10,280
