Pda7F6D8B2u;ba530B110f,10,280;ba6D48076f,10,280;ba9A3CF66f,10,280
Pda7F6E06Au;ba5A5288Cf,10,280;ba6C8B5BAf,10,280;ba9238D2Cf,10,280
Pda7F6E822u;ba5782078f,10,280;ba6C4B19Af,10,280;ba94C9120f,10,280
Pda7F6EFDAu;ba56421C0f,10,280;ba6C8CB9Af,10,280;ba964A9D8f,10,280
Pda7F6F791u;ba55E7E04f,10,280;ba6CBB35Af,10,280;ba96D3556f,10,280
Pda7F6FF49u;ba54B1868f,10,280;ba6C0EF1Cf,10,280;ba975D6B4f,10,280
Pda7F70701u;ba5469108f,10,280;ba6C2E63Cf,10,280;ba97C5532f,10,280
Pda7F70EB9u;ba540D76Cf,10,280;ba6C262FCf,10,280;ba9818B92f,10,280
Pda7F71671u;ba540ED4Cf,10,280;ba6B93E5Ef,10,280;ba9785114f,10,280
Pda7F71E29u;ba53D6C6Cf,10,280;ba6B93E5Ef,10,280;ba97BD1F2f,10,280
Pda7F725E1u;ba535A5CCf,10,280;ba6B4B700f,10,280;ba97F1132f,10,280
Pda7F72D99u;ba535E76Cf,10,280;ba6B41DE0f,10,280;ba97E3672f,10,280
Pda7F73551u;ba52C6B54f,10,280;ba6AD47E2f,10,280;ba980DC90f,10,280
Pda7F73D09u;ba52D3034f,10,280;ba6AC6D22f,10,280;ba97F3CF2f,10,280
Pda7F744C1u;ba53D14ECf,10,280;ba6B591C0f,10,280;ba9787CD4f,10,280
Pda7F74C78u;ba52B3914f,10,280;ba6A720E2f,10,280;ba97BE7D2f,10,280
Pda7F75430u;ba52F68F0f,10,280;ba6A7FBA2f,10,280;ba97892B2f,10,280
Pda7F75BE8u;ba52C6B50f,10,280;ba6A4BC64f,10,280;ba9785114f,10,280
Pda7F763A0u;ba523B414f,10,280;ba6A1A8E6f,10,280;ba97DF4D2f,10,280
Pda7F76B58u;ba529DB14f,10,280;ba6A5AD04f,10,280;ba97BD1F2f,10,280
Pda7F77310u;ba5262E70f,10,280;ba69F8606f,10,280;ba9795794f,10,280
Pda7F77AC8u;ba52F3D30f,10,280;ba6A38A24f,10,280;ba9744CF4f,10,280
Pda7F78280u;ba52C6B54f,10,280;ba6A2F106f,10,280;ba97685B4f,10,280
Pda7F78A38u;ba52EFB8Cf,10,280;ba6A19304f,10,280;ba9729776f,10,280
Pda7F791F0u;ba52C5570f,10,280;ba6A076A6f,10,280;ba9742134f,10,280
Pda7F799A8u;ba5358FECf,10,280;ba6A60484f,10,280;ba9707496f,10,280
Pda7F7A160u;ba538FAECf,10,280;ba6A283A4f,10,280;ba96988B8f,10,280
Pda7F7A917u;ba539D5ACf,10,280;ba6A4E824f,10,280;ba96B1276f,10,280
Pda7F7B0CFu;ba53EE04Cf,10,280;ba6A7A422f,10,280;ba968C3D8f,10,280
Pda7F7B887u;ba542CE8Cf,10,280;ba6AA08A4f,10,280;ba9673A18f,10,280
Pda7F7C03Fu;ba53EE04Cf,10,280;ba6A0E404f,10,280;ba96203BAf,10,280
Pda7F7C7F7u;ba54804E8f,10,280;ba6A60484f,10,280;ba95DFF9Af,10,280
Pda7F7CFAFu;ba542CE8Cf,10,280;ba6A61A64f,10,280;ba9634BD8f,10,280
Pda7F7D767u;ba54E0024f,10,280;ba6AC6D22f,10,280;ba95E6CFCf,10,280
Pda7F7DF1Fu;ba55452E4f,10,280;ba6AD5DC2f,10,280;ba9590ADEf,10,280
Pda7F7E6D7u;ba5555964f,10,280;ba6ACAEC2f,10,280;ba957555Ef,10,280
Pda7F7EE8Fu;ba5633124f,10,280;ba6B31760f,10,280;ba94FE63Ef,10,280
Pda7F7F647u;ba564A500f,10,280;ba6B591C0f,10,280;ba950ECC0f,10,280
Pda7F7FDFEu;ba57043FCf,10,280;ba6BD00DEf,10,280;ba94CBCE0f,10,280
Pda7F805B6u;ba57A593Cf,10,280;ba6C0D93Cf,10,280;ba9468002f,10,280
Pda7F80D6Eu;ba58209F8f,10,280;ba6C5B81Cf,10,280;ba943AE22f,10,280
Pda7F81526u;ba593E5D4f,10,280;ba6C8F75Af,10,280;ba9351188f,10,280
Pda7F81CDEu;ba5945334f,10,280;ba6CA555Af,10,280;ba9360226f,10,280
Pda7F82496u;ba5990654f,10,280;ba6CEDCB8f,10,280;ba935D666f,10,280
Pda7F82C4Eu;ba5A74B6Cf,10,280;ba6D793F6f,10,280;ba9304888f,10,280
Pda7F83406u;ba5B787A8f,10,280;ba6DE2854f,10,280;ba926A0AAf,10,280
Pda7F83BBEu;ba5C691A4f,10,280;ba6EB3B30f,10,280;ba924A98Af,10,280
Pda7F84376u;ba5D86D80f,10,280;ba6F01A10f,10,280;ba917AC8Ef,10,280
Pda7F84B2Eu;ba5ECEF7Cf,10,280;ba6F9962Cf,10,280;ba90CA6B2f,10,280
Pda7F852E5u;ba5F2BEF4f,10,280;ba6FD9A4Cf,10,280;ba90ADB54f,10,280
Pda7F85A9Du;ba60A28B2f,10,280;ba70A6B86f,10,280;ba90042D6f,10,280
Pda7F86255u;ba60F3350f,10,280;ba70D5347f,10,280;ba8FE1FF6f,10,280
Pda7F86A0Du;ba629C66Af,10,280;ba71DA562f,10,280;ba8F3DEF9f,10,280
Pda7F871C5u;ba639C102f,10,280;ba723077Ff,10,280;ba8E9467Df,10,280
Pda7F8797Du;ba658583Af,10,280;ba731A41Cf,10,280;ba8D94BE1f,10,280
Pda7F88135u;ba669B0D6f,10,280;ba73F91B8f,10,280;ba8D5E0E3f,10,280
Pda7F888EDu;ba675A752f,10,280;ba748CC35f,10,280;ba8D324E3f,10,280
Pda7F890A5u;ba68CE54Cf,10,280;ba74D9534f,10,280;ba8C0AFE9f,10,280
Pda7F8985Du;ba69CB428f,10,280;ba75768D1f,10,280;ba8BAB4AAf,10,280
Pda7F8A015u;ba6B0F482f,10,280;ba75E806Ff,10,280;ba8AD8BEEf,10,280
Pda7F8A7CCu;ba6C15C7Cf,10,280;ba7699C2Cf,10,280;ba8A83FAFf,10,280
Pda7F8AF84u;ba6D46A98f,10,280;ba7731849f,10,280;ba89EADB2f,10,280
Pda7F8B73Cu;ba6DC1B54f,10,280;ba7752548f,10,280;ba89909F4f,10,280
Pda7F8BEF4u;ba6EDF730f,10,280;ba782D144f,10,280;ba894DA15f,10,280
Pda7F8C6ACu;ba6F9EDACf,10,280;ba7887503f,10,280;ba88E8757f,10,280
Pda7F8CE64u;ba7157164f,10,280;ba793BC7Ff,10,280;ba87E4B1Bf,10,280
Pda7F8D61Cu;ba71A7C03f,10,280;ba793A6A0f,10,280;ba8792A9Cf,10,280
Pda7F8DDD4u;ba72D8A1Df,10,280;ba79CF6FDf,10,280;ba86F6CE0f,10,280
Pda7F8E58Cu;ba73954D9f,10,280;ba7A5AE3Af,10,280;ba86C5960f,10,280
Pda7F8ED44u;ba7433E56f,10,280;ba7A3E2DBf,10,280;ba860A484f,10,280
Pda7F8F4FCu;ba73D1758f,10,280;ba7A17E5Cf,10,280;ba8646703f,10,280
Pda7F8FCB4u;ba7595FF0f,10,280;ba7ACC5D8f,10,280;ba85365E8f,10,280
Pda7F9046Bu;ba7598BB0f,10,280;ba7AE23D8f,10,280;ba8549827f,10,280
Pda7F90C23u;ba76DCC0Af,10,280;ba7B73295f,10,280;ba849668Bf,10,280
Pda7F913DBu;ba7718E89f,10,280;ba7B37016f,10,280;ba841E18Df,10,280
Pda7F91B93u;ba77F5065f,10,280;ba7B9ACF5f,10,280;ba83A5C8Ff,10,280
Pda7F9234Bu;ba780C444f,10,280;ba7BBA414f,10,280;ba83ADFCFf,10,280
Pda7F92B03u;ba7888AE3f,10,280;ba7BB4C94f,10,280;ba832C1B1f,10,280
Pda7F932BBu;ba78E18C1f,10,280;ba7B8FDF5f,10,280;ba82AE533f,10,280
Pda7F93A73u;ba785E4C4f,10,280;ba7B41F16f,10,280;ba82E3A52f,10,280
Pda7F9422Bu;ba78E4480f,10,280;ba7B77435f,10,280;ba8292FB4f,10,280
Pda7F949E3u;ba790A900f,10,280;ba7BE6013f,10,280;ba82DB712f,10,280
Pda7F9519Bu;ba78E5A61f,10,280;ba7B9ACF5f,10,280;ba82B5293f,10,280
Pda7F95952u;ba78A6C22f,10,280;ba7B56736f,10,280;ba82AFB13f,10,280
Pda7F9610Au;ba788A0C3f,10,280;ba7B0C9F7f,10,280;ba8282934f,10,280
Pda7F968C2u;ba78A8202f,10,280;ba7AED2D8f,10,280;ba82450D5f,10,280
Pda7F9707Au;ba781F685f,10,280;ba7A5D9FAf,10,280;ba823E375f,10,280
Pda7F97832u;ba77ECD26f,10,280;ba7A5D9FAf,10,280;ba8270CD4f,10,280
Pda7F97FEAu;ba76D5EAAf,10,280;ba79BAEDDf,10,280;ba82E5032f,10,280
Pda7F987A2u;ba767FC8Cf,10,280;ba796BA1Ff,10,280;ba82EBD92f,10,280
Pda7F98F5Au;ba75E6A8Ff,10,280;ba7937AE0f,10,280;ba8351050f,10,280
Pda7F99712u;ba751F0D2f,10,280;ba7883363f,10,280;ba8364290f,10,280
Pda7F99ECAu;ba73F5018f,10,280;ba77F24A6f,10,280;ba83FD48Df,10,280
Pda7F9A682u;ba7392919f,10,280;ba77C3CE6f,10,280;ba84313CCf,10,280
Pda7F9AE39u;ba7265C9Ff,10,280;ba77227A9f,10,280;ba84BCB0Af,10,280
Pda7F9B5F1u;ba71FC841f,10,280;ba76C99CBf,10,280;ba84CD18Af,10,280
Pda7F9BDA9u;ba70C62A6f,10,280;ba762B04Ef,10,280;ba8564DA7f,10,280
Pda7F9C561u;ba6FA5B0Af,10,280;ba75C5D90f,10,280;ba8620283f,10,280
Pda7F9CD19u;ba6E959F2f,10,280;ba750A8B3f,10,280;ba8674EC2f,10,280
Pda7F9D4D1u;ba6E43972f,10,280;ba7506713f,10,280;ba86C2DA1f,10,280
Pda7F9DC89u;ba6D27378f,10,280;ba7461035f,10,280;ba8739CBFf,10,280
Pda7F9E441u;ba6BE1D3Ef,10,280;ba7402AD8f,10,280;ba8820D9Bf,10,280
Pda7F9EBF9u;ba6B31760f,10,280;ba73B2039f,10,280;ba88808D8f,10,280
Pda7F9F3B1u;ba698C5E8f,10,280;ba72BA8DEf,10,280;ba892E2F6f,10,280
Pda7F9FB69u;ba692E08Af,10,280;ba726DFDFf,10,280;ba893FF55f,10,280
Pda7FA0321u;ba67B76CEf,10,280;ba720A300f,10,280;ba8A52C31f,10,280
Pda7FA0AD8u;ba66F28D4f,10,280;ba71BEFE1f,10,280;ba8ACC70Ef,10,280
Pda7FA1290u;ba6696F36f,10,280;ba71A5043f,10,280;ba8B0E10Df,10,280
Pda7FA1A48u;ba65CDF9Af,10,280;ba712CB44f,10,280;ba8B5EBABf,10,280
Pda7FA2200u;ba651ADFCf,10,280;ba7107CA4f,10,280;ba8BECEA9f,10,280
Pda7FA29B8u;ba644B100f,10,280;ba709A6A7f,10,280;ba8C4F5A7f,10,280
Pda7FA3170u;ba638BA84f,10,280;ba703D728f,10,280;ba8CB1CA5f,10,280
Pda7FA3928u;ba6231C2Af,10,280;ba6FA038Cf,10,280;ba8D6E762f,10,280
Pda7FA40E0u;ba6247A2Af,10,280;ba701CA29f,10,280;ba8DD5000f,10,280
Pda7FA4898u;ba61C048Af,10,280;ba6FA038Cf,10,280;ba8DDFF00f,10,280
Pda7FA5050u;ba61039D0f,10,280;ba6F524ACf,10,280;ba8E4EADEf,10,280
Pda7FA5808u;ba60CCED2f,10,280;ba6F50ECEf,10,280;ba8E83FFEf,10,280
Pda7FA5FBFu;ba5FE1C54f,10,280;ba6F1E56Ef,10,280;ba8F3C91Af,10,280
Pda7FA6777u;ba6041794f,10,280;ba6F1780Ef,10,280;ba8ED607Cf,10,280
Pda7FA6F2Fu;ba5F1E438f,10,280;ba6E94410f,10,280;ba8F75FD8f,10,280
Pda7FA76E7u;ba5F1097Cf,10,280;ba6EAE3B0f,10,280;ba8F9DA38f,10,280
Pda7FA7E9Fu;ba5EFED18f,10,280;ba6EA6070f,10,280;ba8FA7357f,10,280
Pda7FA8657u;ba5E5D7DCf,10,280;ba6E53FF2f,10,280;ba8FF6817f,10,280
Pda7FA8E0Fu;ba5E87DFCf,10,280;ba6E4A6D2f,10,280;ba8FC28D8f,10,280
Pda7FA95C7u;ba5DFB0DCf,10,280;ba6E4D292f,10,280;ba90521B6f,10,280
Pda7FA9D7Fu;ba5D155E4f,10,280;ba6DD7954f,10,280;ba90C2372f,10,280
Pda7FAA537u;ba5CC7704f,10,280;ba6DA0E54f,10,280;ba90D9752f,10,280
Pda7FAACEFu;ba5D52E40f,10,280;ba6E283F2f,10,280;ba90D55B2f,10,280
Pda7FAB4A6u;ba5D5C75Cf,10,280;ba6E01F74f,10,280;ba90A5814f,10,280
Pda7FABC5Eu;ba5C79820f,10,280;ba6E076F4f,10,280;ba918DED0f,10,280
Pda7FAC416u;ba5CB7084f,10,280;ba6DAFEF6f,10,280;ba90F8E70f,10,280
Pda7FACBCEu;ba5CDD504f,10,280;ba6DE1274f,10,280;ba9103D70f,10,280
Pda7FAD386u;ba5BAF2A8f,10,280;ba6D68D76f,10,280;ba91B9ACEf,10,280
Pda7FADB3Eu;ba5C3EB84f,10,280;ba6DA65D4f,10,280;ba9167A4Ef,10,280
Pda7FAE2F6u;ba5BD6D04f,10,280;ba6D72696f,10,280;ba919B990f,10,280
