Pda7F6D8B2u;ba51C5AD8f,10,280;ba736573Af,10,280;baA19FC64f,10,280
Pda7F6E06Au;ba5DC3000f,10,280;ba708F7A8f,10,280;ba92CC7A8f,10,280
Pda7F6E822u;ba5CD2600f,10,280;ba6F2946Ef,10,280;ba9256E6Cf,10,280
Pda7F6EFDAu;ba5CB8660f,10,280;ba6F32D8Ef,10,280;ba927A72Af,10,280
Pda7F6F791u;ba5C28D88f,10,280;ba6EB5110f,10,280;ba928C38Af,10,280
Pda7F6FF49u;ba5B968E4f,10,280;ba6E125F2f,10,280;ba927BD0Cf,10,280
Pda7F70701u;ba5AC402Cf,10,280;ba6DF18F4f,10,280;ba932D8C6f,10,280
Pda7F70EB9u;ba5A7CEACf,10,280;ba6DE1274f,10,280;ba93643C8f,10,280
Pda7F71671u;ba59F0190f,10,280;ba6CFE338f,10,280;ba930E1A8f,10,280
Pda7F71E29u;ba5A4FCCCf,10,280;ba6D6B936f,10,280;ba931BC68f,10,280
Pda7F725E1u;ba5A48F70f,10,280;ba6DA65D4f,10,280;ba935D666f,10,280
Pda7F72D99u;ba5979270f,10,280;ba6D0FF96f,10,280;ba9396D24f,10,280
Pda7F73551u;ba59B6AD0f,10,280;ba6CA555Af,10,280;ba92EEA88f,10,280
Pda7F73D09u;ba59E26D0f,10,280;ba6D0BDF8f,10,280;ba9329728f,10,280
Pda7F744C1u;ba59C9D14f,10,280;ba6CF4A18f,10,280;ba932AD06f,10,280
Pda7F74C78u;ba595C710f,10,280;ba6CC8E18f,10,280;ba936C706f,10,280
Pda7F75430u;ba592F534f,10,280;ba6C8F75Af,10,280;ba9360226f,10,280
Pda7F75BE8u;ba590E834f,10,280;ba6C58C5Cf,10,280;ba934A426f,10,280
Pda7F763A0u;ba58AD714f,10,280;ba6C7837Af,10,280;ba93CAC66f,10,280
Pda7F76B58u;ba5880534f,10,280;ba6C055FCf,10,280;ba93850C6f,10,280
Pda7F77310u;ba58E83B4f,10,280;ba6C3539Af,10,280;ba934CFE6f,10,280
Pda7F77AC8u;ba591EEB4f,10,280;ba6C4F33Af,10,280;ba9330486f,10,280
Pda7F78280u;ba59320F4f,10,280;ba6C6513Af,10,280;ba9333046f,10,280
Pda7F78A38u;ba59494D4f,10,280;ba6C1C9DCf,10,280;ba92D350Af,10,280
Pda7F791F0u;ba58BB1D8f,10,280;ba6BEA07Ef,10,280;ba932EEA8f,10,280
Pda7F799A8u;ba580ABF8f,10,280;ba6B705A0f,10,280;ba93659A6f,10,280
Pda7F7A160u;ba58E9994f,10,280;ba6C02A3Cf,10,280;ba93190A8f,10,280
Pda7F7A917u;ba58BB1D8f,10,280;ba6C15C7Cf,10,280;ba935AAA6f,10,280
Pda7F7B0CFu;ba5916B74f,10,280;ba6BF7B3Ef,10,280;ba92E0FC8f,10,280
Pda7F7B887u;ba58B8618f,10,280;ba6BC7D9Ef,10,280;ba930F788f,10,280
Pda7F7C03Fu;ba58BF374f,10,280;ba6BDDB9Ef,10,280;ba931E828f,10,280
Pda7F7C7F7u;ba58F1CD8f,10,280;ba6BEF7FEf,10,280;ba92FDB28f,10,280
Pda7F7CFAFu;ba58CA274f,10,280;ba6B8D0FEf,10,280;ba92C2E8Af,10,280
Pda7F7D767u;ba5897914f,10,280;ba6BCEAFCf,10,280;ba93371E8f,10,280
Pda7F7DF1Fu;ba58F4894f,10,280;ba6BE5EDCf,10,280;ba92F1648f,10,280
Pda7F7E6D7u;ba5916B74f,10,280;ba6BE8A9Cf,10,280;ba92D1F2Af,10,280
Pda7F7EE8Fu;ba5924634f,10,280;ba6BE5EDCf,10,280;ba92C18A8f,10,280
Pda7F7F647u;ba5951814f,10,280;ba6BECC3Ef,10,280;ba929B42Af,10,280
Pda7F7FDFEu;ba595DCF4f,10,280;ba6C081BCf,10,280;ba92AA4CAf,10,280
Pda7F805B6u;ba58D5174f,10,280;ba6BBB8BEf,10,280;ba92E6748f,10,280
Pda7F80D6Eu;ba58BB1D8f,10,280;ba6BE331Cf,10,280;ba9328146f,10,280
Pda7F81526u;ba59973B0f,10,280;ba6BE5EDCf,10,280;ba924EB2Cf,10,280
Pda7F81CDEu;ba58E6DD8f,10,280;ba6BD841Ef,10,280;ba92F1648f,10,280
Pda7F82496u;ba5972514f,10,280;ba6C4187Cf,10,280;ba92CF368f,10,280
Pda7F82C4Eu;ba596F954f,10,280;ba6BFA6FEf,10,280;ba928ADAAf,10,280
Pda7F83406u;ba59C7150f,10,280;ba6BF655Cf,10,280;ba922F40Cf,10,280
Pda7F83BBEu;ba59A9014f,10,280;ba6BF655Cf,10,280;ba924D54Af,10,280
Pda7F84376u;ba5A21510f,10,280;ba6C67CFAf,10,280;ba92467ECf,10,280
Pda7F84B2Eu;ba59EAA10f,10,280;ba6C5E3DCf,10,280;ba92739CCf,10,280
Pda7F852E5u;ba5A87DB0f,10,280;ba6C741DAf,10,280;ba91EC42Cf,10,280
Pda7F85A9Du;ba5A4798Cf,10,280;ba6C45A1Af,10,280;ba91FE08Cf,10,280
Pda7F86255u;ba59BC250f,10,280;ba6C1DFBCf,10,280;ba9261D6Cf,10,280
