Pda7F6D8B2u;ba8054FB8p,12,280;ba802BE56p,12,280;ba7FD6E9Ep,12,280
Pda7F6E06Au;ba80565FDp,12,280;ba802BE7Dp,12,280;ba7FD5880p,12,280
Pda7F6E822u;ba8056358p,12,280;ba802BFA6p,12,280;ba7FD5C4Fp,12,280
Pda7F6EFDAu;ba80545D5p,12,280;ba802BE94p,12,280;ba7FD78BFp,12,280
Pda7F6F791u;ba8053F78p,12,280;ba802BD8Cp,12,280;ba7FD7E15p,12,280
Pda7F6FF49u;ba8051E16p,12,280;ba802B986p,12,280;ba7FD9B70p,12,280
Pda7F70701u;ba804A219p,12,280;ba802B665p,12,280;ba7FE144Cp,12,280
Pda7F70EB9u;ba803F0ACp,12,280;ba802B355p,12,280;ba32864C0f,12,280
Pda7F71671u;ba8038426p,1A,280;ba802AE48p,12,280;ba4BC9110f,18,280
Pda7F71E29u;ba8033BC4p,12,280;ba802A689p,12,280;ba5B91168f,10,280
Pda7F725E1u;ba802F672p,12,280;ba8029D8Cp,12,280;ba6A4BC64f,10,280
Pda7F72D99u;ba802B9C3p,12,280;ba8028FC4p,12,280;ba75BF030f,10,280
Pda7F73551u;ba80286F8p,12,280;ba8028074p,12,280;ba7E68948f,10,280
Pda7F73D09u;ba8027C46p,12,280;ba8026FD4p,12,280;ba7CF612Ef,10,280
Pda7F744C1u;ba80298C1p,12,280;ba8025908p,12,280;ba7071668f,10,280
Pda7F74C78u;ba802D8BDp,12,280;ba80241C2p,12,280;ba5B23B68f,10,280
Pda7F75430u;ba803019Ap,1A,280;ba802249Fp,12,280;ba4A0CBBCf,18,280
Pda7F75BE8u;ba80309A1p,12,280;ba80208D1p,12,280;ba414D4A4f,12,280
Pda7F763A0u;ba8030194p,12,280;ba801F741p,12,280;ba3EFA910f,12,280
Pda7F76B58u;ba802F88Bp,12,280;ba801ED95p,12,280;ba3ED2EB0f,12,280
Pda7F77310u;ba802F287p,12,280;ba801DE99p,12,280;ba3CA25F8f,12,280
Pda7F77AC8u;ba802E877p,12,280;ba801D4A0p,12,280;ba3CA7D78f,12,280
Pda7F78280u;ba802DD39p,12,280;ba801C8ECp,12,280;ba3C8B218f,12,280
Pda7F78A38u;ba802DB14p,12,280;ba801C369p,12,280;ba3BB8958f,12,280
Pda7F791F0u;ba802D24Fp,12,280;ba801BB0Dp,12,280;ba3BD2900f,12,280
Pda7F799A8u;ba802CCDCp,12,280;ba801B590p,12,280;ba3BCFD40f,12,280
Pda7F7A160u;ba802C567p,12,280;ba801A96Cp,12,280;ba3AAB400f,12,280
Pda7F7A917u;ba802C278p,12,280;ba801A6B0p,12,280;ba3AB78E0f,12,280
Pda7F7B0CFu;ba802C567p,12,280;ba801A459p,12,280;ba396E108f,12,280
Pda7F7B887u;ba802BFE4p,12,280;ba8019DB2p,12,280;ba3926F88f,12,280
Pda7F7C03Fu;ba802BD1Cp,12,280;ba801992Bp,12,280;ba38B9988f,12,280
Pda7F7C7F7u;ba802BA1Dp,12,280;ba80197A3p,12,280;ba3915328f,12,280
Pda7F7CFAFu;ba802B772p,12,280;ba8019183p,12,280;ba383D2F0f,12,280
Pda7F7D767u;ba802BA82p,12,280;ba8019316p,12,280;ba37E0368f,12,280
Pda7F7DF1Fu;ba802AF54p,12,280;ba8018A72p,12,280;ba387ECE8f,12,280
Pda7F7E6D7u;ba802ABE0p,12,280;ba80187C7p,12,280;ba38B0068f,12,280
Pda7F7EE8Fu;ba802ADF4p,12,280;ba80186D1p,12,280;ba37F1FD0f,12,280
Pda7F7F647u;ba802ACD0p,12,280;baDF219A8f,12,280;ba37F09F0f,12,280
Pda7F7FDFEu;ba802ABF0p,12,280;ba801883Dp,12,280;ba38C8A28f,12,280
Pda7F805B6u;ba802AA2Bp,12,280;baDDEC9F0f,12,280;ba3761110f,12,280
Pda7F80D6Eu;ba802A61Fp,12,280;baDDD1470f,12,280;ba3842A68f,12,280
Pda7F81526u;ba802A4DAp,12,280;baDD6ED70f,12,280;ba382F830f,12,280
Pda7F81CDEu;ba802A593p,12,280;baDCF3CB0f,12,280;ba3787590f,12,280
Pda7F82496u;ba802A27Dp,12,280;baDD26610f,12,280;ba387AB50f,12,280
Pda7F82C4Eu;ba8029D1Cp,12,280;baDC7B7B8f,12,280;ba3920228f,12,280
Pda7F83406u;ba8029C8Ap,12,280;baDCAF6F8f,12,280;ba3977A28f,12,280
Pda7F83BBEu;ba8029F7Ep,12,280;baDCBBBD0f,12,280;ba38CB5E8f,12,280
Pda7F84376u;ba8029BDCp,12,280;baDC33050f,12,280;ba39259A8f,12,280
Pda7F84B2Eu;ba802A144p,12,280;baDD5BB30f,12,280;ba38FC968f,12,280
Pda7F852E5u;ba802A35Dp,12,280;baDD71930f,12,280;ba388F368f,12,280
Pda7F85A9Du;ba802A25Cp,12,280;baDD25030f,12,280;ba38818A8f,12,280
Pda7F86255u;ba802A234p,12,280;baDD18B58f,12,280;ba387ECE8f,12,280
Pda7F86A0Du;ba8029F94p,12,280;baDC17AD8f,12,280;ba3821D68f,12,280
Pda7F871C5u;ba8029B34p,12,280;baDC83AF8f,12,280;ba399F488f,12,280
Pda7F8797Du;ba802A929p,12,280;baDDEC9F0f,12,280;ba379FF50f,12,280
Pda7F88135u;ba802A33Cp,12,280;baDDA8430f,12,280;ba38CE1A8f,12,280
Pda7F888EDu;ba802A11Cp,12,280;baDD4B4B0f,12,280;ba38F5C08f,12,280
Pda7F890A5u;ba802A3CDp,12,280;baDD3D9F0f,12,280;ba383FEA8f,12,280
Pda7F8985Du;ba802A05Ep,12,280;baDCC54F8f,12,280;ba389E408f,12,280
Pda7F8A015u;ba8029F8Fp,12,280;baDCA73B0f,12,280;ba38B2C28f,12,280
Pda7F8A7CCu;ba802A497p,12,280;baDC6F2D8f,12,280;ba3740410f,12,280
Pda7F8AF84u;ba802A6EEp,12,280;baDCCAC70f,12,280;ba3709910f,12,280
Pda7F8B73Cu;ba802A800p,12,280;baDD149B0f,12,280;ba3710670f,12,280
Pda7F8BEF4u;ba802A9AAp,12,280;baDD0C670f,12,280;ba36A04B8f,12,280
Pda7F8C6ACu;ba802AB2Cp,12,280;baDD10810f,12,280;ba36460F0f,12,280
Pda7F8CE64u;ba802AB70p,12,280;baDCBBBD0f,12,280;ba35E0E38f,12,280
Pda7F8D61Cu;ba802AB32p,12,280;baDC032B8f,12,280;ba35375B8f,12,280
Pda7F8DDD4u;ba802AC98p,12,280;baDCD2FB0f,12,280;ba35AFAB8f,12,280
Pda7F8E58Cu;ba802AB80p,12,280;baDC164F8f,12,280;ba35375B8f,12,280
Pda7F8ED44u;ba802A9AAp,12,280;baDB6B698f,12,280;ba34FF4D8f,12,280
Pda7F8F4FCu;ba802AB4Ep,12,280;baDC594D8f,12,280;ba3586A78f,12,280
Pda7F8FCB4u;ba802AB00p,12,280;baDBD60D8f,12,280;ba35168B8f,12,280
Pda7F9046Bu;ba802A6F9p,12,280;baDA80420f,12,280;ba34BC500f,12,280
Pda7F90C23u;ba802A83Ep,12,280;baDADFF60f,12,280;ba34CCB78f,12,280
Pda7F913DBu;ba802A892p,12,280;baDBCDD98f,12,280;ba35A6198f,12,280
Pda7F91B93u;ba802B045p,12,280;baDC13930f,12,280;ba340A938f,12,280
Pda7F9234Bu;ba802AAA0p,12,280;baDA93660f,12,280;ba33EB220f,12,280
Pda7F92B03u;ba802ADE3p,12,280;baDAE40F8f,12,280;ba3370160f,12,280
Pda7F932BBu;ba802AC93p,12,280;baDB063E0f,12,280;ba33E44C0f,12,280
Pda7F93A73u;ba802AB91p,12,280;baDAAAA40f,12,280;ba33C7960f,12,280
Pda7F9422Bu;ba802AB9Cp,12,280;baDB079C0f,12,280;ba3421D20f,12,280
Pda7F949E3u;ba802AFD5p,12,280;baDBC5A58f,12,280;ba33D7FE0f,12,280
Pda7F9519Bu;ba802AD4Cp,12,280;baDA89D40f,12,280;ba333AC40f,12,280
