Pda7F6D8B2u;ba73C7E38f,10,280;ba7585970f,10,280;ba81BDB38f,10,280
Pda7F6E06Au;ba6AA8BE4f,10,280;ba75975D0f,10,280;ba8AEE9EEf,10,280
Pda7F6E822u;ba697A988f,10,280;ba75413B1f,10,280;ba8BC6A2Af,10,280
Pda7F6EFDAu;ba68DC00Af,10,280;ba74EF333f,10,280;ba8C13329f,10,280
Pda7F6F791u;ba68508CEf,10,280;ba74BF594f,10,280;ba8C6ECC6f,10,280
Pda7F6FF49u;ba68666CEf,10,280;ba747F175f,10,280;ba8C18AA8f,10,280
Pda7F70701u;ba684024Ef,10,280;ba74AEF14f,10,280;ba8C6ECC6f,10,280
Pda7F70EB9u;ba6819DCEf,10,280;ba74395D6f,10,280;ba8C1F808f,10,280
Pda7F71671u;ba67C0FF0f,10,280;ba73F7BD7f,10,280;ba8C36BE8f,10,280
Pda7F71E29u;ba680AD30f,10,280;ba7406C78f,10,280;ba8BFBF48f,10,280
Pda7F725E1u;ba67EE1D0f,10,280;ba73B8D99f,10,280;ba8BCABCAf,10,280
Pda7F72D99u;ba6754FD2f,10,280;ba7380CB9f,10,280;ba8C2BCE8f,10,280
Pda7F73551u;ba67E48B0f,10,280;ba739D819f,10,280;ba8BB8F6Af,10,280
Pda7F73D09u;ba674E272f,10,280;ba736159Af,10,280;ba8C13329f,10,280
Pda7F744C1u;ba67697F2f,10,280;ba734E35Bf,10,280;ba8BE4B69f,10,280
Pda7F74C78u;ba67CBEF0f,10,280;ba736AEBAf,10,280;ba8B9EFCBf,10,280
Pda7F75430u;ba67358B4f,10,280;ba732275Cf,10,280;ba8BECEA9f,10,280
Pda7F75BE8u;ba676D992f,10,280;ba731E5BCf,10,280;ba8BB0C2Af,10,280
Pda7F763A0u;ba6773110f,10,280;ba730B37Cf,10,280;ba8B9826Bf,10,280
Pda7F76B58u;ba6714BB2f,10,280;ba730303Cf,10,280;ba8BEE489f,10,280
Pda7F77310u;ba67539F2f,10,280;ba72F557Cf,10,280;ba8BA1B8Bf,10,280
Pda7F77AC8u;ba6702F54f,10,280;ba72F813Cf,10,280;ba8BF51E8f,10,280
Pda7F78280u;ba67A02F0f,10,280;ba732D65Cf,10,280;ba8B8D36Af,10,280
Pda7F78A38u;ba675E8F2f,10,280;ba73120DBf,10,280;ba8BB37EAf,10,280
Pda7F791F0u;ba672A9B2f,10,280;ba72E233Df,10,280;ba8BB798Af,10,280
Pda7F799A8u;ba677CA32f,10,280;ba73120DBf,10,280;ba8B956AAf,10,280
Pda7F7A160u;ba675A752f,10,280;ba72EA67Cf,10,280;ba8B8FF2Af,10,280
Pda7F7A917u;ba6787930f,10,280;ba73071DCf,10,280;ba8B7F8ABf,10,280
Pda7F7B0CFu;ba67772B2f,10,280;ba7305BFCf,10,280;ba8B8E94Af,10,280
Pda7F7B887u;ba6766C32f,10,280;ba72D06DDf,10,280;ba8B69AABf,10,280
Pda7F7C03Fu;ba671FAB2f,10,280;ba72DF77Df,10,280;ba8BBFCCAf,10,280
Pda7F7C7F7u;ba679C152f,10,280;ba732EC3Bf,10,280;ba8B92AEAf,10,280
Pda7F7CFAFu;ba67E1CEEf,10,280;ba733C6FBf,10,280;ba8B5AA0Cf,10,280
Pda7F7D767u;ba6791250f,10,280;ba730303Cf,10,280;ba8B71DEBf,10,280
Pda7F7DF1Fu;ba674E272f,10,280;ba72B7D1Ef,10,280;ba8B69AABf,10,280
Pda7F7E6D7u;ba673C614f,10,280;ba72C41FDf,10,280;ba8B87BEAf,10,280
Pda7F7EE8Fu;ba681464Ef,10,280;ba736DA7Af,10,280;ba8B5942Cf,10,280
Pda7F7F647u;ba67DDB50f,10,280;ba73294BCf,10,280;ba8B4B96Cf,10,280
Pda7F7FDFEu;ba67A7050f,10,280;ba73071DCf,10,280;ba8B6018Bf,10,280
Pda7F805B6u;ba67B4B10f,10,280;ba7344A3Bf,10,280;ba8B8FF2Af,10,280
Pda7F80D6Eu;ba6837F0Ef,10,280;ba733021Bf,10,280;ba8AF830Df,10,280
Pda7F81526u;ba67D6DEEf,10,280;ba731A41Cf,10,280;ba8B4362Cf,10,280
Pda7F81CDEu;ba6811A8Ef,10,280;ba736415Af,10,280;ba8B526CCf,10,280
Pda7F82496u;ba67DF130f,10,280;ba733B11Bf,10,280;ba8B5BFECf,10,280
Pda7F82C4Eu;ba68A3F2Cf,10,280;ba73D2D38f,10,280;ba8B2EE0Df,10,280
Pda7F83406u;ba68715CEf,10,280;ba7386439f,10,280;ba8B14E6Df,10,280
Pda7F83BBEu;ba686D42Cf,10,280;ba739C23Af,10,280;ba8B2EE0Df,10,280
Pda7F84376u;ba685A1EEf,10,280;ba7380CB9f,10,280;ba8B26ACCf,10,280
Pda7F84B2Eu;ba68459CEf,10,280;ba734345Bf,10,280;ba8AFDA8Df,10,280
Pda7F852E5u;ba68BC8ECf,10,280;ba739809Af,10,280;ba8ADB7AEf,10,280
Pda7F85A9Du;ba686EA0Cf,10,280;ba73731FAf,10,280;ba8B047EDf,10,280
Pda7F86255u;ba689E7ACf,10,280;ba739AC5Af,10,280;ba8AFC4ADf,10,280
Pda7F86A0Du;ba68A3F2Cf,10,280;ba73D9A98f,10,280;ba8B35B6Df,10,280
Pda7F871C5u;ba694ED8Af,10,280;ba73FFF18f,10,280;ba8AB118Ef,10,280
Pda7F8797Du;ba6977DC8f,10,280;ba740EFB7f,10,280;ba8A971EFf,10,280
Pda7F88135u;ba698F1A8f,10,280;ba73F91B8f,10,280;ba8A6A010f,10,280
Pda7F888EDu;ba6993348f,10,280;ba7427977f,10,280;ba8A9462Ff,10,280
Pda7F890A5u;ba69E1226f,10,280;ba7461035f,10,280;ba8A7FE0Ff,10,280
Pda7F8985Du;ba6A17D26f,10,280;ba74700D6f,10,280;ba8A583B1f,10,280
Pda7F8A015u;ba6AF3F02f,10,280;ba7524852f,10,280;ba8A30951f,10,280
Pda7F8A7CCu;ba6A8C084f,10,280;ba74A81B4f,10,280;ba8A1C131f,10,280
Pda7F8AF84u;ba6A92DE4f,10,280;ba74E9BB4f,10,280;ba8A56DD1f,10,280
Pda7F8B73Cu;ba6ABE9E2f,10,280;ba74D5393f,10,280;ba8A169B1f,10,280
Pda7F8BEF4u;ba6B210E0f,10,280;ba74FE3D3f,10,280;ba89DD2F3f,10,280
Pda7F8C6ACu;ba6AEE782f,10,280;ba74E2E54f,10,280;ba89F46D2f,10,280
Pda7F8CE64u;ba6C0C35Cf,10,280;ba75975D0f,10,280;ba898B274f,10,280
Pda7F8D61Cu;ba6C11ADCf,10,280;ba75AA80Ff,10,280;ba8998D34f,10,280
Pda7F8DDD4u;ba6C9A65Af,10,280;ba75EEDCFf,10,280;ba8954775f,10,280
Pda7F8E58Cu;ba6CAD89Af,10,280;ba75ED7EFf,10,280;ba893FF55f,10,280
Pda7F8ED44u;ba6D858D6f,10,280;ba765EF8Cf,10,280;ba88D96B7f,10,280
Pda7F8F4FCu;ba6DC0574f,10,280;ba768284Cf,10,280;ba88C22D8f,10,280
Pda7F8FCB4u;ba6DF8654f,10,280;ba76C00ABf,10,280;ba88C7A57f,10,280
Pda7F9046Bu;ba6E11012f,10,280;ba768AB8Bf,10,280;ba8879B79f,10,280
Pda7F90C23u;ba6E827B0f,10,280;ba76EE86Af,10,280;ba886C0B9f,10,280
Pda7F913DBu;ba6E78E92f,10,280;ba76E396Af,10,280;ba886AAD9f,10,280
Pda7F91B93u;ba6F3DC8Ef,10,280;ba7774827f,10,280;ba8836B9Af,10,280
Pda7F9234Bu;ba6FC3C4Cf,10,280;ba77838C8f,10,280;ba87BFC7Cf,10,280
Pda7F92B03u;ba7015CCAf,10,280;ba77BB9A6f,10,280;ba87A5CDCf,10,280
Pda7F932BBu;ba70369C9f,10,280;ba77D8505f,10,280;ba87A1B3Cf,10,280
Pda7F93A73u;ba71322C6f,10,280;ba785B904f,10,280;ba872963Ef,10,280
Pda7F9422Bu;ba70EB146f,10,280;ba7820C65f,10,280;ba8735B1Ef,10,280
Pda7F949E3u;ba7168DC5f,10,280;ba78939E3f,10,280;ba872AC1Ef,10,280
