Pda7F6D8B2u;ba575BC00f,10,280;ba793D25Ff,10,280;baA1E1664f,10,280
Pda7F6E06Au;ba665D876f,10,280;ba74CE633f,10,280;ba8E70DBEf,10,280
Pda7F6E822u;ba6445980f,10,280;ba73A7139f,10,280;ba8F617BAf,10,280
Pda7F6EFDAu;ba62F8004f,10,280;ba72EFDFCf,10,280;ba8FF7DF6f,10,280
Pda7F6F791u;ba62C56A6f,10,280;ba72D5E5Df,10,280;ba90107B6f,10,280
Pda7F6FF49u;ba62ACCE6f,10,280;ba72EFDFCf,10,280;ba9043114f,10,280
Pda7F70701u;ba61AA68Af,10,280;ba7222CC0f,10,280;ba9078634f,10,280
Pda7F70EB9u;ba61CF52Ef,10,280;ba721D540f,10,280;ba904E014f,10,280
Pda7F71671u;ba612F5CEf,10,280;ba718B0A3f,10,280;ba905BAD4f,10,280
Pda7F71E29u;ba616A26Af,10,280;ba71A3A62f,10,280;ba90397F6f,10,280
Pda7F725E1u;ba60F74F2f,10,280;ba7176882f,10,280;ba907F394f,10,280
Pda7F72D99u;ba615B1CEf,10,280;ba71480C4f,10,280;ba8FECEF6f,10,280
Pda7F73551u;ba6049AD4f,10,280;ba70D11A6f,10,280;ba90876D2f,10,280
Pda7F73D09u;ba609E710f,10,280;ba70B04A7f,10,280;ba9011D96f,10,280
Pda7F744C1u;ba603EBD2f,10,280;ba707DB47f,10,280;ba903EF76f,10,280
Pda7F74C78u;ba603C014f,10,280;ba706EAA8f,10,280;ba9032A96f,10,280
Pda7F75430u;ba6063A72f,10,280;ba703AB68f,10,280;ba8FD70F7f,10,280
Pda7F75BE8u;ba5F7B3B4f,10,280;ba6FE8AEAf,10,280;ba906D734f,10,280
Pda7F763A0u;ba5FD6D54f,10,280;ba702D0A8f,10,280;ba9056354f,10,280
Pda7F76B58u;ba5F63FD4f,10,280;ba6F9804Cf,10,280;ba9034076f,10,280
Pda7F77310u;ba5F5FE38f,10,280;ba6FBE4CAf,10,280;ba905E694f,10,280
Pda7F77AC8u;ba5FA0254f,10,280;ba6FBB90Af,10,280;ba901B6B4f,10,280
Pda7F78280u;ba5F80B34f,10,280;ba6FC7DEAf,10,280;ba90472B6f,10,280
Pda7F78A38u;ba5F96934f,10,280;ba6F9962Cf,10,280;ba9002CF6f,10,280
Pda7F791F0u;ba5FEF714f,10,280;ba700D98Af,10,280;ba901E274f,10,280
Pda7F799A8u;ba5F68178f,10,280;ba6F449ECf,10,280;ba8FDC877f,10,280
Pda7F7A160u;ba5F9AAD4f,10,280;ba6F8D14Cf,10,280;ba8FF2676f,10,280
Pda7F7A917u;ba5FBE398f,10,280;ba6F6988Cf,10,280;ba8FAB4F8f,10,280
Pda7F7B0CFu;ba5F40718f,10,280;ba6F705EEf,10,280;ba902FED6f,10,280
Pda7F7B887u;ba5F8E5F8f,10,280;ba6F3B0CEf,10,280;ba8FACAD7f,10,280
Pda7F7C03Fu;ba5FA0254f,10,280;ba6F7E0ACf,10,280;ba8FDDE57f,10,280
Pda7F7C7F7u;ba5FBB7D4f,10,280;ba6F32D8Ef,10,280;ba8F775B9f,10,280
Pda7F7CFAFu;ba5F590D8f,10,280;ba6F301CEf,10,280;ba8FD70F7f,10,280
Pda7F7D767u;ba5F73078f,10,280;ba6F48B8Ef,10,280;ba8FD5B18f,10,280
Pda7F7DF1Fu;ba6006AF4f,10,280;ba6F6DA2Ef,10,280;ba8F66F3Af,10,280
Pda7F7E6D7u;ba5FB3498f,10,280;ba6F4A16Cf,10,280;ba8F96CD7f,10,280
Pda7F7EE8Fu;ba5F9EC78f,10,280;ba6F57C2Cf,10,280;ba8FB8FB7f,10,280
Pda7F7F647u;ba5FD15D4f,10,280;ba6F3850Ef,10,280;ba8F66F3Af,10,280
Pda7F7FDFEu;ba6060EB4f,10,280;ba6FB776Cf,10,280;ba8F568BAf,10,280
Pda7F805B6u;ba600AC94f,10,280;ba6F7892Ef,10,280;ba8F6DC98f,10,280
Pda7F80D6Eu;ba600AC94f,10,280;ba6F3DC8Ef,10,280;ba8F32FF9f,10,280
Pda7F81526u;ba604F252f,10,280;ba6F863ECf,10,280;ba8F3719Af,10,280
Pda7F81CDEu;ba60A3E90f,10,280;ba6FA196Cf,10,280;ba8EFDADBf,10,280
Pda7F82496u;ba6058B72f,10,280;ba6F928CCf,10,280;ba8F39D5Af,10,280
Pda7F82C4Eu;ba608B4D2f,10,280;ba6F879CCf,10,280;ba8EFC4FBf,10,280
Pda7F83406u;ba60326F2f,10,280;ba6F50ECEf,10,280;ba8F1E7DBf,10,280
Pda7F83BBEu;ba609BB50f,10,280;ba6F9C1ECf,10,280;ba8F0069Bf,10,280
Pda7F84376u;ba609FCF0f,10,280;ba6FAB28Af,10,280;ba8F0B59Bf,10,280
Pda7F84B2Eu;ba60AED90f,10,280;ba6FA038Cf,10,280;ba8EF15FBf,10,280
Pda7F852E5u;ba611EF50f,10,280;ba6FD9A4Cf,10,280;ba8EBAAFCf,10,280
Pda7F85A9Du;ba61C048Af,10,280;ba702A4E8f,10,280;ba8E6A05Df,10,280
Pda7F86255u;ba623E10Af,10,280;ba706D4C8f,10,280;ba8E2F3BEf,10,280
Pda7F86A0Du;ba615F36Af,10,280;ba701CA29f,10,280;ba8EBD6BCf,10,280
Pda7F871C5u;ba622416Cf,10,280;ba7076DE8f,10,280;ba8E52C7Df,10,280
Pda7F8797Du;ba6253F08f,10,280;ba7063BA9f,10,280;ba8E0FC9Ff,10,280
Pda7F88135u;ba62422AAf,10,280;ba706BEE9f,10,280;ba8E29C3Ef,10,280
Pda7F888EDu;ba62C56A6f,10,280;ba70A29E7f,10,280;ba8DDD340f,10,280
Pda7F890A5u;ba63D8382f,10,280;ba7145504f,10,280;ba8D6D182f,10,280
Pda7F8985Du;ba6348AA4f,10,280;ba7134E84f,10,280;ba8DEC3E0f,10,280
Pda7F8A015u;ba648E0DEf,10,280;ba7195FA3f,10,280;ba8D07EC4f,10,280
Pda7F8A7CCu;ba6450880f,10,280;ba717D5E3f,10,280;ba8D2CD63f,10,280
Pda7F8AF84u;ba64E2D1Cf,10,280;ba7212640f,10,280;ba8D2F923f,10,280
Pda7F8B73Cu;ba64CFADCf,10,280;ba71C1BA1f,10,280;ba8CF20C5f,10,280
Pda7F8BEF4u;ba64EB05Ef,10,280;ba71CF662f,10,280;ba8CE4604f,10,280
Pda7F8C6ACu;ba6582C7Af,10,280;ba725C37Ff,10,280;ba8CD9704f,10,280
Pda7F8CE64u;ba65C309Af,10,280;ba72630DFf,10,280;ba8CA0046f,10,280
Pda7F8D61Cu;ba6678DF4f,10,280;ba728D6FEf,10,280;ba8C14909f,10,280
Pda7F8DDD4u;ba6741D94f,10,280;ba732531Cf,10,280;ba8BE3589f,10,280
Pda7F8E58Cu;ba6786350f,10,280;ba7371C1Af,10,280;ba8BEB8C9f,10,280
Pda7F8ED44u;ba6770550f,10,280;ba736F05Af,10,280;ba8BFEB08f,10,280
Pda7F8F4FCu;ba68CCF6Cf,10,280;ba740EFB7f,10,280;ba8B4204Cf,10,280
Pda7F8FCB4u;ba69D4D46f,10,280;ba7493995f,10,280;ba8ABEC4Ff,10,280
Pda7F9046Bu;ba69A39C8f,10,280;ba748E215f,10,280;ba8AEA84Ef,10,280
Pda7F90C23u;ba69F9BE4f,10,280;ba74CA493f,10,280;ba8AD08AEf,10,280
Pda7F913DBu;ba6B3F222f,10,280;ba7558792f,10,280;ba8A19571f,10,280
Pda7F91B93u;ba6B34320f,10,280;ba753A651f,10,280;ba8A06332f,10,280
Pda7F9234Bu;ba6C11ADCf,10,280;ba75F86EEf,10,280;ba89E6C13f,10,280
Pda7F92B03u;ba6C8B5BAf,10,280;ba76110AEf,10,280;ba8985AF4f,10,280
Pda7F932BBu;ba6D64BD4f,10,280;ba76869EBf,10,280;ba8921E16f,10,280
Pda7F93A73u;ba6DA65D4f,10,280;ba76C168Bf,10,280;ba891B0B6f,10,280
Pda7F9422Bu;ba6E70B52f,10,280;ba770F56Af,10,280;ba889EA18f,10,280
Pda7F949E3u;ba6EED1EEf,10,280;ba77789C8f,10,280;ba888B7D9f,10,280
Pda7F9519Bu;ba6F475AEf,10,280;ba77ECD26f,10,280;ba88A5778f,10,280
Pda7F95952u;ba7039589f,10,280;ba7815D65f,10,280;ba87DC7DBf,10,280
