Pda7F6D8B2u;ba53398CCf,10,280;ba74F34D3f,10,280;baA1B9C04f,10,280
Pda7F6E06Au;ba6051E12f,10,280;ba716CF64f,10,280;ba911B150f,10,280
Pda7F6E822u;ba5F590D8f,10,280;ba7049C09f,10,280;ba90F0B32f,10,280
Pda7F6EFDAu;ba5E3735Cf,10,280;ba704C7C8f,10,280;ba921546Ef,10,280
Pda7F6F791u;ba5DDCF9Cf,10,280;ba7049C09f,10,280;ba926CC6Af,10,280
Pda7F6FF49u;ba5DB6B20f,10,280;ba6FC266Cf,10,280;ba920BB4Cf,10,280
Pda7F70701u;ba5DA4EC0f,10,280;ba6FEA0CAf,10,280;ba924520Af,10,280
Pda7F70EB9u;ba5CEDB80f,10,280;ba6F863ECf,10,280;ba929886Af,10,280
Pda7F71671u;ba5CEC5A4f,10,280;ba6F5920Cf,10,280;ba926CC6Af,10,280
Pda7F71E29u;ba5CE00C4f,10,280;ba6F3F26Cf,10,280;ba925F1ACf,10,280
Pda7F725E1u;ba5CAD764f,10,280;ba6EF3F50f,10,280;ba92467ECf,10,280
Pda7F72D99u;ba5C8F624f,10,280;ba6EF96D0f,10,280;ba926A0AAf,10,280
Pda7F73551u;ba5C9FCA4f,10,280;ba6EDE14Ef,10,280;ba923E4ACf,10,280
Pda7F73D09u;ba5CB0324f,10,280;ba6EFACAEf,10,280;ba924A98Af,10,280
Pda7F744C1u;ba5C55F64f,10,280;ba6ED9FB0f,10,280;ba928404Cf,10,280
Pda7F74C78u;ba5C78244f,10,280;ba6E778B0f,10,280;ba91FF66Ef,10,280
Pda7F75430u;ba5B9C068f,10,280;ba6E00992f,10,280;ba926492Af,10,280
Pda7F75BE8u;ba5BC9248f,10,280;ba6E47B12f,10,280;ba927E8CCf,10,280
Pda7F763A0u;ba5B69708f,10,280;ba6DBC3D4f,10,280;ba9252CCAf,10,280
Pda7F76B58u;ba5B71A48f,10,280;ba6DB4094f,10,280;ba924264Af,10,280
Pda7F77310u;ba5BC9248f,10,280;ba6E0B892f,10,280;ba924264Af,10,280
Pda7F77AC8u;ba5C49A84f,10,280;ba6E47B12f,10,280;ba91FE08Cf,10,280
Pda7F78280u;ba5BE5DA4f,10,280;ba6DDFC94f,10,280;ba91F9EEEf,10,280
Pda7F78A38u;ba5B84C8Cf,10,280;ba6DC88B4f,10,280;ba9243C2Cf,10,280
Pda7F791F0u;ba5C1DE88f,10,280;ba6DD6374f,10,280;ba91B84EEf,10,280
