Pda7F6D8B2u;baBF1A9DCf,12,280;ba733F2BBf,10,280;ba34248E0f,12,280
Pda7F6E06Au;baC9D6A68f,12,280;ba8A202D1f,10,280;ba4049868f,12,280
Pda7F6E822u;baCDF0A58f,12,280;ba930A008f,10,280;ba45195B4f,12,280
Pda7F6EFDAu;baD029650f,12,280;ba97B6492f,10,280;ba478CE44f,12,280
Pda7F6F791u;baD1627A8f,18,280;ba9A88284f,10,280;ba4925ADCf,18,280
Pda7F6FF49u;baD24AE68f,18,280;ba9C80A5Ef,10,280;ba4A35BF8f,18,280
Pda7F70701u;baD2A2668f,18,280;ba9DD2576f,10,280;ba4B2FF14f,18,280
Pda7F70EB9u;baD3202E8f,18,280;ba9EF6EB0f,10,280;ba4BD6BD0f,18,280
Pda7F71671u;baD36E1B8f,18,280;ba9FDB3CCf,10,280;ba4C6D20Cf,18,280
Pda7F71E29u;baD3AFBB8f,18,280;baA0A2D88f,10,280;ba4CF31CCf,18,280
Pda7F725E1u;baD3F8320f,18,280;baA14C608f,10,280;ba4D542E8f,18,280
Pda7F72D99u;baD42C258f,18,280;baA1D25C4f,10,280;ba4DA6368f,18,280
Pda7F73551u;baD470818f,18,280;baA266040f,10,280;ba4DF5828f,18,280
Pda7F73D09u;baD48FF40f,18,280;baA2EEBBCf,10,280;ba4E5EC84f,18,280
Pda7F744C1u;baD4BFCD8f,18,280;baA34A55Cf,10,280;ba4E8A884f,18,280
Pda7F74C78u;baD4C6A38f,18,280;baA39C5DCf,10,280;ba4ED5BA0f,18,280
Pda7F75430u;baD509A10f,18,280;baA401898f,10,280;ba4EF7E84f,18,280
Pda7F75BE8u;baD552178f,18,280;baA46D8B8f,10,280;ba4F1B740f,18,280
Pda7F763A0u;baD5834F8f,18,280;baA4D2B78f,10,280;ba4F4F680f,18,280
Pda7F76B58u;baD58CE10f,18,280;baA4FBBB4f,10,280;ba4F6EDA0f,18,280
Pda7F77310u;baD5992F8f,18,280;baA542D34f,10,280;ba4FA9A40f,18,280
Pda7F77AC8u;baD5CFDF0f,18,280;baA590C14f,10,280;ba4FC0E20f,18,280
Pda7F78280u;baD5E5BF0f,18,280;baA5D9370f,10,280;ba4FF377Cf,18,280
Pda7F78A38u;baD5F6270f,18,280;baA616BD0f,10,280;ba5020960f,18,280
