Pda7F6D8B2u;ba561A764f,10,280;ba7480755f,10,280;ba9E65FF2f,10,280
Pda7F6E06Au;ba612CA10f,10,280;ba71B40E2f,10,280;ba90876D2f,10,280
Pda7F6E822u;ba5FE3234f,10,280;ba70CD007f,10,280;ba90E9DD2f,10,280
Pda7F6EFDAu;ba5F88E78f,10,280;ba708A028f,10,280;ba91011B0f,10,280
Pda7F6F791u;ba5DF8520f,10,280;ba6FD6E8Cf,10,280;ba91DE96Cf,10,280
Pda7F6FF49u;ba5DA0D20f,10,280;ba6FBA32Cf,10,280;ba921960Cf,10,280
Pda7F70701u;ba5DA9060f,10,280;ba6F863ECf,10,280;ba91DD38Ef,10,280
Pda7F70EB9u;ba5CEAFC4f,10,280;ba6F4E30Ef,10,280;ba926334Cf,10,280
Pda7F71671u;ba5D3D03Cf,10,280;ba6F36F2Cf,10,280;ba91F9EEEf,10,280
Pda7F71E29u;ba5C9FCA4f,10,280;ba6ECF0B0f,10,280;ba922F40Cf,10,280
Pda7F725E1u;ba5C01324f,10,280;ba6E4BCB2f,10,280;ba924A98Af,10,280
Pda7F72D99u;ba5CCA2C4f,10,280;ba6EBA890f,10,280;ba91F05CEf,10,280
Pda7F73551u;ba5C09668f,10,280;ba6E2DB72f,10,280;ba922450Cf,10,280
Pda7F73D09u;ba5BFD188f,10,280;ba6E6F570f,10,280;ba92723EAf,10,280
Pda7F744C1u;ba5C507E4f,10,280;ba6E03552f,10,280;ba91B2D6Ef,10,280
Pda7F74C78u;ba5B97EC8f,10,280;ba6DC0574f,10,280;ba92286ACf,10,280
Pda7F75430u;ba5BD5724f,10,280;ba6D95F56f,10,280;ba91C082Ef,10,280
Pda7F75BE8u;ba5ADC9ECf,10,280;ba6D68D76f,10,280;ba928C38Af,10,280
Pda7F763A0u;ba5A6F3ECf,10,280;ba6D09238f,10,280;ba9299E4Af,10,280
Pda7F76B58u;ba5B406CCf,10,280;ba6D21BF8f,10,280;ba91E152Cf,10,280
Pda7F77310u;ba5B341E8f,10,280;ba6D503B6f,10,280;ba921C1CCf,10,280
Pda7F77AC8u;ba5AC2A4Cf,10,280;ba6D07C58f,10,280;ba924520Af,10,280
Pda7F78280u;ba5B52328f,10,280;ba6D3A5B6f,10,280;ba91E828Ef,10,280
Pda7F78A38u;ba5B6EE8Cf,10,280;ba6D4C218f,10,280;ba91DD38Ef,10,280
Pda7F791F0u;ba5B80AE8f,10,280;ba6D379F6f,10,280;ba91B6F0Ef,10,280
Pda7F799A8u;ba5B6ACECf,10,280;ba6D49658f,10,280;ba91DE96Cf,10,280
Pda7F7A160u;ba5B2D48Cf,10,280;ba6D46A98f,10,280;ba921960Cf,10,280
Pda7F7A917u;ba5B71A48f,10,280;ba6D29F38f,10,280;ba91B84EEf,10,280
Pda7F7B0CFu;ba5B5E808f,10,280;ba6D3A5B6f,10,280;ba91DBDACf,10,280
Pda7F7B887u;ba5AEE64Cf,10,280;ba6CE5978f,10,280;ba91F732Ef,10,280
Pda7F7C03Fu;ba5B968E4f,10,280;ba6D28956f,10,280;ba919206Ef,10,280
Pda7F7C7F7u;ba5B20FACf,10,280;ba6CFF918f,10,280;ba91DE96Cf,10,280
Pda7F7CFAFu;ba5B0B1ACf,10,280;ba6CAACDAf,10,280;ba919FB2Ef,10,280
Pda7F7D767u;ba5B4E188f,10,280;ba6CCE598f,10,280;ba9180410f,10,280
Pda7F7DF1Fu;ba5BD6D04f,10,280;ba6D3A5B6f,10,280;ba91638B0f,10,280
Pda7F7E6D7u;ba5B22588f,10,280;ba6CA96F8f,10,280;ba918716Ef,10,280
Pda7F7EE8Fu;ba5B5BC48f,10,280;ba6CD3D18f,10,280;ba91780CEf,10,280
Pda7F7F647u;ba5BB8BC8f,10,280;ba6D32276f,10,280;ba91796B0f,10,280
Pda7F7FDFEu;ba5B84C8Cf,10,280;ba6CDEC18f,10,280;ba9159F90f,10,280
Pda7F805B6u;ba5CAABA4f,10,280;ba6DC72D4f,10,280;ba911C732f,10,280
Pda7F80D6Eu;ba5C54984f,10,280;ba6D907D6f,10,280;ba913BE50f,10,280
Pda7F81526u;ba5C507E4f,10,280;ba6D9CCB4f,10,280;ba914C4D0f,10,280
Pda7F81CDEu;ba5BA0208f,10,280;ba6CD9498f,10,280;ba9139290f,10,280
Pda7F82496u;ba5C6A784f,10,280;ba6D793F6f,10,280;ba910EC70f,10,280
Pda7F82C4Eu;ba5C4F204f,10,280;ba6D586F6f,10,280;ba91094F0f,10,280
Pda7F83406u;ba5BFFD44f,10,280;ba6D41318f,10,280;ba91415D0f,10,280
Pda7F83BBEu;ba5C96384f,10,280;ba6D55B36f,10,280;ba90BF7B2f,10,280
Pda7F84376u;ba5C76C64f,10,280;ba6D64BD6f,10,280;ba90EDF72f,10,280
Pda7F84B2Eu;ba5C06AA8f,10,280;ba6D2CAF6f,10,280;ba9126050f,10,280
Pda7F852E5u;ba5CD1024f,10,280;ba6D95F56f,10,280;ba90C4F32f,10,280
Pda7F85A9Du;ba5CD67A4f,10,280;ba6DB4094f,10,280;ba90DD8F2f,10,280
Pda7F86255u;ba5D0D2A0f,10,280;ba6DC3134f,10,280;ba90B5E94f,10,280
Pda7F86A0Du;ba5D841C0f,10,280;ba6DEAB92f,10,280;ba90669D4f,10,280
Pda7F871C5u;ba5D8F0C0f,10,280;ba6DD21D4f,10,280;ba9043114f,10,280
Pda7F8797Du;ba5D8DAE0f,10,280;ba6DDE6B4f,10,280;ba9050BD4f,10,280
Pda7F88135u;ba5D64AA0f,10,280;ba6E1BF14f,10,280;ba90B7472f,10,280
Pda7F888EDu;ba5E7E4D8f,10,280;ba6E985B2f,10,280;ba901A0D6f,10,280
Pda7F890A5u;ba5E5EDB8f,10,280;ba6E46532f,10,280;ba8FE7776f,10,280
Pda7F8985Du;ba5E35D7Cf,10,280;ba6E2F152f,10,280;ba8FF93D7f,10,280
Pda7F8A015u;ba5E92CF8f,10,280;ba6E5AD52f,10,280;ba8FC8058f,10,280
Pda7F8A7CCu;ba5EB0E3Cf,10,280;ba6EB2550f,10,280;ba9001716f,10,280
Pda7F8AF84u;ba5EF53F8f,10,280;ba6EC41B0f,10,280;ba8FCEDB7f,10,280
Pda7F8B73Cu;ba5F71A98f,10,280;ba6EE7A70f,10,280;ba8F75FD8f,10,280
Pda7F8BEF4u;ba5F5D278f,10,280;ba6EF552Ef,10,280;ba8F982B8f,10,280
Pda7F8C6ACu;ba5FCA874f,10,280;ba6F4CD2Cf,10,280;ba8F824B9f,10,280
Pda7F8CE64u;ba606BDB2f,10,280;ba6F6C44Cf,10,280;ba8F0069Bf,10,280
Pda7F8D61Cu;ba6015B94f,10,280;ba6F1A3CEf,10,280;ba8F0483Af,10,280
Pda7F8DDD4u;ba60A6A4Ef,10,280;ba6FB618Af,10,280;ba8F0F73Af,10,280
Pda7F8E58Cu;ba60CA314f,10,280;ba6F912ECf,10,280;ba8EC6FDBf,10,280
Pda7F8ED44u;ba612886Cf,10,280;ba6FF39EAf,10,280;ba8ECB17Cf,10,280
Pda7F8F4FCu;ba61B29CCf,10,280;ba70560E9f,10,280;ba8EA371Cf,10,280
Pda7F8FCB4u;ba620602Cf,10,280;ba7058CA9f,10,280;ba8E52C7Df,10,280
Pda7F9046Bu;ba624644Cf,10,280;ba706EAA8f,10,280;ba8E2865Ef,10,280
Pda7F90C23u;ba62CD9E8f,10,280;ba70F8C06f,10,280;ba8E2B21Ef,10,280
Pda7F913DBu;ba633C5C4f,10,280;ba7116D45f,10,280;ba8DDA780f,10,280
Pda7F91B93u;ba63ADD62f,10,280;ba7162064f,10,280;ba8DB4300f,10,280
Pda7F9234Bu;ba649E760f,10,280;ba71DA562f,10,280;ba8D3BE03f,10,280
Pda7F92B03u;ba64E849Cf,10,280;ba724A720f,10,280;ba8D62283f,10,280
Pda7F932BBu;ba6564B3Af,10,280;ba72630DFf,10,280;ba8CFE5A4f,10,280
Pda7F93A73u;ba66EBB76f,10,280;ba733C6FBf,10,280;ba8C50B87f,10,280
Pda7F9422Bu;ba6732CF4f,10,280;ba739291Af,10,280;ba8C5FC27f,10,280
Pda7F949E3u;ba680D8F0f,10,280;ba7405698f,10,280;ba8BF7DA8f,10,280
Pda7F9519Bu;ba68873CEf,10,280;ba745FA55f,10,280;ba8BD8689f,10,280
Pda7F95952u;ba696B8E8f,10,280;ba751F0D2f,10,280;ba8BB37EAf,10,280
Pda7F9610Au;ba69A9148f,10,280;ba74EC773f,10,280;ba8B4362Cf,10,280
Pda7F968C2u;ba6A31CC6f,10,280;ba754C2B2f,10,280;ba8B1A5ECf,10,280
Pda7F9707Au;ba6C2215Ef,10,280;ba765566Df,10,280;ba8A33511f,10,280
Pda7F97832u;ba6C6D47Af,10,280;ba767A50Cf,10,280;ba8A0D092f,10,280
Pda7F97FEAu;ba6D6A356f,10,280;ba771A469f,10,280;ba89B0113f,10,280
Pda7F987A2u;ba6E7BA50f,10,280;ba7780D08f,10,280;ba89052B7f,10,280
Pda7F98F5Au;ba6E959F2f,10,280;ba77B6226f,10,280;ba8920836f,10,280
Pda7F99712u;ba6FB1FEAf,10,280;ba7856183f,10,280;ba88A4198f,10,280
Pda7F99ECAu;ba702BAC9f,10,280;ba788E263f,10,280;ba8862799f,10,280
Pda7F9A682u;ba7129F84f,10,280;ba79232C0f,10,280;ba87F933Bf,10,280
Pda7F9AE39u;ba7179442f,10,280;ba794EEBFf,10,280;ba87D5A7Cf,10,280
Pda7F9B5F1u;ba726051Ff,10,280;ba7986F9Ef,10,280;ba8726A7Ef,10,280
Pda7F9BDA9u;ba735669Af,10,280;ba7A5C41Af,10,280;ba8705D7Ff,10,280
Pda7F9C561u;ba7411B76f,10,280;ba7A95AD9f,10,280;ba8683F62f,10,280
Pda7F9CD19u;ba747F175f,10,280;ba7A83E7Af,10,280;ba8604D04f,10,280
Pda7F9D4D1u;ba75AD3D0f,10,280;ba7B657D6f,10,280;ba85B8405f,10,280
Pda7F9DC89u;ba7626EAEf,10,280;ba7BCEC34f,10,280;ba85A7D86f,10,280
Pda7F9E441u;ba75F03AEf,10,280;ba7B8FDF5f,10,280;ba859FA46f,10,280
Pda7F9EBF9u;ba76FD909f,10,280;ba7C0AEB3f,10,280;ba850D5A8f,10,280
Pda7F9F3B1u;ba76C83EBf,10,280;ba7C2FD52f,10,280;ba8567967f,10,280
Pda7F9FB69u;ba7708809f,10,280;ba7C39672f,10,280;ba8530E68f,10,280
Pda7FA0321u;ba77C68A7f,10,280;ba7C66851f,10,280;ba849FFAAf,10,280
Pda7FA0AD8u;ba77E3405f,10,280;ba7C8CCD0f,10,280;ba84A98CAf,10,280
Pda7FA1290u;ba77C3CE6f,10,280;ba7C610D1f,10,280;ba849D3EAf,10,280
Pda7FA1A48u;ba770B3C9f,10,280;ba7BD43B4f,10,280;ba84C8FEAf,10,280
Pda7FA2200u;ba77FBDC4f,10,280;ba7C11C13f,10,280;ba8415E4Df,10,280
Pda7FA29B8u;ba781B4E5f,10,280;ba7C36AB2f,10,280;ba841B5CDf,10,280
Pda7FA3170u;ba77D4365f,10,280;ba7C2A5D2f,10,280;ba845626Cf,10,280
Pda7FA3928u;ba7729509f,10,280;ba7BCAA94f,10,280;ba84A158Af,10,280
Pda7FA40E0u;ba76C99CBf,10,280;ba7BB20D4f,10,280;ba84E8709f,10,280
Pda7FA4898u;ba7770688f,10,280;ba7BA71D4f,10,280;ba8436B4Cf,10,280
Pda7FA5050u;ba76869EBf,10,280;ba7B178F7f,10,280;ba8490F0Bf,10,280
Pda7FA5808u;ba765EF8Cf,10,280;ba7AEFE98f,10,280;ba8490F0Bf,10,280
Pda7FA5FBFu;ba74FF9B3f,10,280;ba7A4661Bf,10,280;ba8546C67f,10,280
Pda7FA6777u;ba74D6973f,10,280;ba7A61B9Af,10,280;ba858B226f,10,280
Pda7FA6F2Fu;ba73ECCD8f,10,280;ba798DCFEf,10,280;ba85A1026f,10,280
Pda7FA76E7u;ba732EC3Bf,10,280;ba796E5DFf,10,280;ba863F9A3f,10,280
Pda7FA7E9Fu;ba72AB83Ef,10,280;ba7907D40f,10,280;ba865C502f,10,280
Pda7FA8657u;ba71B40E2f,10,280;ba7842F44f,10,280;ba868EE61f,10,280
Pda7FA8E0Fu;ba71BC422f,10,280;ba784B284f,10,280;ba868EE61f,10,280
Pda7FA95C7u;ba70F4A65f,10,280;ba77F24A6f,10,280;ba86FDA3Ff,10,280
Pda7FA9D7Fu;ba70F7627f,10,280;ba77EF8E6f,10,280;ba86F82C0f,10,280
Pda7FAA537u;ba6F5A7ECf,10,280;ba774E3A8f,10,280;ba87F3BBBf,10,280
Pda7FAACEFu;ba6F5FF6Cf,10,280;ba7705C49f,10,280;ba87A5CDCf,10,280
Pda7FAB4A6u;ba6EB0F70f,10,280;ba76CF14Af,10,280;ba881E1DBf,10,280
Pda7FABC5Eu;ba6DD7954f,10,280;ba76688ACf,10,280;ba8890F59f,10,280
Pda7FAC416u;ba6D52F76f,10,280;ba76035EEf,10,280;ba88B0678f,10,280
Pda7FACBCEu;ba6CDD638f,10,280;ba75E130Ff,10,280;ba8903CD7f,10,280
Pda7FAD386u;ba6D14138f,10,280;ba75C9F2Ff,10,280;ba88B5DF8f,10,280
Pda7FADB3Eu;ba6BB357Ef,10,280;ba7532312f,10,280;ba897ED94f,10,280
Pda7FAE2F6u;ba6BE8A9Cf,10,280;ba7545551f,10,280;ba895CAB4f,10,280
Pda7FAEAAEu;ba6B9287Ef,10,280;ba7519952f,10,280;ba89870D4f,10,280
Pda7FAF266u;ba6AF2922f,10,280;ba74F34D3f,10,280;ba8A00BB2f,10,280
Pda7FAFA1Eu;ba69E7F86f,10,280;ba749D2B5f,10,280;ba8AB532Ef,10,280
Pda7FB01D6u;ba69B5628f,10,280;ba7424DB7f,10,280;ba8A6F790f,10,280
Pda7FB098Du;ba696B8E8f,10,280;ba740C3F7f,10,280;ba8AA0B0Ff,10,280
Pda7FB1145u;ba69586A8f,10,280;ba741F637f,10,280;ba8AC6F8Ff,10,280
Pda7FB18FDu;ba692476Af,10,280;ba73F65F7f,10,280;ba8AD1E8Ef,10,280
Pda7FB20B5u;ba68DD5ECf,10,280;ba73DF218f,10,280;ba8B01C2Df,10,280
Pda7FB286Du;ba685604Ef,10,280;ba738E77Af,10,280;ba8B3872Cf,10,280
Pda7FB3025u;ba6881C4Ef,10,280;ba73C6858f,10,280;ba8B44C0Cf,10,280
Pda7FB37DDu;ba6846FAEf,10,280;ba7362B7Af,10,280;ba8B1BBCCf,10,280
Pda7FB3F95u;ba6809750f,10,280;ba7388FFAf,10,280;ba8B7F8ABf,10,280
Pda7FB474Du;ba676ADD0f,10,280;ba735925Af,10,280;ba8BEE489f,10,280
Pda7FB4F05u;ba675D312f,10,280;ba730047Cf,10,280;ba8BA316Bf,10,280
Pda7FB56BDu;ba6786350f,10,280;ba735D3FAf,10,280;ba8BD70A9f,10,280
Pda7FB5E75u;ba67772B2f,10,280;ba73294BCf,10,280;ba8BB220Af,10,280
Pda7FB662Cu;ba66C4116f,10,280;ba72B515Ef,10,280;ba8BF1049f,10,280
Pda7FB6DE4u;ba6701974f,10,280;ba7301A5Cf,10,280;ba8C000E8f,10,280
Pda7FB759Cu;ba66C2B34f,10,280;ba72F813Cf,10,280;ba8C35608f,10,280
Pda7FB7D54u;ba670F432f,10,280;ba730461Cf,10,280;ba8BF51E8f,10,280
Pda7FB850Cu;ba6640D16f,10,280;ba726885Ff,10,280;ba8C27B48f,10,280
Pda7FB8CC4u;ba6630698f,10,280;ba72D743Df,10,280;ba8CA6DA6f,10,280
Pda7FB947Cu;ba6670AB6f,10,280;ba72E0D5Df,10,280;ba8C702A6f,10,280
Pda7FB9C34u;ba6601ED8f,10,280;ba72423E0f,10,280;ba8C40507f,10,280
Pda7FBA3ECu;ba65A7B1Af,10,280;ba7235EFFf,10,280;ba8C8E3E6f,10,280
Pda7FBABA4u;ba6656B16f,10,280;ba72B673Ef,10,280;ba8C5FC27f,10,280
Pda7FBB35Cu;ba65DFBF8f,10,280;ba726051Ff,10,280;ba8C80927f,10,280
Pda7FBBB13u;ba6692D94f,10,280;ba72EBC5Cf,10,280;ba8C58EC7f,10,280
Pda7FBC2CBu;ba65EAAF8f,10,280;ba726DFDFf,10,280;ba8C834E7f,10,280
Pda7FBCA83u;ba65DBA58f,10,280;ba726B41Ff,10,280;ba8C8F9C6f,10,280
