Pda7F6D8B2u;ba7D3910Df,14,280;ba7D455EDf,10,280;baB010A24a,14,280
Pda7F6E06Au;ba89BC5F3f,10,280;ba7DCB5ABf,10,280;ba740EFB7f,10,280
Pda7F6E822u;ba8883498f,14,280;ba7F46104f,14,280;ba76C2C6Bf,10,280
Pda7F6EFDAu;ba86D4A00f,14,280;ba7FC7F22f,14,280;ba78F3521f,10,280
Pda7F6F791u;ba86689E2f,14,280;ba80C0C5Cf,14,280;ba7A5827Af,10,280
Pda7F6FF49u;ba8602144f,10,280;ba81546D9f,10,280;ba7B52596f,10,280
Pda7F70701u;ba85621E7f,10,280;ba81769B9f,10,280;ba7C147D2f,10,280
Pda7F70EB9u;ba85BAFC5f,10,280;ba81B2C38f,10,280;ba7BF7C73f,10,280
Pda7F71671u;ba85C5EC5f,10,280;ba81F71F6f,10,280;ba7C31332f,10,280
Pda7F71E29u;ba84F3609f,10,280;ba81E6B77f,10,280;ba7CF356Ef,10,280
Pda7F725E1u;ba84D8089f,10,280;ba81E8157f,10,280;ba7D100CEf,10,280
Pda7F72D99u;ba849FFAAf,10,280;ba81D7AD7f,10,280;ba7D37B2Df,10,280
Pda7F73551u;ba8420D4Df,10,280;ba819E418f,10,280;ba7D7D6CCf,10,280
Pda7F73D09u;ba83DB1AEf,10,280;ba81AEA98f,10,280;ba7DD38EAf,10,280
Pda7F744C1u;ba84471CCf,10,280;ba81B4218f,10,280;ba7D6D04Cf,10,280
Pda7F74C78u;ba841CBACf,10,280;ba81CB5F7f,10,280;ba7DAEA4Bf,10,280
Pda7F75430u;ba8472DCBf,10,280;ba8208E56f,10,280;ba7D9608Cf,10,280
Pda7F75BE8u;ba83F258Df,10,280;ba81BDB38f,10,280;ba7DCB5ABf,10,280
Pda7F763A0u;ba837B670f,10,280;ba8142A7Af,10,280;ba7DC740Bf,10,280
Pda7F76B58u;ba83F0FADf,10,280;ba81B9998f,10,280;ba7DC89EBf,10,280
Pda7F77310u;ba839C36Ff,10,280;ba8168EF9f,10,280;ba7DCCB8Bf,10,280
Pda7F77AC8u;ba841328Df,10,280;ba81DBC77f,10,280;ba7DC89EBf,10,280
Pda7F78280u;ba83D9BCEf,10,280;ba81DD257f,10,280;ba7E0368Af,10,280
Pda7F78A38u;ba833B251f,10,280;ba8159E59f,10,280;ba7E1EC09f,10,280
Pda7F791F0u;ba8365870f,10,280;ba8179579f,10,280;ba7E13D09f,10,280
Pda7F799A8u;ba83BFC2Ef,10,280;ba8191F38f,10,280;ba7DD230Af,10,280
Pda7F7A160u;ba8378AB0f,10,280;ba8188618f,10,280;ba7E0FB69f,10,280
Pda7F7A917u;ba83823CFf,10,280;ba817ECF9f,10,280;ba7DFC92Af,10,280
Pda7F7B0CFu;ba840F0EDf,10,280;ba81C32B7f,10,280;ba7DB41CBf,10,280
Pda7F7B887u;ba83AC9EFf,10,280;ba815CA19f,10,280;ba7DB002Bf,10,280
Pda7F7C03Fu;ba837CC50f,10,280;ba8158879f,10,280;ba7DDBC2Af,10,280
Pda7F7C7F7u;ba8370770f,10,280;ba813E8DAf,10,280;ba7DCE16Bf,10,280
Pda7F7CFAFu;ba83D5A2Ef,10,280;ba8193518f,10,280;ba7DBDAEBf,10,280
Pda7F7D767u;ba83D444Ef,10,280;ba818C7B8f,10,280;ba7DB836Bf,10,280
Pda7F7DF1Fu;ba83C698Ff,10,280;ba8182E99f,10,280;ba7DBC50Bf,10,280
Pda7F7E6D7u;ba8378AB0f,10,280;ba8160BB9f,10,280;ba7DE810Af,10,280
Pda7F7EE8Fu;ba83B374Ff,10,280;ba81769B9f,10,280;ba7DC326Bf,10,280
Pda7F7F647u;ba841E18Df,10,280;ba81B4218f,10,280;ba7D9608Cf,10,280
Pda7F7FDFEu;ba83A1AEFf,10,280;ba8158879f,10,280;ba7DB6D8Bf,10,280
Pda7F805B6u;ba83AF5AFf,10,280;ba81497DAf,10,280;ba7D9A22Bf,10,280
Pda7F80D6Eu;ba83F672Df,10,280;ba81C8A37f,10,280;ba7DD230Af,10,280
Pda7F81526u;ba842E80Cf,10,280;ba8182E99f,10,280;ba7D5468Df,10,280
Pda7F81CDEu;ba83E8C6Ef,10,280;ba81AA8F8f,10,280;ba7DC1C8Bf,10,280
Pda7F82496u;ba83B4D2Ff,10,280;ba8158879f,10,280;ba7DA3B4Bf,10,280
Pda7F82C4Eu;ba83B8ECEf,10,280;ba81769B9f,10,280;ba7DBDAEBf,10,280
Pda7F83406u;ba83FD48Df,10,280;ba8191F38f,10,280;ba7D94AACf,10,280
Pda7F83BBEu;ba84487ACf,10,280;ba81AEA98f,10,280;ba7D662ECf,10,280
Pda7F84376u;ba841328Df,10,280;ba81AD4B8f,10,280;ba7D9A22Bf,10,280
Pda7F84B2Eu;ba83F3B6Df,10,280;ba816E679f,10,280;ba7D7AB0Cf,10,280
Pda7F852E5u;ba84520CCf,10,280;ba81DFE17f,10,280;ba7D8DD4Cf,10,280
Pda7F85A9Du;ba845FB8Cf,10,280;ba8194AF8f,10,280;ba7D34F6Df,10,280
Pda7F86255u;ba84AC48Af,10,280;ba81E3FB7f,10,280;ba7D37B2Df,10,280
Pda7F86A0Du;ba847598Bf,10,280;ba81F0497f,10,280;ba7D7AB0Cf,10,280
Pda7F871C5u;ba8418A0Df,10,280;ba817AB59f,10,280;ba7D6214Cf,10,280
Pda7F8797Du;ba84D1329f,10,280;ba81F87D6f,10,280;ba7D274AEf,10,280
Pda7F88135u;ba84AC48Af,10,280;ba81BC558f,10,280;ba7D100CEf,10,280
Pda7F888EDu;ba849FFAAf,10,280;ba81AD4B8f,10,280;ba7D0D50Ef,10,280
Pda7F890A5u;ba851F208f,10,280;ba81FDF56f,10,280;ba7CDED4Ff,10,280
Pda7F8985Du;ba84A414Bf,10,280;ba81D3937f,10,280;ba7D2F7EDf,10,280
Pda7F8A015u;ba84EDE89f,10,280;ba820A436f,10,280;ba7D1C5AEf,10,280
Pda7F8A7CCu;ba852B6E8f,10,280;ba822F2D6f,10,280;ba7D03BEEf,10,280
Pda7F8AF84u;ba84FB948f,10,280;ba8221816f,10,280;ba7D25ECEf,10,280
Pda7F8B73Cu;ba8568F46f,10,280;ba8236035f,10,280;ba7CCD0EFf,10,280
Pda7F8BEF4u;ba850EB88f,10,280;ba81F5C17f,10,280;ba7CE708Ff,10,280
Pda7F8C6ACu;ba858B226f,10,280;ba82598F5f,10,280;ba7CCE6CFf,10,280
Pda7F8CE64u;ba8551B67f,10,280;ba8213D56f,10,280;ba7CC21EFf,10,280
Pda7F8D61Cu;ba84FCF29f,10,280;ba820BA16f,10,280;ba7D0EAEEf,10,280
Pda7F8DDD4u;ba84FA369f,10,280;ba820FBB6f,10,280;ba7D1584Ef,10,280
Pda7F8E58Cu;ba857ED47f,10,280;ba8260655f,10,280;ba7CE190Ff,10,280
Pda7F8ED44u;ba856BB07f,10,280;ba8247C95f,10,280;ba7CDC18Ff,10,280
Pda7F8F4FCu;ba8576A06f,10,280;ba823CD95f,10,280;ba7CC638Ff,10,280
Pda7F8FCB4u;ba85BF165f,10,280;ba82880B4f,10,280;ba7CC8F4Ff,10,280
Pda7F9046Bu;ba862F323f,10,280;ba82AA393f,10,280;ba7C7B071f,10,280
Pda7F90C23u;ba85E81A4f,10,280;ba827E794f,10,280;ba7C965F0f,10,280
Pda7F913DBu;ba8642563f,10,280;ba82E2472f,10,280;ba7C9FF10f,10,280
Pda7F91B93u;ba8613DA4f,10,280;ba82D49B3f,10,280;ba7CC0C0Ff,10,280
Pda7F9234Bu;ba86285C3f,10,280;ba82C84D3f,10,280;ba7C9FF10f,10,280
Pda7F92B03u;ba872EDBEf,10,280;ba8335AD1f,10,280;ba7C06D13f,10,280
Pda7F932BBu;ba8626FE3f,10,280;ba82E2472f,10,280;ba7CBB48Ff,10,280
Pda7F93A73u;ba8695BC1f,10,280;ba8307312f,10,280;ba7C71751f,10,280
Pda7F9422Bu;ba86F1560f,10,280;ba83370B1f,10,280;ba7C45B52f,10,280
Pda7F949E3u;ba873B29Ef,10,280;ba8387B4Ff,10,280;ba7C4C8B1f,10,280
Pda7F9519Bu;ba87642DEf,10,280;ba8348D10f,10,280;ba7BE4A33f,10,280
Pda7F95952u;ba87C3E1Cf,10,280;ba837B670f,10,280;ba7BB7854f,10,280
Pda7F9610Au;ba87707BDf,10,280;ba8384F8Ff,10,280;ba7C147D2f,10,280
Pda7F968C2u;ba87F933Bf,10,280;ba83BBA8Ef,10,280;ba7BC2754f,10,280
Pda7F9707Au;ba879821Df,10,280;ba8380DEFf,10,280;ba7BE8BD3f,10,280
Pda7F97832u;ba88329FAf,10,280;ba8418A0Df,10,280;ba7BE6013f,10,280
Pda7F97FEAu;ba87EE43Bf,10,280;ba83C698Ef,10,280;ba7BD8553f,10,280
Pda7F987A2u;ba885A459f,10,280;ba83F258Df,10,280;ba7B98135f,10,280
Pda7F98F5Au;ba889FFF8f,10,280;ba840996Df,10,280;ba7B69975f,10,280
Pda7F99712u;ba890EBD6f,10,280;ba8463D2Bf,10,280;ba7B55156f,10,280
Pda7F99ECAu;ba88F8DD6f,10,280;ba845FB8Cf,10,280;ba7B66DB6f,10,280
Pda7F9A682u;ba8941535f,10,280;ba845FB8Cf,10,280;ba7B1E657f,10,280
Pda7F9AE39u;ba8976A55f,10,280;ba84D9669f,10,280;ba7B62C16f,10,280
Pda7F9B5F1u;ba895CAB4f,10,280;ba84A6D0Af,10,280;ba7B4A256f,10,280
Pda7F9BDA9u;ba897ABF4f,10,280;ba84A6D0Af,10,280;ba7B2C117f,10,280
Pda7F9C561u;ba8A0A4D2f,10,280;ba84D3EE9f,10,280;ba7AC9A18f,10,280
Pda7F9CD19u;ba8A8C2F0f,10,280;ba852CCC8f,10,280;ba7AA09D9f,10,280
Pda7F9D4D1u;ba8A4BED1f,10,280;ba8533A28f,10,280;ba7AE7B58f,10,280
Pda7F9DC89u;ba8A6F790f,10,280;ba8505269f,10,280;ba7A95AD9f,10,280
Pda7F9E441u;ba8AACFEEf,10,280;ba8551B67f,10,280;ba7AA4B79f,10,280
Pda7F9EBF9u;ba8A68A30f,10,280;ba8567967f,10,280;ba7AFEF37f,10,280
Pda7F9F3B1u;ba8B510EBf,10,280;ba8588666f,10,280;ba7A3757Bf,10,280
Pda7F9FB69u;ba8B5942Cf,10,280;ba85B00C5f,10,280;ba7A56C9Af,10,280
Pda7FA0321u;ba8B4204Cf,10,280;ba85B16A5f,10,280;ba7A6F65Af,10,280
Pda7FA0AD8u;ba8B940CAf,10,280;ba85C3305f,10,280;ba7A2F23Bf,10,280
Pda7FA1290u;ba8B477CCf,10,280;ba8587086f,10,280;ba7A3F8BBf,10,280
Pda7FA1A48u;ba8B17A2Cf,10,280;ba8555D07f,10,280;ba7A3E2DBf,10,280
Pda7FA2200u;ba8B92AEBf,10,280;ba857D766f,10,280;ba79EAC7Cf,10,280
Pda7FA29B8u;ba8B87BEAf,10,280;ba85C0745f,10,280;ba7A38B5Bf,10,280
Pda7FA3170u;ba8B1900Df,10,280;ba8576A07f,10,280;ba7A5D9FAf,10,280
Pda7FA3928u;ba8BBD109f,10,280;ba85BC5A5f,10,280;ba79FF49Cf,10,280
Pda7FA40E0u;ba8B5AA0Cf,10,280;ba8573E47f,10,280;ba7A1943Cf,10,280
Pda7FA4898u;ba8B2C24Df,10,280;ba855CA67f,10,280;ba7A3081Bf,10,280
Pda7FA5050u;ba8BC544Af,10,280;ba859FA46f,10,280;ba79DA5FDf,10,280
Pda7FA5808u;ba8BCC1AAf,10,280;ba85844C6f,10,280;ba79B831Df,10,280
Pda7FA5FBFu;ba8B96C8Af,10,280;ba8585AA6f,10,280;ba79EEE1Cf,10,280
Pda7FA6777u;ba8B749ABf,10,280;ba8580326f,10,280;ba7A0B97Cf,10,280
Pda7FA6F2Fu;ba8B69AABf,10,280;ba856BB07f,10,280;ba7A0205Cf,10,280
Pda7FA76E7u;ba8B3DEABf,10,280;ba85572E7f,10,280;ba7A1943Cf,10,280
Pda7FA7E9Fu;ba8B1644Df,10,280;ba853D348f,10,280;ba7A26EFBf,10,280
Pda7FA8657u;ba8B3B2ECf,10,280;ba85795C6f,10,280;ba7A3E2DBf,10,280
Pda7FA8E0Fu;ba8AF98EDf,10,280;ba853FF07f,10,280;ba7A4661Bf,10,280
Pda7FA95C7u;ba8AE66AEf,10,280;ba851DC28f,10,280;ba7A3757Bf,10,280
Pda7FA9D7Fu;ba8A7BC70f,10,280;ba84CD18Af,10,280;ba7A5151Af,10,280
Pda7FAA537u;ba8A3A270f,10,280;ba849924Af,10,280;ba7A5EFDAf,10,280
Pda7FAACEFu;ba8A47D30f,10,280;ba84E2F89f,10,280;ba7A9B259f,10,280
Pda7FAB4A6u;ba8A03772f,10,280;ba848344Bf,10,280;ba7A7FCDAf,10,280
Pda7FABC5Eu;ba8A50070f,10,280;ba84C228Af,10,280;ba7A7221Af,10,280
Pda7FAC416u;ba89C74F3f,10,280;ba84694ABf,10,280;ba7AA1FB9f,10,280
Pda7FACBCEu;ba8A2C7B1f,10,280;ba84C7A0Af,10,280;ba7A9B259f,10,280
Pda7FAD386u;ba8A74F10f,10,280;ba84B31EAf,10,280;ba7A3E2DBf,10,280
Pda7FADB3Eu;ba89C74F3f,10,280;ba8420D4Df,10,280;ba7A5985Af,10,280
Pda7FAE2F6u;ba894EFF5f,10,280;ba842BC4Cf,10,280;ba7ADCC58f,10,280
Pda7FAEAAEu;ba8982F34f,10,280;ba845B9ECf,10,280;ba7AD8AB8f,10,280
Pda7FAF266u;ba898F414f,10,280;ba846EC2Bf,10,280;ba7ADF818f,10,280
Pda7FAFA1Eu;ba890EBD6f,10,280;ba842FDECf,10,280;ba7B21217f,10,280
