Pda7F6D8B2u;baCA6FC68f,12,280;ba7C2A5D2f,10,280;ba31BA970f,12,280
Pda7F6E06Au;baCE2B6F8f,12,280;ba90F4CD2f,10,280;ba42C95DCf,12,280
Pda7F6E822u;baCFAE590f,18,280;ba9A3FB26f,10,280;ba4A91598f,18,280
Pda7F6EFDAu;baCE05278f,18,280;ba9DC1EF6f,10,280;ba4FBCC80f,18,280
Pda7F6F791u;baCD1E198f,10,280;baA03992Cf,10,280;ba531B790f,10,280
Pda7F6FF49u;baCC212C0f,10,280;baA111968f,10,280;ba54F06A8f,10,280
Pda7F70701u;baCAF4648f,10,280;baA162408f,10,280;ba566DDC0f,10,280
Pda7F70EB9u;baCA497E8f,10,280;baA1C0964f,10,280;ba577717Cf,10,280
Pda7F71671u;baCA6E690f,10,280;baA2B1360f,10,280;ba5842CD8f,10,280
Pda7F71E29u;baC999210f,10,280;baA29F700f,10,280;ba59064F4f,10,280
Pda7F725E1u;baC8A04D0f,10,280;baA251820f,10,280;ba59B1350f,10,280
Pda7F72D99u;baC92FDB0f,10,280;baA2C0400f,10,280;ba5990654f,10,280
Pda7F73551u;baC83B210f,10,280;baA284180f,10,280;ba5A48F70f,10,280
Pda7F73D09u;baC801B50f,10,280;baA242780f,10,280;ba5A40C2Cf,10,280
Pda7F744C1u;baC7903B8f,10,280;baA227200f,10,280;ba5A96E4Cf,10,280
Pda7F74C78u;baC7EA778f,10,280;baA2543E4f,10,280;ba5A69C6Cf,10,280
Pda7F75430u;baC747C50f,10,280;baA247F00f,10,280;ba5B002ACf,10,280
Pda7F75BE8u;baC765D98f,10,280;baA224644f,10,280;ba5ABE8ACf,10,280
Pda7F763A0u;baC6CB5C0f,10,280;baA1C1F44f,10,280;ba5AF698Cf,10,280
Pda7F76B58u;baC6EACD8f,10,280;baA21D8E0f,10,280;ba5B32C08f,10,280
Pda7F77310u;baC71EC18f,10,280;baA1F5E84f,10,280;ba5AD726Cf,10,280
Pda7F77AC8u;baC62E218f,10,280;baA175644f,10,280;ba5B47428f,10,280
Pda7F78280u;baC63BCD8f,10,280;baA1DBEE4f,10,280;ba5BA0208f,10,280
Pda7F78A38u;baC6F3018f,10,280;baA230B20f,10,280;ba5B3DB08f,10,280
Pda7F791F0u;baC66A498f,10,280;baA158AE4f,10,280;ba5AEE64Cf,10,280
Pda7F799A8u;baC6C06B8f,10,280;baA1E6DE4f,10,280;ba5B2672Cf,10,280
Pda7F7A160u;baC62CC38f,10,280;baA1FB604f,10,280;ba5BCE9C8f,10,280
Pda7F7A917u;baC619A00f,10,280;baA1B8624f,10,280;ba5B9EC28f,10,280
Pda7F7B0CFu;baC621D40f,10,280;baA19A4E4f,10,280;ba5B787A8f,10,280
Pda7F7B887u;baC609380f,10,280;baA1B18C8f,10,280;ba5BA8548f,10,280
Pda7F7C03Fu;baC620758f,10,280;baA1E1664f,10,280;ba5BC0F08f,10,280
Pda7F7C7F7u;baC5DD780f,10,280;baA157508f,10,280;ba5B79D88f,10,280
Pda7F7CFAFu;baC624900f,10,280;baA16FEC4f,10,280;ba5B4B5CCf,10,280
