Pda7F6D8B2u;ba762848Df,10,280;ba776F0A7f,10,280;ba8146C1Af,10,280
Pda7F6E06Au;ba7EC1726f,10,280;ba7823825f,10,280;ba79620FFf,10,280
Pda7F6E822u;ba7D03BEEf,10,280;ba79DD1BDf,10,280;ba7CD95CFf,10,280
Pda7F6EFDAu;ba7BB6274f,14,280;ba7B05C97f,10,280;ba7F4FA24f,14,280
Pda7F6F791u;ba7B4A256f,14,280;ba7BE8BD3f,10,280;ba809E97Df,14,280
Pda7F6FF49u;ba7B29557f,10,280;ba7C71751f,10,280;ba81481FAf,10,280
Pda7F70701u;ba7ABD539f,10,280;ba7CCA52Ff,10,280;ba820CFF6f,10,280
Pda7F70EB9u;ba79D645Df,10,280;ba7CAC3F0f,10,280;ba82D5F93f,10,280
Pda7F71671u;ba79AD41Df,10,280;ba7C97BD0f,10,280;ba82EA7B2f,10,280
Pda7F71E29u;ba7A1BFFBf,10,280;ba7D28A8Df,10,280;ba830CA92f,10,280
Pda7F725E1u;ba796CFFFf,10,280;ba7CC638Ff,10,280;ba8359390f,10,280
Pda7F72D99u;ba794EEBFf,10,280;ba7CF8CEEf,10,280;ba83A9E2Ff,10,280
Pda7F73551u;ba795305Ff,10,280;ba7D07D8Ef,10,280;ba83B4D2Ff,10,280
Pda7F73D09u;ba78F1F41f,10,280;ba7C9FF10f,10,280;ba83ADFCFf,10,280
Pda7F744C1u;ba7839624f,10,280;ba7C2E772f,10,280;ba83F514Df,10,280
Pda7F74C78u;ba78CA4E2f,10,280;ba7C76ED1f,10,280;ba83AC9EFf,10,280
Pda7F75430u;ba78E7041f,10,280;ba7CB0590f,10,280;ba83C954Ef,10,280
Pda7F75BE8u;ba785FAA4f,10,280;ba7C6A9F1f,10,280;ba840AF4Df,10,280
Pda7F763A0u;ba782FD04f,10,280;ba7C63C91f,10,280;ba8433F8Cf,10,280
Pda7F76B58u;ba782BB64f,10,280;ba7C610D1f,10,280;ba843556Cf,10,280
Pda7F77310u;ba78A8202f,10,280;ba7C87550f,10,280;ba83DF34Ef,10,280
Pda7F77AC8u;ba78A5642f,10,280;ba7C23872f,10,280;ba837E230f,10,280
Pda7F78280u;ba78F3521f,10,280;ba7CB0590f,10,280;ba83BD06Ef,10,280
Pda7F78A38u;ba7822245f,10,280;ba7C2D192f,10,280;ba840AF4Df,10,280
Pda7F791F0u;ba7842F45f,10,280;ba7C42F92f,10,280;ba840004Df,10,280
Pda7F799A8u;ba78B72A2f,10,280;ba7C90E70f,10,280;ba83D9BCEf,10,280
Pda7F7A160u;ba785FAA3f,10,280;ba7C54BF1f,10,280;ba83F514Df,10,280
Pda7F7A917u;ba78BCA22f,10,280;ba7C67E31f,10,280;ba83AB40Ff,10,280
Pda7F7B0CFu;ba78939E3f,10,280;ba7C20CB2f,10,280;ba838D2CFf,10,280
Pda7F7B887u;ba781E0A5f,10,280;ba7BF7C73f,10,280;ba83D9BCEf,10,280
Pda7F7C03Fu;ba77FA7E5f,10,280;ba7BD0214f,10,280;ba83D5A2Ef,10,280
Pda7F7C7F7u;ba7838044f,10,280;ba7C26432f,10,280;ba83EE3EDf,10,280
Pda7F7CFAFu;ba783D7C4f,10,280;ba7BECD73f,10,280;ba83AF5AFf,10,280
Pda7F7D767u;ba7879A43f,10,280;ba7C15DB2f,10,280;ba839C36Ff,10,280
Pda7F7DF1Fu;ba78A5642f,10,280;ba7C403D2f,10,280;ba839AD8Ff,10,280
Pda7F7E6D7u;ba78EC7C1f,10,280;ba7C6BFD1f,10,280;ba837F80Ff,10,280
Pda7F7EE8Fu;ba795DF5Ff,10,280;ba7C991B0f,10,280;ba833B251f,10,280
Pda7F7F647u;ba787C603f,10,280;ba7C36AB2f,10,280;ba83BA4AEf,10,280
Pda7F7FDFEu;ba794D8DFf,10,280;ba7C9FF10f,10,280;ba8352630f,10,280
Pda7F805B6u;ba78E5A61f,10,280;ba7C72D31f,10,280;ba838D2CFf,10,280
Pda7F80D6Eu;ba78D7FA2f,10,280;ba7C4F471f,10,280;ba83774D0f,10,280
Pda7F81526u;ba79232C0f,10,280;ba7C965F0f,10,280;ba8373330f,10,280
Pda7F81CDEu;ba79248A0f,10,280;ba7C4F471f,10,280;ba832ABD1f,10,280
Pda7F82496u;ba788CC83f,10,280;ba7C11C13f,10,280;ba8384F8Ff,10,280
Pda7F82C4Eu;ba792F7A0f,10,280;ba7C48712f,10,280;ba8318F71f,10,280
Pda7F83406u;ba78F3521f,10,280;ba7C4B2D1f,10,280;ba8357DB0f,10,280
Pda7F83BBEu;ba79908BEf,10,280;ba7C991B0f,10,280;ba83088F2f,10,280
Pda7F84376u;ba79E293Cf,10,280;ba7CAEFB0f,10,280;ba82CC673f,10,280
Pda7F84B2Eu;ba79636DFf,10,280;ba7C71751f,10,280;ba830E072f,10,280
Pda7F852E5u;ba79B575Df,10,280;ba7C9BD70f,10,280;ba82E6612f,10,280
Pda7F85A9Du;ba7A2433Bf,10,280;ba7CE032Ff,10,280;ba82BBFF3f,10,280
Pda7F86255u;ba7A061FCf,10,280;ba7CCE6CFf,10,280;ba82C84D3f,10,280
Pda7F86A0Du;ba7A31DFBf,10,280;ba7CFB8AEf,10,280;ba82C9AB3f,10,280
Pda7F871C5u;ba7A4D37Bf,10,280;ba7CC0C0Ff,10,280;ba8273894f,10,280
Pda7F8797Du;ba7A6475Af,10,280;ba7D1584Ef,10,280;ba82B10F3f,10,280
Pda7F88135u;ba7A737FAf,10,280;ba7D0EAEEf,10,280;ba829B2F4f,10,280
Pda7F888EDu;ba7AC4298f,10,280;ba7D662ECf,10,280;ba82A2053f,10,280
Pda7F890A5u;ba7A895F9f,10,280;ba7CFA2CEf,10,280;ba8270CD4f,10,280
Pda7F8985Du;ba7BF3AD3f,10,280;ba7DCB5ABf,10,280;ba81D7AD7f,10,280
Pda7F8A015u;ba7B7E195f,10,280;ba7DB57ABf,10,280;ba8237615f,10,280
Pda7F8A7CCu;ba7C354D2f,10,280;ba7DF044Af,10,280;ba81BAF78f,10,280
Pda7F8AF84u;ba7C3D812f,10,280;ba7E04C6Af,10,280;ba81C7457f,10,280
Pda7F8B73Cu;ba7C3AC52f,10,280;ba7DF044Af,10,280;ba81B57F8f,10,280
Pda7F8BEF4u;ba7C72D31f,10,280;ba7E2DCA9f,10,280;ba81BAF78f,10,280
Pda7F8C6ACu;ba7D4AD6Df,10,280;ba7E94547f,10,280;ba81497DAf,10,280
Pda7F8CE64u;ba7D1F16Ef,10,280;ba7E89647f,10,280;ba816A4D9f,10,280
Pda7F8D61Cu;ba7D4144Df,10,280;ba7EA35E7f,10,280;ba8162199f,10,280
Pda7F8DDD4u;ba7D9090Cf,14,280;ba7E76408f,10,280;ba80E5AFBf,14,280
Pda7F8E58Cu;ba7DB002Bf,14,280;ba7ED3386f,10,280;ba812335Af,14,280
Pda7F8ED44u;ba7E99CC7f,14,280;ba7F62C63f,14,280;ba80C8F9Cf,14,280
Pda7F8F4FCu;ba7EAA347f,14,280;ba7F61683f,14,280;ba80B733Cf,14,280
Pda7F8FCB4u;ba7ECF1E6f,14,280;ba7F80DA3f,14,280;ba80B1BBCf,14,280
Pda7F9046Bu;ba7F088A5f,14,280;ba7F87B03f,14,280;ba807F25Df,14,280
Pda7F90C23u;ba7F2ED24f,14,280;ba7FA8802f,14,280;ba8079ADDf,14,280
Pda7F913DBu;ba7FC3D82f,14,280;ba8000000 ,14,280;ba803C27Ef,14,280
Pda7F91B93u;baCAC48B0a,14,280;ba803AC9Ef,14,280;ba8027A5Ff,14,280
Pda7F9234Bu;ba806D5FEf,14,280;ba804DEDEf,14,280;ba7FE08E1f,14,280
Pda7F92B03u;ba813E8DAf,14,280;ba80AEFFCf,14,280;ba7F70723f,14,280
Pda7F932BBu;ba813915Af,14,280;ba80B1BBCf,14,280;ba7F78A63f,14,280
Pda7F93A73u;ba817D719f,14,280;ba80BF67Cf,14,280;ba7F41F64f,14,280
Pda7F9422Bu;ba818C7B8f,14,280;ba80E70DBf,14,280;ba7F5A923f,14,280
Pda7F949E3u;ba823F955f,14,280;ba8130E1Af,10,280;ba7EF14C5f,14,280
Pda7F9519Bu;ba8247C95f,14,280;ba812493Af,14,280;ba7EDCCA6f,14,280
Pda7F95952u;ba8297154f,14,280;ba818B1D8f,10,280;ba7EF4085f,14,280
Pda7F9610Au;ba82D8B52f,10,280;ba8188618f,10,280;ba7EAFAC7f,10,280
Pda7F968C2u;ba83997AFf,10,280;ba8206296f,10,280;ba7E6CAE8f,10,280
Pda7F9707Au;ba834FA70f,10,280;ba81E3FB7f,10,280;ba7E94547f,10,280
Pda7F97832u;ba83839AFf,10,280;ba81BF118f,10,280;ba7E3B769f,10,280
Pda7F97FEAu;ba839EF2Ff,10,280;ba81BC558f,10,280;ba7E1D629f,10,280
Pda7F987A2u;ba83D700Ef,10,280;ba81F5C17f,10,280;ba7E1EC09f,10,280
Pda7F98F5Au;ba83FBEADf,10,280;ba81FDF56f,10,280;ba7E020AAf,10,280
Pda7F99712u;ba840162Df,10,280;ba821C096f,10,280;ba7E1AA69f,10,280
