Pda7F6D8B2u;baAF52988f,12,280;ba5C054C4f,10,280;ba2CB2B40f,12,280
Pda7F6E06Au;baC08BC18f,12,280;ba7DB836Bf,10,280;ba3D2C758f,12,280
Pda7F6E822u;baC8A3090f,12,280;ba8C27B48f,10,280;ba4384AB8f,12,280
Pda7F6EFDAu;baCC70780f,12,280;ba9346288f,10,280;ba46D5B0Cf,12,280
Pda7F6F791u;baCECA078f,18,280;ba9769B94f,10,280;ba489FB20f,18,280
Pda7F6FF49u;baD01A5B0f,18,280;ba99F4808f,10,280;ba49DA258f,18,280
Pda7F70701u;baD0FD4E8f,18,280;ba9BDB380f,10,280;ba4ADDE94f,18,280
Pda7F70EB9u;baD1D2960f,18,280;ba9D64F78f,10,280;ba4B92614f,18,280
Pda7F71671u;baD2482A8f,18,280;ba9E75092f,10,280;ba4C2CDF0f,18,280
Pda7F71E29u;baD2D9160f,18,280;ba9F87D6Ef,10,280;ba4CAEC0Cf,18,280
Pda7F725E1u;baD32F380f,18,280;baA049FACf,10,280;ba4D1AC28f,18,280
Pda7F72D99u;baD3987D8f,18,280;baA108048f,10,280;ba4D6F868f,18,280
Pda7F73551u;baD3B5340f,18,280;baA1921A8f,10,280;ba4DDCE68f,18,280
Pda7F73D09u;baD42EE18f,18,280;baA23FBC4f,10,280;ba4E10DA8f,18,280
Pda7F744C1u;baD44E540f,18,280;baA2AD1C0f,10,280;ba4E5EC84f,18,280
Pda7F74C78u;baD48E960f,18,280;baA322B00f,10,280;ba4E941A4f,18,280
Pda7F75430u;baD4BE6F8f,18,280;baA38D53Cf,10,280;ba4ECEE44f,18,280
Pda7F75BE8u;baD526578f,18,280;baA4002BCf,10,280;ba4ED9D44f,18,280
Pda7F763A0u;baD549E30f,18,280;baA46EE98f,10,280;ba4F25060f,18,280
Pda7F76B58u;baD567F70f,18,280;baA4BB794f,10,280;ba4F53820f,18,280
Pda7F77310u;baD58B830f,18,280;baA4F4E54f,10,280;ba4F69620f,18,280
Pda7F77AC8u;baD59BEB0f,18,280;baA5484B4f,10,280;ba4FAC600f,18,280
Pda7F78280u;baD5B1CB0f,18,280;baA5872F0f,10,280;ba4FD5640f,18,280
Pda7F78A38u;baD5E1A50f,18,280;baA5D7D90f,10,280;ba4FF6340f,18,280
Pda7F791F0u;baD602758f,18,280;baA61EF10f,10,280;ba501C7BCf,18,280
Pda7F799A8u;baD6117F0f,18,280;baA649530f,10,280;ba5037D3Cf,18,280
