Pda7F6D8B2u;baADB19ACf,12,280;ba5BBA1A8f,10,280;ba2E087F8f,12,280
Pda7F6E06Au;baBEEEDDCf,12,280;ba7CD286Ff,10,280;ba3DE3A90f,12,280
Pda7F6E822u;baC6C06B8f,12,280;ba8B1A5ECf,10,280;ba4459F34f,12,280
Pda7F6EFDAu;baCA7ED08f,12,280;ba92128AEf,10,280;ba4793BA8f,12,280
Pda7F6F791u;baCCBA4C0f,18,280;ba962199Af,10,280;ba49674DCf,18,280
Pda7F6FF49u;baCE4D9D8f,18,280;ba98DC3AEf,10,280;ba4A8E9D8f,18,280
Pda7F70701u;baCF4D470f,18,280;ba9ADFA84f,10,280;ba4B92614f,18,280
Pda7F70EB9u;baD010C90f,18,280;ba9C41C1Ef,10,280;ba4C30F90f,18,280
Pda7F71671u;baD0AE030f,18,280;ba9D7AD78f,10,280;ba4CCCD4Cf,18,280
Pda7F71E29u;baD13EEE8f,18,280;ba9E84134f,10,280;ba4D45248f,18,280
Pda7F725E1u;baD18E3A8f,18,280;ba9F47950f,10,280;ba4DB95A8f,18,280
Pda7F72D99u;baD209468f,18,280;baA01B7ECf,10,280;ba4E12384f,18,280
Pda7F73551u;baD2663E0f,18,280;baA0C24A8f,10,280;ba4E5C0C4f,18,280
Pda7F73D09u;baD2AEB40f,18,280;baA15CC88f,10,280;ba4EAE144f,18,280
Pda7F744C1u;baD2E8200f,18,280;baA1D5184f,10,280;ba4EECF84f,18,280
Pda7F74C78u;baD322EA0f,18,280;baA252E00f,10,280;ba4F2FF60f,18,280
Pda7F75430u;baD352C40f,18,280;baA2BAC80f,10,280;ba4F68040f,18,280
Pda7F75BE8u;baD3CF2E0f,18,280;baA34BB3Cf,10,280;ba4F7C860f,18,280
Pda7F763A0u;baD3EFFE0f,18,280;baA3A8ABCf,10,280;ba4FB8ADCf,18,280
Pda7F76B58u;baD41A5F8f,18,280;baA3FD6F8f,10,280;ba4FE30FCf,18,280
Pda7F77310u;baD443638f,18,280;baA457AB8f,10,280;ba501447Cf,18,280
Pda7F77AC8u;baD455298f,18,280;baA4994B8f,10,280;ba504421Cf,18,280
Pda7F78280u;baD482478f,18,280;baA4E47D4f,10,280;ba506235Cf,18,280
Pda7F78A38u;baD478B58f,18,280;baA50AC54f,10,280;ba50920FCf,18,280
Pda7F791F0u;baD4B0C38f,18,280;baA562454f,10,280;ba50B1818f,18,280
Pda7F799A8u;baD4C6A38f,18,280;baA596394f,10,280;ba50CF958f,18,280
Pda7F7A160u;baD4EA2F8f,18,280;baA5E99F0f,10,280;ba50FF6F8f,18,280
Pda7F7A917u;baD4FD538f,18,280;baA60BCD0f,10,280;ba510E79Cf,18,280
Pda7F7B0CFu;baD5174D8f,18,280;baA64AB0Cf,10,280;ba5133638f,18,280
Pda7F7B887u;baD52D2D8f,18,280;baA682BF0f,10,280;ba5155918f,18,280
Pda7F7C03Fu;baD534030f,10,280;baA6ABC2Cf,10,280;ba5177BF8f,10,280
Pda7F7C7F7u;baD5653B8f,10,280;baA6E68CCf,10,280;ba5181518f,10,280
Pda7F7CFAFu;baD5578F8f,10,280;baA6FB0ECf,10,280;ba51A37F4f,10,280
Pda7F7D767u;baD5785F8f,10,280;baA72F02Cf,10,280;ba51B6A38f,10,280
Pda7F7DF1Fu;baD584AD8f,10,280;baA75EDC8f,10,280;ba51DA2F4f,10,280
Pda7F7E6D7u;baD58A250f,10,280;baA783C68f,10,280;ba51F9A14f,10,280
Pda7F7EE8Fu;baD59BEB0f,10,280;baA7A8B08f,10,280;ba520CC54f,10,280
Pda7F7F647u;baD5CBC50f,10,280;baA7E4D88f,10,280;ba5219134f,10,280
Pda7F7FDFEu;baD5C0D58f,10,280;baA7F69E8f,10,280;ba5235C94f,10,280
Pda7F805B6u;baD5D29B0f,10,280;baA81A2A8f,10,280;ba52478F4f,10,280
