Pda7F6D8B2u;ba7C95010f,10,280;ba7775E07f,10,280;ba7AE0DF8f,10,280
Pda7F6E06Au;ba700406Bf,10,280;ba7883363f,10,280;ba887F2F8f,10,280
Pda7F6E822u;ba6DA4FF4f,10,280;ba782D144f,10,280;ba8A8814Ff,10,280
Pda7F6EFDAu;ba6CF0878f,10,280;ba7820C65f,10,280;ba8B303EDf,10,280
Pda7F6F791u;ba6BE8A9Cf,10,280;ba77773E7f,10,280;ba8B8E94Af,10,280
Pda7F6FF49u;ba6BAB240f,10,280;ba7726949f,10,280;ba8B7B70Bf,10,280
Pda7F70701u;ba6BD6E3Ef,10,280;ba7723D89f,10,280;ba8B4CF4Cf,10,280
Pda7F70EB9u;ba6B13620f,10,280;ba7665CECf,10,280;ba8B526CCf,10,280
Pda7F71671u;ba6AC6D20f,10,280;ba76242EDf,10,280;ba8B5D5CCf,10,280
Pda7F71E29u;ba6B161E0f,10,280;ba761A9CDf,10,280;ba8B047EDf,10,280
Pda7F725E1u;ba6B69840f,10,280;ba7669E8Cf,10,280;ba8B0064Df,10,280
Pda7F72D99u;ba6B384BEf,10,280;ba75F710Ef,10,280;ba8ABEC4Ff,10,280
Pda7F73551u;ba6AD73A2f,10,280;ba75CF6AFf,10,280;ba8AF830Df,10,280
Pda7F73D09u;ba6B2BFE0f,10,280;ba75DA5AFf,10,280;ba8AAE5CEf,10,280
Pda7F744C1u;ba6B5245Ef,10,280;ba75CE0CFf,10,280;ba8A7BC70f,10,280
Pda7F74C78u;ba6AE3882f,10,280;ba757D631f,10,280;ba8A99DAFf,10,280
Pda7F75430u;ba6B66C80f,10,280;ba75B412Ff,10,280;ba8A4D4B1f,10,280
Pda7F75BE8u;ba6B04582f,10,280;ba75545F2f,10,280;ba8A50071f,10,280
Pda7F763A0u;ba6B55020f,10,280;ba75BF030f,10,280;ba8A6A010f,10,280
Pda7F76B58u;ba6B640C0f,10,280;ba75A3AB0f,10,280;ba8A3F9F0f,10,280
Pda7F77310u;ba6B6EFC0f,10,280;ba75B412Ff,10,280;ba8A45170f,10,280
Pda7F77AC8u;ba6B8E6DEf,10,280;ba75768D1f,10,280;ba89E81F3f,10,280
Pda7F78280u;ba6B97FFEf,10,280;ba7588530f,10,280;ba89F0532f,10,280
Pda7F78A38u;ba6BBA2DCf,10,280;ba75B156Ff,10,280;ba89F7292f,10,280
Pda7F791F0u;ba6BB8CFEf,10,280;ba75975D0f,10,280;ba89DE8D3f,10,280
Pda7F799A8u;ba6C5B81Af,10,280;ba75F9CCEf,10,280;ba899E4B4f,10,280
Pda7F7A160u;ba6CC6258f,10,280;ba762F1EEf,10,280;ba8968F95f,10,280
Pda7F7A917u;ba6C9D21Af,10,280;ba75F9CCEf,10,280;ba895CAB4f,10,280
Pda7F7B0CFu;ba6CD9498f,10,280;ba7626EADf,10,280;ba894DA15f,10,280
Pda7F7B887u;ba6D3BB98f,10,280;ba7647BADf,10,280;ba890C016f,10,280
Pda7F7C03Fu;ba6DC0574f,10,280;ba7669E8Cf,10,280;ba88A9918f,10,280
Pda7F7C7F7u;ba6D98B16f,10,280;ba7699C2Cf,10,280;ba8901117f,10,280
Pda7F7CFAFu;ba6DED754f,10,280;ba76B7D6Bf,10,280;ba88CA617f,10,280
Pda7F7D767u;ba6E9F310f,10,280;ba772EC89f,10,280;ba888F979f,10,280
Pda7F7DF1Fu;ba6EF96CEf,10,280;ba7730269f,10,280;ba8836B9Af,10,280
Pda7F7E6D7u;ba6F4CD2Cf,10,280;ba776C4E7f,10,280;ba881F7BBf,10,280
Pda7F7EE8Fu;ba6FE494Cf,10,280;ba77D8505f,10,280;ba87F3BBBf,10,280
Pda7F7F647u;ba708B609f,10,280;ba78082A5f,10,280;ba877CC9Df,10,280
Pda7F7FDFEu;ba70E1825f,10,280;ba7854BA3f,10,280;ba877337Df,10,280
Pda7F805B6u;ba716FB24f,10,280;ba786D564f,10,280;ba86FDA3Ff,10,280
Pda7F80D6Eu;ba726727Ff,10,280;ba7907D40f,10,280;ba86A0AC1f,10,280
Pda7F81526u;ba721BF61f,10,280;ba78E4481f,10,280;ba86C8520f,10,280
Pda7F81CDEu;ba733855Bf,10,280;ba795DF5Ff,10,280;ba8625A03f,10,280
Pda7F82496u;ba738E77Af,10,280;ba79843DEf,10,280;ba85F5C64f,10,280
Pda7F82C4Eu;ba747F175f,10,280;ba7A1687Cf,10,280;ba8597706f,10,280
Pda7F83406u;ba7488A95f,10,280;ba7A061FCf,10,280;ba857D766f,10,280
Pda7F83BBEu;ba754ACD1f,10,280;ba7AA09D9f,10,280;ba8555D07f,10,280
