Pda7F6D8B2u;ba59271F4f,10,280;ba6D0D3D6f,10,280;ba93E61E4f,10,280
Pda7F6E06Au;ba5D634C0f,10,280;ba6CE8538f,10,280;ba8F85079f,10,280
Pda7F6E822u;ba5A670ACf,10,280;ba6D41318f,10,280;ba92DA26Af,10,280
Pda7F6EFDAu;ba581F418f,10,280;ba6C9231Af,10,280;ba9472F02f,10,280
Pda7F6F791u;ba56E4CDCf,10,280;ba6C6257Af,10,280;ba957D89Ef,10,280
Pda7F6FF49u;ba568A920f,10,280;ba6CA96F8f,10,280;ba961EDDAf,10,280
Pda7F70701u;ba55DE4E4f,10,280;ba6C28EBCf,10,280;ba964A9D8f,10,280
Pda7F70EB9u;ba5564A04f,10,280;ba6BCD51Ef,10,280;ba9668B1Af,10,280
Pda7F71671u;ba5595D84f,10,280;ba6BD841Ef,10,280;ba9642698f,10,280
Pda7F71E29u;ba553FB64f,10,280;ba6BC7D9Ef,10,280;ba9688238f,10,280
Pda7F725E1u;ba54978C8f,10,280;ba6B772FEf,10,280;ba96DFA36f,10,280
Pda7F72D99u;ba548B3E8f,10,280;ba6B4E2C0f,10,280;ba96C2ED6f,10,280
Pda7F73551u;ba542CE8Cf,10,280;ba6ABA842f,10,280;ba968D9B8f,10,280
Pda7F73D09u;ba545A06Cf,10,280;ba6AEE780f,10,280;ba9694718f,10,280
Pda7F744C1u;ba545A06Cf,10,280;ba6AC15A2f,10,280;ba9667538f,10,280
Pda7F74C78u;ba53EF62Cf,10,280;ba6A7CFE2f,10,280;ba968D9B8f,10,280
Pda7F75430u;ba53E5D0Cf,10,280;ba6AA08A4f,10,280;ba96BAB98f,10,280
Pda7F75BE8u;ba54400CCf,10,280;ba6A9DCE4f,10,280;ba965DC1Af,10,280
Pda7F763A0u;ba541DDECf,10,280;ba6A92DE4f,10,280;ba9674FF8f,10,280
Pda7F76B58u;ba5421F8Cf,10,280;ba6A98564f,10,280;ba96765D8f,10,280
Pda7F77310u;ba53EB490f,10,280;ba6A0F9E6f,10,280;ba962455Af,10,280
Pda7F77AC8u;ba53BF890f,10,280;ba69DE666f,10,280;ba961EDDAf,10,280
Pda7F78280u;ba53C244Cf,10,280;ba6A076A6f,10,280;ba9645258f,10,280
Pda7F78A38u;ba53E88CCf,10,280;ba6A31CC6f,10,280;ba96493FAf,10,280
Pda7F791F0u;ba54E1608f,10,280;ba6A9C702f,10,280;ba95BB0FCf,10,280
Pda7F799A8u;ba5498EACf,10,280;ba6A3E1A4f,10,280;ba95A52FCf,10,280
Pda7F7A160u;ba5494D08f,10,280;ba6A5D8C4f,10,280;ba95C8BBAf,10,280
Pda7F7A917u;ba54C8C48f,10,280;ba6A4FE04f,10,280;ba95871BCf,10,280
Pda7F7B0CFu;ba55271A8f,10,280;ba6AC2B82f,10,280;ba959B9DCf,10,280
Pda7F7B887u;ba554AA64f,10,280;ba6AB3AE2f,10,280;ba956907Ef,10,280
Pda7F7C03Fu;ba5590604f,10,280;ba6AA7602f,10,280;ba9517000f,10,280
Pda7F7C7F7u;ba56A0720f,10,280;ba6B4CCE0f,10,280;ba94AC5C0f,10,280
Pda7F7CFAFu;ba56A5E9Cf,10,280;ba6B5BD80f,10,280;ba94B5EE0f,10,280
Pda7F7D767u;ba56B90E0f,10,280;ba6B41DE0f,10,280;ba9488D02f,10,280
Pda7F7DF1Fu;ba5761380f,10,280;ba6B69840f,10,280;ba94084C2f,10,280
Pda7F7E6D7u;ba57B5FBCf,10,280;ba6BA709Ef,10,280;ba93F10E4f,10,280
Pda7F7EE8Fu;ba57F3818f,10,280;ba6C0C35Cf,10,280;ba9418B42f,10,280
Pda7F7F647u;ba592C974f,10,280;ba6C4C77Cf,10,280;ba931FE08f,10,280
Pda7F7FDFEu;ba59AA5F4f,10,280;ba6CB045Af,10,280;ba9305E68f,10,280
Pda7F805B6u;ba5A2C410f,10,280;ba6D29F38f,10,280;ba92FDB28f,10,280
Pda7F80D6Eu;ba5A595ECf,10,280;ba6CF1E58f,10,280;ba929886Af,10,280
Pda7F81526u;ba5B0444Cf,10,280;ba6DC5CF4f,10,280;ba92C18A8f,10,280
Pda7F81CDEu;ba5C09668f,10,280;ba6DD8F34f,10,280;ba91CF8CEf,10,280
Pda7F82496u;ba5D0D2A0f,10,280;ba6E9B172f,10,280;ba918DED0f,10,280
Pda7F82C4Eu;ba5E5D7DCf,10,280;ba6F2AA4Ef,10,280;ba90CD272f,10,280
Pda7F83406u;ba5FDF094f,10,280;ba6FF0E2Af,10,280;ba9011D96f,10,280
Pda7F83BBEu;ba60D5210f,10,280;ba7080707f,10,280;ba8FAB4F8f,10,280
Pda7F84376u;ba61CB38Cf,10,280;ba7109285f,10,280;ba8F3DEF9f,10,280
Pda7F84B2Eu;ba62DF648f,10,280;ba71A6622f,10,280;ba8EC6FDBf,10,280
Pda7F852E5u;ba63C6724f,10,280;ba72242A0f,10,280;ba8E5DB7Df,10,280
Pda7F85A9Du;ba6504FFEf,10,280;ba731A41Cf,10,280;ba8E1541Ff,10,280
Pda7F86255u;ba6704532f,10,280;ba73EA117f,10,280;ba8CE5BE4f,10,280
Pda7F86A0Du;ba683534Ef,10,280;ba745B8B5f,10,280;ba8C26568f,10,280
Pda7F871C5u;ba6A513E6f,10,280;ba7568E11f,10,280;ba8B17A2Cf,10,280
Pda7F8797Du;ba6BE48FCf,10,280;ba7661B4Cf,10,280;ba8A7D250f,10,280
Pda7F88135u;ba6CBF4FAf,10,280;ba76FAD49f,10,280;ba8A3B850f,10,280
Pda7F888EDu;ba6E25832f,10,280;ba776C4E7f,10,280;ba8946CB5f,10,280
Pda7F890A5u;ba705FA08f,10,280;ba78A14A2f,10,280;ba8841A9Af,10,280
Pda7F8985Du;ba7129F84f,10,280;ba7936500f,10,280;ba880C57Af,10,280
Pda7F8A015u;ba7323D3Bf,10,280;ba7A605BAf,10,280;ba873C87Ff,10,280
Pda7F8A7CCu;ba749D2B5f,10,280;ba7ACAFF8f,10,280;ba862DD43f,10,280
Pda7F8AF84u;ba762DC0Df,10,280;ba7BB7854f,10,280;ba8589C46f,10,280
Pda7F8B73Cu;ba7729508f,10,280;ba7C2A5D2f,10,280;ba85010C9f,10,280
Pda7F8BEF4u;ba78FB861f,10,280;ba7CFB8AEf,10,280;ba840004Df,10,280
Pda7F8C6ACu;ba79ED83Cf,10,280;ba7D9766Cf,10,280;ba83A9E2Ff,10,280
Pda7F8CE64u;ba7A6CA9Af,10,280;ba7DDFDCAf,10,280;ba8373330f,10,280
Pda7F8D61Cu;ba7BB7854f,10,280;ba7E76408f,10,280;ba82BEBB3f,10,280
Pda7F8DDD4u;ba7CE032Ff,10,280;ba7EA35E7f,10,280;ba81C32B7f,10,280
Pda7F8E58Cu;ba7E26F49f,14,280;ba7F05CE5f,14,280;ba80DED9Cf,14,280
Pda7F8ED44u;ba7F1E6A5f,14,280;ba3FE9D20a,14,280;ba80D12DCf,14,280
Pda7F8F4FCu;ba80577FEf,14,280;ba80784FDf,14,280;ba8020CFFf,14,280
Pda7F8FCB4u;ba802D1DFf,14,280;ba55468C4a,14,280;ba7FC7F22f,14,280
Pda7F9046Bu;ba816FC59f,14,280;ba80B1BBCf,14,280;ba7F41F64f,14,280
Pda7F90C23u;ba81D7AD7f,14,280;ba80C381Cf,14,280;ba7EEBD45f,14,280
Pda7F913DBu;ba81DA697f,14,280;ba806AA3Ef,14,280;ba7E903A7f,10,280
Pda7F91B93u;ba82C2D53f,14,280;ba80B05DCf,14,280;ba7DED88Af,10,280
Pda7F9234Bu;ba839EF2Ff,14,280;ba81093BBf,14,280;ba7D6A48Cf,10,280
Pda7F92B03u;ba8365870f,14,280;ba80E70DBf,14,280;ba7D8186Cf,10,280
Pda7F932BBu;ba846AA8Bf,14,280;ba811F1BAf,14,280;ba7CB4730f,10,280
Pda7F93A73u;ba848B78Bf,14,280;ba81116FBf,14,280;ba7C85F70f,10,280
Pda7F9422Bu;ba84F8D89f,14,280;ba8103C3Bf,14,280;ba7C0AEB3f,10,280
Pda7F949E3u;ba8419FEDf,14,280;ba807C69Df,14,280;ba7C626B1f,10,280
Pda7F9519Bu;ba8450AECf,14,280;ba808F8DDf,14,280;ba7C3EDF2f,10,280
Pda7F95952u;ba844460Cf,14,280;ba807435Df,14,280;ba7C2FD52f,10,280
Pda7F9610Au;ba84106CDf,14,280;ba90058B8a,14,280;ba7BF3AD3f,10,280
Pda7F968C2u;ba840162Df,14,280;ba80189BFf,14,280;ba7C17392f,10,280
Pda7F9707Au;ba838E8AFf,14,280;ba7F9D902f,14,280;ba7C0F053f,10,280
Pda7F97832u;ba82C84D3f,14,280;ba7EE65C6f,14,280;ba7C1E0F2f,10,280
Pda7F97FEAu;ba81CB5F7f,10,280;ba7E72268f,10,280;ba7CA6C70f,10,280
Pda7F987A2u;ba813A73Af,10,280;ba7E0A3E9f,10,280;ba7CCFCAFf,10,280
Pda7F98F5Au;ba807593Df,10,280;ba7DAEA4Bf,10,280;ba7D3910Df,10,280
Pda7F99712u;ba3FE9CC8a,10,280;ba7D16E2Ef,10,280;ba7D274AEf,10,280
Pda7F99ECAu;ba7E9C887f,10,280;ba7C58D91f,10,280;ba7DBC50Bf,10,280
Pda7F9A682u;ba7DC740Bf,10,280;ba7BD9B33f,10,280;ba7E12729f,10,280
Pda7F9AE39u;ba7C3AC52f,14,280;ba7B1E657f,10,280;ba7EE3A06f,14,280
Pda7F9B5F1u;ba7B73295f,14,280;ba7ACF198f,10,280;ba7F5BF03f,14,280
Pda7F9BDA9u;ba79A7C9Ef,14,280;ba79E293Cf,10,280;ba803AC9Ef,14,280
Pda7F9C561u;ba79025C1f,14,280;ba797D67Ef,10,280;ba807B0BDf,14,280
Pda7F9CD19u;ba77592A8f,10,280;ba78C21A1f,10,280;ba8168EF9f,10,280
Pda7F9D4D1u;ba75CF6AFf,10,280;ba77F24A6f,10,280;ba8222DF6f,10,280
Pda7F9DC89u;ba749BCD5f,10,280;ba779EE47f,10,280;ba8303172f,10,280
Pda7F9E441u;ba735BE1Af,10,280;ba76B100Bf,10,280;ba83551F0f,10,280
Pda7F9EBF9u;ba721D540f,10,280;ba76721CCf,10,280;ba8454C8Cf,10,280
Pda7F9F3B1u;ba70C2107f,10,280;ba758B0F0f,10,280;ba84C8FEAf,10,280
Pda7F9FB69u;ba6FC108Af,10,280;ba751F0D2f,10,280;ba855E047f,10,280
Pda7FA0321u;ba6E2DB72f,10,280;ba748A075f,10,280;ba865C502f,10,280
Pda7FA0AD8u;ba6D32276f,10,280;ba7424DB7f,10,280;ba86F2B40f,10,280
Pda7FA1290u;ba6C1725Ef,10,280;ba73BA379f,10,280;ba87A311Cf,10,280
Pda7FA1A48u;ba6B39AA2f,10,280;ba7341E7Bf,10,280;ba88083DBf,10,280
Pda7FA2200u;ba69ABD08f,10,280;ba72A769Df,10,280;ba88FB997f,10,280
