Pda7F6D8B2u;ba56644A4f,10,280;ba733599Bf,10,280;ba9CD14FAf,10,280
Pda7F6E06Au;ba628EBA8f,10,280;ba7027929f,10,280;ba8D98D81f,10,280
Pda7F6E822u;ba61197D0f,10,280;ba6F1B9AEf,10,280;ba8E021DFf,10,280
Pda7F6EFDAu;ba5F7C994f,10,280;ba6ED89CEf,10,280;ba8F5C03Af,10,280
Pda7F6F791u;ba5ED1B3Cf,10,280;ba6E86950f,10,280;ba8FB4E17f,10,280
Pda7F6FF49u;ba5E2411Cf,10,280;ba6E8C0D0f,10,280;ba9067FB4f,10,280
Pda7F70701u;ba5D45380f,10,280;ba6DEAB92f,10,280;ba90A5814f,10,280
Pda7F70EB9u;ba5D0A6E4f,10,280;ba6E1EAD4f,10,280;ba91143F2f,10,280
Pda7F71671u;ba5C96384f,10,280;ba6DEED34f,10,280;ba91589B0f,10,280
Pda7F71E29u;ba5C54984f,10,280;ba6DDD0D4f,10,280;ba9188750f,10,280
Pda7F725E1u;ba5C484A8f,10,280;ba6D88496f,10,280;ba913FFF0f,10,280
Pda7F72D99u;ba5C36844f,10,280;ba6DBEF94f,10,280;ba9188750f,10,280
Pda7F73551u;ba5B93D28f,10,280;ba6D635F6f,10,280;ba91CF8CEf,10,280
Pda7F73D09u;ba5B771C4f,10,280;ba6D28956f,10,280;ba91B178Ef,10,280
Pda7F744C1u;ba5AE8ECCf,10,280;ba6D43ED8f,10,280;ba925B00Af,10,280
Pda7F74C78u;ba5B613C8f,10,280;ba6D46A98f,10,280;ba91E56CEf,10,280
Pda7F75430u;ba5BA6F68f,10,280;ba6D16CF8f,10,280;ba916FD8Ef,10,280
Pda7F75BE8u;ba5A0B710f,10,280;ba6C6EA5Cf,10,280;ba926334Cf,10,280
Pda7F763A0u;ba5A96E50f,10,280;ba6CC4C7Af,10,280;ba922DE2Cf,10,280
Pda7F76B58u;ba5A7358Cf,10,280;ba6CDC058f,10,280;ba9268ACCf,10,280
Pda7F77310u;ba5A17BF0f,10,280;ba6C60F9Cf,10,280;ba92493ACf,10,280
Pda7F77AC8u;ba5A05F8Cf,10,280;ba6C9FDDAf,10,280;ba9299E4Af,10,280
Pda7F78280u;ba59FF234f,10,280;ba6C6671Cf,10,280;ba92674EAf,10,280
Pda7F78A38u;ba59ED5D0f,10,280;ba6C0AD7Cf,10,280;ba921D7ACf,10,280
Pda7F791F0u;ba59D4C10f,10,280;ba6C42E5Af,10,280;ba926E24Cf,10,280
Pda7F799A8u;ba5A42210f,10,280;ba6C49BBCf,10,280;ba92079AEf,10,280
Pda7F7A160u;ba5999F70f,10,280;ba6BE8A9Cf,10,280;ba924EB2Cf,10,280
Pda7F7A917u;ba597BE30f,10,280;ba6BEA07Ef,10,280;ba926E24Cf,10,280
Pda7F7B0CFu;ba598DA90f,10,280;ba6BC67BCf,10,280;ba9238D2Cf,10,280
Pda7F7B887u;ba59DCF50f,10,280;ba6C6671Cf,10,280;ba92897CAf,10,280
Pda7F7C03Fu;ba5A22AF0f,10,280;ba6C2D05Af,10,280;ba920A56Ef,10,280
Pda7F7C7F7u;ba59B1350f,10,280;ba6BFA6FEf,10,280;ba92493ACf,10,280
Pda7F7CFAFu;ba59A22B0f,10,280;ba6BC67BCf,10,280;ba922450Cf,10,280
Pda7F7D767u;ba59AD1B0f,10,280;ba6BEA07Ef,10,280;ba923CECCf,10,280
Pda7F7DF1Fu;ba5A5ED6Cf,10,280;ba6C67CFAf,10,280;ba9208F8Cf,10,280
Pda7F7E6D7u;ba5A01DF0f,10,280;ba6C1DFBCf,10,280;ba921C1CCf,10,280
Pda7F7EE8Fu;ba5999F70f,10,280;ba6BE075Cf,10,280;ba92467ECf,10,280
