Pda7F6D8B2u;ba799347Ef,10,280;ba780DA25f,10,280;ba7E7A5A7f,10,280
Pda7F6E06Au;ba812A0BAf,10,280;ba78E7041f,10,280;ba77BCF86f,10,280
Pda7F6E822u;ba7E88067f,10,280;ba7A2433Bf,10,280;ba7B9C2D5f,10,280
Pda7F6EFDAu;ba7C76ED1f,10,280;ba7A7FCDAf,10,280;ba7E08E0Af,10,280
Pda7F6F791u;ba7C19F52f,14,280;ba7BCD654f,10,280;ba7FB3702f,14,280
Pda7F6FF49u;ba7BC5314f,14,280;ba7C4B2D1f,10,280;ba8085FBDf,14,280
Pda7F70701u;ba7ACDBB8f,10,280;ba7C97BD0f,10,280;ba81CA017f,10,280
Pda7F70EB9u;ba7AE7B58f,10,280;ba7CE44CFf,10,280;ba81FC976f,10,280
Pda7F71671u;ba79E80BCf,10,280;ba7CDD76Ff,10,280;ba82F56B2f,10,280
Pda7F71E29u;ba7A00A7Cf,10,280;ba7CDC18Ff,10,280;ba82DB712f,10,280
Pda7F725E1u;ba79C47FDf,10,280;ba7CE2EEFf,10,280;ba831E6F1f,10,280
Pda7F72D99u;ba795DF5Ff,10,280;ba7CF4B4Ef,10,280;ba8396BEFf,10,280
Pda7F73551u;ba796FBBFf,10,280;ba7CFB8AEf,10,280;ba838BCEFf,10,280
Pda7F73D09u;ba790BEE0f,10,280;ba7CE9C4Ff,10,280;ba83DDD6Ef,10,280
Pda7F744C1u;ba78CE681f,10,280;ba7CEF3CFf,10,280;ba8420D4Df,10,280
Pda7F74C78u;ba7951A7Ff,10,280;ba7CE5AAFf,10,280;ba839402Ff,10,280
Pda7F75430u;ba790BEE0f,10,280;ba7CF612Ef,10,280;ba83EA24Ef,10,280
Pda7F75BE8u;ba78BB441f,10,280;ba7CB3150f,10,280;ba83F7D0Df,10,280
Pda7F763A0u;ba789FEC2f,10,280;ba7CB72F0f,10,280;ba841742Df,10,280
Pda7F76B58u;ba78A97E2f,10,280;ba7D03BEEf,10,280;ba845A40Cf,10,280
Pda7F77310u;ba78807A3f,10,280;ba7CBCA6Ff,10,280;ba843C2CCf,10,280
Pda7F77AC8u;ba78B9E62f,10,280;ba7CF356Ef,10,280;ba843970Cf,10,280
Pda7F78280u;ba783D7C4f,10,280;ba7C85F70f,10,280;ba84487ACf,10,280
Pda7F78A38u;ba78B72A2f,10,280;ba7CB0590f,10,280;ba83F92EDf,10,280
Pda7F791F0u;ba78D69C1f,10,280;ba7CB3150f,10,280;ba83DC78Ef,10,280
Pda7F799A8u;ba785A323f,10,280;ba7C6D5B1f,10,280;ba841328Df,10,280
Pda7F7A160u;ba786A9A3f,10,280;ba7CBF62Ff,10,280;ba8454C8Cf,10,280
Pda7F7A917u;ba78B3102f,10,280;ba7C9BD70f,10,280;ba83E8C6Ef,10,280
Pda7F7B0CFu;ba7867DE4f,10,280;ba7C65271f,10,280;ba83FD48Df,10,280
Pda7F7B887u;ba78DC142f,10,280;ba7D0D50Ef,10,280;ba84313CCf,10,280
Pda7F7C03Fu;ba78758A3f,10,280;ba7C92450f,10,280;ba841CBADf,10,280
Pda7F7C7F7u;ba78D69C2f,10,280;ba7C93A30f,10,280;ba83BD06Ef,10,280
Pda7F7CFAFu;ba78328C5f,10,280;ba7C71751f,10,280;ba843EE8Cf,10,280
Pda7F7D767u;ba78A8202f,10,280;ba7C7DC31f,10,280;ba83D5A2Ef,10,280
Pda7F7DF1Fu;ba792CBDFf,10,280;ba7CD6A0Ff,10,280;ba83A9E2Ff,10,280
Pda7F7E6D7u;ba78D2822f,10,280;ba7CD7FEFf,10,280;ba84057CDf,10,280
Pda7F7EE8Fu;ba792E1BFf,10,280;ba7CDC18Ff,10,280;ba83ADFCFf,10,280
Pda7F7F647u;ba7921CE0f,10,280;ba7CDED4Ff,10,280;ba83BD06Ef,10,280
Pda7F7FDFEu;ba79636DFf,10,280;ba7CE866Ff,10,280;ba8384F8Ff,10,280
Pda7F805B6u;ba793A6A0f,10,280;ba7CC796Ff,10,280;ba838D2CFf,10,280
Pda7F80D6Eu;ba78F8CA1f,10,280;ba7CEDDEFf,10,280;ba83F514Df,10,280
Pda7F81526u;ba7925E80f,10,280;ba7CC21EFf,10,280;ba839C36Ff,10,280
Pda7F81CDEu;ba793D25Ff,10,280;ba7CC4DAFf,10,280;ba8387B4Ff,10,280
Pda7F82496u;ba79A50DEf,10,280;ba7D323ADf,10,280;ba838D2CFf,10,280
Pda7F82C4Eu;ba794EEBFf,10,280;ba7CEF3CFf,10,280;ba83A050Ff,10,280
Pda7F83406u;ba79EEE1Cf,10,280;ba7D3398Df,10,280;ba8344B71f,10,280
Pda7F83BBEu;ba79E3F1Cf,10,280;ba7D6214Cf,10,280;ba837E230f,10,280
Pda7F84376u;ba7A65D3Af,10,280;ba7D59E0Df,10,280;ba82F40D2f,10,280
Pda7F84B2Eu;ba7A7D119f,10,280;ba7D8442Cf,10,280;ba8307312f,10,280
Pda7F852E5u;ba79FF49Cf,10,280;ba7D5F58Df,10,280;ba83600F0f,10,280
Pda7F85A9Du;ba7AAB8D9f,10,280;ba7D9F9ABf,10,280;ba82F40D2f,10,280
Pda7F86255u;ba7AD5EF8f,10,280;ba7D7ECACf,10,280;ba82A8DB3f,10,280
Pda7F86A0Du;ba7B0C9F7f,10,280;ba7DF300Af,10,280;ba82E6612f,10,280
Pda7F871C5u;ba7AC2CB8f,10,280;ba7DA7CEBf,10,280;ba82E5032f,10,280
Pda7F8797Du;ba7B434F6f,10,280;ba7DFDF0Af,10,280;ba82BAA13f,10,280
Pda7F88135u;ba7B6C535f,10,280;ba7DD4ECAf,10,280;ba8268994f,10,280
Pda7F888EDu;ba7B47696f,10,280;ba7DE554Af,10,280;ba829DEB4f,10,280
Pda7F890A5u;ba7AEA717f,10,280;ba7DDA64Af,10,280;ba82EFF32f,10,280
Pda7F8985Du;ba7BC68F4f,10,280;ba7DFDF0Af,10,280;ba8237615f,10,280
