Pda7F6D8B2u;baD21B0C8f,12,280;ba3A1A540f,12,280;ba7FD9166p,12,280
Pda7F6E06Au;ba804ED75p,12,280;ba80246ECp,12,280;ba7FD5977p,12,280
Pda7F6E822u;ba8054AABp,12,280;ba80299DFp,12,280;ba7FD4F34p,12,280
Pda7F6EFDAu;ba8054ADDp,12,280;ba8029904p,12,280;ba7FD4E28p,12,280
Pda7F6F791u;ba8055910p,12,280;ba802A6F4p,12,280;ba7FD4DE4p,12,280
Pda7F6FF49u;ba805601Bp,12,280;ba802ADE8p,12,280;ba7FD4DCEp,12,280
Pda7F70701u;ba8056240p,12,280;ba802B00Dp,12,280;ba7FD4DCEp,12,280
Pda7F70EB9u;ba80562B0p,12,280;ba802B114p,12,280;ba7FD4E65p,12,280
Pda7F71671u;ba8055D48p,12,280;ba802AF28p,12,280;ba7FD51E0p,12,280
Pda7F71E29u;ba8055621p,12,280;ba802ADF9p,12,280;ba7FD57D8p,12,280
Pda7F725E1u;ba8054D3Ap,12,280;ba802AAF4p,12,280;ba7FD5DBBp,12,280
Pda7F72D99u;ba8053A54p,12,280;ba802A44Ep,12,280;ba7FD69FBp,12,280
Pda7F73551u;ba80521BDp,12,280;ba8029BA4p,12,280;ba7FD79E8p,12,280
Pda7F73D09u;ba805068Cp,12,280;ba8029050p,12,280;ba7FD89C4p,12,280
Pda7F744C1u;ba804D27Dp,12,280;ba8028084p,12,280;ba7FDAE08p,12,280
Pda7F74C78u;ba8049243p,12,280;ba8026864p,12,280;ba7FDD621p,12,280
Pda7F75430u;ba804230Dp,12,280;ba80249C4p,12,280;ba7FE26B7p,12,280
Pda7F75BE8u;ba80399DAp,12,280;ba8022A38p,12,280;ba263F260f,12,280
Pda7F763A0u;ba8037776p,12,280;ba8020872p,12,280;ba26656E0f,12,280
Pda7F76B58u;ba80352DEp,12,280;ba801ED15p,12,280;ba28A6618f,12,280
Pda7F77310u;ba80331CBp,12,280;ba801D6ECp,12,280;ba2B509A8f,12,280
Pda7F77AC8u;ba8031283p,12,280;ba801C609p,12,280;ba2ED4358f,12,280
Pda7F78280u;ba803017Ep,12,280;ba801BAE1p,12,280;ba30429D0f,12,280
Pda7F78A38u;ba802F105p,12,280;ba801B029p,12,280;ba31AA2E8f,12,280
Pda7F791F0u;ba802E092p,12,280;ba801A640p,12,280;ba3342F80f,12,280
Pda7F799A8u;ba802D307p,12,280;ba8019DC3p,12,280;ba347EC98f,12,280
