Pda7F6D8B2u;ba50C08BCf,10,280;ba6A736C4f,10,280;ba99B2E08f,10,280
Pda7F6E06Au;ba58AC134f,10,280;ba699F826f,10,280;ba90F36F2f,10,280
Pda7F6E822u;ba56C6B9Cf,10,280;ba6A13B84f,10,280;ba934CFE6f,10,280
Pda7F6EFDAu;ba560E280f,10,280;ba6A5AD04f,10,280;ba944CA82f,10,280
Pda7F6F791u;ba5536244f,10,280;ba6A87EE2f,10,280;ba9551C9Cf,10,280
Pda7F6FF49u;ba54EDAECf,10,280;ba6A9B124f,10,280;ba95AD63Cf,10,280
Pda7F70701u;ba53D6C6Cf,10,280;ba6A5D8C4f,10,280;ba9686C58f,10,280
Pda7F70EB9u;ba53D2AC8f,10,280;ba6A16744f,10,280;ba9643C7Af,10,280
Pda7F71671u;ba537F470f,10,280;ba6A283A4f,10,280;ba96A8F36f,10,280
Pda7F71E29u;ba52F68F0f,10,280;ba697EB28f,10,280;ba9688238f,10,280
Pda7F725E1u;ba52F5310f,10,280;ba6A04AE6f,10,280;ba970F7D4f,10,280
Pda7F72D99u;ba52A1CB0f,10,280;ba69C9E46f,10,280;ba9728194f,10,280
Pda7F73551u;ba52B9094f,10,280;ba69D8EE6f,10,280;ba971FE54f,10,280
Pda7F73D09u;ba536D80Cf,10,280;ba6A076A6f,10,280;ba9699E98f,10,280
Pda7F744C1u;ba52346B4f,10,280;ba6938F88f,10,280;ba97048D6f,10,280
Pda7F74C78u;ba5231AF4f,10,280;ba69363C8f,10,280;ba97048D6f,10,280
Pda7F75430u;ba5204918f,10,280;ba68DD5ECf,10,280;ba96D8CD6f,10,280
Pda7F75BE8u;ba514D5DCf,10,280;ba68DEBCAf,10,280;ba97915F2f,10,280
Pda7F763A0u;ba52297B4f,10,280;ba691C42Af,10,280;ba96F2C76f,10,280
Pda7F76B58u;ba520B674f,10,280;ba690662Af,10,280;ba96FAFB6f,10,280
Pda7F77310u;ba5246314f,10,280;ba68FF8CAf,10,280;ba96B95B6f,10,280
Pda7F77AC8u;ba5194754f,10,280;ba68A3F2Cf,10,280;ba970F7D4f,10,280
Pda7F78280u;ba520E234f,10,280;ba68B19ECf,10,280;ba96A37B6f,10,280
Pda7F78A38u;ba51905B8f,10,280;ba68889ACf,10,280;ba96F83F6f,10,280
