Pda7F6D8B2u;ba9B44D42f,12,280;ba3E32F50f,12,280;ba22EE210f,12,280
Pda7F6E06Au;baAB6F498f,12,280;ba6125CAEf,10,280;ba35B6818f,12,280
Pda7F6E822u;baB69B6E4f,12,280;ba761268Ef,10,280;ba3F76FA8f,12,280
Pda7F6EFDAu;baBD6A964f,12,280;ba839402Ff,10,280;ba46296CCf,12,280
Pda7F6F791u;baC039B98f,18,280;ba8BA474Bf,10,280;ba4B6ABB0f,18,280
Pda7F6FF49u;baC154BB0f,18,280;ba9167A4Ef,10,280;ba5012E9Cf,18,280
Pda7F70701u;baC0CD610f,10,280;ba956E7FEf,10,280;ba54A11E8f,10,280
Pda7F70EB9u;baC091398f,10,280;ba988618Ef,10,280;ba57F4DFCf,10,280
Pda7F71671u;baBFC99D8f,10,280;ba9A89866f,10,280;ba5ABFE8Cf,10,280
Pda7F71E29u;baBF38B1Cf,10,280;ba9B92C20f,10,280;ba5C5A104f,10,280
Pda7F725E1u;baBF7BAFCf,10,280;ba9D2FA5Af,10,280;ba5DB3F60f,10,280
Pda7F72D99u;baBEC47BCf,10,280;ba9DB6FF6f,10,280;ba5EF2838f,10,280
Pda7F73551u;baBF0B940f,10,280;ba9E73AB4f,10,280;ba5F68178f,10,280
Pda7F73D09u;baBE72744f,10,280;ba9EA8FD4f,10,280;ba6036894f,10,280
Pda7F744C1u;baBE9CD64f,10,280;ba9EE6830f,10,280;ba6049AD2f,10,280
Pda7F74C78u;baBE2CBA0f,10,280;ba9F08B0Ef,10,280;ba60DBF6Ef,10,280
Pda7F75430u;baBDF60A4f,10,280;ba9F2ADF0f,10,280;ba6134D4Ef,10,280
Pda7F75BE8u;baBE794A0f,10,280;ba9F48F2Ef,10,280;ba60CFA90f,10,280
Pda7F763A0u;baBE817D8f,10,280;ba9F4E6AEf,10,280;ba60CCED2f,10,280
Pda7F76B58u;baBED0C9Cf,10,280;ba9FB238Ef,10,280;ba60E16EEf,10,280
Pda7F77310u;baBE587A0f,10,280;ba9F6B210f,10,280;ba6112A70f,10,280
Pda7F77AC8u;baBE364C0f,10,280;ba9F4E6AEf,10,280;ba61181F0f,10,280
Pda7F78280u;baBDFF9BCf,10,280;ba9F388AEf,10,280;ba6138EF0f,10,280
Pda7F78A38u;baBE7C05Cf,10,280;ba9F7B890f,10,280;ba60FF830f,10,280
Pda7F791F0u;baBE4C2C0f,10,280;ba9F96E0Ef,10,280;ba614AB4Ef,10,280
Pda7F799A8u;baBE77EC0f,10,280;ba9F7CE6Ef,10,280;ba6104FAEf,10,280
Pda7F7A160u;baBE54604f,10,280;ba9F4FC90f,10,280;ba60FB68Ef,10,280
Pda7F7A917u;baBE32324f,10,280;ba9F57FCEf,10,280;ba6125CAEf,10,280
Pda7F7B0CFu;baBE9E344f,10,280;ba9F0F872f,10,280;ba6071532f,10,280
Pda7F7B887u;baBDFE3DCf,10,280;ba9F3CA50f,10,280;ba613E670f,10,280
