Pda7F6D8B2u;ba52FD654f,10,280;ba6DCE034f,10,280;ba9AD09E4f,10,280
Pda7F6E06Au;ba5A53E70f,10,280;ba6CE17D8f,10,280;ba928D96Af,10,280
Pda7F6E822u;ba57CFF5Cf,10,280;ba6C9FDDAf,10,280;ba94CFE80f,10,280
Pda7F6EFDAu;ba570C740f,10,280;ba6CBF4F8f,10,280;ba95B2DBCf,10,280
Pda7F6F791u;ba55A8FC4f,10,280;ba6C938FAf,10,280;ba96EA936f,10,280
Pda7F6FF49u;ba551D888f,10,280;ba6C85E3Af,10,280;ba97685B4f,10,280
Pda7F70701u;ba54B2E48f,10,280;ba6C0C35Cf,10,280;ba9759514f,10,280
Pda7F70EB9u;ba54755E8f,10,280;ba6C2D05Af,10,280;ba97B7A74f,10,280
Pda7F71671u;ba53C500Cf,10,280;ba6B7CA7Ef,10,280;ba97B7A74f,10,280
Pda7F71E29u;ba53D6C6Cf,10,280;ba6BA191Ef,10,280;ba97CACB2f,10,280
Pda7F725E1u;ba541F3CCf,10,280;ba6BC7D9Ef,10,280;ba97A89D2f,10,280
Pda7F72D99u;ba53DC3ECf,10,280;ba6B6D9DEf,10,280;ba97915F2f,10,280
Pda7F73551u;ba53A6ECCf,10,280;ba6B6D9DEf,10,280;ba97C6B12f,10,280
Pda7F73D09u;ba53B4990f,10,280;ba6B32D40f,10,280;ba977E3B2f,10,280
Pda7F744C1u;ba5335730f,10,280;ba6ACF062f,10,280;ba9799932f,10,280
Pda7F74C78u;ba5362910f,10,280;ba6AC98E2f,10,280;ba9766FD4f,10,280
Pda7F75430u;ba534E0ECf,10,280;ba6A76284f,10,280;ba9728194f,10,280
Pda7F75BE8u;ba52BA670f,10,280;ba6A513E4f,10,280;ba9796D72f,10,280
Pda7F763A0u;ba52B64D0f,10,280;ba6A4BC64f,10,280;ba9795794f,10,280
Pda7F76B58u;ba5285154f,10,280;ba6A1EA84f,10,280;ba9799932f,10,280
Pda7F77310u;ba531B790f,10,280;ba6A24206f,10,280;ba9708A76f,10,280
Pda7F77AC8u;ba5382030f,10,280;ba6A513E4f,10,280;ba96CF3B8f,10,280
Pda7F78280u;ba52F68F0f,10,280;ba6A0F9E6f,10,280;ba97190F6f,10,280
Pda7F78A38u;ba5349F50f,10,280;ba6A4A684f,10,280;ba9700736f,10,280
Pda7F791F0u;ba5354E50f,10,280;ba6A01F26f,10,280;ba96AD0D8f,10,280
