Pda7F6D8B2u;ba5D45380f,10,280;ba78CA4E2f,10,280;ba9B85160f,10,280
Pda7F6E06Au;ba6CEC6D8f,10,280;ba765566Df,10,280;ba8968F95f,10,280
Pda7F6E822u;ba6B5FF20f,10,280;ba75C0610f,10,280;ba8A606F0f,10,280
Pda7F6EFDAu;ba6AD1C22f,10,280;ba764E90Df,10,280;ba8B7CCEBf,10,280
Pda7F6F791u;ba6AB3AE2f,10,280;ba761524Ef,10,280;ba8B6176Bf,10,280
Pda7F6FF49u;ba6A60482f,10,280;ba7626EADf,10,280;ba8BC6A2Af,10,280
Pda7F70701u;ba69CF5C6f,10,280;ba75D8FCFf,10,280;ba8C09A09f,10,280
Pda7F70EB9u;ba69EECE4f,10,280;ba761BFADf,10,280;ba8C2D2C8f,10,280
Pda7F71671u;ba6973C28f,10,280;ba75A922Ff,10,280;ba8C35608f,10,280
Pda7F71E29u;ba69C9E46f,10,280;ba75E964Ff,10,280;ba8C1F808f,10,280
Pda7F725E1u;ba6982CC6f,10,280;ba75A922Ff,10,280;ba8C26568f,10,280
Pda7F72D99u;ba687990Cf,10,280;ba750D473f,10,280;ba8C93B66f,10,280
Pda7F73551u;ba68D110Cf,10,280;ba7516D92f,10,280;ba8C45C87f,10,280
Pda7F73D09u;ba6938F8Af,10,280;ba7555BD2f,10,280;ba8C1CC48f,10,280
Pda7F744C1u;ba6972646f,10,280;ba757C051f,10,280;ba8C09A09f,10,280
Pda7F74C78u;ba68D944Af,10,280;ba74AD934f,10,280;ba8BD44E9f,10,280
Pda7F75430u;ba68EB0AAf,10,280;ba74FCDF3f,10,280;ba8C11D49f,10,280
Pda7F75BE8u;ba68BF4AAf,10,280;ba74DAB14f,10,280;ba8C1B668f,10,280
Pda7F763A0u;ba689E7ACf,10,280;ba749A6F5f,10,280;ba8BFBF48f,10,280
Pda7F76B58u;ba68CA3AAf,10,280;ba74A6BD4f,10,280;ba8BDC829f,10,280
Pda7F77310u;ba68B19ECf,10,280;ba7494F75f,10,280;ba8BE3589f,10,280
Pda7F77AC8u;ba68F8B6Af,10,280;ba74E6FF4f,10,280;ba8BEE489f,10,280
Pda7F78280u;ba694ABE8f,10,280;ba74E5A14f,10,280;ba8B9AE2Bf,10,280
Pda7F78A38u;ba688E12Cf,10,280;ba7483315f,10,280;ba8BF51E8f,10,280
Pda7F791F0u;ba68FF8CAf,10,280;ba7493995f,10,280;ba8B940CAf,10,280
Pda7F799A8u;ba684C72Ef,10,280;ba744DDF6f,10,280;ba8C016C8f,10,280
Pda7F7A160u;ba6971068f,10,280;ba74B4694f,10,280;ba8B4362Cf,10,280
Pda7F7A917u;ba690D38Cf,10,280;ba747AFD6f,10,280;ba8B6DC4Bf,10,280
Pda7F7B0CFu;ba686FFECf,10,280;ba7463BF5f,10,280;ba8BF3C09f,10,280
Pda7F7B887u;ba694D7A8f,10,280;ba749D2B5f,10,280;ba8B4FB0Cf,10,280
Pda7F7C03Fu;ba690BDA8f,10,280;ba745FA55f,10,280;ba8B53CACf,10,280
Pda7F7C7F7u;ba6934DEAf,10,280;ba74848F5f,10,280;ba8B4FB0Cf,10,280
Pda7F7CFAFu;ba6907C0Af,10,280;ba7449C56f,10,280;ba8B4204Cf,10,280
Pda7F7D767u;ba6A1BEC6f,10,280;ba7506713f,10,280;ba8AEA84Ef,10,280
Pda7F7DF1Fu;ba699CC66f,10,280;ba749A6F5f,10,280;ba8AFDA8Df,10,280
Pda7F7E6D7u;ba69CCA06f,10,280;ba748CC35f,10,280;ba8AC022Ff,10,280
Pda7F7EE8Fu;ba6991D66f,10,280;ba74874B5f,10,280;ba8AF574Df,10,280
Pda7F7F647u;ba69FF366f,10,280;ba74A55F4f,10,280;ba8AA628Ff,10,280
Pda7F7FDFEu;ba6A04AE6f,10,280;ba7496555f,10,280;ba8A91A6Ff,10,280
Pda7F805B6u;ba6A8C084f,10,280;ba74E0294f,10,280;ba8A54211f,10,280
Pda7F80D6Eu;ba6A7A422f,10,280;ba7548112f,10,280;ba8ACDCEEf,10,280
Pda7F81526u;ba6A959A2f,10,280;ba74F4AB3f,10,280;ba8A5F110f,10,280
Pda7F81CDEu;ba6A64624f,10,280;ba74DC0F4f,10,280;ba8A77AD0f,10,280
Pda7F82496u;ba6ABE9E2f,10,280;ba754EE72f,10,280;ba8A9048Ff,10,280
Pda7F82C4Eu;ba6B96A1Ef,10,280;ba75752F1f,10,280;ba89DE8D3f,10,280
Pda7F83406u;ba6BA191Ef,10,280;ba7573D11f,10,280;ba89D23F2f,10,280
Pda7F83BBEu;ba6B36EE0f,10,280;ba758DCB0f,10,280;ba8A56DD1f,10,280
Pda7F84376u;ba6BF23BEf,10,280;ba756E591f,10,280;ba897C1D4f,10,280
Pda7F84B2Eu;ba6C1DFBCf,10,280;ba75B570Ff,10,280;ba8997754f,10,280
Pda7F852E5u;ba6C4C77Cf,10,280;ba75E806Ff,10,280;ba899B8F4f,10,280
Pda7F85A9Du;ba6D27378f,10,280;ba76514CDf,10,280;ba892A156f,10,280
Pda7F86255u;ba6D6CF16f,10,280;ba7669E8Cf,10,280;ba88FCF77f,10,280
Pda7F86A0Du;ba6E16792f,10,280;ba76AFA2Bf,10,280;ba8899299f,10,280
Pda7F871C5u;ba6E332F2f,10,280;ba76DB62Af,10,280;ba88A8338f,10,280
Pda7F8797Du;ba6E604D2f,10,280;ba76B678Bf,10,280;ba88562B9f,10,280
Pda7F88135u;ba6F2C030f,10,280;ba770B3CAf,10,280;ba87DF39Bf,10,280
Pda7F888EDu;ba6F524AEf,10,280;ba777F728f,10,280;ba882D27Bf,10,280
Pda7F890A5u;ba6F912EAf,10,280;ba77ADEE6f,10,280;ba881CBFBf,10,280
Pda7F8985Du;ba70990C6f,10,280;ba77F6645f,10,280;ba875D57Ef,10,280
Pda7F8A015u;ba713BBE3f,10,280;ba789A742f,10,280;ba875EB5Ef,10,280
Pda7F8A7CCu;ba7164C24f,10,280;ba785A324f,10,280;ba86F5700f,10,280
Pda7F8AF84u;ba726DFDFf,10,280;ba7905180f,10,280;ba86971A1f,10,280
Pda7F8B73Cu;ba72A60BEf,10,280;ba78F4B01f,10,280;ba864EA43f,10,280
Pda7F8BEF4u;ba734345Bf,10,280;ba79C73BDf,10,280;ba8683F62f,10,280
Pda7F8C6ACu;ba74014F7f,10,280;ba7989B5Ef,10,280;ba8588666f,10,280
Pda7F8CE64u;ba742D0F7f,10,280;ba7A1D5DBf,10,280;ba85F04E4f,10,280
Pda7F8D61Cu;ba74FF9B3f,10,280;ba7A812BAf,10,280;ba8581906f,10,280
Pda7F8DDD4u;ba75C31D0f,10,280;ba7AE23D8f,10,280;ba851F208f,10,280
Pda7F8E58Cu;ba76721CCf,10,280;ba7B460B6f,10,280;ba84D3EE9f,10,280
Pda7F8ED44u;ba76DB62Af,10,280;ba7BA1A54f,10,280;ba84C642Af,10,280
Pda7F8F4FCu;ba7796B07f,10,280;ba7BCC074f,10,280;ba843556Cf,10,280
Pda7F8FCB4u;ba7881D83f,10,280;ba7C3AC52f,10,280;ba83B8ECEf,10,280
Pda7F9046Bu;ba798023Ef,10,280;ba7CE44CFf,10,280;ba8364290f,10,280
Pda7F90C23u;ba7A556BAf,10,280;ba7D2B64Df,10,280;ba82D5F93f,10,280
Pda7F913DBu;ba7A895F9f,10,280;ba7DA0F8Bf,10,280;ba8317991f,10,280
Pda7F91B93u;ba7AC2CB8f,10,280;ba7DC326Bf,10,280;ba83005B2f,10,280
Pda7F9234Bu;ba7B98135f,10,280;ba7E31E49f,10,280;ba8299D14f,10,280
Pda7F92B03u;ba7C23872f,10,280;ba7E0E589f,10,280;ba81EAD17f,10,280
Pda7F932BBu;ba7CA2AD0f,10,280;ba7E9F447f,10,280;ba81FC976f,10,280
Pda7F93A73u;ba7DB6D8Bf,14,280;ba7F18F25f,14,280;ba8162199f,10,280
Pda7F9422Bu;ba7D85A0Cf,14,280;ba7EF5665f,14,280;ba816FC59f,10,280
Pda7F949E3u;ba7E4BDE8f,14,280;ba7F7CC03f,14,280;ba8130E1Af,10,280
Pda7F9519Bu;ba7EDCCA6f,14,280;ba7F78A63f,14,280;ba809BDBDf,14,280
Pda7F95952u;ba7FA4662f,14,280;ba55468C4a,14,280;ba8050A9Ef,14,280
Pda7F9610Au;baBABEFFCa,14,280;ba80222DFf,14,280;baCAC48B0a,14,280
Pda7F968C2u;ba7FDDD21f,14,280;ba7FD2E21f,14,280;ba55468C4a,14,280
Pda7F9707Au;ba80BB4DCf,14,280;ba80652BEf,14,280;ba7FA9DE2f,14,280
Pda7F97832u;ba808083Df,14,280;ba804875Ef,14,280;ba7FC7F22f,14,280
Pda7F97FEAu;ba81481FAf,14,280;ba807C69Df,14,280;ba7F344A4f,14,280
Pda7F987A2u;ba81B0078f,14,280;ba80E2F3Bf,14,280;ba7F32EC4f,14,280
Pda7F98F5Au;ba81E13F7f,14,280;ba80B5D5Cf,14,280;ba7ED4966f,10,280
Pda7F99712u;ba819E418f,14,280;ba809E97Df,14,280;ba7F00565f,14,280
Pda7F99ECAu;ba8182E99f,14,280;ba805621Ef,14,280;ba7ED3386f,10,280
Pda7F9A682u;ba81C8A37f,14,280;ba80A987Cf,14,280;ba7EE0E46f,14,280
Pda7F9AE39u;ba817C139f,14,280;ba8072D7Df,14,280;ba7EF6C45f,14,280
Pda7F9B5F1u;ba827A5F4f,14,280;ba809FF5Df,14,280;ba7E25969f,10,280
Pda7F9BDA9u;ba81CB5F7f,14,280;ba80784FDf,14,280;ba7EACF07f,10,280
Pda7F9C561u;ba81D90B7f,14,280;ba801F71Ff,14,280;ba7E46668f,10,280
Pda7F9CD19u;ba824BE35f,14,280;ba80784FDf,14,280;ba7E2C6C9f,10,280
Pda7F9D4D1u;ba81B9998f,14,280;ba802BBFFf,14,280;ba7E72268f,10,280
Pda7F9DC89u;ba80C381Cf,14,280;ba7FAC9A2f,14,280;ba7EE9185f,14,280
Pda7F9E441u;ba7FC3D82f,14,280;ba7F56784f,14,280;ba7F92A02f,14,280
Pda7F9EBF9u;ba80991FDf,14,280;ba7F77483f,14,280;ba7EDE286f,14,280
Pda7F9F3B1u;baB567D10a,14,280;ba7F551A4f,14,280;ba7F476E4f,14,280
Pda7F9FB69u;ba7FBD022f,14,280;ba7ECC626f,10,280;ba7F0F605f,14,280
Pda7FA0321u;ba7EE9185f,14,280;ba7EA8D67f,10,280;ba7FBFBE2f,14,280
Pda7FA0AD8u;ba7ECB046f,14,280;ba7E6B508f,10,280;ba7FA04C2f,14,280
