Pda7F6D8B2u;ba52B4EF0f,10,280;ba743D776f,10,280;baA188884f,10,280
Pda7F6E06Au;ba6024C32f,10,280;ba711AEE4f,10,280;ba90F62B0f,10,280
Pda7F6E822u;ba5E42260f,10,280;ba700ADCAf,10,280;ba91C8B6Ef,10,280
Pda7F6EFDAu;ba5D75120f,10,280;ba6FCBF8Af,10,280;ba9256E6Cf,10,280
Pda7F6F791u;ba5CF74A0f,10,280;ba6F9AC0Cf,10,280;ba92A376Af,10,280
Pda7F6FF49u;ba5CE2C80f,10,280;ba6FA452Cf,10,280;ba92C18A8f,10,280
Pda7F70701u;ba5C72AC8f,10,280;ba6F5664Ef,10,280;ba92E3B88f,10,280
Pda7F70EB9u;ba5C3BFC8f,10,280;ba6EFEE50f,10,280;ba92C2E8Af,10,280
Pda7F71671u;ba5BC0F04f,10,280;ba6EB66F0f,10,280;ba92F57EAf,10,280
Pda7F71E29u;ba5BB6004f,10,280;ba6EA1ED0f,10,280;ba92EBEC8f,10,280
Pda7F725E1u;ba5BCA828f,10,280;ba6E4D292f,10,280;ba9282A6Af,10,280
Pda7F72D99u;ba5B5A66Cf,10,280;ba6E73712f,10,280;ba93190A8f,10,280
Pda7F73551u;ba5B49FE8f,10,280;ba6E0B892f,10,280;ba92C18A8f,10,280
Pda7F73D09u;ba5B95308f,10,280;ba6E42392f,10,280;ba92AD08Af,10,280
Pda7F744C1u;ba5AE8EC8f,10,280;ba6DF0312f,10,280;ba9307448f,10,280
Pda7F74C78u;ba5ADDFC8f,10,280;ba6DFB212f,10,280;ba931D248f,10,280
Pda7F75430u;ba5AE630Cf,10,280;ba6D9A0F4f,10,280;ba92B3DE8f,10,280
Pda7F75BE8u;ba5A96E50f,10,280;ba6D60A36f,10,280;ba92C9BE8f,10,280
Pda7F763A0u;ba5A60350f,10,280;ba6D77E16f,10,280;ba9317AC8f,10,280
Pda7F76B58u;ba5A78D10f,10,280;ba6D30C98f,10,280;ba92B7F8Af,10,280
Pda7F77310u;ba5A4E6F0f,10,280;ba6D62016f,10,280;ba9313928f,10,280
Pda7F77AC8u;ba5A94288f,10,280;ba6D710B6f,10,280;ba92DCE2Af,10,280
Pda7F78280u;ba5A96E50f,10,280;ba6D51996f,10,280;ba92BAB4Af,10,280
Pda7F78A38u;ba5ACAD8Cf,10,280;ba6D1AE96f,10,280;ba925010Af,10,280
Pda7F791F0u;ba5A8938Cf,10,280;ba6D28956f,10,280;ba929F5CAf,10,280
Pda7F799A8u;ba5AB6570f,10,280;ba6D38FD8f,10,280;ba9282A6Af,10,280
Pda7F7A160u;ba5AF7F68f,10,280;ba6D05098f,10,280;ba920D12Ef,10,280
Pda7F7A917u;ba5AA1D4Cf,10,280;ba6D15716f,10,280;ba92739CCf,10,280
Pda7F7B0CFu;ba5ACC36Cf,10,280;ba6CFF918f,10,280;ba92335ACf,10,280
Pda7F7B887u;ba5AACC50f,10,280;ba6D09238f,10,280;ba925C5ECf,10,280
Pda7F7C03Fu;ba5B2D488f,10,280;ba6D5DE76f,10,280;ba92309ECf,10,280
Pda7F7C7F7u;ba5B0700Cf,10,280;ba6D60A36f,10,280;ba9259A2Cf,10,280
Pda7F7CFAFu;ba5B406CCf,10,280;ba6D77E16f,10,280;ba923774Cf,10,280
Pda7F7D767u;ba5AC146Cf,10,280;ba6CF4A18f,10,280;ba92335ACf,10,280
Pda7F7DF1Fu;ba5B71A48f,10,280;ba6D2CAF6f,10,280;ba91BB0AEf,10,280
Pda7F7E6D7u;ba5AF27ECf,10,280;ba6D06678f,10,280;ba9213E8Cf,10,280
Pda7F7EE8Fu;ba5B79D8Cf,10,280;ba6D5DE76f,10,280;ba91E40ECf,10,280
Pda7F7F647u;ba5BB4A28f,10,280;ba6D5B2B6f,10,280;ba91A6890f,10,280
Pda7F7FDFEu;ba5B406CCf,10,280;ba6D3BB98f,10,280;ba91FB4CCf,10,280
Pda7F805B6u;ba5B47428f,10,280;ba6D15716f,10,280;ba91CE2EEf,10,280
Pda7F80D6Eu;ba5B68128f,10,280;ba6D36418f,10,280;ba91CE2EEf,10,280
Pda7F81526u;ba5BCA828f,10,280;ba6D60A36f,10,280;ba9196210f,10,280
Pda7F81CDEu;ba5BB75E8f,10,280;ba6D3BB98f,10,280;ba91845B0f,10,280
Pda7F82496u;ba5BAB108f,10,280;ba6D3A5B6f,10,280;ba918F4AEf,10,280
Pda7F82C4Eu;ba5BC6688f,10,280;ba6D86EB4f,10,280;ba91C082Ef,10,280
Pda7F83406u;ba5BE8968f,10,280;ba6D98B16f,10,280;ba91B01AEf,10,280
Pda7F83BBEu;ba5C15B44f,10,280;ba6DABD54f,10,280;ba9196210f,10,280
Pda7F84376u;ba5CF1D24f,10,280;ba6DA2436f,10,280;ba90B0714f,10,280
Pda7F84B2Eu;ba5CAED40f,10,280;ba6DCF614f,10,280;ba91208D0f,10,280
Pda7F852E5u;ba5C62444f,10,280;ba6D93396f,10,280;ba9130F50f,10,280
Pda7F85A9Du;ba5CE99E0f,10,280;ba6E00992f,10,280;ba9116FB2f,10,280
Pda7F86255u;ba5D023A0f,10,280;ba6E00992f,10,280;ba90FE5F0f,10,280
Pda7F86A0Du;ba5D0FE60f,10,280;ba6DEC174f,10,280;ba90DC312f,10,280
Pda7F871C5u;ba5D3D040f,10,280;ba6DDBAF4f,10,280;ba909EAB4f,10,280
Pda7F8797Du;ba5DFB0DCf,10,280;ba6E7E610f,10,280;ba9083534f,10,280
Pda7F88135u;ba5D9F740f,10,280;ba6E0FA32f,10,280;ba90702F4f,10,280
Pda7F888EDu;ba5DFDC9Cf,10,280;ba6E51432f,10,280;ba9053794f,10,280
Pda7F890A5u;ba5E1665Cf,10,280;ba6E6F570f,10,280;ba9058F14f,10,280
Pda7F8985Du;ba5E87DFCf,10,280;ba6E70B52f,10,280;ba8FE8D57f,10,280
Pda7F8A015u;ba5E0CD40f,10,280;ba6EA1ED0f,10,280;ba9095192f,10,280
Pda7F8A7CCu;ba5E9F1D8f,10,280;ba6EB5110f,10,280;ba9015F36f,10,280
Pda7F8AF84u;ba5F48A58f,10,280;ba6F0DEEEf,10,280;ba8FC5498f,10,280
Pda7F8B73Cu;ba5F80B34f,10,280;ba6F5664Ef,10,280;ba8FD5B18f,10,280
Pda7F8BEF4u;ba5FAB154f,10,280;ba6F2C02Ef,10,280;ba8F80ED8f,10,280
Pda7F8C6ACu;ba601C8F4f,10,280;ba6F6DA2Ef,10,280;ba8F5113Af,10,280
Pda7F8CE64u;ba6041794f,10,280;ba6F84E0Cf,10,280;ba8F43679f,10,280
Pda7F8D61Cu;ba6060EB4f,10,280;ba6FEF84Af,10,280;ba8F8E998f,10,280
Pda7F8DDD4u;ba615C7ACf,10,280;ba703AB68f,10,280;ba8EDE3BBf,10,280
Pda7F8E58Cu;ba61CB388f,10,280;ba708E1C7f,10,280;ba8EC2E3Cf,10,280
Pda7F8ED44u;ba624388Af,10,280;ba70EB146f,10,280;ba8EA78BDf,10,280
Pda7F8F4FCu;ba62C1506f,10,280;ba7118324f,10,280;ba8E56E1Ef,10,280
Pda7F8FCB4u;ba62B91C4f,10,280;ba7129F84f,10,280;ba8E70DBEf,10,280
Pda7F9046Bu;ba63DDB02f,10,280;ba71F0361f,10,280;ba8E1285Ff,10,280
Pda7F90C23u;ba641F500f,10,280;ba71B56C3f,10,280;ba8D961C1f,10,280
Pda7F913DBu;ba64C0A3Ef,10,280;ba725403Ff,10,280;ba8D93601f,10,280
Pda7F91B93u;ba64DD59Cf,10,280;ba72439C0f,10,280;ba8D66422f,10,280
Pda7F9234Bu;ba65B143Af,10,280;ba72D8A1Df,10,280;ba8D275E3f,10,280
Pda7F92B03u;ba667B9B6f,10,280;ba733F2BBf,10,280;ba8CC3905f,10,280
Pda7F932BBu;ba67697F2f,10,280;ba73BFAF9f,10,280;ba8C56307f,10,280
Pda7F93A73u;ba6726812f,10,280;ba73B61D9f,10,280;ba8C8F9C6f,10,280
Pda7F9422Bu;ba679D730f,10,280;ba73E7558f,10,280;ba8C49E27f,10,280
Pda7F949E3u;ba68EB0AAf,10,280;ba74BDFB4f,10,280;ba8BD2F09f,10,280
Pda7F9519Bu;ba69DE664f,10,280;ba752F752f,10,280;ba8B510ECf,10,280
Pda7F95952u;ba69E53C8f,10,280;ba74E85D4f,10,280;ba8B0320Df,10,280
Pda7F9610Au;ba6AD5DC2f,10,280;ba758F290f,10,280;ba8AB94CFf,10,280
Pda7F968C2u;ba6BBA2DCf,10,280;ba76061AEf,10,280;ba8A4BED1f,10,280
Pda7F9707Au;ba6C51EFAf,10,280;ba76688ACf,10,280;ba8A169B1f,10,280
Pda7F97832u;ba6CEF29Af,10,280;ba76AFA2Bf,10,280;ba89C0793f,10,280
Pda7F97FEAu;ba6DE95B4f,10,280;ba771370Af,10,280;ba892A156f,10,280
Pda7F987A2u;ba6DCCA56f,10,280;ba77227A9f,10,280;ba8955D55f,10,280
Pda7F98F5Au;ba6EAB7F0f,10,280;ba77B3666f,10,280;ba8907E77f,10,280
Pda7F99712u;ba6F4340Ef,10,280;ba77E8B86f,10,280;ba88A5778f,10,280
Pda7F99ECAu;ba6EF6B10f,10,280;ba77CEBE6f,10,280;ba88D80D7f,10,280
Pda7F9A682u;ba6FE750Af,10,280;ba7820C65f,10,280;ba883975Af,10,280
Pda7F9AE39u;ba70F4A65f,10,280;ba78CE682f,10,280;ba87D9C1Cf,10,280
Pda7F9B5F1u;ba70F08C4f,10,280;ba78AC3A2f,10,280;ba87BBADCf,10,280
Pda7F9BDA9u;ba7189AC4f,10,280;ba79183C0f,10,280;ba878E8FDf,10,280
Pda7F9C561u;ba7211060f,10,280;ba79183C0f,10,280;ba870735Ff,10,280
Pda7F9CD19u;ba72581DFf,10,280;ba797AABEf,10,280;ba87228DFf,10,280
Pda7F9D4D1u;ba7256BFFf,10,280;ba796787Ff,10,280;ba8710C7Ff,10,280
Pda7F9DC89u;ba71E12C1f,10,280;ba7903BA0f,10,280;ba87228DFf,10,280
Pda7F9E441u;ba727FC3Ff,10,280;ba79636DFf,10,280;ba86E3AA0f,10,280
Pda7F9EBF9u;ba726885Ff,10,280;ba795B39Ff,10,280;ba86F2B40f,10,280
Pda7F9F3B1u;ba72AE3FEf,10,280;ba7986F9Ef,10,280;ba86D8BA0f,10,280
Pda7F9FB69u;ba7201FC1f,10,280;ba794559Ff,10,280;ba87435DFf,10,280
Pda7FA0321u;ba7215200f,10,280;ba78EDDA1f,10,280;ba86D8BA0f,10,280
Pda7FA0AD8u;ba719A143f,10,280;ba78CA4E2f,10,280;ba873039Ef,10,280
Pda7FA1290u;ba7176882f,10,280;ba78693C4f,10,280;ba86F2B40f,10,280
Pda7FA1A48u;ba71A6622f,10,280;ba788A0C3f,10,280;ba86E3AA0f,10,280
Pda7FA2200u;ba7092368f,10,280;ba780F005f,10,280;ba877CC9Df,10,280
Pda7FA29B8u;ba706D4C8f,10,280;ba77D9AE5f,10,280;ba876C61Df,10,280
Pda7FA3170u;ba704B1E9f,10,280;ba77A7187f,10,280;ba875BF9Ef,10,280
Pda7FA3928u;ba6F88FACf,10,280;ba7768347f,10,280;ba87DF39Bf,10,280
Pda7FA40E0u;ba6F5506Cf,10,280;ba772D6A9f,10,280;ba87D863Cf,10,280
Pda7FA4898u;ba6F10AAEf,10,280;ba76FAD49f,10,280;ba87EA29Bf,10,280
Pda7FA5050u;ba6E21692f,10,280;ba76B51ABf,10,280;ba8893B19f,10,280
Pda7FA5808u;ba6D8B056f,10,280;ba7631DAEf,10,280;ba88A6D58f,10,280
Pda7FA5FBFu;ba6D98B16f,10,280;ba75FF44Ef,10,280;ba8866939f,10,280
Pda7FA6777u;ba6D52F76f,10,280;ba76514CDf,10,280;ba88FE557f,10,280
Pda7FA6F2Fu;ba6C37F5Cf,10,280;ba759CD50f,10,280;ba8964DF4f,10,280
Pda7FA76E7u;ba6BCBF3Ef,10,280;ba752B5B2f,10,280;ba895F674f,10,280
Pda7FA7E9Fu;ba6B62ADEf,10,280;ba74F7673f,10,280;ba8994B94f,10,280
Pda7FA8657u;ba6AD1C20f,10,280;ba74C0B74f,10,280;ba89EEF52f,10,280
Pda7FA8E0Fu;ba6AC2B82f,10,280;ba745CE95f,10,280;ba899A314f,10,280
Pda7FA95C7u;ba69F02C8f,10,280;ba73FFF18f,10,280;ba8A0FC52f,10,280
Pda7FA9D7Fu;ba6A1D4A6f,10,280;ba74651D5f,10,280;ba8A47D30f,10,280
Pda7FAA537u;ba692CAA8f,10,280;ba73EE2B7f,10,280;ba8AC180Ff,10,280
Pda7FAACEFu;ba68F8B6Af,10,280;ba73BCF39f,10,280;ba8AC43CFf,10,280
Pda7FAB4A6u;ba68AEE2Cf,10,280;ba73A03D9f,10,280;ba8AF15ADf,10,280
Pda7FABC5Eu;ba6849B6Ef,10,280;ba7366D1Af,10,280;ba8B1D1ACf,10,280
Pda7FAC416u;ba68A550Af,10,280;ba73698DAf,10,280;ba8AC43CFf,10,280
Pda7FACBCEu;ba67F3950f,10,280;ba732D65Cf,10,280;ba8B39D0Cf,10,280
Pda7FAD386u;ba67B76CEf,10,280;ba735925Af,10,280;ba8BA1B8Bf,10,280
Pda7FADB3Eu;ba6727DF4f,10,280;ba72FEE9Cf,10,280;ba8BD70A9f,10,280
Pda7FAE2F6u;ba671E4D2f,10,280;ba72E64DCf,10,280;ba8BC800Af,10,280
Pda7FAEAAEu;ba66AA174f,10,280;ba72B515Ef,10,280;ba8C0AFE9f,10,280
Pda7FAF266u;ba66645D6f,10,280;ba727A4BEf,10,280;ba8C15EE9f,10,280
Pda7FAFA1Eu;ba65F2E38f,10,280;ba722DBBFf,10,280;ba8C3AD88f,10,280
Pda7FB01D6u;ba65D8E9Af,10,280;ba7256BFFf,10,280;ba8C7DD67f,10,280
Pda7FB098Du;ba65EAAF8f,10,280;ba7269E3Ff,10,280;ba8C7F347f,10,280
Pda7FB1145u;ba65D8E9Af,10,280;ba7270B9Ff,10,280;ba8C97D06f,10,280
Pda7FB18FDu;ba65E5378f,10,280;ba723491Ff,10,280;ba8C4F5A7f,10,280
Pda7FB20B5u;ba65C5C58f,10,280;ba725403Ff,10,280;ba8C8E3E6f,10,280
Pda7FB286Du;ba6543E3Af,10,280;ba7220100f,10,280;ba8CDC2C4f,10,280
Pda7FB3025u;ba650919Cf,10,280;ba71B40E2f,10,280;ba8CAAF46f,10,280
Pda7FB37DDu;ba65C04D8f,10,280;ba7283DDEf,10,280;ba8CC3905f,10,280
Pda7FB3F95u;ba64E9A7Ef,10,280;ba71ED7A1f,10,280;ba8D03D24f,10,280
Pda7FB474Du;ba64DA9DCf,10,280;ba71C9EE1f,10,280;ba8CEF505f,10,280
Pda7FB4F05u;ba6529E9Af,10,280;ba7212640f,10,280;ba8CE87A5f,10,280
Pda7FB56BDu;ba64CB93Ef,10,280;ba71DBB42f,10,280;ba8D10204f,10,280
Pda7FB5E75u;ba6507BBCf,10,280;ba71D63C2f,10,280;ba8CCE805f,10,280
Pda7FB662Cu;ba652057Ef,10,280;ba723A0A0f,10,280;ba8D19B24f,10,280
Pda7FB6DE4u;ba648061Ef,10,280;ba71BC422f,10,280;ba8D3BE03f,10,280
Pda7FB759Cu;ba6456000f,10,280;ba71CF662f,10,280;ba8D79662f,10,280
Pda7FB7D54u;ba64BDE7Ef,10,280;ba71FC841f,10,280;ba8D3E9C3f,10,280
Pda7FB850Cu;ba644DCC2f,10,280;ba71A7C03f,10,280;ba8D59F43f,10,280
Pda7FB8CC4u;ba64368E0f,10,280;ba713A604f,10,280;ba8D03D24f,10,280
Pda7FB947Cu;ba6474140f,10,280;ba71B2B03f,10,280;ba8D3E9C3f,10,280
Pda7FB9C34u;ba64C4BDEf,10,280;ba721BF60f,10,280;ba8D57382f,10,280
Pda7FBA3ECu;ba649D180f,10,280;ba71B8283f,10,280;ba8D1B103f,10,280
Pda7FBABA4u;ba63A4442f,10,280;ba7142944f,10,280;ba8D9E501f,10,280
Pda7FBB35Cu;ba644C6E0f,10,280;ba71B56C3f,10,280;ba8D68FE2f,10,280
Pda7FBBB13u;ba64368E0f,10,280;ba717EBC2f,10,280;ba8D482E2f,10,280
Pda7FBC2CBu;ba645A1A0f,10,280;ba7191E04f,10,280;ba8D37C63f,10,280
Pda7FBCA83u;ba6472B62f,10,280;ba71AD383f,10,280;ba8D3A823f,10,280
Pda7FBD23Bu;ba648F6C0f,10,280;ba71F0361f,10,280;ba8D60CA3f,10,280
Pda7FBD9F3u;ba64650A0f,10,280;ba7185923f,10,280;ba8D20883f,10,280
Pda7FBE1ABu;ba646BDFEf,10,280;ba7162064f,10,280;ba8CF6264f,10,280
Pda7FBE963u;ba63DAF40f,10,280;ba7142944f,10,280;ba8D67A02f,10,280
Pda7FBF11Bu;ba6463ABEf,10,280;ba71C9EE1f,10,280;ba8D66422f,10,280
Pda7FBF8D3u;ba64D7E1Ef,10,280;ba71949C3f,10,280;ba8CBCBA5f,10,280
Pda7FC008Bu;ba63EE182f,10,280;ba7157164f,10,280;ba8D68FE2f,10,280
Pda7FC0843u;ba64D10BEf,10,280;ba71BEFE1f,10,280;ba8CEDF25f,10,280
Pda7FC0FFAu;ba64E173Ef,10,280;ba71B56C3f,10,280;ba8CD3F84f,10,280
Pda7FC17B2u;ba64368E0f,10,280;ba7182D63f,10,280;ba8D4C482f,10,280
Pda7FC1F6Au;ba645A1A0f,10,280;ba7186F02f,10,280;ba8D2CD63f,10,280
Pda7FC2722u;ba6415BE0f,10,280;ba71C7321f,10,280;ba8DB1740f,10,280
Pda7FC2EDAu;ba6476CFEf,10,280;ba719B722f,10,280;ba8D24A23f,10,280
Pda7FC3692u;ba6521B5Cf,10,280;ba71FC841f,10,280;ba8CDACE4f,10,280
Pda7FC3E4Au;ba6431160f,10,280;ba719CD03f,10,280;ba8D6BBA2f,10,280
Pda7FC4602u;ba64171C2f,10,280;ba71D3802f,10,280;ba8DBC640f,10,280
Pda7FC4DBAu;ba649E75Ef,10,280;ba719E2E2f,10,280;ba8CFFB84f,10,280
Pda7FC5572u;ba63FE802f,10,280;ba716A3A4f,10,280;ba8D6BBA2f,10,280
Pda7FC5D2Au;ba64C8D7Ef,10,280;ba71AE962f,10,280;ba8CE5BE4f,10,280
Pda7FC64E2u;ba6485D9Ef,10,280;ba71DD122f,10,280;ba8D57382f,10,280
Pda7FC6C99u;ba649D17Ef,10,280;ba71BC422f,10,280;ba8D1F2A3f,10,280
Pda7FC7451u;ba64F07DEf,10,280;ba720E4A0f,10,280;ba8D1DCC3f,10,280
Pda7FC7C09u;ba6507BBCf,10,280;ba7215200f,10,280;ba8D0D644f,10,280
Pda7FC83C1u;ba642B9E0f,10,280;ba7195FA3f,10,280;ba8D6A5C2f,10,280
Pda7FC8B79u;ba6573BDAf,10,280;ba727FC3Ef,10,280;ba8D0C064f,10,280
Pda7FC9331u;ba64CB93Ef,10,280;ba71EC1C1f,10,280;ba8D20883f,10,280
Pda7FC9AE9u;ba654C17Cf,10,280;ba722F19Ff,10,280;ba8CE3024f,10,280
Pda7FCA2A1u;ba64F753Cf,10,280;ba7238AC0f,10,280;ba8D41583f,10,280
Pda7FCAA59u;ba64B03BEf,10,280;ba71E12C1f,10,280;ba8D30F03f,10,280
Pda7FCB211u;ba652313Cf,10,280;ba721EB20f,10,280;ba8CFB9E4f,10,280
Pda7FCB9C9u;ba652F61Af,10,280;ba721BF60f,10,280;ba8CEC945f,10,280
Pda7FCC180u;ba656B89Af,10,280;ba7217DC0f,10,280;ba8CAC525f,10,280
Pda7FCC938u;ba650E91Cf,10,280;ba71F5AE1f,10,280;ba8CE71C4f,10,280
Pda7FCD0F0u;ba652057Cf,10,280;ba723491Ff,10,280;ba8D143A4f,10,280
Pda7FCD8A8u;ba6497A00f,10,280;ba71D3802f,10,280;ba8D3BE03f,10,280
Pda7FCE060u;ba65B819Af,10,280;ba726B41Ff,10,280;ba8CB3285f,10,280
Pda7FCE818u;ba6573BDAf,10,280;ba721A980f,10,280;ba8CA6DA6f,10,280
Pda7FCEFD0u;ba654127Cf,10,280;ba723B680f,10,280;ba8CFA404f,10,280
Pda7FCF788u;ba65D371Af,10,280;ba72778FEf,10,280;ba8CA41E6f,10,280
Pda7FCFF40u;ba64E42FEf,10,280;ba71D2222f,10,280;ba8CEDF25f,10,280
Pda7FD06F8u;ba64E42FEf,10,280;ba7235EFFf,10,280;ba8D51C02f,10,280
Pda7FD0EB0u;ba650BD5Ef,10,280;ba720A300f,10,280;ba8CFE5A4f,10,280
Pda7FD1667u;ba651409Cf,10,280;ba7225880f,10,280;ba8D117E4f,10,280
Pda7FD1E1Fu;ba6534D9Cf,10,280;ba7265C9Ff,10,280;ba8D30F03f,10,280
Pda7FD25D7u;ba649227Ef,10,280;ba71B40E2f,10,280;ba8D21E63f,10,280
Pda7FD2D8Fu;ba6504FFEf,10,280;ba7244FA0f,10,280;ba8D3FFA3f,10,280
Pda7FD3547u;ba650919Ef,10,280;ba723A0A0f,10,280;ba8D30F03f,10,280
Pda7FD3CFFu;ba657101Af,10,280;ba726F5BFf,10,280;ba8CFE5A4f,10,280
Pda7FD44B7u;ba65A0DB8f,10,280;ba7226E60f,10,280;ba8C860A6f,10,280
Pda7FD4C6Fu;ba657935Af,10,280;ba725561Ff,10,280;ba8CDC2C4f,10,280
Pda7FD5427u;ba65DD03Af,10,280;ba7246580f,10,280;ba8C69546f,10,280
Pda7FD5BDFu;ba6568CDAf,10,280;ba725C37Ff,10,280;ba8CF36A5f,10,280
Pda7FD6397u;ba65A4F5Af,10,280;ba72597BFf,10,280;ba8CB4865f,10,280
Pda7FD6B4Eu;ba656FA3Af,10,280;ba726C9FFf,10,280;ba8CFCFC4f,10,280
Pda7FD7306u;ba65ABCB8f,10,280;ba7226E60f,10,280;ba8C7B1A7f,10,280
Pda7FD7ABEu;ba65CDF9Af,10,280;ba72ACE1Ef,10,280;ba8CDEE84f,10,280
Pda7FD8276u;ba660CDD8f,10,280;ba7269E3Ff,10,280;ba8C5D067f,10,280
Pda7FD8A2Eu;ba659749Cf,10,280;ba7274D3Ff,10,280;ba8CDD8A4f,10,280
Pda7FD91E6u;ba65B3FFAf,10,280;ba727217Ff,10,280;ba8CBE185f,10,280
Pda7FD999Eu;ba65A0DB8f,10,280;ba72193A0f,10,280;ba8C785E7f,10,280
Pda7FDA156u;ba65D62DAf,10,280;ba72B259Ef,10,280;ba8CDC2C4f,10,280
Pda7FDA90Eu;ba65E6958f,10,280;ba72985FEf,10,280;ba8CB1CA5f,10,280
Pda7FDB0C6u;ba6555A9Cf,10,280;ba7283DDEf,10,280;ba8D2E343f,10,280
Pda7FDB87Eu;ba6613B38f,10,280;ba729189Ef,10,280;ba8C7DD67f,10,280
Pda7FDC036u;ba6582C7Af,10,280;ba728AB3Ef,10,280;ba8D07EC4f,10,280
Pda7FDC7EDu;ba6628358f,10,280;ba72B673Ef,10,280;ba8C8E3E6f,10,280
Pda7FDCFA5u;ba65D62DAf,10,280;ba72B7D1Ef,10,280;ba8CE1A44f,10,280
Pda7FDD75Du;ba65D213Af,10,280;ba72B0FBEf,10,280;ba8CDEE84f,10,280
Pda7FDDF15u;ba65F4418f,10,280;ba72A769Df,10,280;ba8CB3285f,10,280
Pda7FDE6CDu;ba66241B8f,10,280;ba72DCBBDf,10,280;ba8CB8A05f,10,280
Pda7FDEE85u;ba65A7B1Af,10,280;ba72827FEf,10,280;ba8CDACE4f,10,280
Pda7FDF63Du;ba6630698f,10,280;ba72D9FFDf,10,280;ba8CA9966f,10,280
Pda7FDFDF5u;ba660A218f,10,280;ba728699Ef,10,280;ba8C7C787f,10,280
Pda7FE05ADu;ba6615118f,10,280;ba72C57DDf,10,280;ba8CB06C5f,10,280
Pda7FE0D65u;ba65F0278f,10,280;ba72B0FBEf,10,280;ba8CC0D45f,10,280
Pda7FE151Du;ba664E7D6f,10,280;ba72FACFCf,10,280;ba8CAC525f,10,280
Pda7FE1CD4u;ba66DB4F6f,10,280;ba734E35Bf,10,280;ba8C72E66f,10,280
Pda7FE248Cu;ba661D458f,10,280;ba72CDB1Df,10,280;ba8CB06C5f,10,280
Pda7FE2C44u;ba6676236f,10,280;ba72F557Cf,10,280;ba8C7F347f,10,280
Pda7FE33FCu;ba66A75B6f,10,280;ba730B37Cf,10,280;ba8C63DC6f,10,280
Pda7FE3BB4u;ba6625798f,10,280;ba72D487Df,10,280;ba8CAF0E5f,10,280
Pda7FE436Cu;ba6646496f,10,280;ba731785Bf,10,280;ba8CD13C5f,10,280
Pda7FE4B24u;ba67135D4f,10,280;ba736C49Af,10,280;ba8C58EC7f,10,280
Pda7FE52DCu;ba66F6A74f,10,280;ba7353ADBf,10,280;ba8C5D067f,10,280
Pda7FE5A94u;ba6723C52f,10,280;ba73A8719f,10,280;ba8C84AC7f,10,280
Pda7FE624Cu;ba66B3A94f,10,280;ba72E7ABCf,10,280;ba8C34028f,10,280
Pda7FE6A04u;ba673B032f,10,280;ba7383879f,10,280;ba8C48847f,10,280
Pda7FE71BBu;ba6759172f,10,280;ba737F6D9f,10,280;ba8C26568f,10,280
Pda20A68C0n;ba674F852f,10,280;ba738FD5Af,10,280;ba8C40507f,10,280
Pda2288F28n;ba67293D2f,10,280;ba72DF77Df,10,280;ba8BB63AAf,10,280
Pda246B590n;ba6731714f,10,280;ba7332DDBf,10,280;ba8C016C8f,10,280
Pda264DBF8n;ba679C152f,10,280;ba739D819f,10,280;ba8C016C8f,10,280
Pda2830260n;ba6791250f,10,280;ba73C5278f,10,280;ba8C34028f,10,280
Pda2A128C8n;ba6863B0Cf,10,280;ba73CD5B8f,10,280;ba8B69AABf,10,280
Pda2BF4F28n;ba6775CD0f,10,280;ba7388FFAf,10,280;ba8C13329f,10,280
Pda2DD7598n;ba67EA030f,10,280;ba73EE2B7f,10,280;ba8C04288f,10,280
Pda2FB9BF8n;ba6837F0Ef,10,280;ba740EFB7f,10,280;ba8BD70A9f,10,280
Pda319C260n;ba680140Ef,10,280;ba73BFAF9f,10,280;ba8BBE6EAf,10,280
Pda337E8D0n;ba688480Cf,10,280;ba741F637f,10,280;ba8B9AE2Bf,10,280
Pda3560F30n;ba689D1CCf,10,280;ba7456136f,10,280;ba8BB8F6Af,10,280
Pda37435A0n;ba68B19ECf,10,280;ba7436A16f,10,280;ba8B8502Af,10,280
Pda3925C00n;ba68FB72Af,10,280;ba74B30B4f,10,280;ba8BB798Af,10,280
Pda3B08268n;ba690504Af,10,280;ba748B655f,10,280;ba8B8660Af,10,280
Pda3CEA8D8n;ba68FB72Af,10,280;ba7457716f,10,280;ba8B5BFECf,10,280
Pda3ECCF38n;ba693222Af,10,280;ba749A6F5f,10,280;ba8B684CBf,10,280
Pda40AF59Cn;ba6973C28f,10,280;ba74A55F4f,10,280;ba8B319CDf,10,280
Pda4291C0Cn;ba697A988f,10,280;ba74C78D4f,10,280;ba8B4CF4Cf,10,280
Pda4474270n;ba6A47AC4f,10,280;ba7545551f,10,280;ba8AFDA8Df,10,280
Pda46568D8n;ba6A125A6f,10,280;ba7537A91f,10,280;ba8B254ECf,10,280
Pda4838F3Cn;ba69D3768f,10,280;ba74EB193f,10,280;ba8B17A2Cf,10,280
Pda4A1B5A4n;ba6A6C964f,10,280;ba756E591f,10,280;ba8B01C2Df,10,280
