Pda7F6D8B2u;ba80334E6p,12,280;baBE27424f,12,280;ba7FDC9AFp,12,280
Pda7F6E06Au;ba804C669p,12,280;ba8025E16p,12,280;ba7FD97ADp,12,280
Pda7F6E822u;ba804E7CBp,12,280;ba8027B4Ap,12,280;ba7FD9380p,12,280
Pda7F6EFDAu;ba804FE48p,12,280;ba8028683p,12,280;ba7FD883Cp,12,280
Pda7F6F791u;ba8051310p,12,280;ba8029461p,12,280;ba7FD8152p,12,280
Pda7F6FF49u;ba8052A83p,12,280;ba8029C79p,12,280;ba7FD71F7p,12,280
Pda7F70701u;ba805397Fp,12,280;ba8029FA0p,12,280;ba7FD6621p,12,280
Pda7F70EB9u;ba8053A75p,12,280;ba8029F4Cp,12,280;ba7FD64D7p,12,280
Pda7F71671u;ba8053209p,12,280;ba8029BE2p,12,280;ba7FD69D9p,12,280
Pda7F71E29u;ba805207Ep,12,280;ba802979Ep,12,280;ba7FD7720p,12,280
Pda7F725E1u;ba80508C8p,12,280;ba8029168p,12,280;ba7FD88A0p,12,280
Pda7F72D99u;ba804E8D2p,12,280;ba8028800p,12,280;ba7FD9F2Ep,12,280
Pda7F73551u;ba804B2B9p,12,280;ba80279E4p,12,280;ba7FDC72Bp,12,280
Pda7F73D09u;ba8046F6Ap,12,280;ba802699Dp,12,280;ba7FDFA33p,12,280
Pda7F744C1u;ba8040C5Ep,12,280;ba8025294p,12,280;ba7FE4637p,12,280
Pda7F74C78u;ba803AB16p,12,280;ba8023961p,12,280;ba25BD440f,12,280
Pda7F75430u;ba803719Ap,12,280;ba8021864p,12,280;ba2BB8820f,12,280
Pda7F75BE8u;ba80344F4p,12,280;ba801F4A1p,12,280;ba2DE3960f,12,280
Pda7F763A0u;ba8031CD6p,12,280;ba801DA71p,12,280;ba314A7A8f,12,280
Pda7F76B58u;ba802FAF3p,12,280;ba801C705p,12,280;ba34D2300f,12,280
Pda7F77310u;ba802E268p,12,280;ba801B4B0p,12,280;ba3656778f,12,280
Pda7F77AC8u;ba802CDF4p,12,280;ba801A7C8p,12,280;ba382E248f,12,280
Pda7F78280u;ba802C134p,12,280;ba8019E44p,12,280;ba38F87C8f,12,280
Pda7F78A38u;ba802B713p,12,280;ba80196C3p,12,280;ba399C8C0f,12,280
Pda7F791F0u;ba802A929p,12,280;ba8018B90p,12,280;ba3A46140f,12,280
Pda7F799A8u;ba802A2F8p,12,280;ba80186CBp,12,280;ba3A9EF20f,12,280
Pda7F7A160u;ba8029E2Ep,12,280;baDE32590f,12,280;ba3A94020f,12,280
Pda7F7A917u;ba8029894p,12,280;baDCA1C38f,12,280;ba3A616C8f,12,280
Pda7F7B0CFu;ba802943Ap,12,280;baDBAD098f,12,280;ba3A7CC40f,12,280
Pda7F7B887u;ba8029242p,12,280;baDAAC020f,12,280;ba39F6C88f,12,280
Pda7F7C03Fu;ba80290C5p,12,280;baDA6BC00f,12,280;ba3A137E0f,12,280
Pda7F7C7F7u;ba8028E6Ep,12,280;baD9C6520f,12,280;ba3A005A8f,12,280
Pda7F7CFAFu;ba8028C17p,12,280;baD8A8940f,12,280;ba3974E68f,12,280
Pda7F7D767u;ba8028960p,12,280;baD7FF0C8f,12,280;ba3974E68f,12,280
Pda7F7DF1Fu;ba80287EFp,12,280;baD78EF08f,12,280;ba395F068f,12,280
Pda7F7E6D7u;ba8028581p,12,280;baD6EAE10f,12,280;ba3952B88f,12,280
Pda7F7EE8Fu;ba8028159p,12,280;baD6117F0f,12,280;ba397D1A0f,12,280
Pda7F7F647u;ba8028218p,12,280;baD5DACF0f,12,280;ba3917EE8f,12,280
Pda7F7FDFEu;ba8027F6Cp,12,280;baD548850f,12,280;ba392C708f,12,280
Pda7F805B6u;ba8027E87p,12,280;baD4FA978f,12,280;ba3916908f,12,280
Pda7F80D6Eu;ba8027B88p,12,280;baD44E538f,12,280;ba39259A8f,12,280
Pda7F81526u;ba80279F4p,12,280;baD3904A0f,12,280;ba38CA008f,12,280
Pda7F81CDEu;ba8027728p,12,280;baD34D4C0f,12,280;ba3936028f,12,280
