Pda7F6D8B2u;baC3A8D28f,12,280;ba8546C67f,10,280;ba419DF40f,12,280
Pda7F6E06Au;baC0CAA58f,18,280;ba8CC3905f,10,280;ba4BF8EB0f,18,280
Pda7F6E822u;baBD90DE0f,10,280;ba8FCEDB7f,10,280;ba523DFD4f,10,280
Pda7F6EFDAu;baBB12654f,10,280;ba90B1CF2f,10,280;ba559F6A4f,10,280
Pda7F6F791u;baB8B1FF8f,10,280;ba91DBDACf,10,280;ba5929DB4f,10,280
Pda7F6FF49u;baB66A364f,10,280;ba91D91ECf,10,280;ba5B6EE88f,10,280
Pda7F70701u;baB637A04f,10,280;ba92D094Af,10,280;ba5C98F44f,10,280
Pda7F70EB9u;baB4C9388f,10,280;ba932D8C6f,10,280;ba5E6453Cf,10,280
Pda7F71671u;baB3FEE10f,10,280;ba9308A28f,10,280;ba5F09C18f,10,280
Pda7F71E29u;baB35AD14f,10,280;ba9346288f,10,280;ba5FEB574f,10,280
Pda7F725E1u;baB224778f,10,280;ba92D350Af,10,280;ba60AED90f,10,280
Pda7F72D99u;baB1A295Cf,10,280;ba9347866f,10,280;ba61A4F0Ef,10,280
Pda7F73551u;baB1534A0f,10,280;ba9340B08f,10,280;ba61ED66Af,10,280
Pda7F73D09u;baB10D8FCf,10,280;ba93659A6f,10,280;ba62580AAf,10,280
Pda7F744C1u;baB16929Cf,10,280;ba935AAA6f,10,280;ba61F180Cf,10,280
Pda7F74C78u;baB036EA0f,10,280;ba92E9308f,10,280;ba62B246Af,10,280
Pda7F75430u;baAF60444f,10,280;ba92A790Af,10,280;ba63474C4f,10,280
Pda7F75BE8u;baAF53F64f,10,280;ba92E6748f,10,280;ba63927E4f,10,280
Pda7F763A0u;baAF4D204f,10,280;ba92F1648f,10,280;ba63A4444f,10,280
Pda7F76B58u;baAEC30A8f,10,280;ba92C7028f,10,280;ba6403F82f,10,280
Pda7F77310u;baAEF2E44f,10,280;ba92F83A8f,10,280;ba6405562f,10,280
Pda7F77AC8u;baAE12ACCf,10,280;ba92A0BAAf,10,280;ba648E0DEf,10,280
Pda7F78280u;baADF07E8f,10,280;ba92930EAf,10,280;ba64A28FEf,10,280
