Pda7F6D8B2u;ba804D929p,12,280;ba802AFF1p,12,280;ba7FDD6C9p,12,280
Pda7F6E06Au;ba804E980p,12,280;ba802B457p,12,280;ba7FDCAD8p,12,280
Pda7F6E822u;ba804727Ap,12,280;ba802BB73p,12,280;ba7FE48F9p,12,280
Pda7F6EFDAu;ba803A76Ap,12,280;ba802BF25p,12,280;ba474B444f,12,280
Pda7F6F791u;ba8042297p,12,280;ba802BF79p,12,280;ba294D2D0f,12,280
Pda7F6FF49u;ba8051E10p,12,280;ba802BE29p,12,280;ba7FDA019p,12,280
Pda7F70701u;ba80549F8p,12,280;ba802BDE0p,12,280;ba7FD73E9p,12,280
Pda7F70EB9u;ba8055124p,12,280;ba802BBA5p,12,280;ba7FD6A81p,12,280
Pda7F71671u;ba8054E2Bp,12,280;ba802B9C4p,12,280;ba7FD6B99p,12,280
Pda7F71E29u;ba8054121p,12,280;ba802B654p,12,280;ba7FD7534p,12,280
Pda7F725E1u;ba8051C0Dp,12,280;ba802AEB2p,12,280;ba7FD92A5p,12,280
Pda7F72D99u;ba804E066p,12,280;ba802A240p,12,280;ba7FDC1DAp,12,280
Pda7F73551u;ba8042B73p,12,280;ba8029467p,12,280;ba7FE68F4p,12,280
Pda7F73D09u;ba803C812p,12,280;ba802861Ep,12,280;ba3165D30f,12,280
Pda7F744C1u;ba80395A1p,12,280;ba8027776p,12,280;ba3A22888f,12,280
Pda7F74C78u;ba803687Bp,12,280;ba80264A6p,12,280;ba40909E4f,12,280
Pda7F75430u;ba803481Bp,12,280;ba80249E5p,12,280;ba41EFFC0f,12,280
Pda7F75BE8u;ba8034869p,12,280;ba8023555p,12,280;ba3CD7B18f,12,280
Pda7F763A0u;ba80346E1p,12,280;ba802243Ap,12,280;ba390A428f,12,280
Pda7F76B58u;ba8033989p,12,280;ba8021100p,12,280;ba379A7D0f,12,280
Pda7F77310u;ba8032056p,12,280;ba801F7FFp,12,280;ba37A6CB0f,12,280
Pda7F77AC8u;ba803121Ep,12,280;ba801EAA1p,12,280;ba37DC1D0f,12,280
Pda7F78280u;ba803048Ep,12,280;ba801DE78p,12,280;ba38339C8f,12,280
Pda7F78A38u;ba802F5E6p,12,280;ba801D1E9p,12,280;ba38B6DC8f,12,280
Pda7F791F0u;ba802EC62p,12,280;ba801C775p,12,280;ba387C130f,12,280
